id,name,type,path
35,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
36,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
37,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
38,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
39,DocumentedEnum,Enum,Enums/DocumentedEnum.html
40,StringEnum,Enum,Enums/StringEnum.html
41,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
42,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
43,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
44,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
45,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
46,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
47,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
48,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
49,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
50,init(),Constructor,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownCACycfc
51,init(),Constructor,Classes/ThisWholeFileShouldAlsoBeIgnored.html#/s:17MiscJazzyFeatures32ThisWholeFileShouldAlsoBeIgnoredCACycfc
52,init(),Constructor,Classes/ThisWholeFileShouldBeIgnored.html#/s:17MiscJazzyFeatures28ThisWholeFileShouldBeIgnoredCACycfc
53,<(_:_:),Function,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
54,init(),Constructor,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceCACycfc
55,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
56,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
57,init(),Constructor,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassCACycfc
58,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
59,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
60,init(),Constructor,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2CAGycfc
61,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
62,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
63,init(),Constructor,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1CAEycfc
64,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
65,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
66,Middleware,Alias,Classes/TopLevelClass/Middleware.html
67,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
68,init(),Constructor,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassCACycfc
69,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
70,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
71,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
72,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
73,init(),Constructor,Classes/UndocumentedTopLevelClass.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassCACycfc
74,init(),Constructor,Classes/ExplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassCACycfc
75,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
76,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0CAEycfc
77,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
78,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassCACycfc
79,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
80,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
81,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
82,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
83,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
84,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
85,TopLevelClass,Class,Classes/TopLevelClass.html
86,PublicSPIClass,Class,Classes/PublicSPIClass.html
87,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
88,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
89,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
90,MiscMarkdown,Class,Classes/MiscMarkdown.html
91,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
92,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
93,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
94,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
95,init(),Constructor,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorCACycfc
96,PublicActor,Actor,Actors/PublicActor.html
97,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
98,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
99,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
100,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
101,init(),Constructor,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassCACycfc
102,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
103,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
104,"Example 1",Guide,example-1.html
105,"Example 2",Guide,example-2.html
106,"Example ℵ",Guide,"example-ℵ.html"
107,Guides,Section,Guides.html
108,"Yin: A Category",Section,"Yin: A Category.html"
109,Yang,Section,Yang.html
110,"Other Actors",Section,"Other Actors.html"
111,"Other Operators",Section,"Other Operators.html"
112,"Other Classes",Section,"Other Classes.html"
113,"Other Global Variables",Section,"Other Global Variables.html"
114,"Other Enumerations",Section,"Other Enums.html"
115,"Other Extensions",Section,"Other Extensions.html"
116,"Other Functions",Section,"Other Functions.html"
117,"Other Protocols",Section,"Other Protocols.html"
118,"Other Structures",Section,"Other Structs.html"
119,"Other Type Aliases",Section,"Other Typealiases.html"
120,"Other Macros",Section,"Other Macros.html"
