id,name,type,path
54,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
55,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
56,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
57,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
58,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
59,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
60,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
61,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
62,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
63,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
64,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
65,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
66,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
67,TopLevelClass,Class,Classes/TopLevelClass.html
68,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
69,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
70,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
71,MiscMarkdown,Class,Classes/MiscMarkdown.html
72,PublicSPIClass,Class,Classes/PublicSPIClass.html
73,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
74,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
75,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
76,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
77,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
78,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
79,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
80,"Example 1",Guide,example-1.html
81,"Example 2",Guide,example-2.html
82,"Example ℵ",Guide,"example-ℵ.html"
83,Guides,Section,Guides.html
84,"Yin: A Category",Section,"Yin: A Category.html"
85,Yang,Section,Yang.html
86,"Other Operators",Section,"Other Operators.html"
87,"Other Classes",Section,"Other Classes.html"
88,"Other Global Variables",Section,"Other Global Variables.html"
89,"Other Enumerations",Section,"Other Enums.html"
90,"Other Extensions",Section,"Other Extensions.html"
91,"Other Functions",Section,"Other Functions.html"
92,"Other Protocols",Section,"Other Protocols.html"
93,"Other Structures",Section,"Other Structs.html"
94,"Other Type Aliases",Section,"Other Typealiases.html"
