id,name,type,path
54,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
55,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
56,Middleware,Alias,Classes/TopLevelClass/Middleware.html
57,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
58,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
59,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
60,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
61,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
62,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
63,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
64,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
65,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
66,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
67,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
68,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
69,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
70,TopLevelClass,Class,Classes/TopLevelClass.html
71,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
72,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
73,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
74,MiscMarkdown,Class,Classes/MiscMarkdown.html
75,PublicSPIClass,Class,Classes/PublicSPIClass.html
76,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
77,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
78,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
79,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryAC_tYaF
80,PublicActor,Actor,Actors/PublicActor.html
81,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
82,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
83,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
84,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
85,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
86,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
87,"Example 1",Guide,example-1.html
88,"Example 2",Guide,example-2.html
89,"Example ℵ",Guide,"example-ℵ.html"
90,Guides,Section,Guides.html
91,"Yin: A Category",Section,"Yin: A Category.html"
92,Yang,Section,Yang.html
93,"Other Actors",Section,"Other Actors.html"
94,"Other Operators",Section,"Other Operators.html"
95,"Other Classes",Section,"Other Classes.html"
96,"Other Global Variables",Section,"Other Global Variables.html"
97,"Other Enumerations",Section,"Other Enums.html"
98,"Other Extensions",Section,"Other Extensions.html"
99,"Other Functions",Section,"Other Functions.html"
100,"Other Protocols",Section,"Other Protocols.html"
101,"Other Structures",Section,"Other Structs.html"
102,"Other Type Aliases",Section,"Other Typealiases.html"
