id,name,type,path
54,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
55,Middleware,Alias,Classes/TopLevelClass/Middleware.html
56,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
57,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
58,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
59,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
60,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
61,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
62,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
63,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
64,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
65,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
66,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
67,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
68,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
69,TopLevelClass,Class,Classes/TopLevelClass.html
70,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
71,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
72,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
73,MiscMarkdown,Class,Classes/MiscMarkdown.html
74,PublicSPIClass,Class,Classes/PublicSPIClass.html
75,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
76,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
77,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
78,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
79,PublicActor,Actor,Actors/PublicActor.html
80,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
81,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
82,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
83,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
84,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
85,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
86,"Example 1",Guide,example-1.html
87,"Example 2",Guide,example-2.html
88,"Example ℵ",Guide,"example-ℵ.html"
89,Guides,Section,Guides.html
90,"Yin: A Category",Section,"Yin: A Category.html"
91,Yang,Section,Yang.html
92,"Other Actors",Section,"Other Actors.html"
93,"Other Operators",Section,"Other Operators.html"
94,"Other Classes",Section,"Other Classes.html"
95,"Other Global Variables",Section,"Other Global Variables.html"
96,"Other Enumerations",Section,"Other Enums.html"
97,"Other Extensions",Section,"Other Extensions.html"
98,"Other Functions",Section,"Other Functions.html"
99,"Other Protocols",Section,"Other Protocols.html"
100,"Other Structures",Section,"Other Structs.html"
101,"Other Type Aliases",Section,"Other Typealiases.html"
