id,name,type,path
54,init(),Constructor,Classes/ThisWholeFileShouldBeIgnored.html#/s:17MiscJazzyFeatures28ThisWholeFileShouldBeIgnoredCACycfc
55,<(_:_:),Function,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
56,init(),Constructor,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceCACycfc
57,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
58,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
59,init(),Constructor,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2CAGycfc
60,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
61,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
62,init(),Constructor,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1CAEycfc
63,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
64,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
65,Middleware,Alias,Classes/TopLevelClass/Middleware.html
66,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
67,init(),Constructor,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassCACycfc
68,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
69,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
70,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
71,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
72,init(),Constructor,Classes/UndocumentedTopLevelClass.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassCACycfc
73,init(),Constructor,Classes/TopLevelSwiftSubclass.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassCACycfc
74,init(),Constructor,Classes/ObjCTopLevelClass.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass(im)init
75,init(),Constructor,Classes/ExplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassCACycfc
76,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
77,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0CAEycfc
78,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
79,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassCACycfc
80,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
81,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
82,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
83,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
84,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
85,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
86,TopLevelClass,Class,Classes/TopLevelClass.html
87,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
88,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
89,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
90,MiscMarkdown,Class,Classes/MiscMarkdown.html
91,PublicSPIClass,Class,Classes/PublicSPIClass.html
92,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
93,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
94,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
95,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
96,init(),Constructor,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorCACycfc
97,PublicActor,Actor,Actors/PublicActor.html
98,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
99,init(),Constructor,Classes/TopLevelObjCSubclass.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass(im)init
100,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
101,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
102,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
103,init(),Constructor,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassCACycfc
104,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
105,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
106,"Example 1",Guide,example-1.html
107,"Example 2",Guide,example-2.html
108,"Example ℵ",Guide,"example-ℵ.html"
109,Guides,Section,Guides.html
110,"Yin: A Category",Section,"Yin: A Category.html"
111,Yang,Section,Yang.html
112,"Other Actors",Section,"Other Actors.html"
113,"Other Operators",Section,"Other Operators.html"
114,"Other Classes",Section,"Other Classes.html"
115,"Other Global Variables",Section,"Other Global Variables.html"
116,"Other Enumerations",Section,"Other Enums.html"
117,"Other Extensions",Section,"Other Extensions.html"
118,"Other Functions",Section,"Other Functions.html"
119,"Other Protocols",Section,"Other Protocols.html"
120,"Other Structures",Section,"Other Structs.html"
121,"Other Type Aliases",Section,"Other Typealiases.html"
