id,name,type,path
35,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
36,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
37,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
38,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
39,DocumentedEnum,Enum,Enums/DocumentedEnum.html
40,StringEnum,Enum,Enums/StringEnum.html
41,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
42,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
43,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
44,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
45,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
46,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
47,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
48,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
49,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
50,init(),Constructor,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownCACycfc
51,init(),Constructor,Classes/ThisWholeFileShouldAlsoBeIgnored.html#/s:17MiscJazzyFeatures32ThisWholeFileShouldAlsoBeIgnoredCACycfc
52,init(),Constructor,Classes/ThisWholeFileShouldBeIgnored.html#/s:17MiscJazzyFeatures28ThisWholeFileShouldBeIgnoredCACycfc
53,<(_:_:),Function,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
54,init(),Constructor,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceCACycfc
55,privateToDocsMethod(),Method,Classes/PrivateToDocsClass.html#/s:17MiscJazzyFeatures18PrivateToDocsClassC07privateeF6MethodyyF
56,init(),Constructor,Classes/PrivateToDocsClass.html#/s:17MiscJazzyFeatures18PrivateToDocsClassCACycfc
57,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
58,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
59,init(),Constructor,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassCACycfc
60,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
61,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
62,init(),Constructor,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2CAGycfc
63,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
64,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
65,init(),Constructor,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1CAEycfc
66,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
67,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
68,Middleware,Alias,Classes/TopLevelClass/Middleware.html
69,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
70,init(),Constructor,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassCACycfc
71,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
72,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
73,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
74,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
75,init(),Constructor,Classes/UndocumentedTopLevelClass.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassCACycfc
76,init(),Constructor,Classes/ExplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassCACycfc
77,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
78,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0CAEycfc
79,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
80,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassCACycfc
81,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
82,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
83,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
84,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
85,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
86,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
87,TopLevelClass,Class,Classes/TopLevelClass.html
88,PublicSPIClass,Class,Classes/PublicSPIClass.html
89,PrivateToDocsClass,Class,Classes/PrivateToDocsClass.html
90,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
91,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
92,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
93,MiscMarkdown,Class,Classes/MiscMarkdown.html
94,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
95,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
96,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
97,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
98,init(),Constructor,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorCACycfc
99,PublicActor,Actor,Actors/PublicActor.html
100,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
101,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
102,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
103,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
104,init(),Constructor,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassCACycfc
105,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
106,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
107,"Example 1",Guide,example-1.html
108,"Example 2",Guide,example-2.html
109,"Example ℵ",Guide,"example-ℵ.html"
110,Guides,Section,Guides.html
111,"Yin: A Category",Section,"Yin: A Category.html"
112,Yang,Section,Yang.html
113,"Other Actors",Section,"Other Actors.html"
114,"Other Operators",Section,"Other Operators.html"
115,"Other Classes",Section,"Other Classes.html"
116,"Other Global Variables",Section,"Other Global Variables.html"
117,"Other Enumerations",Section,"Other Enums.html"
118,"Other Extensions",Section,"Other Extensions.html"
119,"Other Functions",Section,"Other Functions.html"
120,"Other Protocols",Section,"Other Protocols.html"
121,"Other Structures",Section,"Other Structs.html"
122,"Other Type Aliases",Section,"Other Typealiases.html"
123,"Other Macros",Section,"Other Macros.html"
