id,name,type,path
52,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
53,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
54,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
55,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
56,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
57,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
58,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
59,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
60,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
61,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
62,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
63,TopLevelClass,Class,Classes/TopLevelClass.html
64,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
65,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
66,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
67,MiscMarkdown,Class,Classes/MiscMarkdown.html
68,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
69,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
70,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
71,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
72,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
73,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
74,"Example 1",Guide,example-1.html
75,"Example 2",Guide,example-2.html
76,"Example ℵ",Guide,"example-ℵ.html"
77,Guides,Section,Guides.html
78,"Yin: A Category",Section,"Yin: A Category.html"
79,Yang,Section,Yang.html
80,"Other Operators",Section,"Other Operators.html"
81,"Other Classes",Section,"Other Classes.html"
82,"Other Global Variables",Section,"Other Global Variables.html"
83,"Other Enumerations",Section,"Other Enums.html"
84,"Other Extensions",Section,"Other Extensions.html"
85,"Other Functions",Section,"Other Functions.html"
86,"Other Protocols",Section,"Other Protocols.html"
87,"Other Structures",Section,"Other Structs.html"
88,"Other Type Aliases",Section,"Other Typealiases.html"
