id,name,type,path
35,init(rawValue:),Constructor,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO8rawValueACSgSS_tcfc
36,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
37,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
38,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
39,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
40,DocumentedEnum,Enum,Enums/DocumentedEnum.html
41,StringEnum,Enum,Enums/StringEnum.html
42,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
43,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
44,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
45,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
46,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
47,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
48,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
49,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
50,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
51,init(),Constructor,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownCACycfc
52,init(),Constructor,Classes/ThisWholeFileShouldAlsoBeIgnored.html#/s:17MiscJazzyFeatures32ThisWholeFileShouldAlsoBeIgnoredCACycfc
53,init(),Constructor,Classes/ThisWholeFileShouldBeIgnored.html#/s:17MiscJazzyFeatures28ThisWholeFileShouldBeIgnoredCACycfc
54,<(_:_:),Function,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
55,init(),Constructor,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceCACycfc
56,privateToDocsMethod(),Method,Classes/PrivateToDocsClass.html#/s:17MiscJazzyFeatures18PrivateToDocsClassC07privateeF6MethodyyF
57,init(),Constructor,Classes/PrivateToDocsClass.html#/s:17MiscJazzyFeatures18PrivateToDocsClassCACycfc
58,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
59,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
60,init(),Constructor,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassCACycfc
61,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
62,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
63,init(),Constructor,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2CAGycfc
64,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
65,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
66,init(),Constructor,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1CAEycfc
67,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
68,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
69,Middleware,Alias,Classes/TopLevelClass/Middleware.html
70,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
71,init(),Constructor,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassCACycfc
72,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
73,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
74,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
75,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
76,init(),Constructor,Classes/UndocumentedTopLevelClass.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassCACycfc
77,init(),Constructor,Classes/ExplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassCACycfc
78,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
79,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0CAEycfc
80,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
81,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassCACycfc
82,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
83,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
84,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
85,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
86,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
87,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
88,TopLevelClass,Class,Classes/TopLevelClass.html
89,PublicSPIClass,Class,Classes/PublicSPIClass.html
90,PrivateToDocsClass,Class,Classes/PrivateToDocsClass.html
91,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
92,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
93,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
94,MiscMarkdown,Class,Classes/MiscMarkdown.html
95,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
96,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
97,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
98,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
99,init(),Constructor,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorCACycfc
100,PublicActor,Actor,Actors/PublicActor.html
101,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
102,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
103,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
104,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
105,init(),Constructor,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassCACycfc
106,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
107,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
108,"Example 1",Guide,example-1.html
109,"Example 2",Guide,example-2.html
110,"Example ℵ",Guide,"example-ℵ.html"
111,Guides,Section,Guides.html
112,"Yin: A Category",Section,"Yin: A Category.html"
113,Yang,Section,Yang.html
114,"Other Actors",Section,"Other Actors.html"
115,"Other Operators",Section,"Other Operators.html"
116,"Other Classes",Section,"Other Classes.html"
117,"Other Global Variables",Section,"Other Global Variables.html"
118,"Other Enumerations",Section,"Other Enums.html"
119,"Other Extensions",Section,"Other Extensions.html"
120,"Other Functions",Section,"Other Functions.html"
121,"Other Protocols",Section,"Other Protocols.html"
122,"Other Structures",Section,"Other Structs.html"
123,"Other Type Aliases",Section,"Other Typealiases.html"
124,"Other Macros",Section,"Other Macros.html"
