id,name,type,path
52,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
53,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
54,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
55,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
56,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
57,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
58,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
59,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
60,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
61,TopLevelClass,Class,Classes/TopLevelClass.html
62,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
63,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
64,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
65,MiscMarkdown,Class,Classes/MiscMarkdown.html
66,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
67,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
68,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
69,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
70,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
71,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
72,"Example 1",Guide,example-1.html
73,"Example 2",Guide,example-2.html
74,"Example ℵ",Guide,"example-ℵ.html"
75,Guides,Section,Guides.html
76,"Yin: A Category",Section,"Yin: A Category.html"
77,Yang,Section,Yang.html
78,"Other Operators",Section,"Other Operators.html"
79,"Other Classes",Section,"Other Classes.html"
80,"Other Global Variables",Section,"Other Global Variables.html"
81,"Other Enumerations",Section,"Other Enums.html"
82,"Other Extensions",Section,"Other Extensions.html"
83,"Other Functions",Section,"Other Functions.html"
84,"Other Protocols",Section,"Other Protocols.html"
85,"Other Structures",Section,"Other Structs.html"
86,"Other Type Aliases",Section,"Other Typealiases.html"
