id,name,type,path
80,==(_:_:),Function,Functions.html#/s:10RealmSwift2eeoiySbs5Error_p_sAC_ptF
81,~=(_:_:),Function,Functions.html#/s:10RealmSwift2teoiySbAA0A0C5ErrorV_sAE_ptF
82,schemaVersionAtURL(_:encryptionKey:),Function,Functions.html#/s:10RealmSwift18schemaVersionAtURL_13encryptionKeys6UInt64V10Foundation0F0V_AF4DataVSgtKF
83,transferredBytes,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV16transferredBytesSivp
84,transferrableBytes,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV18transferrableBytesSivp
85,fractionTransferred,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV19fractionTransferredSdvp
86,isTransferComplete,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV18isTransferCompleteSbvp
87,reportIndefinitely,Element,Extensions/SyncSession/ProgressMode.html#/s:So14RLMSyncSessionC10RealmSwiftE12ProgressModeO18reportIndefinitelyyA2EmF
88,forCurrentlyOutstandingWork,Element,Extensions/SyncSession/ProgressMode.html#/s:So14RLMSyncSessionC10RealmSwiftE12ProgressModeO27forCurrentlyOutstandingWorkyA2EmF
89,upload,Element,Extensions/SyncSession/ProgressDirection.html#/s:So14RLMSyncSessionC10RealmSwiftE17ProgressDirectionO6uploadyA2EmF
90,download,Element,Extensions/SyncSession/ProgressDirection.html#/s:So14RLMSyncSessionC10RealmSwiftE17ProgressDirectionO8downloadyA2EmF
91,ProgressDirection,Enum,Extensions/SyncSession/ProgressDirection.html
92,ProgressMode,Enum,Extensions/SyncSession/ProgressMode.html
93,ProgressNotificationToken,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE25ProgressNotificationTokena
94,Progress,Struct,Extensions/SyncSession/Progress.html
95,addProgressNotification(for:mode:block:),Method,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE23addProgressNotification3for4mode5blockSo011RLMProgressG5TokenCSgAbCE0F9DirectionO_AbCE0F4ModeOyAbCE0F0VctF
96,subscript(_:),Method,Extensions/SyncPermissionResults.html#/s:Sly7ElementQz5IndexQzcip
97,index(after:),Method,Extensions/SyncPermissionResults.html#/s:Sk5index5after5IndexQzAD_tF
98,startIndex,Property,Extensions/SyncPermissionResults.html#/s:Sl10startIndex0B0Qzvp
99,endIndex,Property,Extensions/SyncPermissionResults.html#/s:Sl8endIndex0B0Qzvp
100,logIn(with:server:timeout:onCompletion:),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE5logIn4with6server7timeout12onCompletionyAC15SyncCredentialsV_10Foundation3URLVSdyABSg_s5Error_pSgtctFZ
101,all,Variable,Extensions/SyncUser.html#/c:@CM@RealmSwift@@objc(cs)RLMSyncUser(cpy)all
102,current,Variable,Extensions/SyncUser.html#/c:@CM@RealmSwift@@objc(cs)RLMSyncUser(cpy)current
103,managementRealm(),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE010managementC0AC0C0CyKF
104,permissionRealm(),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE010permissionC0AC0C0CyKF
105,clientResetInfo(),Method,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE15clientResetInfoSS_yyctSgyF
106,shared,Variable,Extensions/SyncManager.html#/c:@CM@RealmSwift@@objc(cs)RLMSyncManager(cpy)shared
107,SyncManager,Extension,Extensions/SyncManager.html
108,SyncError,Extension,Extensions/SyncError.html
109,SyncUser,Extension,Extensions/SyncUser.html
110,SyncPermissionResults,Extension,Extensions/SyncPermissionResults.html
111,SyncSession,Extension,Extensions/SyncSession.html
112,initial(_:),Element,Enums/RealmCollectionChange.html#/s:10RealmSwift0A16CollectionChangeO7initialyACyxGxcAEmlF
113,update(_:deletions:insertions:modifications:),Element,Enums/RealmCollectionChange.html#/s:10RealmSwift0A16CollectionChangeO6updateyACyxGx_SaySiGA2FtcAEmlF
114,error(_:),Element,Enums/RealmCollectionChange.html#/s:10RealmSwift0A16CollectionChangeO5erroryACyxGs5Error_pcAEmlF
115,error(_:),Element,Enums/ObjectChange.html#/s:10RealmSwift12ObjectChangeO5erroryACSo7NSErrorCcACmF
116,change(_:),Element,Enums/ObjectChange.html#/s:10RealmSwift12ObjectChangeO6changeyACSayAA08PropertyD0VGcACmF
117,deleted,Element,Enums/ObjectChange.html#/s:10RealmSwift12ObjectChangeO7deletedyA2CmF
118,ObjectChange,Enum,Enums/ObjectChange.html
119,RealmCollectionChange,Enum,Enums/RealmCollectionChange.html
120,isInvalidated,Property,Classes/ThreadSafeReference.html#/s:10RealmSwift19ThreadSafeReferenceC13isInvalidatedSbvp
121,init(to:),Method,Classes/ThreadSafeReference.html#/s:10RealmSwift19ThreadSafeReferenceC2toACyxGx_tcfc
122,id,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)id
123,createdAt,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)createdAt
124,updatedAt,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)updatedAt
125,statusCode,Property,Classes/SyncPermissionOfferResponse.html#/s:10RealmSwift27SyncPermissionOfferResponseC10statusCodeAA0A8OptionalCySiGvp
126,statusMessage,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)statusMessage
127,status,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)status
128,token,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)token
129,realmUrl,Property,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(py)realmUrl
130,init(token:),Method,Classes/SyncPermissionOfferResponse.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOfferResponse(im)initWithToken:
131,id,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)id
132,createdAt,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)createdAt
133,updatedAt,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)updatedAt
134,statusCode,Property,Classes/SyncPermissionOffer.html#/s:10RealmSwift19SyncPermissionOfferC10statusCodeAA0A8OptionalCySiGvp
135,statusMessage,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)statusMessage
136,status,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)status
137,token,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)token
138,realmUrl,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)realmUrl
139,mayRead,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)mayRead
140,mayWrite,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)mayWrite
141,mayManage,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)mayManage
142,expiresAt,Property,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(py)expiresAt
143,init(realmURL:expiresAt:mayRead:mayWrite:mayManage:),Method,Classes/SyncPermissionOffer.html#/c:@M@RealmSwift@objc(cs)SyncPermissionOffer(im)initWithRealmURL:expiresAt:mayRead:mayWrite:mayManage:
144,id,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)id
145,createdAt,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)createdAt
146,updatedAt,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)updatedAt
147,statusCode,Property,Classes/SyncPermissionChange.html#/s:10RealmSwift20SyncPermissionChangeC10statusCodeAA0A8OptionalCySiGvp
148,statusMessage,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)statusMessage
149,status,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)status
150,realmUrl,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)realmUrl
151,userId,Property,Classes/SyncPermissionChange.html#/c:@M@RealmSwift@objc(cs)SyncPermissionChange(py)userId
152,mayRead,Property,Classes/SyncPermissionChange.html#/s:10RealmSwift20SyncPermissionChangeC7mayReadAA0A8OptionalCySbGvp
153,mayWrite,Property,Classes/SyncPermissionChange.html#/s:10RealmSwift20SyncPermissionChangeC8mayWriteAA0A8OptionalCySbGvp
154,mayManage,Property,Classes/SyncPermissionChange.html#/s:10RealmSwift20SyncPermissionChangeC9mayManageAA0A8OptionalCySbGvp
155,init(realmURL:userID:mayRead:mayWrite:mayManage:),Method,Classes/SyncPermissionChange.html#/s:10RealmSwift20SyncPermissionChangeC8realmURL6userID7mayRead0J5Write0J6ManageACSS_SSSbSgA2Itcfc
156,updatedAt,Property,Classes/SyncPermission.html#/c:@M@RealmSwift@objc(cs)SyncPermission(py)updatedAt
157,userId,Property,Classes/SyncPermission.html#/c:@M@RealmSwift@objc(cs)SyncPermission(py)userId
158,path,Property,Classes/SyncPermission.html#/c:@M@RealmSwift@objc(cs)SyncPermission(py)path
159,mayRead,Property,Classes/SyncPermission.html#/c:@M@RealmSwift@objc(cs)SyncPermission(py)mayRead
160,mayWrite,Property,Classes/SyncPermission.html#/c:@M@RealmSwift@objc(cs)SyncPermission(py)mayWrite
161,mayManage,Property,Classes/SyncPermission.html#/c:@M@RealmSwift@objc(cs)SyncPermission(py)mayManage
162,objectSchema,Property,Classes/Schema.html#/s:10RealmSwift6SchemaC06objectC0SayAA06ObjectC0CGvp
163,description,Property,Classes/Schema.html#/s:10RealmSwift6SchemaC11descriptionSSvp
164,subscript(_:),Method,Classes/Schema.html#/s:10RealmSwift6SchemaCyAA06ObjectC0CSgSScip
165,==(_:_:),Method,Classes/Schema.html#/s:10RealmSwift6SchemaC2eeoiySbAC_ACtFZ
166,description,Property,Classes/Results.html#/s:10RealmSwift7ResultsC11descriptionSSvp
167,Element,Alias,Classes/Results.html#/s:10RealmSwift7ResultsC7Elementa
168,realm,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5realmAA0A0CSgvp
169,isInvalidated,Property,Classes/Results.html#/s:10RealmSwift7ResultsC13isInvalidatedSbvp
170,count,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5countSivp
171,index(of:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index2ofSiSgx_tF
172,index(matching:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matchingSiSgSo11NSPredicateC_tF
173,index(matching:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5index8matching_SiSgSS_ypdtF
174,subscript(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsCyxSicip
175,first,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5firstxSgvp
176,last,Property,Classes/Results.html#/s:10RealmSwift7ResultsC4lastxSgvp
177,value(forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value6forKeyypSgSS_tF
178,value(forKeyPath:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC5value10forKeyPathypSgSS_tF
179,setValue(_:forKey:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC8setValue_6forKeyyypSg_SStF
180,filter(_:_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSS_ypdtF
181,filter(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6filteryACyxGSo11NSPredicateCF
182,sorted(byKeyPath:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted9byKeyPath9ascendingACyxGSS_SbtF
183,sorted(byProperty:ascending:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted10byProperty9ascendingACyxGSS_SbtF
184,sorted(by:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC6sorted2byACyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
185,min(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
186,max(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
187,sum(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
188,average(ofProperty:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
189,addNotificationBlock(_:),Method,Classes/Results.html#/s:10RealmSwift7ResultsC20addNotificationBlockySo20RLMNotificationTokenCyAA0A16CollectionChangeOyACyxGGcF
190,makeIterator(),Method,Classes/Results.html#/s:10RealmSwift7ResultsC12makeIteratorAA11RLMIteratorCyxGyF
191,startIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC10startIndexSivp
192,endIndex,Property,Classes/Results.html#/s:10RealmSwift7ResultsC8endIndexSivp
193,index(after:),Method,Classes/Results.html#/s:Sk5index5after5IndexQzAD_tF
194,index(before:),Method,Classes/Results.html#/s:Sk5index6before5IndexQzAD_tF
195,index(after:),Method,Classes/AnyRealmCollection.html#/s:Sk5index5after5IndexQzAD_tF
196,index(before:),Method,Classes/AnyRealmCollection.html#/s:Sk5index6before5IndexQzAD_tF
197,Element,Alias,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7Elementa
198,init(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyACyxGqd__c7ElementQyd__RszAA0aD0Rd__lufc
199,realm,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5realmAA0A0CSgvp
200,isInvalidated,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC13isInvalidatedSbvp
201,count,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5countSivp
202,description,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC11descriptionSSvp
203,index(of:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index2ofSiSgx_tF
204,index(matching:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matchingSiSgSo11NSPredicateC_tF
205,index(matching:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5index8matching_SiSgSS_ypdtF
206,filter(_:_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSS_ypdtF
207,filter(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6filteryAA7ResultsCyxGSo11NSPredicateCF
208,sorted(byKeyPath:ascending:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted9byKeyPath9ascendingAA7ResultsCyxGSS_SbtF
209,sorted(byProperty:ascending:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted10byProperty9ascendingAA7ResultsCyxGSS_SbtF
210,sorted(by:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC6sorted2byAA7ResultsCyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
211,min(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
212,max(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
213,sum(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
214,average(ofProperty:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
215,subscript(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionCyxSicip
216,makeIterator(),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC12makeIteratorAA11RLMIteratorCyxGyF
217,startIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC10startIndexSivp
218,endIndex,Property,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8endIndexSivp
219,value(forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value6forKeyypSgSS_tF
220,value(forKeyPath:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC5value10forKeyPathypSgSS_tF
221,setValue(_:forKey:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC8setValue_6forKeyyypSg_SStF
222,addNotificationBlock(_:),Method,Classes/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionC20addNotificationBlockySo20RLMNotificationTokenCyAA0aD6ChangeOyACyxGGcF
223,next(),Method,Classes/RLMIterator.html#/s:10RealmSwift11RLMIteratorC4nextxSgyF
224,name,Property,Classes/Property.html#/s:10RealmSwift8PropertyC4nameSSvp
225,type,Property,Classes/Property.html#/s:10RealmSwift8PropertyC4typeSo15RLMPropertyTypeVvp
226,isIndexed,Property,Classes/Property.html#/s:10RealmSwift8PropertyC9isIndexedSbvp
227,isOptional,Property,Classes/Property.html#/s:10RealmSwift8PropertyC10isOptionalSbvp
228,objectClassName,Property,Classes/Property.html#/s:10RealmSwift8PropertyC15objectClassNameSSSgvp
229,description,Property,Classes/Property.html#/s:10RealmSwift8PropertyC11descriptionSSvp
230,==(_:_:),Method,Classes/Property.html#/s:10RealmSwift8PropertyC2eeoiySbAC_ACtFZ
231,value,Property,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalC5valuexSgvp
232,init(_:),Method,Classes/RealmOptional.html#/s:10RealmSwift0A8OptionalCyACyxGxSgcfc
