id,name,type,path
89,enumerateObjects(ofType:_:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV16enumerateObjects6ofType_ySS_yAA13DynamicObjectCSg_AHtXEtF
90,create(_:value:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV6create_5valueAA13DynamicObjectCSS_yptF
91,delete(_:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV6deleteyyAA13DynamicObjectCF
92,deleteData(forType:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV10deleteData7forTypeSbSS_tF
93,renameProperty(onType:from:to:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV14renameProperty6onType4from2toySS_S2StF
94,combineIdentifier,Property,Structs/AsyncOpenSubscription.html#/s:10RealmSwift21AsyncOpenSubscriptionV17combineIdentifier7Combine0hG0Vvp
95,request(_:),Method,Structs/AsyncOpenSubscription.html#/s:10RealmSwift21AsyncOpenSubscriptionV7requestyy7Combine11SubscribersO6DemandVF
96,cancel(),Method,Structs/AsyncOpenSubscription.html#/s:10RealmSwift21AsyncOpenSubscriptionV6cancelyyF
97,combineIdentifier,Property,Structs/ObservationSubscription.html#/s:10RealmSwift23ObservationSubscriptionV17combineIdentifier7Combine0gF0Vvp
98,request(_:),Method,Structs/ObservationSubscription.html#/s:10RealmSwift23ObservationSubscriptionV7requestyy7Combine11SubscribersO6DemandVF
99,cancel(),Method,Structs/ObservationSubscription.html#/s:10RealmSwift23ObservationSubscriptionV6cancelyyF
100,ElementType,Alias,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV11ElementTypea
101,index(after:),Method,Structs/AnyRealmCollection.html#/s:Sk5index5after5IndexQzAD_tF
102,index(before:),Method,Structs/AnyRealmCollection.html#/s:Sk5index6before5IndexQzAD_tF
103,init(_:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionVyACyxGqd__c7ElementQyd__RszAA0aD0Rd__lufc
104,realm,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV5realmAA0A0VSgvp
105,isInvalidated,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV13isInvalidatedSbvp
106,count,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV5countSivp
107,description,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV11descriptionSSvp
108,index(of:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV5index2ofSiSgx_tF
109,index(matching:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV5index8matchingSiSgSo11NSPredicateC_tF
110,filter(_:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV6filteryAA7ResultsVyxGSo11NSPredicateCF
111,sorted(byKeyPath:ascending:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV6sorted9byKeyPath9ascendingAA7ResultsVyxGSS_SbtF
112,sorted(by:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV6sorted2byAA7ResultsVyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
113,min(ofProperty:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
114,max(ofProperty:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
115,sum(ofProperty:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
116,average(ofProperty:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
117,subscript(_:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionVyxSicip
118,makeIterator(),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV12makeIteratorAA11RLMIteratorVyxGyF
119,startIndex,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV10startIndexSivp
120,endIndex,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV8endIndexSivp
121,value(forKey:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV5value6forKeyypSgSS_tF
122,value(forKeyPath:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV5value10forKeyPathypSgSS_tF
123,setValue(_:forKey:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV8setValue_6forKeyyypSg_SStF
124,observe(on:_:),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV7observe2on_So20RLMNotificationTokenCSo17OS_dispatch_queueCSg_yAA0aD6ChangeOyACyxGGctF
125,isFrozen,Property,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV8isFrozenSbvp
126,freeze(),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV6freezeACyxGyF
127,thaw(),Method,Structs/AnyRealmCollection.html#/s:10RealmSwift03AnyA10CollectionV4thawACyxGSgyF
128,description,Property,Structs/Results.html#/s:10RealmSwift7ResultsV11descriptionSSvp
129,ElementType,Alias,Structs/Results.html#/s:10RealmSwift7ResultsV11ElementTypea
130,realm,Property,Structs/Results.html#/s:10RealmSwift7ResultsV5realmAA0A0VSgvp
131,isInvalidated,Property,Structs/Results.html#/s:10RealmSwift7ResultsV13isInvalidatedSbvp
132,count,Property,Structs/Results.html#/s:10RealmSwift7ResultsV5countSivp
133,index(of:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV5index2ofSiSgx_tF
134,index(matching:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV5index8matchingSiSgSo11NSPredicateC_tF
135,subscript(_:),Method,Structs/Results.html#/s:10RealmSwift7ResultsVyxSicip
136,first,Property,Structs/Results.html#/s:10RealmSwift7ResultsV5firstxSgvp
137,last,Property,Structs/Results.html#/s:10RealmSwift7ResultsV4lastxSgvp
138,value(forKey:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV5value6forKeyypSgSS_tF
139,value(forKeyPath:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV5value10forKeyPathypSgSS_tF
140,setValue(_:forKey:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV8setValue_6forKeyyypSg_SStF
141,filter(_:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV6filteryACyxGSo11NSPredicateCF
142,sorted(byKeyPath:ascending:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV6sorted9byKeyPath9ascendingACyxGSS_SbtF
143,sorted(by:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV6sorted2byACyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
144,distinct(by:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV8distinct2byACyxGqd___tSTRd__SS7ElementRtd__lF
145,min(ofProperty:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
146,max(ofProperty:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
147,sum(ofProperty:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
148,average(ofProperty:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
149,observe(on:_:),Method,Structs/Results.html#/s:10RealmSwift7ResultsV7observe2on_So20RLMNotificationTokenCSo17OS_dispatch_queueCSg_yAA0A16CollectionChangeOyACyxGGctF
150,isFrozen,Property,Structs/Results.html#/s:10RealmSwift0A10CollectionP8isFrozenSbvp
151,freeze(),Method,Structs/Results.html#/s:10RealmSwift0A10CollectionP6freezexyF
152,thaw(),Method,Structs/Results.html#/s:10RealmSwift0A10CollectionP4thawxSgyF
153,objectWillChange,Property,Structs/Results.html#/s:10RealmSwift7ResultsV16objectWillChangeAA0A10PublishersO0eF0Vy_ACyxGGvp
154,makeIterator(),Method,Structs/Results.html#/s:10RealmSwift7ResultsV12makeIteratorAA11RLMIteratorVyxGyF
155,startIndex,Property,Structs/Results.html#/s:10RealmSwift7ResultsV10startIndexSivp
156,endIndex,Property,Structs/Results.html#/s:10RealmSwift7ResultsV8endIndexSivp
157,index(after:),Method,Structs/Results.html#/s:Sk5index5after5IndexQzAD_tF
158,index(before:),Method,Structs/Results.html#/s:Sk5index6before5IndexQzAD_tF
159,encode(to:),Method,Structs/Results.html#/s:SE6encode2toys7Encoder_p_tKF
160,ElementType,Alias,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV11ElementTypea
161,realm,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5realmAA0A0VSgvp
162,isInvalidated,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV13isInvalidatedSbvp
163,count,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5countSivp
164,init(fromType:property:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV8fromType8propertyACyxGxm_SStcfc
165,description,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV11descriptionSSvp
166,index(of:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5index2ofSiSgx_tF
167,index(matching:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5index8matchingSiSgSo11NSPredicateC_tF
168,subscript(_:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsVyxSicip
169,first,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5firstxSgvp
170,last,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV4lastxSgvp
171,value(forKey:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5value6forKeyypSgSS_tF
172,value(forKeyPath:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV5value10forKeyPathypSgSS_tF
173,setValue(_:forKey:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV8setValue_6forKeyyypSg_SStF
174,filter(_:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV6filteryAA7ResultsVyxGSo11NSPredicateCF
175,sorted(byKeyPath:ascending:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV6sorted9byKeyPath9ascendingAA7ResultsVyxGSS_SbtF
176,sorted(by:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV6sorted2byAA7ResultsVyxGqd___tSTRd__AA14SortDescriptorV7ElementRtd__lF
177,min(ofProperty:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
178,max(ofProperty:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
179,sum(ofProperty:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
180,average(ofProperty:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV7average10ofPropertyqd__SgSS_tAA11AddableTypeRd__lF
181,observe(on:_:),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV7observe2on_So20RLMNotificationTokenCSo17OS_dispatch_queueCSg_yAA0A16CollectionChangeOyACyxGGctF
182,isFrozen,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV8isFrozenSbvp
183,freeze(),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV6freezeACyxGyF
184,thaw(),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV4thawACyxGSgyF
185,objectWillChange,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV16objectWillChangeAA0A10PublishersO0fG0Vy_ACyxGGvp
186,makeIterator(),Method,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV12makeIteratorAA11RLMIteratorVyxGyF
187,startIndex,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV10startIndexSivp
188,endIndex,Property,Structs/LinkingObjects.html#/s:10RealmSwift14LinkingObjectsV8endIndexSivp
189,index(after:),Method,Structs/LinkingObjects.html#/s:Sk5index5after5IndexQzAD_tF
190,index(before:),Method,Structs/LinkingObjects.html#/s:Sk5index6before5IndexQzAD_tF
191,defaultConfiguration,Variable,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV07defaultC0AEvpZ
192,init(fileURL:inMemoryIdentifier:syncConfiguration:encryptionKey:readOnly:schemaVersion:migrationBlock:deleteRealmIfMigrationNeeded:shouldCompactOnLaunch:objectTypes:),Method,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV7fileURL18inMemoryIdentifier04syncC013encryptionKey8readOnly13schemaVersion14migrationBlock06deleteA17IfMigrationNeeded21shouldCompactOnLaunch11objectTypesAE10Foundation0E0VSg_SSSgAA04SyncC0VSgAP4DataVSgSbs6UInt64VyAA0T0V_A0_tcSgS2bSi_SitcSgSaySo13RLMObjectBaseCmGSgtcfc
193,syncConfiguration,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV04syncC0AA04SyncC0VSgvp
194,fileURL,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV7fileURL10Foundation0E0VSgvp
195,inMemoryIdentifier,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV18inMemoryIdentifierSSSgvp
196,encryptionKey,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV13encryptionKey10Foundation4DataVSgvp
197,readOnly,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV8readOnlySbvp
198,schemaVersion,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV13schemaVersions6UInt64Vvp
199,migrationBlock,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV14migrationBlockyAA9MigrationV_s6UInt64VtcSgvp
200,deleteRealmIfMigrationNeeded,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV06deleteA17IfMigrationNeededSbvp
201,shouldCompactOnLaunch,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV21shouldCompactOnLaunchSbSi_SitcSgvp
202,objectTypes,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV11objectTypesSaySo13RLMObjectBaseCmGSgvp
203,maximumNumberOfActiveVersions,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV29maximumNumberOfActiveVersionsSuSgvp
204,description,Property,Structs/Realm/Configuration.html#/s:10RealmSwift0A0V13ConfigurationV11descriptionSSvp
205,==(_:_:),Method,Structs/Realm/Configuration.html#/s:SQ2eeoiySbx_xtFZ
206,didChange,Element,Structs/Realm/Notification.html#/s:10RealmSwift0A0V12NotificationO9didChangeyA2EmF
207,refreshRequired,Element,Structs/Realm/Notification.html#/s:10RealmSwift0A0V12NotificationO15refreshRequiredyA2EmF
208,Code,Alias,Structs/Realm/Error.html#/s:10Foundation21_BridgedStoredNSErrorP4CodeQa
209,fail,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV4failSo8RLMErrorVvpZ
210,fileAccess,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV10fileAccessSo8RLMErrorVvpZ
211,filePermissionDenied,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV20filePermissionDeniedSo8RLMErrorVvpZ
212,fileExists,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV10fileExistsSo8RLMErrorVvpZ
213,fileNotFound,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV12fileNotFoundSo8RLMErrorVvpZ
214,incompatibleLockFile,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV20incompatibleLockFileSo8RLMErrorVvpZ
215,fileFormatUpgradeRequired,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV25fileFormatUpgradeRequiredSo8RLMErrorVvpZ
216,addressSpaceExhausted,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV21addressSpaceExhaustedSo8RLMErrorVvpZ
217,schemaMismatch,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV14schemaMismatchSo8RLMErrorVvpZ
218,backupConfiguration,Property,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV19backupConfigurationAC0E0VSgvp
219,callFailed,Variable,Structs/Realm/Error.html#/s:10RealmSwift0A0V5ErrorV10callFailedAEvpZ
220,error,Element,Structs/Realm/UpdatePolicy.html#/s:10RealmSwift0A0V12UpdatePolicyO5erroryA2EmF
221,modified,Element,Structs/Realm/UpdatePolicy.html#/s:10RealmSwift0A0V12UpdatePolicyO8modifiedyA2EmF
222,all,Element,Structs/Realm/UpdatePolicy.html#/s:10RealmSwift0A0V12UpdatePolicyO3allyA2EmF
223,cancel(),Method,Structs/Realm/AsyncOpenTask.html#/s:10RealmSwift0A0V13AsyncOpenTaskV6cancelyyF
224,addProgressNotification(queue:block:),Method,Structs/Realm/AsyncOpenTask.html#/s:10RealmSwift0A0V13AsyncOpenTaskV23addProgressNotification5queue5blockySo012OS_dispatch_I0C_ySo14RLMSyncSessionCAAE0G0VctF
225,schema,Property,Structs/Realm.html#/s:10RealmSwift0A0V6schemaAA6SchemaVvp
226,configuration,Property,Structs/Realm.html#/s:10RealmSwift0A0V13configurationAC13ConfigurationVvp
227,isEmpty,Property,Structs/Realm.html#/s:10RealmSwift0A0V7isEmptySbvp
228,init(queue:),Method,Structs/Realm.html#/s:10RealmSwift0A0V5queueACSo012OS_dispatch_C0CSg_tKcfc
229,init(configuration:queue:),Method,Structs/Realm.html#/s:10RealmSwift0A0V13configuration5queueA2C13ConfigurationV_So012OS_dispatch_D0CSgtKcfc
230,init(fileURL:),Method,Structs/Realm.html#/s:10RealmSwift0A0V7fileURLAC10Foundation0D0V_tKcfc
231,asyncOpen(configuration:callbackQueue:callback:),Method,Structs/Realm.html#/s:10RealmSwift0A0V9asyncOpen13configuration13callbackQueue0F0AC05AsyncD4TaskVAC13ConfigurationV_So17OS_dispatch_queueCys6ResultOyACs5Error_pGctFZ
