id,name,type,path
80,type,Property,Structs/Property.html#/s:10RealmSwift8PropertyV4typeSo15RLMPropertyTypeVvp
81,isArray,Property,Structs/Property.html#/s:10RealmSwift8PropertyV7isArraySbvp
82,isIndexed,Property,Structs/Property.html#/s:10RealmSwift8PropertyV9isIndexedSbvp
83,isOptional,Property,Structs/Property.html#/s:10RealmSwift8PropertyV10isOptionalSbvp
84,objectClassName,Property,Structs/Property.html#/s:10RealmSwift8PropertyV15objectClassNameSSSgvp
85,description,Property,Structs/Property.html#/s:10RealmSwift8PropertyV11descriptionSSvp
86,==(_:_:),Method,Structs/Property.html#/s:10RealmSwift8PropertyV2eeoiySbAC_ACtFZ
87,properties,Property,Structs/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaV10propertiesSayAA8PropertyVGvp
88,className,Property,Structs/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaV9classNameSSvp
89,primaryKeyProperty,Property,Structs/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaV18primaryKeyPropertyAA0G0VSgvp
90,description,Property,Structs/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaV11descriptionSSvp
91,subscript(_:),Method,Structs/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaVyAA8PropertyVSgSScip
92,==(_:_:),Method,Structs/ObjectSchema.html#/s:10RealmSwift12ObjectSchemaV2eeoiySbAC_ACtFZ
93,name,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV4nameSSvp
94,oldValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8oldValueypSgvp
95,newValue,Property,Structs/PropertyChange.html#/s:10RealmSwift14PropertyChangeV8newValueypSgvp
96,oldSchema,Property,Structs/Migration.html#/s:10RealmSwift9MigrationV9oldSchemaAA0E0Vvp
97,newSchema,Property,Structs/Migration.html#/s:10RealmSwift9MigrationV9newSchemaAA0E0Vvp
98,enumerateObjects(ofType:_:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV16enumerateObjects6ofType_ySS_yAA13DynamicObjectCSg_AHtXEtF
99,create(_:value:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV6create_5valueAA13DynamicObjectCSS_yptF
100,delete(_:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV6deleteyyAA13DynamicObjectCF
101,deleteData(forType:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV10deleteData7forTypeSbSS_tF
102,renameProperty(onType:from:to:),Method,Structs/Migration.html#/s:10RealmSwift9MigrationV14renameProperty6onType4from2toySS_S2StF
103,Migration,Struct,Structs/Migration.html
104,PropertyChange,Struct,Structs/PropertyChange.html
105,ObjectSchema,Struct,Structs/ObjectSchema.html
106,Property,Struct,Structs/Property.html
107,RLMIterator,Struct,Structs/RLMIterator.html
108,Schema,Struct,Structs/Schema.html
109,SortDescriptor,Struct,Structs/SortDescriptor.html
110,SyncConfiguration,Struct,Structs/SyncConfiguration.html
111,SyncCredentials,Struct,Structs/SyncCredentials.html
112,RealmPrivileges,Struct,Structs/RealmPrivileges.html
113,ClassPrivileges,Struct,Structs/ClassPrivileges.html
114,ObjectPrivileges,Struct,Structs/ObjectPrivileges.html
115,realm,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP5realmAA0A0CSgvp
116,isInvalidated,Property,Protocols/ThreadConfined.html#/s:10RealmSwift14ThreadConfinedP13isInvalidatedSbvp
117,realm,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5realmAA0A0CSgvp
118,isInvalidated,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP13isInvalidatedSbvp
119,count,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5countSivp
120,description,Property,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP11descriptionSSvp
121,index(of:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5index2ofSiSg7ElementQz_tF
122,index(matching:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5index8matchingSiSgSo11NSPredicateC_tF
123,index(matching:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5index8matching_SiSgSS_ypdtF
124,filter(_:_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filteryAA7ResultsCy7ElementQzGSS_ypdtF
125,filter(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6filteryAA7ResultsCy7ElementQzGSo11NSPredicateCF
126,sorted(byKeyPath:ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sorted9byKeyPath9ascendingAA7ResultsCy7ElementQzGSS_SbtF
127,sorted(by:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP6sorted2byAA7ResultsCy7ElementQzGqd___tSTRd__AA14SortDescriptorVAHRtd__lF
128,min(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3min10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
129,max(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3max10ofPropertyqd__SgSS_tAA10MinMaxTypeRd__lF
130,sum(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP3sum10ofPropertyqd__SS_tAA11AddableTypeRd__lF
131,average(ofProperty:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7average10ofPropertySdSgSS_tF
132,value(forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5value6forKeyypSgSS_tF
133,value(forKeyPath:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP5value10forKeyPathypSgSS_tF
134,setValue(_:forKey:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP8setValue_6forKeyyypSg_SStF
135,observe(_:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionP7observeySo20RLMNotificationTokenCyAA0aC6ChangeOyxGcF
136,min(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A10MinMaxType7ElementRpzrlE3minAFSgyF
137,max(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A10MinMaxType7ElementRpzrlE3maxAFSgyF
138,min(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A16OptionalProtocol7ElementRpzAA10MinMaxTypeAE_7WrappedAaDPRPzrlE3minAJSgyF
139,max(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A16OptionalProtocol7ElementRpzAA10MinMaxTypeAE_7WrappedAaDPRPzrlE3maxAJSgyF
140,sum(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A11AddableType7ElementRpzrlE3sumAFyF
141,average(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A11AddableType7ElementRpzrlE7averageSdSgyF
142,sum(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A16OptionalProtocol7ElementRpzAA11AddableTypeAE_7WrappedAaDPRPzrlE3sumAJyF
143,average(),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A16OptionalProtocol7ElementRpzAA11AddableTypeAE_7WrappedAaDPRPzrlE7averageSdSgyF
144,sorted(ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPAASL7ElementRpzrlE6sorted9ascendingAA7ResultsCyAEGSb_tF
145,sorted(ascending:),Method,Protocols/RealmCollection.html#/s:10RealmSwift0A10CollectionPA2A16OptionalProtocol7ElementRpzSLAE_7WrappedAaDPRPzrlE6sorted9ascendingAA7ResultsCyAFGSb_tF
146,RealmOptionalType,Protocol,Protocols.html#/s:10RealmSwift0A12OptionalTypeP
147,RealmCollectionValue,Protocol,Protocols.html#/s:10RealmSwift0A15CollectionValueP
148,RealmCollection,Protocol,Protocols/RealmCollection.html
149,MinMaxType,Protocol,Protocols.html#/s:10RealmSwift10MinMaxTypeP
150,AddableType,Protocol,Protocols.html#/s:10RealmSwift11AddableTypeP
151,ThreadConfined,Protocol,Protocols/ThreadConfined.html
152,removeLast(),Method,"Instance Methods.html#/s:10RealmSwift4ListC10removeLastyyF"
153,==(_:_:),Function,Functions.html#/s:10RealmSwift2eeoiySbs5Error_p_sAC_ptF
154,~=(_:_:),Function,Functions.html#/s:10RealmSwift2teoiySbAA0A0C5ErrorV_sAE_ptF
155,schemaVersionAtURL(_:encryptionKey:),Function,Functions.html#/s:10RealmSwift18schemaVersionAtURL_13encryptionKeys6UInt64V10Foundation0F0V_AF4DataVSgtKF
156,transferredBytes,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV16transferredBytesSivp
157,transferrableBytes,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV18transferrableBytesSivp
158,fractionTransferred,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV19fractionTransferredSdvp
159,isTransferComplete,Property,Extensions/SyncSession/Progress.html#/s:So14RLMSyncSessionC10RealmSwiftE8ProgressV18isTransferCompleteSbvp
160,reportIndefinitely,Element,Extensions/SyncSession/ProgressMode.html#/s:So14RLMSyncSessionC10RealmSwiftE12ProgressModeO18reportIndefinitelyyA2EmF
161,forCurrentlyOutstandingWork,Element,Extensions/SyncSession/ProgressMode.html#/s:So14RLMSyncSessionC10RealmSwiftE12ProgressModeO27forCurrentlyOutstandingWorkyA2EmF
162,upload,Element,Extensions/SyncSession/ProgressDirection.html#/s:So14RLMSyncSessionC10RealmSwiftE17ProgressDirectionO6uploadyA2EmF
163,download,Element,Extensions/SyncSession/ProgressDirection.html#/s:So14RLMSyncSessionC10RealmSwiftE17ProgressDirectionO8downloadyA2EmF
164,State,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE5Statea
165,ConnectionState,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE15ConnectionStatea
166,ProgressDirection,Enum,Extensions/SyncSession/ProgressDirection.html
167,ProgressMode,Enum,Extensions/SyncSession/ProgressMode.html
168,ProgressNotificationToken,Alias,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE25ProgressNotificationTokena
169,Progress,Struct,Extensions/SyncSession/Progress.html
170,addProgressNotification(for:mode:block:),Method,Extensions/SyncSession.html#/s:So14RLMSyncSessionC10RealmSwiftE23addProgressNotification3for4mode5blockSo011RLMProgressG5TokenCSgAbCE0F9DirectionO_AbCE0F4ModeOyAbCE0F0VctF
171,logIn(with:server:timeout:callbackQueue:onCompletion:),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE5logIn4with6server7timeout13callbackQueue12onCompletionyAC15SyncCredentialsV_10Foundation3URLVSdSo17OS_dispatch_queueCyABSg_s5Error_pSgtctFZ
172,all,Variable,Extensions/SyncUser.html#/c:@CM@RealmSwift@@objc(cs)RLMSyncUser(cpy)all
173,current,Variable,Extensions/SyncUser.html#/c:@CM@RealmSwift@@objc(cs)RLMSyncUser(cpy)current
174,errorHandler,Property,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE12errorHandleryAB_SC0A9AuthErrorLeVtcSgvp
175,retrievePermissions(callback:),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE19retrievePermissions8callbackyyAC7ResultsCySo0A10PermissionCGSg_SC0aI5ErrorLeVSgtc_tF
176,createOfferForRealm(at:accessLevel:expiration:callback:),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE014createOfferForC02at11accessLevel10expiration8callbacky10Foundation3URLV_So0a6AccessJ0VAI4DateVSgySSSg_SC0A15PermissionErrorLeVSgtctF
177,configuration(realmURL:fullSynchronization:enableSSLValidation:urlPrefix:),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE13configuration8realmURL19fullSynchronization19enableSSLValidation9urlPrefixAC0C0C13ConfigurationV10Foundation0G0VSg_S2bSSSgtF
178,configuration(realmURL:fullSynchronization:serverValidationPolicy:urlPrefix:),Method,Extensions/SyncUser.html#/s:So11RLMSyncUserC10RealmSwiftE13configuration8realmURL19fullSynchronization22serverValidationPolicy9urlPrefixAC0C0C13ConfigurationV10Foundation0G0VSg_SbAC06ServerkL0OSSSgtF
179,ActionToken,Alias,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE11ActionTokena
180,clientResetInfo(),Method,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE15clientResetInfoSS_So0aB11ActionTokenCtSgyF
181,deleteRealmUserInfo(),Method,Extensions/SyncError.html#/s:SC12RLMSyncErrorLeV10RealmSwiftE06deleteC8UserInfoSo0aB11ActionTokenCSgyF
182,shared,Variable,Extensions/SyncManager.html#/c:@CM@RealmSwift@@objc(cs)RLMSyncManager(cpy)shared
183,SubSequence,Alias,Extensions/List.html#/SubSequence
184,subscript(_:),Method,Extensions/List.html#/subscript(_:)
185,removeFirst(_:),Method,Extensions/List.html#/removeFirst(_:)
186,removeLast(_:),Method,Extensions/List.html#/removeLast(_:)
187,insert(contentsOf:at:),Method,Extensions/List.html#/insert(contentsOf:at:)
188,removeSubrange(_:),Method,Extensions/List.html#/removeSubrange(_:)
189,List,Extension,Extensions/List.html
190,SyncManager,Extension,Extensions/SyncManager.html
191,SyncError,Extension,Extensions/SyncError.html
192,SyncUser,Extension,Extensions/SyncUser.html
193,SyncSession,Extension,Extensions/SyncSession.html
194,creating,Element,Enums/SyncSubscriptionState.html#/s:10RealmSwift21SyncSubscriptionStateO8creatingyA2CmF
195,pending,Element,Enums/SyncSubscriptionState.html#/s:10RealmSwift21SyncSubscriptionStateO7pendingyA2CmF
196,complete,Element,Enums/SyncSubscriptionState.html#/s:10RealmSwift21SyncSubscriptionStateO8completeyA2CmF
197,invalidated,Element,Enums/SyncSubscriptionState.html#/s:10RealmSwift21SyncSubscriptionStateO11invalidatedyA2CmF
198,error(_:),Element,Enums/SyncSubscriptionState.html#/s:10RealmSwift21SyncSubscriptionStateO5erroryACs5Error_pcACmF
199,==(_:_:),Method,Enums/SyncSubscriptionState.html#/s:SQ2eeoiySbx_xtFZ
200,none,Element,Enums/ServerValidationPolicy.html#/s:10RealmSwift22ServerValidationPolicyO4noneyA2CmF
201,system,Element,Enums/ServerValidationPolicy.html#/s:10RealmSwift22ServerValidationPolicyO6systemyA2CmF
202,pinCertificate(path:),Element,Enums/ServerValidationPolicy.html#/s:10RealmSwift22ServerValidationPolicyO14pinCertificateyAC10Foundation3URLV_tcACmF
203,initial(_:),Element,Enums/RealmCollectionChange.html#/s:10RealmSwift0A16CollectionChangeO7initialyACyxGxcAEmlF
204,update(_:deletions:insertions:modifications:),Element,Enums/RealmCollectionChange.html#/s:10RealmSwift0A16CollectionChangeO6updateyACyxGx_SaySiGA2FtcAEmlF
205,error(_:),Element,Enums/RealmCollectionChange.html#/s:10RealmSwift0A16CollectionChangeO5erroryACyxGs5Error_pcAEmlF
206,error(_:),Element,Enums/ObjectChange.html#/s:10RealmSwift12ObjectChangeO5erroryACSo7NSErrorCcACmF
207,change(_:),Element,Enums/ObjectChange.html#/s:10RealmSwift12ObjectChangeO6changeyACSayAA08PropertyD0VGcACmF
208,deleted,Element,Enums/ObjectChange.html#/s:10RealmSwift12ObjectChangeO7deletedyA2CmF
209,ObjectChange,Enum,Enums/ObjectChange.html
210,RealmCollectionChange,Enum,Enums/RealmCollectionChange.html
211,ServerValidationPolicy,Enum,Enums/ServerValidationPolicy.html
212,SyncSubscriptionState,Enum,Enums/SyncSubscriptionState.html
213,isInvalidated,Property,Classes/ThreadSafeReference.html#/s:10RealmSwift19ThreadSafeReferenceC13isInvalidatedSbvp
214,init(to:),Method,Classes/ThreadSafeReference.html#/s:10RealmSwift19ThreadSafeReferenceC2toACyxGx_tcfc
215,name,Property,Classes/ClassPermission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftClassPermission(py)name
216,permissions,Property,Classes/ClassPermission.html#/s:10RealmSwift15ClassPermissionC11permissionsAA4ListCyAA0D0CGvp
217,permissions,Property,Classes/RealmPermission.html#/s:10RealmSwift0A10PermissionC11permissionsAA4ListCyAA0C0CGvp
218,identity,Property,Classes/PermissionUser.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermissionUser(py)identity
219,role,Property,Classes/PermissionUser.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermissionUser(py)role
220,roles,Property,Classes/PermissionUser.html#/s:10RealmSwift14PermissionUserC5rolesAA14LinkingObjectsCyAA0C4RoleCGvp
221,name,Property,Classes/PermissionRole.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermissionRole(py)name
222,users,Property,Classes/PermissionRole.html#/s:10RealmSwift14PermissionRoleC5usersAA4ListCyAA0C4UserCGvp
223,role,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)role
224,canRead,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canRead
225,canUpdate,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canUpdate
226,canDelete,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canDelete
227,canSetPermissions,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canSetPermissions
228,canQuery,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canQuery
229,canCreate,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canCreate
230,canModifySchema,Property,Classes/Permission.html#/c:@M@RealmSwift@objc(cs)RealmSwiftPermission(py)canModifySchema
231,name,Property,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC4nameSSSgvp
232,state,Property,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC5stateAA0cD5StateOvp
233,==(_:_:),Method,Classes/SyncSubscription.html#/s:SQ2eeoiySbx_xtFZ
234,observe(_:options:_:),Method,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC7observe_7options_So20RLMNotificationTokenCs7KeyPathCyACyxGAA0cD5StateOG_So26NSKeyValueObservingOptionsVyALctF
235,unsubscribe(),Method,Classes/SyncSubscription.html#/s:10RealmSwift16SyncSubscriptionC11unsubscribeyyF
236,description,Property,Classes/Results.html#/s:10RealmSwift7ResultsC11descriptionSSvp
237,ElementType,Alias,Classes/Results.html#/s:10RealmSwift7ResultsC11ElementTypea
238,realm,Property,Classes/Results.html#/s:10RealmSwift7ResultsC5realmAA0A0CSgvp
