id,name,type,path
35,init(endpointsClosure:endpointResolver:stubResponses:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercUS_10MoyaTarget__FMGS0_Q__FT16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__16endpointResolverFT8endpointGS6_Q___CSo12NSURLRequest13stubResponsesSb_GS0_Q__
36,endpoint(_:method:parameters:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__
37,request(_:method:parameters:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject__10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
38,request(_:parameters:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10parametersGVSs10DictionarySSPSs9AnyObject__10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
39,request(_:method:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
40,request(_:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
41,DefaultEnpointResolution(),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider24DefaultEnpointResolutionUS_10MoyaTarget__FMGS0_Q__FT_FT8endpointGCS_8EndpointQ___CSo12NSURLRequest
42,parameterEncoding(),Method,Classes/Moya/ParameterEncoding.html#/s:FOC4Moya4Moya17ParameterEncoding17parameterEncodingERR
43,method(),Method,Classes/Moya/Method.html#/s:FOC4Moya4Moya6Method6methodERR
44,Method,Enum,Classes/Moya/Method.html
45,ParameterEncoding,Enum,Classes/Moya/ParameterEncoding.html
46,DefaultMethod(),Method,Classes/Moya.html#/s:FC4Moya4Moya13DefaultMethodFMS0_FT_OS0_6Method
47,DefaultParameters(),Method,Classes/Moya.html#/s:FC4Moya4Moya17DefaultParametersFMS0_FT_GVSs10DictionarySSPSs9AnyObject__
48,URL,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3URLSS
49,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodOCS_4Moya6Method
50,sampleResponse,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint14sampleResponseOS_22EndpointSampleResponse
51,parameters,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10parametersGVSs10DictionarySSPSs9AnyObject__
52,parameterEncoding,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint17parameterEncodingOCS_4Moya17ParameterEncoding
53,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGVSs10DictionarySSPSs9AnyObject__
54,init(URL:sampleResponse:method:parameters:parameterEncoding:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcU__FMGS0_Q__FT3URLSS14sampleResponseOS_22EndpointSampleResponse6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject__17parameterEncodingOS2_17ParameterEncoding16httpHeaderFieldsGS4_SSPS5____GS0_Q__
55,endpointByAddingParameters(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint26endpointByAddingParametersU__FGS0_Q__FGVSs10DictionarySSPSs9AnyObject__GS0_Q__
56,endpointByAddingHTTPHeaderFields(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint32endpointByAddingHTTPHeaderFieldsU__FGS0_Q__FGVSs10DictionarySSPSs9AnyObject__GS0_Q__
57,Endpoint,Class,Classes/Endpoint.html
58,Moya,Class,Classes/Moya.html
59,MoyaProvider,Class,Classes/MoyaProvider.html
60,MoyaResponse,Class,Classes/MoyaResponse.html
61,ReactiveMoyaProvider,Class,Classes/ReactiveMoyaProvider.html
62,Classes,,Classes.html
63,Enums,,Enums.html
64,Extensions,,Extensions.html
65,Functions,,Functions.html
66,Protocols,,Protocols.html
67,Typealiases,,Typealiases.html
