id,name,type,path
87,ended,Element,Enums/NetworkActivityChangeType.html#/s:4Moya25NetworkActivityChangeTypeO5endedA2CmF
88,target,Element,Enums/MultiTarget.html#/s:4Moya11MultiTargetO6targetAcA0C4Type_pcACmF
89,init(_:),Method,Enums/MultiTarget.html#/s:4Moya11MultiTargetOAcA0C4Type_pcfc
90,path,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP4pathSSvp
91,baseURL,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vvp
92,method,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodOvp
93,sampleData,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vvp
94,task,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP4taskAA4TaskOvp
95,validate,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP8validateSbvp
96,headers,Property,Enums/MultiTarget.html#/s:4Moya11MultiTargetO7headerss10DictionaryVyS2SGSgvp
97,target,Property,Enums/MultiTarget.html#/s:4Moya11MultiTargetO6targetAA0C4Type_pvp
98,never,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO5neverA2CmF
99,immediate,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO9immediateA2CmF
100,delayed,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO7delayedACSd7seconds_tcACmF
101,imageMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO12imageMappingAcA8ResponseCcACmF
102,jsonMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO11jsonMappingAcA8ResponseCcACmF
103,stringMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO13stringMappingAcA8ResponseCcACmF
104,statusCode,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO10statusCodeAcA8ResponseCcACmF
105,underlying,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO10underlyingACs0B0_p_AA8ResponseCSgtcACmF
106,requestMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO14requestMappingACSScACmF
107,response,Property,Enums/MoyaError.html#/s:4Moya0A5ErrorO8responseAA8ResponseCSgvp
108,errorDescription,Property,Enums/MoyaError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
109,networkResponse,Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO07networkD0ACSi_10Foundation4DataVtcACmF
110,response,Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO8responseACSo15HTTPURLResponseC_10Foundation4DataVtcACmF
111,networkError,Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO12networkErrorACSo7NSErrorCcACmF
112,none,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO4noneA2CmF
113,basic,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO5basicA2CmF
114,bearer,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO6bearerA2CmF
115,AuthorizationType,Enum,Enums/AuthorizationType.html
116,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
117,MoyaError,Enum,Enums/MoyaError.html
118,StubBehavior,Enum,Enums/StubBehavior.html
119,MultiTarget,Enum,Enums/MultiTarget.html
120,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
121,Task,Enum,Enums/Task.html
122,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:trackInflights:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderCACyxGAA8EndpointCyxGxc15endpointClosure_yAG_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGctc07requestG0AA12StubBehaviorOxc04stubG09Alamofire14SessionManagerC7managerSayAA10PluginType_pG7plugins0bC013DateScheduler_pSg0oX0Sb14trackInflightstcfc
123,request(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC7request0bC014SignalProducerVyAA8ResponseCAA0A5ErrorOGx_So13DispatchQueueCSg08callbackK0tF
124,requestWithProgress(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC19requestWithProgress0bC014SignalProducerVyAA0G8ResponseVAA0A5ErrorOGx_So13DispatchQueueCSg08callbackM0tF
125,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC11stubRequestAA16CancellableTokenCx_10Foundation10URLRequestV7requestSo13DispatchQueueCSg08callbackM0y6ResultAOOyAA8ResponseCAA0A5ErrorOGc10completionAA8EndpointCyxG8endpointAA12StubBehaviorO0eV0tF
126,statusCode,Property,Classes/Response.html#/s:4Moya8ResponseC10statusCodeSivp
127,data,Property,Classes/Response.html#/s:4Moya8ResponseC4data10Foundation4DataVvp
128,request,Property,Classes/Response.html#/s:4Moya8ResponseC7request10Foundation10URLRequestVSgvp
129,response,Property,Classes/Response.html#/s:4Moya8ResponseC8responseSo15HTTPURLResponseCSgvp
130,init(statusCode:data:request:response:),Method,Classes/Response.html#/s:4Moya8ResponseCACSi10statusCode_10Foundation4DataV4dataAE10URLRequestVSg7requestSo15HTTPURLResponseCSg8responsetcfc
131,description,Property,Classes/Response.html#/s:4Moya8ResponseC11descriptionSSvp
132,debugDescription,Property,Classes/Response.html#/s:4Moya8ResponseC16debugDescriptionSSvp
133,==(_:_:),Method,Classes/Response.html#/s:s9EquatableP2eeoiSbx_xtFZ
134,filter(statusCodes:),Method,Classes/Response.html#/s:4Moya8ResponseC6filterACs11ClosedRangeVySiG11statusCodes_tKF
135,filter(statusCode:),Method,Classes/Response.html#/s:4Moya8ResponseC6filterACSi10statusCode_tKF
136,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:4Moya8ResponseC27filterSuccessfulStatusCodesACyKF
137,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:4Moya8ResponseC38filterSuccessfulStatusAndRedirectCodesACyKF
138,mapImage(),Method,Classes/Response.html#/s:4Moya8ResponseC8mapImageSo7NSImageCyKF
139,mapJSON(failsOnEmptyData:),Method,Classes/Response.html#/s:4Moya8ResponseC7mapJSONypSb16failsOnEmptyData_tKF
140,mapString(atKeyPath:),Method,Classes/Response.html#/s:4Moya8ResponseC9mapStringS2SSg9atKeyPath_tKF
141,isVerbose,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC9isVerboseSbvp
142,cURL,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC4cURLSbvp
143,init(verbose:cURL:output:requestDataFormatter:responseDataFormatter:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginCACSb7verbose_Sb4cURLySS_SSypdtcSg6outputSS10Foundation4DataVcSg07requestI9FormatterA2JcSg08responseiK0tcfc
144,willSend(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP8willSendyAA07RequestC0_p_AA06TargetC0_p6targettF
145,didReceive(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP10didReceivey6ResultAEOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_p6targettF
146,NetworkActivityClosure,Alias,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC0bC7Closurea
147,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginCACyAA0bC10ChangeTypeOc07networkC7Closure_tcfc
148,willSend(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC8willSendyAA11RequestType_p_AA06TargetH0_p6targettF
149,didReceive(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC10didReceivey6ResultAEOyAA8ResponseCAA0A5ErrorOG_AA10TargetType_p6targettF
150,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15EndpointClosurea
151,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC20RequestResultClosurea
152,RequestClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14RequestClosurea
153,StubClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11StubClosurea
154,endpointClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosureAA8EndpointCyxGxcvp
155,requestClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14requestClosureyAA8EndpointCyxG_y6ResultAHOy10Foundation10URLRequestVAA0A5ErrorOGctcvp
156,stubClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubClosureAA12StubBehaviorOxcvp
157,manager,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7manager9Alamofire14SessionManagerCvp
158,plugins,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7pluginsSayAA10PluginType_pGvp
159,trackInflights,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14trackInflightsSbvp
160,inflightRequests,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16inflightRequestss10DictionaryVyAA8EndpointCyxGSayy6ResultAJOyAA8ResponseCAA0A5ErrorOGcGGvp
161,init(endpointClosure:requestClosure:stubClosure:callbackQueue:manager:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderCACyxGAA8EndpointCyxGxc15endpointClosure_yAG_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGctc07requestE0AA12StubBehaviorOxc04stubE0So13DispatchQueueCSg08callbackO09Alamofire14SessionManagerC7managerSayAA10PluginType_pG7pluginsSb14trackInflightstcfc
162,endpoint(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC8endpointAA8EndpointCyxGxF
163,request(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7requestAA11Cancellable_px_So13DispatchQueueCSg08callbackF0yAA16ProgressResponseVcSg8progressy6ResultANOyAA0I0CAA0A5ErrorOGc10completiontF
164,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubRequestAA16CancellableTokenCx_10Foundation10URLRequestV7requestSo13DispatchQueueCSg08callbackK0y6ResultAOOyAA8ResponseCAA0A5ErrorOGc10completionAA8EndpointCyxG8endpointAA12StubBehaviorO0cT0tF
165,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC22defaultEndpointMappingAA0D0CyxGx3for_tFZ
166,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC21defaultRequestMappingyAA8EndpointCyxG3for_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGc7closuretFZ
167,defaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC23defaultAlamofireManager0D007SessionE0CyFZ
168,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC13requestNormalAA11Cancellable_px_So13DispatchQueueCSg08callbackG0yAA16ProgressResponseVcSg8progressy6ResultANOyAA0J0CAA0A5ErrorOGc10completiontF
169,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16cancelCompletionyy6ResultAEOyAA8ResponseCAA0A5ErrorOGc_x6targettF
170,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC18createStubFunctionyycAA16CancellableTokenC_x9forTargety6ResultAHOyAA8ResponseCAA0A5ErrorOGc14withCompletionAA8EndpointCyxG8endpointSayAA10PluginType_pG7plugins10Foundation10URLRequestV7requesttF
171,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28notifyPluginsOfImpendingStuby10Foundation10URLRequestV3for_x6targettF
172,neverStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC9neverStubAA0D8BehaviorOxFZ
173,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15immediatelyStubAA0D8BehaviorOxFZ
174,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11delayedStubAA0D8BehaviorOxcSdFZ
175,isCancelled,Property,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC11isCancelledSbvp
176,cancel(),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6cancelyyF
177,init(action:),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenCACyyc6action_tcfc
178,debugDescription,Property,Classes/CancellableToken.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
179,SampleResponseClosure,Alias,Classes/Endpoint.html#/s:4Moya8EndpointC21SampleResponseClosurea
180,url,Property,Classes/Endpoint.html#/s:4Moya8EndpointC3urlSSvp
181,sampleResponseClosure,Property,Classes/Endpoint.html#/s:4Moya8EndpointC21sampleResponseClosureAA0b6SampleD0Oycvp
182,method,Property,Classes/Endpoint.html#/s:4Moya8EndpointC6method9Alamofire10HTTPMethodOvp
183,task,Property,Classes/Endpoint.html#/s:4Moya8EndpointC4taskAA4TaskOvp
184,httpHeaderFields,Property,Classes/Endpoint.html#/s:4Moya8EndpointC16httpHeaderFieldss10DictionaryVyS2SGSgvp
185,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointCACyxGSS3url_AA0B14SampleResponseOyc06sampleE7Closure9Alamofire10HTTPMethodO6methodAA4TaskO4tasks10DictionaryVyS2SGSg16httpHeaderFieldstcfc
186,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC6addingACyxGs10DictionaryVyS2SG19newHTTPHeaderFields_tF
187,replacing(task:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC9replacingACyxGAA4TaskO4task_tF
188,urlRequest,Property,Classes/Endpoint.html#/s:4Moya8EndpointC10urlRequest10Foundation10URLRequestVSgvp
189,hashValue,Property,Classes/Endpoint.html#/s:s8HashableP9hashValueSivp
190,==(_:_:),Method,Classes/Endpoint.html#/s:s9EquatableP2eeoiSbx_xtFZ
191,CredentialClosure,Alias,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginC17CredentialClosurea
192,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginCACSo13URLCredentialCSgAA10TargetType_pc18credentialsClosure_tcfc
193,willSend(_:target:),Method,Classes/CredentialsPlugin.html#/s:4Moya10PluginTypeP8willSendyAA07RequestC0_p_AA06TargetC0_p6targettF
194,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
195,Endpoint,Class,Classes/Endpoint.html
196,CancellableToken,Class,Classes/CancellableToken.html
197,MoyaProvider,Class,Classes/MoyaProvider.html
198,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
199,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
200,Response,Class,Classes/Response.html
201,ReactiveSwiftMoyaProvider,Class,Classes/ReactiveSwiftMoyaProvider.html
202,Classes,Section,Classes.html
203,Enumerations,Section,Enums.html
204,Extensions,Section,Extensions.html
205,Functions,Section,Functions.html
206,Protocols,Section,Protocols.html
207,Structures,Section,Structs.html
208,"Type Aliases",Section,Typealiases.html
