id,name,type,path
55,filterSuccessfulStatusCodes(),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence27filterSuccessfulStatusCodesFT_GS3_S1_q__
56,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence38filterSuccessfulStatusAndRedirectCodesFT_GS3_S1_q__
57,mapImage(),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence8mapImageFT_GS3_S1_GSqCSo7NSImage__
58,mapJSON(failsOnEmptyData:),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence7mapJSONFT16failsOnEmptyDataSb_GS3_S1_P__
59,mapString(atKeyPath:),Method,Extensions/PrimitiveSequence.html#/s:Fe4Moya0_RxzO7RxSwift11SingleTrait_zCS_8ResponserVS0_17PrimitiveSequence9mapStringFT9atKeyPathGSqSS__GS3_S1_SS_
60,filter(statusCodes:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_6filterFT11statusCodesGVs11ClosedRangeSi__GCS0_10ObservablewxS2__
61,filter(statusCode:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_6filterFT10statusCodeSi_GCS0_10ObservablewxS2__
62,filterSuccessfulStatusCodes(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_27filterSuccessfulStatusCodesFT_GCS0_10ObservablewxS2__
63,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_38filterSuccessfulStatusAndRedirectCodesFT_GCS0_10ObservablewxS2__
64,mapImage(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_8mapImageFT_GCS0_10ObservableGSqCSo7NSImage__
65,mapJSON(failsOnEmptyData:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_7mapJSONFT16failsOnEmptyDataSb_GCS0_10ObservableP__
66,mapString(atKeyPath:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_9mapStringFT9atKeyPathGSqSS__GCS0_10ObservableSS_
67,filterCompleted(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzVS_16ProgressResponserS1_15filterCompletedFT_GCS0_10ObservableCS_8Response_
68,filterProgress(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzVS_16ProgressResponserS1_14filterProgressFT_GCS0_10ObservableSd_
69,request(_:callbackQueue:),Method,Extensions/Reactive.html#/s:Fe4MoyaRxS_16MoyaProviderTyperV7RxSwift8Reactive7requestFTwx6Target13callbackQueueGSqCSo13DispatchQueue__GVS1_17PrimitiveSequenceOS1_11SingleTraitCS_8Response_
70,requestWithProgress(_:callbackQueue:),Method,Extensions/Reactive.html#/s:Fe4MoyaRxS_16MoyaProviderTyperV7RxSwift8Reactive19requestWithProgressFTwx6Target13callbackQueueGSqCSo13DispatchQueue__GCS1_10ObservableVS_16ProgressResponse_
71,filter(statusCodes:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_6filterFT11statusCodesGVs11ClosedRangeSi__GVS0_14SignalProducerwxS4_S3__
72,filter(statusCode:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_6filterFT10statusCodeSi_GVS0_14SignalProducerwxS4_S3__
73,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_27filterSuccessfulStatusCodesFT_GVS0_14SignalProducerwxS4_S3__
74,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_38filterSuccessfulStatusAndRedirectCodesFT_GVS0_14SignalProducerwxS4_S3__
75,mapImage(),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_8mapImageFT_GVS0_14SignalProducerCSo7NSImageS3__
76,mapJSON(failsOnEmptyData:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_7mapJSONFT16failsOnEmptyDataSb_GVS0_14SignalProducerP_S3__
77,mapString(atKeyPath:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_9mapStringFT9atKeyPathGSqSS__GVS0_14SignalProducerSSS3__
78,request(_:callbackQueue:),Method,Extensions/Reactive.html#/s:Fe4MoyaRxS_16MoyaProviderTyperV13ReactiveSwift8Reactive7requestFTwx6Target13callbackQueueGSqCSo13DispatchQueue__GVS1_14SignalProducerCS_8ResponseOS_9MoyaError_
79,requestWithProgress(_:callbackQueue:),Method,Extensions/Reactive.html#/s:Fe4MoyaRxS_16MoyaProviderTyperV13ReactiveSwift8Reactive19requestWithProgressFTwx6Target13callbackQueueGSqCSo13DispatchQueue__GVS1_14SignalProducerVS_16ProgressResponseOS_9MoyaError_
80,init(target:),Method,Extensions/URL.html#/s:FE4MoyaV10Foundation3URLcuRxS_10TargetTyperFT6targetx_S1_
81,supportsMultipart,Property,Extensions/Method.html#/s:vE4MoyaO9Alamofire10HTTPMethod17supportsMultipartSb
82,Method,Extension,Extensions/Method.html
83,URL,Extension,Extensions/URL.html
84,Reactive,Extension,Extensions/Reactive.html
85,SignalProducerProtocol,Extension,Extensions/SignalProducerProtocol.html
86,ObservableType,Extension,Extensions/ObservableType.html
87,PrimitiveSequence,Extension,Extensions/PrimitiveSequence.html
88,requestPlain,Element,Enums/Task.html#/s:FO4Moya4Task12requestPlainFMS0_S0_
89,requestData,Element,Enums/Task.html#/s:FO4Moya4Task11requestDataFMS0_FV10Foundation4DataS0_
90,requestParameters,Element,Enums/Task.html#/s:FO4Moya4Task17requestParametersFMS0_FT10parametersGVs10DictionarySSP__8encodingP9Alamofire17ParameterEncoding__S0_
91,requestCompositeData,Element,Enums/Task.html#/s:FO4Moya4Task20requestCompositeDataFMS0_FT8bodyDataV10Foundation4Data13urlParametersGVs10DictionarySSP___S0_
92,requestCompositeParameters,Element,Enums/Task.html#/s:FO4Moya4Task26requestCompositeParametersFMS0_FT14bodyParametersGVs10DictionarySSP__12bodyEncodingP9Alamofire17ParameterEncoding_13urlParametersGS1_SSP___S0_
93,uploadFile,Element,Enums/Task.html#/s:FO4Moya4Task10uploadFileFMS0_FV10Foundation3URLS0_
94,uploadMultipart,Element,Enums/Task.html#/s:FO4Moya4Task15uploadMultipartFMS0_FGSaVS_17MultipartFormData_S0_
95,uploadCompositeMultipart,Element,Enums/Task.html#/s:FO4Moya4Task24uploadCompositeMultipartFMS0_FTGSaVS_17MultipartFormData_13urlParametersGVs10DictionarySSP___S0_
96,downloadDestination,Element,Enums/Task.html#/s:FO4Moya4Task19downloadDestinationFMS0_FFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS2_7optionsVC9Alamofire15DownloadRequest15DownloadOptions_S0_
97,downloadParameters,Element,Enums/Task.html#/s:FO4Moya4Task18downloadParametersFMS0_FT10parametersGVs10DictionarySSP__8encodingP9Alamofire17ParameterEncoding_11destinationFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS5_7optionsVCS2_15DownloadRequest15DownloadOptions__S0_
98,began,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5beganFMS0_S0_
99,ended,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5endedFMS0_S0_
100,target,Element,Enums/MultiTarget.html#/s:FO4Moya11MultiTarget6targetFMS0_FPS_10TargetType_S0_
101,init(_:),Method,Enums/MultiTarget.html#/s:FO4Moya11MultiTargetcFPS_10TargetType_S0_
102,path,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType4pathSS
103,baseURL,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType7baseURLV10Foundation3URL
104,method,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType6methodO9Alamofire10HTTPMethod
105,sampleData,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType10sampleDataV10Foundation4Data
106,task,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType4taskOS_4Task
107,validate,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType8validateSb
108,headers,Property,Enums/MultiTarget.html#/s:vO4Moya11MultiTarget7headersGSqGVs10DictionarySSSS__
109,target,Property,Enums/MultiTarget.html#/s:vO4Moya11MultiTarget6targetPS_10TargetType_
110,never,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior5neverFMS0_S0_
111,immediate,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior9immediateFMS0_S0_
112,delayed,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior7delayedFMS0_FT7secondsSd_S0_
113,imageMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError12imageMappingFMS0_FCS_8ResponseS0_
114,jsonMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError11jsonMappingFMS0_FCS_8ResponseS0_
115,stringMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError13stringMappingFMS0_FCS_8ResponseS0_
116,statusCode,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError10statusCodeFMS0_FCS_8ResponseS0_
117,underlying,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError10underlyingFMS0_FTPs5Error_GSqCS_8Response__S0_
118,requestMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError14requestMappingFMS0_FSSS0_
119,response,Property,Enums/MoyaError.html#/s:vO4Moya9MoyaError8responseGSqCS_8Response_
120,errorDescription,Property,Enums/MoyaError.html#/s:vP10Foundation14LocalizedError16errorDescriptionGSqSS_
121,networkResponse,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse15networkResponseFMS0_FTSiV10Foundation4Data_S0_
122,response,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse8responseFMS0_FTCSo15HTTPURLResponseV10Foundation4Data_S0_
123,networkError,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse12networkErrorFMS0_FCSo7NSErrorS0_
124,none,Element,Enums/AuthorizationType.html#/s:FO4Moya17AuthorizationType4noneFMS0_S0_
125,basic,Element,Enums/AuthorizationType.html#/s:FO4Moya17AuthorizationType5basicFMS0_S0_
126,bearer,Element,Enums/AuthorizationType.html#/s:FO4Moya17AuthorizationType6bearerFMS0_S0_
127,AuthorizationType,Enum,Enums/AuthorizationType.html
128,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
129,MoyaError,Enum,Enums/MoyaError.html
130,StubBehavior,Enum,Enums/StubBehavior.html
131,MultiTarget,Enum,Enums/MultiTarget.html
132,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
133,Task,Enum,Enums/Task.html
134,init(endpointClosure:requestClosure:stubClosure:callbackQueue:manager:plugins:trackInflights:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_11stubClosureFxOS_12StubBehavior13callbackQueueGSqCSo13DispatchQueue_7managerC9Alamofire14SessionManager7pluginsGSaPS_10PluginType__14trackInflightsSb_GS0_x_
135,request(_:callbackQueue:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvider7requestFTx13callbackQueueGSqCSo13DispatchQueue__GV7RxSwift17PrimitiveSequenceOS2_11SingleTraitCS_8Response_
136,requestWithProgress(_:callbackQueue:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvider19requestWithProgressFTx13callbackQueueGSqCSo13DispatchQueue__GC7RxSwift10ObservableVS_16ProgressResponse_
137,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:trackInflights:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire14SessionManager7pluginsGSaPS_10PluginType__13stubSchedulerGSqP13ReactiveSwift13DateScheduler__14trackInflightsSb_GS0_x_
138,request(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvider7requestFTx13callbackQueueGSqCSo13DispatchQueue__GV13ReactiveSwift14SignalProducerCS_8ResponseOS_9MoyaError_
139,requestWithProgress(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvider19requestWithProgressFTx13callbackQueueGSqCSo13DispatchQueue__GV13ReactiveSwift14SignalProducerVS_16ProgressResponseOS_9MoyaError_
140,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvider11stubRequestFTx7requestV10Foundation10URLRequest13callbackQueueGSqCSo13DispatchQueue_10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_8endpointGCS_8Endpointx_12stubBehaviorOS_12StubBehavior_CS_16CancellableToken
141,statusCode,Property,Classes/Response.html#/s:vC4Moya8Response10statusCodeSi
142,data,Property,Classes/Response.html#/s:vC4Moya8Response4dataV10Foundation4Data
143,request,Property,Classes/Response.html#/s:vC4Moya8Response7requestGSqV10Foundation10URLRequest_
144,response,Property,Classes/Response.html#/s:vC4Moya8Response8responseGSqCSo15HTTPURLResponse_
145,init(statusCode:data:request:response:),Method,Classes/Response.html#/s:FC4Moya8ResponsecFT10statusCodeSi4dataV10Foundation4Data7requestGSqVS1_10URLRequest_8responseGSqCSo15HTTPURLResponse__S0_
146,description,Property,Classes/Response.html#/s:vC4Moya8Response11descriptionSS
147,debugDescription,Property,Classes/Response.html#/s:vC4Moya8Response16debugDescriptionSS
148,==(_:_:),Method,Classes/Response.html#/s:ZFPs9Equatableoi2eeFTxx_Sb
149,filter(statusCodes:),Method,Classes/Response.html#/s:FC4Moya8Response6filterFzT11statusCodesGVs11ClosedRangeSi__S0_
150,filter(statusCode:),Method,Classes/Response.html#/s:FC4Moya8Response6filterFzT10statusCodeSi_S0_
151,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:FC4Moya8Response27filterSuccessfulStatusCodesFzT_S0_
152,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:FC4Moya8Response38filterSuccessfulStatusAndRedirectCodesFzT_S0_
153,mapImage(),Method,Classes/Response.html#/s:FC4Moya8Response8mapImageFzT_CSo7NSImage
154,mapJSON(failsOnEmptyData:),Method,Classes/Response.html#/s:FC4Moya8Response7mapJSONFzT16failsOnEmptyDataSb_P_
155,mapString(atKeyPath:),Method,Classes/Response.html#/s:FC4Moya8Response9mapStringFzT9atKeyPathGSqSS__SS
156,isVerbose,Property,Classes/NetworkLoggerPlugin.html#/s:vC4Moya19NetworkLoggerPlugin9isVerboseSb
157,cURL,Property,Classes/NetworkLoggerPlugin.html#/s:vC4Moya19NetworkLoggerPlugin4cURLSb
158,init(verbose:cURL:output:requestDataFormatter:responseDataFormatter:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugincFT7verboseSb4cURLSb6outputGSqFtSSSSGSaP___T__20requestDataFormatterGSqFV10Foundation4DataSS_21responseDataFormatterGSqFS2_S2___S0_
159,willSend(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FP4Moya10PluginType8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
160,didReceive(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FP4Moya10PluginType10didReceiveFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__T_
161,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugincFT22networkActivityClosureFOS_25NetworkActivityChangeTypeT__S0_
162,willSend(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
163,didReceive(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin10didReceiveFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__T_
164,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider15EndpointClosure
165,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider20RequestResultClosure
166,RequestClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider14RequestClosure
167,StubClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider11StubClosure
168,endpointClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider15endpointClosureFxGCS_8Endpointx_
169,requestClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider14requestClosureFTGCS_8Endpointx_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_
170,stubClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider11stubClosureFxOS_12StubBehavior
171,manager,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7managerC9Alamofire14SessionManager
172,plugins,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7pluginsGSaPS_10PluginType__
173,trackInflights,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider14trackInflightsSb
174,inflightRequests,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16inflightRequestsGVs10DictionaryGCS_8Endpointx_GSaFGO6Result6ResultCS_8ResponseOS_9MoyaError_T___
175,init(endpointClosure:requestClosure:stubClosure:callbackQueue:manager:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_11stubClosureFxOS_12StubBehavior13callbackQueueGSqCSo13DispatchQueue_7managerC9Alamofire14SessionManager7pluginsGSaPS_10PluginType__14trackInflightsSb_GS0_x_
176,endpoint(_:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointFxGCS_8Endpointx_
177,request(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestFTx13callbackQueueGSqCSo13DispatchQueue_8progressGSqFVS_16ProgressResponseT__10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T__PS_11Cancellable_
178,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider11stubRequestFTx7requestV10Foundation10URLRequest13callbackQueueGSqCSo13DispatchQueue_10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_8endpointGCS_8Endpointx_12stubBehaviorOS_12StubBehavior_CS_16CancellableToken
179,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider22defaultEndpointMappingFT3forx_GCS_8Endpointx_
180,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider21defaultRequestMappingFT3forGCS_8Endpointx_7closureFGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_
181,defaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider23defaultAlamofireManagerFT_C9Alamofire14SessionManager
182,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider13requestNormalFTx13callbackQueueGSqCSo13DispatchQueue_8progressGSqFVS_16ProgressResponseT__10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T__PS_11Cancellable_
183,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider16cancelCompletionFTFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_6targetx_T_
