id,name,type,path
115,willSendRequest(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin15willSendRequestFTPS_11RequestType_6targetPS_10TargetType__T_
116,didReceiveResponse(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin18didReceiveResponseFTGO6Result6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
117,endpointClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider15endpointClosureFxGCS_8Endpointx_
118,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider15EndpointClosure
119,StubClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider11StubClosure
120,RequestClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider14RequestClosure
121,requestClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider14requestClosureFTGCS_8Endpointx_FCSo12NSURLRequestT__T_
122,stubClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider11stubClosureFxOS_12StubBehavior
123,manager,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7managerC9Alamofire7Manager
124,plugins,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7pluginsGSaPS_10PluginType__
125,init(endpointClosure:requestClosure:stubClosure:manager:plugins:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FCSo12NSURLRequestT__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire7Manager7pluginsGSaPS_10PluginType___GS0_x_
126,endpoint(_:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointFxGCS_8Endpointx_
127,request(_:queue:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestFTx5queueGSqPSo17OS_dispatch_queue__10completionFT6resultGO6Result6ResultCS_8ResponseOS_5Error__T__PS_11Cancellable_
128,request(_:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestFTx10completionFT6resultGO6Result6ResultCS_8ResponseOS_5Error__T__PS_11Cancellable_
129,DefaultEndpointMapping(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider22DefaultEndpointMappingFxGCS_8Endpointx_
130,DefaultRequestMapping(_:closure:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider21DefaultRequestMappingFTGCS_8Endpointx_7closureFCSo12NSURLRequestT__T_
131,DefaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider23DefaultAlamofireManagerFT_C9Alamofire7Manager
132,NeverStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider9NeverStubFxOS_12StubBehavior
133,ImmediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider15ImmediatelyStubFxOS_12StubBehavior
134,DelayedStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider11DelayedStubFSdFxOS_12StubBehavior
135,URL,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3URLSS
136,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodOS_6Method
137,sampleResponseClosure,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint21sampleResponseClosureFT_OS_22EndpointSampleResponse
138,parameters,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10parametersGSqGVs10DictionarySSPs9AnyObject___
139,parameterEncoding,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint17parameterEncodingO9Alamofire17ParameterEncoding
140,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGSqGVs10DictionarySSSS__
141,init(URL:sampleResponseClosure:method:parameters:parameterEncoding:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcFT3URLSS21sampleResponseClosureFT_OS_22EndpointSampleResponse6methodOS_6Method10parametersGSqGVs10DictionarySSPs9AnyObject___17parameterEncodingO9Alamofire17ParameterEncoding16httpHeaderFieldsGSqGS3_SSSS___GS0_x_
142,endpointByAddingParameters(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint26endpointByAddingParametersFGVs10DictionarySSPs9AnyObject__GS0_x_
143,endpointByAddingHTTPHeaderFields(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint32endpointByAddingHTTPHeaderFieldsFGVs10DictionarySSSS_GS0_x_
144,endpointByAddingParameterEncoding(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint33endpointByAddingParameterEncodingFO9Alamofire17ParameterEncodingGS0_x_
145,endpointByAdding(parameters:httpHeaderFields:parameterEncoding:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint16endpointByAddingFT10parametersGSqGVs10DictionarySSPs9AnyObject___16httpHeaderFieldsGSqGS1_SSSS__17parameterEncodingGSqO9Alamofire17ParameterEncoding__GS0_x_
146,urlRequest,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestCSo12NSURLRequest
147,hashValue,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint9hashValueSi
148,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugincFT18credentialsClosureFPS_10TargetType_GSqCSo15NSURLCredential__S0_
149,willSendRequest(_:target:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugin15willSendRequestFTPS_11RequestType_6targetPS_10TargetType__T_
150,didReceiveResponse(_:target:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugin18didReceiveResponseFTGO6Result6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
151,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
152,Endpoint,Class,Classes/Endpoint.html
153,MoyaProvider,Class,Classes/MoyaProvider.html
154,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
155,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
156,Response,Class,Classes/Response.html
157,ReactiveCocoaMoyaProvider,Class,Classes/ReactiveCocoaMoyaProvider.html
158,RxMoyaProvider,Class,Classes/RxMoyaProvider.html
159,Classes,,Classes.html
160,"Global Variables",,"Global Variables.html"
161,Enums,,Enums.html
162,Extensions,,Extensions.html
163,Functions,,Functions.html
164,Protocols,,Protocols.html
165,Typealiases,,Typealiases.html
