id,name,type,path
86,began,Element,Enums/NetworkActivityChangeType.html#/s:4Moya25NetworkActivityChangeTypeO5beganyA2CmF
87,ended,Element,Enums/NetworkActivityChangeType.html#/s:4Moya25NetworkActivityChangeTypeO5endedyA2CmF
88,none,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO4noneyA2CmF
89,basic,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO5basicyA2CmF
90,bearer,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO6beareryA2CmF
91,target(_:),Element,Enums/MultiTarget.html#/s:4Moya11MultiTargetO6targetyAcA0C4Type_pcACmF
92,init(_:),Method,Enums/MultiTarget.html#/s:4Moya11MultiTargetOyAcA0C4Type_pcfc
93,path,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP4pathSSvp
94,baseURL,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vvp
95,method,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodOvp
96,sampleData,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vvp
97,task,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP4taskAA4TaskOvp
98,validate,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP8validateSbvp
99,headers,Property,Enums/MultiTarget.html#/s:4Moya11MultiTargetO7headersSDyS2SGSgvp
100,target,Property,Enums/MultiTarget.html#/s:4Moya11MultiTargetO6targetAA0C4Type_pvp
101,never,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO5neveryA2CmF
102,immediate,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO9immediateyA2CmF
103,delayed(seconds:),Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO7delayedyACSd_tcACmF
104,imageMapping(_:),Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO12imageMappingyAcA8ResponseCcACmF
105,jsonMapping(_:),Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO11jsonMappingyAcA8ResponseCcACmF
106,stringMapping(_:),Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO13stringMappingyAcA8ResponseCcACmF
107,statusCode(_:),Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO10statusCodeyAcA8ResponseCcACmF
108,underlying(_:_:),Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO10underlyingyACs0B0_p_AA8ResponseCSgtcACmF
109,requestMapping(_:),Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO14requestMappingyACSScACmF
110,response,Property,Enums/MoyaError.html#/s:4Moya0A5ErrorO8responseAA8ResponseCSgvp
111,errorDescription,Property,Enums/MoyaError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
112,networkResponse(_:_:),Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO07networkD0yACSi_10Foundation4DataVtcACmF
113,response(_:_:),Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO8responseyACSo17NSHTTPURLResponseC_10Foundation4DataVtcACmF
114,networkError(_:),Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO12networkErroryACSo7NSErrorCcACmF
115,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
116,MoyaError,Enum,Enums/MoyaError.html
117,StubBehavior,Enum,Enums/StubBehavior.html
118,MultiTarget,Enum,Enums/MultiTarget.html
119,AuthorizationType,Enum,Enums/AuthorizationType.html
120,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
121,Task,Enum,Enums/Task.html
122,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:trackInflights:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC15endpointClosure07requestF004stubF07manager7plugins0H9Scheduler14trackInflightsACyxGAA8EndpointCyxGxc_yAN_y6ResultAOOy10Foundation10URLRequestVAA0A5ErrorOGctcAA12StubBehaviorOxc9Alamofire14SessionManagerCSayAA10PluginType_pG0bC004DateK0_pSgSbtcfc
123,request(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC7request_13callbackQueue0bC014SignalProducerVyAA8ResponseCAA0A5ErrorOGx_So17OS_dispatch_queueCSgtF
124,requestWithProgress(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC19requestWithProgress_13callbackQueue0bC014SignalProducerVyAA0G8ResponseVAA0A5ErrorOGx_So17OS_dispatch_queueCSgtF
125,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC11stubRequest_7request13callbackQueue10completion8endpoint0E8BehaviorAA16CancellableTokenCx_10Foundation10URLRequestVSo17OS_dispatch_queueCSgy6ResultAROyAA8ResponseCAA0A5ErrorOGcAA8EndpointCyxGAA04StubL0OtF
126,statusCode,Property,Classes/Response.html#/s:4Moya8ResponseC10statusCodeSivp
127,data,Property,Classes/Response.html#/s:4Moya8ResponseC4data10Foundation4DataVvp
128,request,Property,Classes/Response.html#/s:4Moya8ResponseC7request10Foundation10URLRequestVSgvp
129,response,Property,Classes/Response.html#/s:4Moya8ResponseC8responseSo17NSHTTPURLResponseCSgvp
130,init(statusCode:data:request:response:),Method,Classes/Response.html#/s:4Moya8ResponseC10statusCode4data7request8responseACSi_10Foundation4DataVAH10URLRequestVSgSo17NSHTTPURLResponseCSgtcfc
131,description,Property,Classes/Response.html#/s:4Moya8ResponseC11descriptionSSvp
132,debugDescription,Property,Classes/Response.html#/s:4Moya8ResponseC16debugDescriptionSSvp
133,==(_:_:),Method,Classes/Response.html#/s:SQ2eeoiySbx_xtFZ
134,filter(statusCodes:),Method,Classes/Response.html#/s:4Moya8ResponseC6filter11statusCodesACSNySiG_tKF
135,filter(statusCode:),Method,Classes/Response.html#/s:4Moya8ResponseC6filter10statusCodeACSi_tKF
136,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:4Moya8ResponseC27filterSuccessfulStatusCodesACyKF
137,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:4Moya8ResponseC38filterSuccessfulStatusAndRedirectCodesACyKF
138,mapImage(),Method,Classes/Response.html#/s:4Moya8ResponseC8mapImageSo7NSImageCyKF
139,mapJSON(failsOnEmptyData:),Method,Classes/Response.html#/s:4Moya8ResponseC7mapJSON16failsOnEmptyDataypSb_tKF
140,mapString(atKeyPath:),Method,Classes/Response.html#/s:4Moya8ResponseC9mapString9atKeyPathS2SSg_tKF
141,isVerbose,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC9isVerboseSbvp
142,cURL,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC4cURLSbvp
143,init(verbose:cURL:output:requestDataFormatter:responseDataFormatter:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC7verbose4cURL6output20requestDataFormatter08responseiJ0ACSb_SbySS_SSypdtcSgSS10Foundation0I0VcSgA2LcSgtcfc
144,willSend(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP8willSend_6targetyAA07RequestC0_p_AA06TargetC0_ptF
145,didReceive(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP10didReceive_6targety6ResultAFOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_ptF
146,NetworkActivityClosure,Alias,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC0bC7Closurea
147,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC07networkC7ClosureACyAA0bC10ChangeTypeOc_tcfc
148,willSend(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC8willSend_6targetyAA11RequestType_p_AA06TargetI0_ptF
149,didReceive(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC10didReceive_6targety6ResultAFOyAA8ResponseCAA0A5ErrorOG_AA10TargetType_ptF
150,CredentialClosure,Alias,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginC17CredentialClosurea
151,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginC18credentialsClosureACSo15NSURLCredentialCSgAA10TargetType_pc_tcfc
152,willSend(_:target:),Method,Classes/CredentialsPlugin.html#/s:4Moya10PluginTypeP8willSend_6targetyAA07RequestC0_p_AA06TargetC0_ptF
153,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15EndpointClosurea
154,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC20RequestResultClosurea
155,RequestClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14RequestClosurea
156,StubClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11StubClosurea
157,endpointClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosureyAA8EndpointCyxGxcvp
158,requestClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14requestClosureyyAA8EndpointCyxG_y6ResultAHOy10Foundation10URLRequestVAA0A5ErrorOGctcvp
159,stubClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubClosureyAA12StubBehaviorOxcvp
160,manager,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7manager9Alamofire14SessionManagerCvp
161,plugins,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7pluginsSayAA10PluginType_pGvp
162,trackInflights,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14trackInflightsSbvp
163,inflightRequests,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16inflightRequestsSDyAA8EndpointCyxGSayy6ResultAHOyAA8ResponseCAA0A5ErrorOGcGGvp
164,init(endpointClosure:requestClosure:stubClosure:callbackQueue:manager:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosure07requestD004stubD013callbackQueue7manager7plugins14trackInflightsACyxGAA8EndpointCyxGxc_yAN_y6ResultAOOy10Foundation10URLRequestVAA0A5ErrorOGctcAA12StubBehaviorOxcSo17OS_dispatch_queueCSg9Alamofire14SessionManagerCSayAA10PluginType_pGSbtcfc
165,endpoint(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC8endpointyAA8EndpointCyxGxF
166,request(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7request_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgy6ResultAOOyAA0M0CAA0A5ErrorOGctF
167,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubRequest_7request13callbackQueue10completion8endpoint0C8BehaviorAA16CancellableTokenCx_10Foundation10URLRequestVSo17OS_dispatch_queueCSgy6ResultAROyAA8ResponseCAA0A5ErrorOGcAA8EndpointCyxGAA04StubJ0OtF
168,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC22defaultEndpointMapping3forAA0D0CyxGx_tFZ
169,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC21defaultRequestMapping3for7closureyAA8EndpointCyxG_y6ResultAJOy10Foundation10URLRequestVAA0A5ErrorOGXEtFZ
170,defaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC23defaultAlamofireManager0D007SessionE0CyFZ
171,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC13requestNormal_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgy6ResultAOOyAA0N0CAA0A5ErrorOGctF
172,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16cancelCompletion_6targetyy6ResultAFOyAA8ResponseCAA0A5ErrorOGXE_xtF
173,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC18createStubFunction_9forTarget14withCompletion8endpoint7plugins7requestyycAA16CancellableTokenC_xy6ResultALOyAA8ResponseCAA0A5ErrorOGcAA8EndpointCyxGSayAA10PluginType_pG10Foundation10URLRequestVtF
174,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28notifyPluginsOfImpendingStub3for6targety10Foundation10URLRequestV_xtF
175,neverStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC9neverStubyAA0D8BehaviorOxFZ
176,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15immediatelyStubyAA0D8BehaviorOxFZ
177,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11delayedStubyAA0D8BehaviorOxcSdFZ
178,isCancelled,Property,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC11isCancelledSbvp
179,cancel(),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6cancelyyF
180,init(action:),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6actionACyyc_tcfc
181,debugDescription,Property,Classes/CancellableToken.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
182,SampleResponseClosure,Alias,Classes/Endpoint.html#/s:4Moya8EndpointC21SampleResponseClosurea
183,url,Property,Classes/Endpoint.html#/s:4Moya8EndpointC3urlSSvp
184,sampleResponseClosure,Property,Classes/Endpoint.html#/s:4Moya8EndpointC21sampleResponseClosureAA0b6SampleD0Oycvp
185,method,Property,Classes/Endpoint.html#/s:4Moya8EndpointC6method9Alamofire10HTTPMethodOvp
186,task,Property,Classes/Endpoint.html#/s:4Moya8EndpointC4taskAA4TaskOvp
187,httpHeaderFields,Property,Classes/Endpoint.html#/s:4Moya8EndpointC16httpHeaderFieldsSDyS2SGSgvp
188,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC3url21sampleResponseClosure6method4task16httpHeaderFieldsACyxGSS_AA0b6SampleE0Oyc9Alamofire10HTTPMethodOAA4TaskOSDyS2SGSgtcfc
189,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC6adding19newHTTPHeaderFieldsACyxGSDyS2SG_tF
190,replacing(task:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC9replacing4taskACyxGAA4TaskO_tF
191,urlRequest,Property,Classes/Endpoint.html#/s:4Moya8EndpointC10urlRequest10Foundation10URLRequestVSgvp
192,hashValue,Property,Classes/Endpoint.html#/s:SH9hashValueSivp
193,==(_:_:),Method,Classes/Endpoint.html#/s:SQ2eeoiySbx_xtFZ
194,Endpoint,Class,Classes/Endpoint.html
195,CancellableToken,Class,Classes/CancellableToken.html
196,MoyaProvider,Class,Classes/MoyaProvider.html
197,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
198,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
199,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
200,Response,Class,Classes/Response.html
201,ReactiveSwiftMoyaProvider,Class,Classes/ReactiveSwiftMoyaProvider.html
202,Classes,Section,Classes.html
203,Enumerations,Section,Enums.html
204,Extensions,Section,Extensions.html
205,Functions,Section,Functions.html
206,Protocols,Section,Protocols.html
207,Structures,Section,Structs.html
208,"Type Aliases",Section,Typealiases.html
