id,name,type,path
37,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:FP4Moya11RequestType12authenticateFT15usingCredentialCSo13URLCredential_x
38,prepare(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType7prepareFTV10Foundation10URLRequest6targetPS_10TargetType__S2_
39,willSend(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
40,didReceive(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType10didReceiveFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__T_
41,process(_:target:),Method,Protocols/PluginType.html#/s:FP4Moya10PluginType7processFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__GS2_S3_S4__
42,isCancelled,Property,Protocols/Cancellable.html#/s:vP4Moya11Cancellable11isCancelledSb
43,cancel(),Method,Protocols/Cancellable.html#/s:FP4Moya11Cancellable6cancelFT_T_
44,shouldAuthorize,Property,Protocols/AccessTokenAuthorizable.html#/s:vP4Moya23AccessTokenAuthorizable15shouldAuthorizeSb
45,AccessTokenAuthorizable,Protocol,Protocols/AccessTokenAuthorizable.html
46,Cancellable,Protocol,Protocols/Cancellable.html
47,PluginType,Protocol,Protocols/PluginType.html
48,RequestType,Protocol,Protocols/RequestType.html
49,TargetType,Protocol,Protocols/TargetType.html
50,convertResponseToResult(_:request:data:error:),Function,Functions.html#/s:F4Moya23convertResponseToResultFTGSqCSo15HTTPURLResponse_7requestGSqV10Foundation10URLRequest_4dataGSqVS1_4Data_5errorGSqPs5Error___GO6Result6ResultCS_8ResponseOS_9MoyaError_
51,filter(statusCodes:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_6filterFT11statusCodesGVs11ClosedRangeSi__GCS0_10ObservablewxS2__
52,filter(statusCode:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_6filterFT10statusCodeSi_GCS0_10ObservablewxS2__
53,filterSuccessfulStatusCodes(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_27filterSuccessfulStatusCodesFT_GCS0_10ObservablewxS2__
54,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_38filterSuccessfulStatusAndRedirectCodesFT_GCS0_10ObservablewxS2__
55,mapImage(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_8mapImageFT_GCS0_10ObservableGSqCSo7NSImage__
56,mapJSON(failsOnEmptyData:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_7mapJSONFT16failsOnEmptyDataSb_GCS0_10ObservableP__
57,mapString(atKeyPath:),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzCS_8ResponserS1_9mapStringFT9atKeyPathGSqSS__GCS0_10ObservableSS_
58,filterCompleted(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzVS_16ProgressResponserS1_15filterCompletedFT_GCS0_10ObservableCS_8Response_
59,filterProgress(),Method,Extensions/ObservableType.html#/s:Fe4MoyaRx7RxSwift14ObservableTypewx1EzVS_16ProgressResponserS1_14filterProgressFT_GCS0_10ObservableSd_
60,filter(statusCodes:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_6filterFT11statusCodesGVs11ClosedRangeSi__GVS0_14SignalProducerwxS4_S3__
61,filter(statusCode:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_6filterFT10statusCodeSi_GVS0_14SignalProducerwxS4_S3__
62,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_27filterSuccessfulStatusCodesFT_GVS0_14SignalProducerwxS4_S3__
63,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_38filterSuccessfulStatusAndRedirectCodesFT_GVS0_14SignalProducerwxS4_S3__
64,mapImage(),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_8mapImageFT_GVS0_14SignalProducerCSo7NSImageS3__
65,mapJSON(failsOnEmptyData:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_7mapJSONFT16failsOnEmptyDataSb_GVS0_14SignalProducerP_S3__
66,mapString(atKeyPath:),Method,Extensions/SignalProducerProtocol.html#/s:Fe4MoyaRx13ReactiveSwift22SignalProducerProtocolwx5ErrorzOS_9MoyaErrorwx5ValuezCS_8ResponserS1_9mapStringFT9atKeyPathGSqSS__GVS0_14SignalProducerSSS3__
67,supportsMultipart,Property,Extensions/Method.html#/s:vE4MoyaO9Alamofire10HTTPMethod17supportsMultipartSb
68,Method,Extension,Extensions/Method.html
69,SignalProducerProtocol,Extension,Extensions/SignalProducerProtocol.html
70,ObservableType,Extension,Extensions/ObservableType.html
71,request,Element,Enums/Task.html#/s:FO4Moya4Task7requestFMS0_S0_
72,upload,Element,Enums/Task.html#/s:FO4Moya4Task6uploadFMS0_FOS_10UploadTypeS0_
73,download,Element,Enums/Task.html#/s:FO4Moya4Task8downloadFMS0_FOS_12DownloadTypeS0_
74,request,Element,Enums/DownloadType.html#/s:FO4Moya12DownloadType7requestFMS0_FFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS2_7optionsVC9Alamofire15DownloadRequest15DownloadOptions_S0_
75,file,Element,Enums/UploadType.html#/s:FO4Moya10UploadType4fileFMS0_FV10Foundation3URLS0_
76,multipart,Element,Enums/UploadType.html#/s:FO4Moya10UploadType9multipartFMS0_FGSaVS_17MultipartFormData_S0_
77,began,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5beganFMS0_S0_
78,ended,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5endedFMS0_S0_
79,target,Element,Enums/MultiTarget.html#/s:FO4Moya11MultiTarget6targetFMS0_FPS_10TargetType_S0_
80,init(_:),Method,Enums/MultiTarget.html#/s:FO4Moya11MultiTargetcFPS_10TargetType_S0_
81,path,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType4pathSS
82,baseURL,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType7baseURLV10Foundation3URL
83,method,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType6methodO9Alamofire10HTTPMethod
84,parameters,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType10parametersGSqGVs10DictionarySSP___
85,parameterEncoding,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType17parameterEncodingP9Alamofire17ParameterEncoding_
86,sampleData,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType10sampleDataV10Foundation4Data
87,task,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType4taskOS_4Task
88,validate,Property,Enums/MultiTarget.html#/s:vP4Moya10TargetType8validateSb
89,target,Property,Enums/MultiTarget.html#/s:vO4Moya11MultiTarget6targetPS_10TargetType_
90,never,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior5neverFMS0_S0_
91,immediate,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior9immediateFMS0_S0_
92,delayed,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior7delayedFMS0_FT7secondsSd_S0_
93,imageMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError12imageMappingFMS0_FCS_8ResponseS0_
94,jsonMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError11jsonMappingFMS0_FCS_8ResponseS0_
95,stringMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError13stringMappingFMS0_FCS_8ResponseS0_
96,statusCode,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError10statusCodeFMS0_FCS_8ResponseS0_
97,underlying,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError10underlyingFMS0_FPs5Error_S0_
98,requestMapping,Element,Enums/MoyaError.html#/s:FO4Moya9MoyaError14requestMappingFMS0_FSSS0_
99,response,Property,Enums/MoyaError.html#/s:vO4Moya9MoyaError8responseGSqCS_8Response_
100,errorDescription,Property,Enums/MoyaError.html#/s:vP10Foundation14LocalizedError16errorDescriptionGSqSS_
101,networkResponse,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse15networkResponseFMS0_FTSiV10Foundation4Data_S0_
102,response,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse8responseFMS0_FTCSo15HTTPURLResponseV10Foundation4Data_S0_
103,networkError,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse12networkErrorFMS0_FCSo7NSErrorS0_
104,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
105,MoyaError,Enum,Enums/MoyaError.html
106,StubBehavior,Enum,Enums/StubBehavior.html
107,MultiTarget,Enum,Enums/MultiTarget.html
108,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
109,UploadType,Enum,Enums/UploadType.html
110,DownloadType,Enum,Enums/DownloadType.html
111,Task,Enum,Enums/Task.html
112,init(endpointClosure:requestClosure:stubClosure:manager:plugins:trackInflights:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire14SessionManager7pluginsGSaPS_10PluginType__14trackInflightsSb_GS0_x_
113,request(_:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvider7requestFxGC7RxSwift10ObservableCS_8Response_
114,requestWithProgress(_:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvider19requestWithProgressFxGC7RxSwift10ObservableVS_16ProgressResponse_
115,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:trackInflights:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire14SessionManager7pluginsGSaPS_10PluginType__13stubSchedulerGSqP13ReactiveSwift21DateSchedulerProtocol__14trackInflightsSb_GS0_x_
116,request(_:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvider7requestFxGV13ReactiveSwift14SignalProducerCS_8ResponseOS_9MoyaError_
117,stubRequest(_:request:completion:endpoint:stubBehavior:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvider11stubRequestFTx7requestV10Foundation10URLRequest10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_8endpointGCS_8Endpointx_12stubBehaviorOS_12StubBehavior_CS_16CancellableToken
118,requestWithProgress(token:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:FC4Moya25ReactiveSwiftMoyaProvider19requestWithProgressFT5tokenx_GV13ReactiveSwift14SignalProducerVS_16ProgressResponseOS_9MoyaError_
119,statusCode,Property,Classes/Response.html#/s:vC4Moya8Response10statusCodeSi
120,data,Property,Classes/Response.html#/s:vC4Moya8Response4dataV10Foundation4Data
121,request,Property,Classes/Response.html#/s:vC4Moya8Response7requestGSqV10Foundation10URLRequest_
122,response,Property,Classes/Response.html#/s:vC4Moya8Response8responseGSqCSo11URLResponse_
123,init(statusCode:data:request:response:),Method,Classes/Response.html#/s:FC4Moya8ResponsecFT10statusCodeSi4dataV10Foundation4Data7requestGSqVS1_10URLRequest_8responseGSqCSo11URLResponse__S0_
124,description,Property,Classes/Response.html#/s:vC4Moya8Response11descriptionSS
125,debugDescription,Property,Classes/Response.html#/s:vC4Moya8Response16debugDescriptionSS
126,==(_:_:),Method,Classes/Response.html#/s:ZFPs9Equatableoi2eeFTxx_Sb
127,filter(statusCodes:),Method,Classes/Response.html#/s:FC4Moya8Response6filterFzT11statusCodesGVs11ClosedRangeSi__S0_
128,filter(statusCode:),Method,Classes/Response.html#/s:FC4Moya8Response6filterFzT10statusCodeSi_S0_
129,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:FC4Moya8Response27filterSuccessfulStatusCodesFzT_S0_
130,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:FC4Moya8Response38filterSuccessfulStatusAndRedirectCodesFzT_S0_
131,mapImage(),Method,Classes/Response.html#/s:FC4Moya8Response8mapImageFzT_CSo7NSImage
132,mapJSON(failsOnEmptyData:),Method,Classes/Response.html#/s:FC4Moya8Response7mapJSONFzT16failsOnEmptyDataSb_P_
133,mapString(atKeyPath:),Method,Classes/Response.html#/s:FC4Moya8Response9mapStringFzT9atKeyPathGSqSS__SS
134,isVerbose,Property,Classes/NetworkLoggerPlugin.html#/s:vC4Moya19NetworkLoggerPlugin9isVerboseSb
135,cURL,Property,Classes/NetworkLoggerPlugin.html#/s:vC4Moya19NetworkLoggerPlugin4cURLSb
136,init(verbose:cURL:output:responseDataFormatter:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugincFT7verboseSb4cURLSb6outputFtSSSSGSaP___T_21responseDataFormatterGSqFV10Foundation4DataS2___S0_
137,willSend(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FP4Moya10PluginType8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
138,didReceive(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FP4Moya10PluginType10didReceiveFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__T_
139,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugincFT22networkActivityClosureFOS_25NetworkActivityChangeTypeT__S0_
140,willSend(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
141,didReceive(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin10didReceiveFTGO6Result6ResultCS_8ResponseOS_9MoyaError_6targetPS_10TargetType__T_
142,endpointClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider15endpointClosureFxGCS_8Endpointx_
143,StubClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider11StubClosure
144,RequestClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider14RequestClosure
145,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider20RequestResultClosure
146,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider15EndpointClosure
147,requestClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider14requestClosureFTGCS_8Endpointx_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_
148,stubClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider11stubClosureFxOS_12StubBehavior
149,manager,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7managerC9Alamofire14SessionManager
150,plugins,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7pluginsGSaPS_10PluginType__
151,trackInflights,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider14trackInflightsSb
152,inflightRequests,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16inflightRequestsGVs10DictionaryGCS_8Endpointx_GSaFGO6Result6ResultCS_8ResponseOS_9MoyaError_T___
153,init(endpointClosure:requestClosure:stubClosure:manager:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercFT15endpointClosureFxGCS_8Endpointx_14requestClosureFTGS1_x_FGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_11stubClosureFxOS_12StubBehavior7managerC9Alamofire14SessionManager7pluginsGSaPS_10PluginType__14trackInflightsSb_GS0_x_
154,endpoint(_:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointFxGCS_8Endpointx_
155,request(_:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestFTx10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T__PS_11Cancellable_
156,request(_:queue:progress:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestFTx5queueGSqCSo13DispatchQueue_8progressGSqFVS_16ProgressResponseT__10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T__PS_11Cancellable_
157,stubRequest(_:request:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider11stubRequestFTx7requestV10Foundation10URLRequest10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_8endpointGCS_8Endpointx_12stubBehaviorOS_12StubBehavior_CS_16CancellableToken
158,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider22defaultEndpointMappingFT3forx_GCS_8Endpointx_
159,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider21defaultRequestMappingFT3forGCS_8Endpointx_7closureFGO6Result6ResultV10Foundation10URLRequestOS_9MoyaError_T__T_
160,defaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider23defaultAlamofireManagerFT_C9Alamofire14SessionManager
161,requestNormal(_:queue:progress:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider13requestNormalFTx5queueGSqCSo13DispatchQueue_8progressGSqFVS_16ProgressResponseT__10completionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T__PS_11Cancellable_
162,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider16cancelCompletionFTFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_6targetx_T_
163,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider18createStubFunctionFTCS_16CancellableToken9forTargetx14withCompletionFGO6Result6ResultCS_8ResponseOS_9MoyaError_T_8endpointGCS_8Endpointx_7pluginsGSaPS_10PluginType__7requestV10Foundation10URLRequest_FT_T_
164,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider28notifyPluginsOfImpendingStubFT3forV10Foundation10URLRequest6targetx_T_
165,neverStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider9neverStubFxOS_12StubBehavior
166,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider15immediatelyStubFxOS_12StubBehavior
167,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider11delayedStubFSdFxOS_12StubBehavior
168,isCancelled,Property,Classes/CancellableToken.html#/s:vC4Moya16CancellableToken11isCancelledSb
169,cancel(),Method,Classes/CancellableToken.html#/s:FC4Moya16CancellableToken6cancelFT_T_
170,init(action:),Method,Classes/CancellableToken.html#/s:FC4Moya16CancellableTokencFT6actionFT_T__S0_
171,debugDescription,Property,Classes/CancellableToken.html#/s:vPs28CustomDebugStringConvertible16debugDescriptionSS
172,url,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3urlSS
173,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodO9Alamofire10HTTPMethod
174,sampleResponseClosure,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint21sampleResponseClosureFT_OS_22EndpointSampleResponse
175,parameters,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10parametersGSqGVs10DictionarySSP___
176,parameterEncoding,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint17parameterEncodingP9Alamofire17ParameterEncoding_
177,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGSqGVs10DictionarySSSS__
178,init(url:sampleResponseClosure:method:parameters:parameterEncoding:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcFT3urlSS21sampleResponseClosureFT_OS_22EndpointSampleResponse6methodO9Alamofire10HTTPMethod10parametersGSqGVs10DictionarySSP___17parameterEncodingPS2_17ParameterEncoding_16httpHeaderFieldsGSqGS4_SSSS___GS0_x_
179,adding(newParameters:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint6addingFT13newParametersGVs10DictionarySSP___GS0_x_
180,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint6addingFT19newHTTPHeaderFieldsGVs10DictionarySSSS__GS0_x_
181,adding(newParameterEncoding:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint6addingFT20newParameterEncodingP9Alamofire17ParameterEncoding__GS0_x_
182,adding(parameters:httpHeaderFields:parameterEncoding:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint6addingFT10parametersGSqGVs10DictionarySSP___16httpHeaderFieldsGSqGS1_SSSS__17parameterEncodingGSqP9Alamofire17ParameterEncoding___GS0_x_
183,urlRequest,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestGSqV10Foundation10URLRequest_
184,hashValue,Property,Classes/Endpoint.html#/s:vPs8Hashable9hashValueSi
185,==(_:_:),Method,Classes/Endpoint.html#/s:ZFPs9Equatableoi2eeFTxx_Sb
186,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugincFT18credentialsClosureFPS_10TargetType_GSqCSo13URLCredential__S0_
187,willSend(_:target:),Method,Classes/CredentialsPlugin.html#/s:FP4Moya10PluginType8willSendFTPS_11RequestType_6targetPS_10TargetType__T_
188,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
189,Endpoint,Class,Classes/Endpoint.html
190,CancellableToken,Class,Classes/CancellableToken.html
191,MoyaProvider,Class,Classes/MoyaProvider.html
192,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
193,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
194,Response,Class,Classes/Response.html
195,ReactiveSwiftMoyaProvider,Class,Classes/ReactiveSwiftMoyaProvider.html
196,RxMoyaProvider,Class,Classes/RxMoyaProvider.html
197,Classes,,Classes.html
198,Enums,,Enums.html
199,Extensions,,Extensions.html
200,Functions,,Functions.html
201,Protocols,,Protocols.html
202,Structs,,Structs.html
203,Typealiases,,Typealiases.html
