id,name,type,path
31,statusCode,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse10statusCodeSi
32,data,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse4dataCSo6NSData
33,response,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse8responseGSqCSo13NSURLResponse_
34,init(statusCode:data:response:),Method,Classes/MoyaResponse.html#/s:FC4Moya12MoyaResponsecFMS0_FT10statusCodeSi4dataCSo6NSData8responseGSqCSo13NSURLResponse__S0_
35,endpointsClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__
36,MoyaEndpointResolution,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider22MoyaEndpointResolution
37,MoyaEndpointsClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider20MoyaEndpointsClosure
38,endpointResolver,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16endpointResolverFT8endpointGCS_8EndpointQ___CSo12NSURLRequest
39,stubResponses,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider13stubResponsesSb
40,stubBehavior,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider12stubBehaviorFQ_OCS_4Moya15StubbedBehavior
41,init(endpointsClosure:endpointResolver:stubResponses:stubBehavior:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercUS_10MoyaTarget__FMGS0_Q__FT16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__16endpointResolverFT8endpointGS6_Q___CSo12NSURLRequest13stubResponsesSb12stubBehaviorFQ_OS2_15StubbedBehavior_GS0_Q__
42,endpoint(_:method:parameters:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__
43,request(_:method:parameters:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject__10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
44,request(_:parameters:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10parametersGVSs10DictionarySSPSs9AnyObject__10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
45,request(_:method:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
46,request(_:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
47,DefaultEnpointResolution(),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider24DefaultEnpointResolutionUS_10MoyaTarget__FMGS0_Q__FT_FT8endpointGCS_8EndpointQ___CSo12NSURLRequest
48,DefaultStubBehavior(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider19DefaultStubBehaviorUS_10MoyaTarget__FMGS0_Q__FQ_OCS_4Moya15StubbedBehavior
49,Method,Enum,Classes/Moya.html#/s:OC4Moya4Moya6Method
50,ParameterEncoding,Enum,Classes/Moya.html#/s:OC4Moya4Moya17ParameterEncoding
51,StubbedBehavior,Enum,Classes/Moya.html#/s:OC4Moya4Moya15StubbedBehavior
52,DefaultMethod(),Method,Classes/Moya.html#/s:ZFC4Moya4Moya13DefaultMethodFMS0_FT_OS0_6Method
53,DefaultParameters(),Method,Classes/Moya.html#/s:ZFC4Moya4Moya17DefaultParametersFMS0_FT_GVSs10DictionarySSPSs9AnyObject__
54,URL,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3URLSS
55,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodOCS_4Moya6Method
56,sampleResponse,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint14sampleResponseOS_22EndpointSampleResponse
57,parameters,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10parametersGVSs10DictionarySSPSs9AnyObject__
58,parameterEncoding,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint17parameterEncodingOCS_4Moya17ParameterEncoding
59,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGVSs10DictionarySSPSs9AnyObject__
60,init(URL:sampleResponse:method:parameters:parameterEncoding:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcU__FMGS0_Q__FT3URLSS14sampleResponseOS_22EndpointSampleResponse6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject__17parameterEncodingOS2_17ParameterEncoding16httpHeaderFieldsGS4_SSPS5____GS0_Q__
61,endpointByAddingParameters(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint26endpointByAddingParametersU__FGS0_Q__FGVSs10DictionarySSPSs9AnyObject__GS0_Q__
62,endpointByAddingHTTPHeaderFields(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint32endpointByAddingHTTPHeaderFieldsU__FGS0_Q__FGVSs10DictionarySSPSs9AnyObject__GS0_Q__
63,Endpoint,Class,Classes/Endpoint.html
64,Moya,Class,Classes/Moya.html
65,MoyaProvider,Class,Classes/MoyaProvider.html
66,MoyaResponse,Class,Classes/MoyaResponse.html
67,ReactiveMoyaProvider,Class,Classes/ReactiveMoyaProvider.html
68,Classes,,Classes.html
69,"Global Variables",,Global.Variables.html
70,Enums,,Enums.html
71,Extensions,,Extensions.html
72,Functions,,Functions.html
73,Protocols,,Protocols.html
74,Typealiases,,Typealiases.html
