id,name,type,path
23,init(tokenClosure:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginVACSSyXK12tokenClosure_tcfc
24,prepare(_:target:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV7prepare10Foundation10URLRequestVAG_AA10TargetType_p6targettF
25,AccessTokenPlugin,Struct,Structs/AccessTokenPlugin.html
26,ProgressResponse,Struct,Structs/ProgressResponse.html
27,MultipartFormData,Struct,Structs/MultipartFormData.html
28,baseURL,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vv
29,path,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4pathSSv
30,method,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodOv
31,sampleData,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vv
32,task,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4taskAA4TaskOv
33,validate,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP8validateSbv
34,headers,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7headerss10DictionaryVyS2SGSgv
35,request,Property,Protocols/RequestType.html#/s:4Moya11RequestTypeP7request10Foundation10URLRequestVSgv
36,authenticate(user:password:persistence:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticatexSS4user_SS8passwordSo13URLCredentialC11PersistenceO11persistencetF
37,authenticate(usingCredential:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticatexSo13URLCredentialC15usingCredential_tF
38,prepare(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7prepare10Foundation10URLRequestVAG_AA06TargetC0_p6targettF
39,willSend(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP8willSendyAA07RequestC0_p_AA06TargetC0_p6targettF
40,didReceive(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP10didReceivey6ResultAEOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_p6targettF
41,process(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7process6ResultAEOyAA8ResponseCAA0A5ErrorOGAK_AA06TargetC0_p6targettF
42,request(_:callbackQueue:progress:completion:),Method,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP7requestAA11Cancellable_p6TargetQz_So13DispatchQueueCSg08callbackH0yAA16ProgressResponseVcSg8progressy6ResultAPOyAA0K0CAA0A5ErrorOGc10completiontF
43,isCancelled,Property,Protocols/Cancellable.html#/s:4Moya11CancellableP11isCancelledSbv
44,cancel(),Method,Protocols/Cancellable.html#/s:4Moya11CancellableP6cancelyyF
45,authorizationType,Property,Protocols/AccessTokenAuthorizable.html#/s:4Moya23AccessTokenAuthorizableP17authorizationTypeAA013AuthorizationF0Ov
46,AccessTokenAuthorizable,Protocol,Protocols/AccessTokenAuthorizable.html
47,Cancellable,Protocol,Protocols/Cancellable.html
48,MoyaProviderType,Protocol,Protocols/MoyaProviderType.html
49,PluginType,Protocol,Protocols/PluginType.html
50,RequestType,Protocol,Protocols/RequestType.html
51,TargetType,Protocol,Protocols/TargetType.html
52,convertResponseToResult(_:request:data:error:),Function,Functions.html#/s:4Moya23convertResponseToResult0E0ACOyAA0C0CAA0A5ErrorOGSo15HTTPURLResponseCSg_10Foundation10URLRequestVSg7requestAM4DataVSg4datas0F0_pSg5errortF
53,filter(statusCodes:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE6filterAA0cD0VyAjFGs11ClosedRangeVySiG11statusCodes_tF
54,filter(statusCode:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE6filterAA0cD0VyAjFGSi10statusCode_tF
55,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE27filterSuccessfulStatusCodesAA0cD0VyAjFGyF
56,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE38filterSuccessfulStatusAndRedirectCodesAA0cD0VyAjFGyF
57,mapImage(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE8mapImageAA0cD0VySo7NSImageCAFGyF
58,mapJSON(failsOnEmptyData:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE7mapJSONAA0cD0VyypAFGSb16failsOnEmptyData_tF
59,mapString(atKeyPath:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAaBRzAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzlE9mapStringAA0cD0VySSAFGSSSg9atKeyPath_tF
60,request(_:callbackQueue:),Method,Extensions/Reactive.html#/s:13ReactiveSwift0A0V4MoyaAD0C12ProviderTypeRzlE7requestAA14SignalProducerVyAD8ResponseCAD0C5ErrorOG6TargetQz_So13DispatchQueueCSg08callbackM0tF
61,requestWithProgress(_:callbackQueue:),Method,Extensions/Reactive.html#/s:13ReactiveSwift0A0V4MoyaAD0C12ProviderTypeRzlE19requestWithProgressAA14SignalProducerVyAD0H8ResponseVAD0C5ErrorOG6TargetQz_So13DispatchQueueCSg08callbackO0tF
62,init(target:),Method,Extensions/URL.html#/s:10Foundation3URLV4MoyaEACx6target_tcAD10TargetTypeRzlufc
63,supportsMultipart,Property,Extensions/Method.html#/s:9Alamofire10HTTPMethodO4MoyaE17supportsMultipartSbv
64,Method,Extension,Extensions/Method.html
65,URL,Extension,Extensions/URL.html
66,Reactive,Extension,Extensions/Reactive.html
67,SignalProducerProtocol,Extension,Extensions/SignalProducerProtocol.html
68,requestPlain,Element,Enums/Task.html#/s:4Moya4TaskO12requestPlainA2CmF
69,requestData,Element,Enums/Task.html#/s:4Moya4TaskO11requestDataAC10Foundation0D0VcACmF
70,requestParameters,Element,Enums/Task.html#/s:4Moya4TaskO17requestParametersACs10DictionaryVySSypG10parameters_9Alamofire17ParameterEncoding_p8encodingtcACmF
71,requestCompositeData,Element,Enums/Task.html#/s:4Moya4TaskO20requestCompositeDataAC10Foundation0E0V04bodyE0_s10DictionaryVySSypG13urlParameterstcACmF
72,requestCompositeParameters,Element,Enums/Task.html#/s:4Moya4TaskO26requestCompositeParametersACs10DictionaryVySSypG04bodyE0_9Alamofire17ParameterEncoding_p0gJ0AG03urlE0tcACmF
73,uploadFile,Element,Enums/Task.html#/s:4Moya4TaskO10uploadFileAC10Foundation3URLVcACmF
74,uploadMultipart,Element,Enums/Task.html#/s:4Moya4TaskO15uploadMultipartACSayAA0D8FormDataVGcACmF
75,uploadCompositeMultipart,Element,Enums/Task.html#/s:4Moya4TaskO24uploadCompositeMultipartACSayAA0E8FormDataVG_s10DictionaryVySSypG13urlParameterstcACmF
76,downloadDestination,Element,Enums/Task.html#/s:4Moya4TaskO19downloadDestinationAC10Foundation3URLV011destinationF0_9Alamofire15DownloadRequestC0I7OptionsV7optionstAG_So15HTTPURLResponseCtccACmF
77,downloadParameters,Element,Enums/Task.html#/s:4Moya4TaskO18downloadParametersACs10DictionaryVySSypG10parameters_9Alamofire17ParameterEncoding_p8encoding10Foundation3URLV011destinationL0_AI15DownloadRequestC0N7OptionsV7optionstAN_So15HTTPURLResponseCtc0M0tcACmF
78,began,Element,Enums/NetworkActivityChangeType.html#/s:4Moya25NetworkActivityChangeTypeO5beganA2CmF
79,ended,Element,Enums/NetworkActivityChangeType.html#/s:4Moya25NetworkActivityChangeTypeO5endedA2CmF
80,target,Element,Enums/MultiTarget.html#/s:4Moya11MultiTargetO6targetAcA0C4Type_pcACmF
81,init(_:),Method,Enums/MultiTarget.html#/s:4Moya11MultiTargetOAcA0C4Type_pcfc
82,path,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP4pathSSv
83,baseURL,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vv
84,method,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodOv
85,sampleData,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vv
86,task,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP4taskAA4TaskOv
87,validate,Property,Enums/MultiTarget.html#/s:4Moya10TargetTypeP8validateSbv
88,headers,Property,Enums/MultiTarget.html#/s:4Moya11MultiTargetO7headerss10DictionaryVyS2SGSgv
89,target,Property,Enums/MultiTarget.html#/s:4Moya11MultiTargetO6targetAA0C4Type_pv
90,never,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO5neverA2CmF
91,immediate,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO9immediateA2CmF
92,delayed,Element,Enums/StubBehavior.html#/s:4Moya12StubBehaviorO7delayedACSd7seconds_tcACmF
93,imageMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO12imageMappingAcA8ResponseCcACmF
94,jsonMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO11jsonMappingAcA8ResponseCcACmF
95,stringMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO13stringMappingAcA8ResponseCcACmF
96,statusCode,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO10statusCodeAcA8ResponseCcACmF
97,underlying,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO10underlyingACs0B0_p_AA8ResponseCSgtcACmF
98,requestMapping,Element,Enums/MoyaError.html#/s:4Moya0A5ErrorO14requestMappingACSScACmF
99,response,Property,Enums/MoyaError.html#/s:4Moya0A5ErrorO8responseAA8ResponseCSgv
100,errorDescription,Property,Enums/MoyaError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgv
101,networkResponse,Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO07networkD0ACSi_10Foundation4DataVtcACmF
102,response,Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO8responseACSo15HTTPURLResponseC_10Foundation4DataVtcACmF
103,networkError,Element,Enums/EndpointSampleResponse.html#/s:4Moya22EndpointSampleResponseO12networkErrorACSo7NSErrorCcACmF
104,none,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO4noneA2CmF
105,basic,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO5basicA2CmF
106,bearer,Element,Enums/AuthorizationType.html#/s:4Moya17AuthorizationTypeO6bearerA2CmF
107,AuthorizationType,Enum,Enums/AuthorizationType.html
108,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
109,MoyaError,Enum,Enums/MoyaError.html
110,StubBehavior,Enum,Enums/StubBehavior.html
111,MultiTarget,Enum,Enums/MultiTarget.html
112,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
113,Task,Enum,Enums/Task.html
114,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:trackInflights:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderCACyxGAA8EndpointCyxGxc15endpointClosure_yAG_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGctc07requestG0AA12StubBehaviorOxc04stubG09Alamofire14SessionManagerC7managerSayAA10PluginType_pG7plugins0bC013DateScheduler_pSg0oX0Sb14trackInflightstcfc
115,request(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC7request0bC014SignalProducerVyAA8ResponseCAA0A5ErrorOGx_So13DispatchQueueCSg08callbackK0tF
116,requestWithProgress(_:callbackQueue:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC19requestWithProgress0bC014SignalProducerVyAA0G8ResponseVAA0A5ErrorOGx_So13DispatchQueueCSg08callbackM0tF
117,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/ReactiveSwiftMoyaProvider.html#/s:4Moya013ReactiveSwiftA8ProviderC11stubRequestAA16CancellableTokenCx_10Foundation10URLRequestV7requestSo13DispatchQueueCSg08callbackM0y6ResultAOOyAA8ResponseCAA0A5ErrorOGc10completionAA8EndpointCyxG8endpointAA12StubBehaviorO0eV0tF
118,statusCode,Property,Classes/Response.html#/s:4Moya8ResponseC10statusCodeSiv
119,data,Property,Classes/Response.html#/s:4Moya8ResponseC4data10Foundation4DataVv
120,request,Property,Classes/Response.html#/s:4Moya8ResponseC7request10Foundation10URLRequestVSgv
121,response,Property,Classes/Response.html#/s:4Moya8ResponseC8responseSo15HTTPURLResponseCSgv
122,init(statusCode:data:request:response:),Method,Classes/Response.html#/s:4Moya8ResponseCACSi10statusCode_10Foundation4DataV4dataAE10URLRequestVSg7requestSo15HTTPURLResponseCSg8responsetcfc
123,description,Property,Classes/Response.html#/s:4Moya8ResponseC11descriptionSSv
124,debugDescription,Property,Classes/Response.html#/s:4Moya8ResponseC16debugDescriptionSSv
125,==(_:_:),Method,Classes/Response.html#/s:s9EquatableP2eeoiSbx_xtFZ
126,filter(statusCodes:),Method,Classes/Response.html#/s:4Moya8ResponseC6filterACs11ClosedRangeVySiG11statusCodes_tKF
127,filter(statusCode:),Method,Classes/Response.html#/s:4Moya8ResponseC6filterACSi10statusCode_tKF
128,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:4Moya8ResponseC27filterSuccessfulStatusCodesACyKF
129,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:4Moya8ResponseC38filterSuccessfulStatusAndRedirectCodesACyKF
130,mapImage(),Method,Classes/Response.html#/s:4Moya8ResponseC8mapImageSo7NSImageCyKF
131,mapJSON(failsOnEmptyData:),Method,Classes/Response.html#/s:4Moya8ResponseC7mapJSONypSb16failsOnEmptyData_tKF
132,mapString(atKeyPath:),Method,Classes/Response.html#/s:4Moya8ResponseC9mapStringS2SSg9atKeyPath_tKF
133,isVerbose,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC9isVerboseSbv
134,cURL,Property,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginC4cURLSbv
135,init(verbose:cURL:output:requestDataFormatter:responseDataFormatter:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya19NetworkLoggerPluginCACSb7verbose_Sb4cURLySS_SSSayypGdtcSg6outputSS10Foundation4DataVcSg07requestI9FormatterA2KcSg08responseiK0tcfc
136,willSend(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP8willSendyAA07RequestC0_p_AA06TargetC0_p6targettF
137,didReceive(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:4Moya10PluginTypeP10didReceivey6ResultAEOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_p6targettF
138,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginCACyAA0bC10ChangeTypeOc07networkC7Closure_tcfc
139,willSend(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC8willSendyAA11RequestType_p_AA06TargetH0_p6targettF
140,didReceive(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:4Moya21NetworkActivityPluginC10didReceivey6ResultAEOyAA8ResponseCAA0A5ErrorOG_AA10TargetType_p6targettF
141,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15EndpointClosurea
142,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC20RequestResultClosurea
143,RequestClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14RequestClosurea
144,StubClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11StubClosurea
145,endpointClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosureAA8EndpointCyxGxcv
146,requestClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14requestClosureyAA8EndpointCyxG_y6ResultAHOy10Foundation10URLRequestVAA0A5ErrorOGctcv
147,stubClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubClosureAA12StubBehaviorOxcv
148,manager,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7manager9Alamofire14SessionManagerCv
149,plugins,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7pluginsSayAA10PluginType_pGv
150,trackInflights,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14trackInflightsSbv
151,inflightRequests,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16inflightRequestss10DictionaryVyAA8EndpointCyxGSayy6ResultAJOyAA8ResponseCAA0A5ErrorOGcGGv
152,init(endpointClosure:requestClosure:stubClosure:callbackQueue:manager:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderCACyxGAA8EndpointCyxGxc15endpointClosure_yAG_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGctc07requestE0AA12StubBehaviorOxc04stubE0So13DispatchQueueCSg08callbackO09Alamofire14SessionManagerC7managerSayAA10PluginType_pG7pluginsSb14trackInflightstcfc
153,endpoint(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC8endpointAA8EndpointCyxGxF
154,request(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7requestAA11Cancellable_px_So13DispatchQueueCSg08callbackF0yAA16ProgressResponseVcSg8progressy6ResultANOyAA0I0CAA0A5ErrorOGc10completiontF
155,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubRequestAA16CancellableTokenCx_10Foundation10URLRequestV7requestSo13DispatchQueueCSg08callbackK0y6ResultAOOyAA8ResponseCAA0A5ErrorOGc10completionAA8EndpointCyxG8endpointAA12StubBehaviorO0cT0tF
156,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC22defaultEndpointMappingAA0D0CyxGx3for_tFZ
157,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC21defaultRequestMappingyAA8EndpointCyxG3for_y6ResultAIOy10Foundation10URLRequestVAA0A5ErrorOGc7closuretFZ
158,defaultAlamofireManager(),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC23defaultAlamofireManager0D007SessionE0CyFZ
159,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC13requestNormalAA11Cancellable_px_So13DispatchQueueCSg08callbackG0yAA16ProgressResponseVcSg8progressy6ResultANOyAA0J0CAA0A5ErrorOGc10completiontF
160,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16cancelCompletionyy6ResultAEOyAA8ResponseCAA0A5ErrorOGc_x6targettF
161,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC18createStubFunctionyycAA16CancellableTokenC_x9forTargety6ResultAHOyAA8ResponseCAA0A5ErrorOGc14withCompletionAA8EndpointCyxG8endpointSayAA10PluginType_pG7plugins10Foundation10URLRequestV7requesttF
162,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28notifyPluginsOfImpendingStuby10Foundation10URLRequestV3for_x6targettF
163,neverStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC9neverStubAA0D8BehaviorOxFZ
164,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15immediatelyStubAA0D8BehaviorOxFZ
165,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11delayedStubAA0D8BehaviorOxcSdFZ
166,isCancelled,Property,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC11isCancelledSbv
167,cancel(),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6cancelyyF
168,init(action:),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenCACyyc6action_tcfc
169,debugDescription,Property,Classes/CancellableToken.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSv
170,url,Property,Classes/Endpoint.html#/s:4Moya8EndpointC3urlSSv
171,sampleResponseClosure,Property,Classes/Endpoint.html#/s:4Moya8EndpointC21sampleResponseClosureAA0b6SampleD0Oycv
172,method,Property,Classes/Endpoint.html#/s:4Moya8EndpointC6method9Alamofire10HTTPMethodOv
173,task,Property,Classes/Endpoint.html#/s:4Moya8EndpointC4taskAA4TaskOv
174,httpHeaderFields,Property,Classes/Endpoint.html#/s:4Moya8EndpointC16httpHeaderFieldss10DictionaryVyS2SGSgv
175,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointCACyxGSS3url_AA0B14SampleResponseOyc06sampleE7Closure9Alamofire10HTTPMethodO6methodAA4TaskO4tasks10DictionaryVyS2SGSg16httpHeaderFieldstcfc
176,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC6addingACyxGs10DictionaryVyS2SG19newHTTPHeaderFields_tF
177,replacing(task:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC9replacingACyxGAA4TaskO4task_tF
178,urlRequest,Property,Classes/Endpoint.html#/s:4Moya8EndpointC10urlRequest10Foundation10URLRequestVSgv
179,hashValue,Property,Classes/Endpoint.html#/s:s8HashableP9hashValueSiv
180,==(_:_:),Method,Classes/Endpoint.html#/s:s9EquatableP2eeoiSbx_xtFZ
181,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:4Moya17CredentialsPluginCACSo13URLCredentialCSgAA10TargetType_pc18credentialsClosure_tcfc
182,willSend(_:target:),Method,Classes/CredentialsPlugin.html#/s:4Moya10PluginTypeP8willSendyAA07RequestC0_p_AA06TargetC0_p6targettF
183,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
184,Endpoint,Class,Classes/Endpoint.html
185,CancellableToken,Class,Classes/CancellableToken.html
186,MoyaProvider,Class,Classes/MoyaProvider.html
187,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
188,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
189,Response,Class,Classes/Response.html
190,ReactiveSwiftMoyaProvider,Class,Classes/ReactiveSwiftMoyaProvider.html
191,Classes,,Classes.html
192,Enumerations,,Enums.html
193,Extensions,,Extensions.html
194,Functions,,Functions.html
195,Protocols,,Protocols.html
196,Structures,,Structs.html
197,"Type Aliases",,Typealiases.html
