id,name,type,path
33,mapString(),Method,Extensions/SignalProducerType.html#/s:FeRq_13ReactiveCocoa18SignalProducerTypezqq_S0_5ErrorO4Moya5Errorzqq_S0_5ValueCS1_8Response_S1_S0_9mapStringuRq_S0_zqq_S0_5ErrorS2_zqq_S0_5ValueS3__Fq_FT_GVS_14SignalProducerSSqq_S0_5Error_
34,filterStatusCodes(_:),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal17filterStatusCodesFS0_FGVSs14ClosedIntervalSi_S0_
35,filterStatusCode(_:),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal16filterStatusCodeFS0_FSiS0_
36,filterSuccessfulStatusCodes(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal27filterSuccessfulStatusCodesFS0_FT_S0_
37,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal38filterSuccessfulStatusAndRedirectCodesFS0_FT_S0_
38,mapImage(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal8mapImageFS0_FT_S0_
39,mapJSON(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal7mapJSONFS0_FT_S0_
40,mapString(),Method,Extensions/RACSignal.html#/s:FE4MoyaCSo9RACSignal9mapStringFS0_FT_S0_
41,RACSignal,Extension,Extensions/RACSignal.html
42,SignalProducerType,Extension,Extensions/SignalProducerType.html
43,ObservableType,Extension,Extensions/ObservableType.html
44,Success,Element,Enums/Result.html#/s:FO4Moya6Result7Successu0_Rq0_Ss9ErrorType_FMGS0_q_q0__Fq_GS0_q_q0__
45,Failure,Element,Enums/Result.html#/s:FO4Moya6Result7Failureu0_Rq0_Ss9ErrorType_FMGS0_q_q0__Fq0_GS0_q_q0__
46,init(success:),Method,Enums/Result.html#/s:FO4Moya6Resultcu0_Rq0_Ss9ErrorType_FMGS0_q_q0__FT7successq__GS0_q_q0__
47,init(failure:),Method,Enums/Result.html#/s:FO4Moya6Resultcu0_Rq0_Ss9ErrorType_FMGS0_q_q0__FT7failureq0__GS0_q_q0__
48,Began,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5BeganFMS0_S0_
49,Ended,Element,Enums/NetworkActivityChangeType.html#/s:FO4Moya25NetworkActivityChangeType5EndedFMS0_S0_
50,Never,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior5NeverFMS0_S0_
51,Immediate,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior9ImmediateFMS0_S0_
52,Delayed,Element,Enums/StubBehavior.html#/s:FO4Moya12StubBehavior7DelayedFMS0_FT7secondsSd_S0_
53,URL,Element,Enums/ParameterEncoding.html#/s:FO4Moya17ParameterEncoding3URLFMS0_S0_
54,JSON,Element,Enums/ParameterEncoding.html#/s:FO4Moya17ParameterEncoding4JSONFMS0_S0_
55,PropertyList,Element,Enums/ParameterEncoding.html#/s:FO4Moya17ParameterEncoding12PropertyListFMS0_FTOSC20NSPropertyListFormatSi_S0_
56,Custom,Element,Enums/ParameterEncoding.html#/s:FO4Moya17ParameterEncoding6CustomFMS0_FFTP9Alamofire21URLRequestConvertible_GSqGVSs10DictionarySSPSs9AnyObject____TCSo19NSMutableURLRequestGSqCSo7NSError__S0_
57,GET,Element,Enums/Method.html#/s:FO4Moya6Method3GETFMS0_S0_
58,POST,Element,Enums/Method.html#/s:FO4Moya6Method4POSTFMS0_S0_
59,PUT,Element,Enums/Method.html#/s:FO4Moya6Method3PUTFMS0_S0_
60,DELETE,Element,Enums/Method.html#/s:FO4Moya6Method6DELETEFMS0_S0_
61,OPTIONS,Element,Enums/Method.html#/s:FO4Moya6Method7OPTIONSFMS0_S0_
62,HEAD,Element,Enums/Method.html#/s:FO4Moya6Method4HEADFMS0_S0_
63,PATCH,Element,Enums/Method.html#/s:FO4Moya6Method5PATCHFMS0_S0_
64,TRACE,Element,Enums/Method.html#/s:FO4Moya6Method5TRACEFMS0_S0_
65,CONNECT,Element,Enums/Method.html#/s:FO4Moya6Method7CONNECTFMS0_S0_
66,ImageMapping,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode12ImageMappingFMS0_S0_
67,JSONMapping,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode11JSONMappingFMS0_S0_
68,StringMapping,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode13StringMappingFMS0_S0_
69,StatusCode,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode10StatusCodeFMS0_S0_
70,Data,Element,Enums/MoyaErrorCode.html#/s:FO4Moya13MoyaErrorCode4DataFMS0_S0_
71,ImageMapping,Element,Enums/Error.html#/s:FO4Moya5Error12ImageMappingFMS0_FCS_8ResponseS0_
72,JSONMapping,Element,Enums/Error.html#/s:FO4Moya5Error11JSONMappingFMS0_FCS_8ResponseS0_
73,StringMapping,Element,Enums/Error.html#/s:FO4Moya5Error13StringMappingFMS0_FCS_8ResponseS0_
74,StatusCode,Element,Enums/Error.html#/s:FO4Moya5Error10StatusCodeFMS0_FCS_8ResponseS0_
75,Data,Element,Enums/Error.html#/s:FO4Moya5Error4DataFMS0_FCS_8ResponseS0_
76,Underlying,Element,Enums/Error.html#/s:FO4Moya5Error10UnderlyingFMS0_FPSs9ErrorType_S0_
77,nsError,Property,Enums/Error.html#/s:vO4Moya5Error7nsErrorCSo7NSError
78,NetworkResponse,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse15NetworkResponseFMS0_FTSiCSo6NSData_S0_
79,NetworkError,Element,Enums/EndpointSampleResponse.html#/s:FO4Moya22EndpointSampleResponse12NetworkErrorFMS0_FPSs9ErrorType_S0_
80,EndpointSampleResponse,Enum,Enums/EndpointSampleResponse.html
81,Error,Enum,Enums/Error.html
82,MoyaErrorCode,Enum,Enums/MoyaErrorCode.html
83,Method,Enum,Enums/Method.html
84,ParameterEncoding,Enum,Enums/ParameterEncoding.html
85,StubBehavior,Enum,Enums/StubBehavior.html
86,NetworkActivityChangeType,Enum,Enums/NetworkActivityChangeType.html
87,Result,Enum,Enums/Result.html
88,MoyaErrorDomain,Global,"Global Variables.html#/s:v4Moya15MoyaErrorDomainSS"
89,init(endpointClosure:requestClosure:stubClosure:manager:plugins:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvidercuRq_S_10TargetType_FMGS0_q__FT15endpointClosureFq_GCS_8Endpointq__14requestClosureFTGS2_q__FCSo12NSURLRequestT__T_11stubClosureFq_OS_12StubBehavior7managerC9Alamofire7Manager7pluginsGSaPS_10PluginType___GS0_q__
90,request(_:),Method,Classes/RxMoyaProvider.html#/s:FC4Moya14RxMoyaProvider7requestuRq_S_10TargetType_FGS0_q__Fq_GC7RxSwift10ObservableCS_8Response_
91,init(endpointClosure:requestClosure:stubClosure:manager:plugins:stubScheduler:),Method,Classes/ReactiveCocoaMoyaProvider.html#/s:FC4Moya25ReactiveCocoaMoyaProvidercuRq_S_10TargetType_FMGS0_q__FT15endpointClosureFq_GCS_8Endpointq__14requestClosureFTGS2_q__FCSo12NSURLRequestT__T_11stubClosureFq_OS_12StubBehavior7managerC9Alamofire7Manager7pluginsGSaPS_10PluginType__13stubSchedulerGSqP13ReactiveCocoa17DateSchedulerType___GS0_q__
92,request(_:),Method,Classes/ReactiveCocoaMoyaProvider.html#/s:FC4Moya25ReactiveCocoaMoyaProvider7requestuRq_S_10TargetType_FGS0_q__Fq_GV13ReactiveCocoa14SignalProducerCS_8ResponseOS_5Error_
93,request(_:),Method,Classes/ReactiveCocoaMoyaProvider.html#/s:FC4Moya25ReactiveCocoaMoyaProvider7requestuRq_S_10TargetType_FGS0_q__Fq_CSo9RACSignal
94,statusCode,Property,Classes/Response.html#/s:vC4Moya8Response10statusCodeSi
95,data,Property,Classes/Response.html#/s:vC4Moya8Response4dataCSo6NSData
96,response,Property,Classes/Response.html#/s:vC4Moya8Response8responseGSqCSo13NSURLResponse_
97,init(statusCode:data:response:),Method,Classes/Response.html#/s:FC4Moya8ResponsecFMS0_FT10statusCodeSi4dataCSo6NSData8responseGSqCSo13NSURLResponse__S0_
98,description,Property,Classes/Response.html#/s:vC4Moya8Response11descriptionSS
99,debugDescription,Property,Classes/Response.html#/s:vC4Moya8Response16debugDescriptionSS
100,filterStatusCodes(_:),Method,Classes/Response.html#/s:FC4Moya8Response17filterStatusCodesFS0_FzGVSs14ClosedIntervalSi_S0_
101,filterStatusCode(_:),Method,Classes/Response.html#/s:FC4Moya8Response16filterStatusCodeFS0_FzSiS0_
102,filterSuccessfulStatusCodes(),Method,Classes/Response.html#/s:FC4Moya8Response27filterSuccessfulStatusCodesFS0_FzT_S0_
103,filterSuccessfulStatusAndRedirectCodes(),Method,Classes/Response.html#/s:FC4Moya8Response38filterSuccessfulStatusAndRedirectCodesFS0_FzT_S0_
104,mapImage(),Method,Classes/Response.html#/s:FC4Moya8Response8mapImageFS0_FzT_CSo7NSImage
105,mapJSON(),Method,Classes/Response.html#/s:FC4Moya8Response7mapJSONFS0_FzT_PSs9AnyObject_
106,mapString(),Method,Classes/Response.html#/s:FC4Moya8Response9mapStringFS0_FzT_SS
107,verbose,Property,Classes/NetworkLoggerPlugin.html#/s:vC4Moya19NetworkLoggerPlugin7verboseSb
108,init(verbose:output:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugincFMS0_FT7verboseSb6outputFT5itemsGSaP__9separatorSS10terminatorSS_T__S0_
109,willSendRequest(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugin15willSendRequestFS0_FTPS_11RequestType_6targetPS_10TargetType__T_
110,didReceiveResponse(_:target:),Method,Classes/NetworkLoggerPlugin.html#/s:FC4Moya19NetworkLoggerPlugin18didReceiveResponseFS0_FTGOS_6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
111,init(networkActivityClosure:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugincFMS0_FT22networkActivityClosureFT6changeOS_25NetworkActivityChangeType_T__S0_
112,willSendRequest(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin15willSendRequestFS0_FTPS_11RequestType_6targetPS_10TargetType__T_
113,didReceiveResponse(_:target:),Method,Classes/NetworkActivityPlugin.html#/s:FC4Moya21NetworkActivityPlugin18didReceiveResponseFS0_FTGOS_6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
114,endpointClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider15endpointClosureFq_GCS_8Endpointq__
115,RequestClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider14RequestClosure
116,StubClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider11StubClosure
117,EndpointClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider15EndpointClosure
118,requestClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider14requestClosureFTGCS_8Endpointq__FCSo12NSURLRequestT__T_
119,stubClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider11stubClosureFq_OS_12StubBehavior
120,manager,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7managerC9Alamofire7Manager
121,plugins,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider7pluginsGSaPS_10PluginType__
122,init(endpointClosure:requestClosure:stubClosure:manager:plugins:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercuRq_S_10TargetType_FMGS0_q__FT15endpointClosureFq_GCS_8Endpointq__14requestClosureFTGS2_q__FCSo12NSURLRequestT__T_11stubClosureFq_OS_12StubBehavior7managerC9Alamofire7Manager7pluginsGSaPS_10PluginType___GS0_q__
123,endpoint(_:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointuRq_S_10TargetType_FGS0_q__Fq_GCS_8Endpointq__
124,request(_:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestuRq_S_10TargetType_FGS0_q__FTq_10completionFT6resultGOS_6ResultCS_8ResponseOS_5Error__T__PS_11Cancellable_
125,DefaultEndpointMapping(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider22DefaultEndpointMappinguRq_S_10TargetType_FMGS0_q__Fq_GCS_8Endpointq__
126,DefaultRequestMapping(_:closure:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider21DefaultRequestMappinguRq_S_10TargetType_FMGS0_q__FTGCS_8Endpointq__7closureFCSo12NSURLRequestT__T_
127,NeverStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider9NeverStubuRq_S_10TargetType_FMGS0_q__Fq_OS_12StubBehavior
128,ImmediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider15ImmediatelyStubuRq_S_10TargetType_FMGS0_q__Fq_OS_12StubBehavior
129,DelayedStub(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider11DelayedStubuRq_S_10TargetType_FMGS0_q__FSdFq_OS_12StubBehavior
130,URL,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3URLSS
131,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodOS_6Method
132,sampleResponseClosure,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint21sampleResponseClosureFT_OS_22EndpointSampleResponse
133,parameters,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10parametersGSqGVSs10DictionarySSPSs9AnyObject___
134,parameterEncoding,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint17parameterEncodingOS_17ParameterEncoding
135,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGSqGVSs10DictionarySSSS__
136,init(URL:sampleResponseClosure:method:parameters:parameterEncoding:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcurFMGS0_q__FT3URLSS21sampleResponseClosureFT_OS_22EndpointSampleResponse6methodOS_6Method10parametersGSqGVSs10DictionarySSPSs9AnyObject___17parameterEncodingOS_17ParameterEncoding16httpHeaderFieldsGSqGS3_SSSS___GS0_q__
137,endpointByAddingParameters(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint26endpointByAddingParametersurFGS0_q__FGVSs10DictionarySSPSs9AnyObject__GS0_q__
138,endpointByAddingHTTPHeaderFields(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint32endpointByAddingHTTPHeaderFieldsurFGS0_q__FGVSs10DictionarySSSS_GS0_q__
139,endpointByAddingParameterEncoding(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint33endpointByAddingParameterEncodingurFGS0_q__FOS_17ParameterEncodingGS0_q__
140,urlRequest,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestCSo12NSURLRequest
141,hashValue,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint9hashValueSi
142,init(credentialsClosure:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugincFMS0_FT18credentialsClosureFPS_10TargetType_GSqCSo15NSURLCredential__S0_
143,willSendRequest(_:target:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugin15willSendRequestFS0_FTPS_11RequestType_6targetPS_10TargetType__T_
144,didReceiveResponse(_:target:),Method,Classes/CredentialsPlugin.html#/s:FC4Moya17CredentialsPlugin18didReceiveResponseFS0_FTGOS_6ResultCS_8ResponseOS_5Error_6targetPS_10TargetType__T_
145,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
146,Endpoint,Class,Classes/Endpoint.html
147,MoyaProvider,Class,Classes/MoyaProvider.html
148,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
149,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
150,Response,Class,Classes/Response.html
151,ReactiveCocoaMoyaProvider,Class,Classes/ReactiveCocoaMoyaProvider.html
152,RxMoyaProvider,Class,Classes/RxMoyaProvider.html
153,Classes,,Classes.html
154,"Global Variables",,"Global Variables.html"
155,Enums,,Enums.html
156,Extensions,,Extensions.html
157,Functions,,Functions.html
158,Protocols,,Protocols.html
159,Typealiases,,Typealiases.html
