id,name,type,path
71,queryString,Element,Structs/URLEncoding/Destination.html#/s:9Alamofire11URLEncodingV11DestinationO11queryStringyA2EmF
72,httpBody,Element,Structs/URLEncoding/Destination.html#/s:9Alamofire11URLEncodingV11DestinationO8httpBodyyA2EmF
73,Destination,Enum,Structs/URLEncoding/Destination.html
74,ArrayEncoding,Enum,Structs/URLEncoding/ArrayEncoding.html
75,BoolEncoding,Enum,Structs/URLEncoding/BoolEncoding.html
76,default,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV7defaultACvpZ
77,queryString,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11queryStringACvpZ
78,httpBody,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV8httpBodyACvpZ
79,destination,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destinationAC11DestinationOvp
80,arrayEncoding,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV13arrayEncodingAC05ArrayD0Ovp
81,boolEncoding,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV12boolEncodingAC04BoolD0Ovp
82,init(destination:arrayEncoding:boolEncoding:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destination13arrayEncoding04boolE0A2C11DestinationO_AC05ArrayE0OAC04BoolE0Otcfc
83,encode(_:with:),Method,Structs/URLEncoding.html#/s:9Alamofire17ParameterEncodingP6encode_4with10Foundation10URLRequestVAA0G11Convertible_p_SDySSypGSgtKF
84,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15queryComponents7fromKey5valueSaySS_SStGSS_yptF
85,escape(_:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6escapeyS2SF
86,connect,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV7connectACvpZ
87,delete,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV6deleteACvpZ
88,get,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV3getACvpZ
89,head,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV4headACvpZ
90,options,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV7optionsACvpZ
91,patch,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV5patchACvpZ
92,post,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV4postACvpZ
93,put,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV3putACvpZ
94,trace,Variable,Structs/HTTPMethod.html#/s:9Alamofire10HTTPMethodV5traceACvpZ
95,rawValue,Property,Structs/HTTPMethod.html#/s:SY8rawValue03RawB0Qzvp
96,init(rawValue:),Method,Structs/HTTPMethod.html#/s:SY8rawValuexSg03RawB0Qz_tcfc
97,name,Property,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV4nameSSvp
98,value,Property,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV5valueSSvp
99,init(name:value:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV4name5valueACSS_SStcfc
100,description,Property,Structs/HTTPHeader.html#/s:s23CustomStringConvertibleP11descriptionSSvp
101,accept(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV6acceptyACSSFZ
102,acceptCharset(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV13acceptCharsetyACSSFZ
103,acceptLanguage(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV14acceptLanguageyACSSFZ
104,acceptEncoding(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV14acceptEncodingyACSSFZ
105,authorization(username:password:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV13authorization8username8passwordACSS_SStFZ
106,authorization(bearerToken:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV13authorization11bearerTokenACSS_tFZ
107,authorization(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV13authorizationyACSSFZ
108,contentDisposition(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV18contentDispositionyACSSFZ
109,contentType(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV11contentTypeyACSSFZ
110,userAgent(_:),Method,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV9userAgentyACSSFZ
111,defaultAcceptEncoding,Variable,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV21defaultAcceptEncodingACvpZ
112,defaultAcceptLanguage,Variable,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV21defaultAcceptLanguageACvpZ
113,defaultUserAgent,Variable,Structs/HTTPHeader.html#/s:9Alamofire10HTTPHeaderV16defaultUserAgentACvpZ
114,init(),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersVACycfc
115,init(_:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersVyACSayAA10HTTPHeaderVGcfc
116,init(_:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersVyACSDyS2SGcfc
117,add(name:value:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV3add4name5valueySS_SStF
118,add(_:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV3addyyAA10HTTPHeaderVF
119,update(name:value:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV6update4name5valueySS_SStF
120,update(_:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV6updateyyAA10HTTPHeaderVF
121,remove(name:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV6remove4nameySS_tF
122,sort(),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV4sortyyF
123,sorted(),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV6sortedACyF
124,value(for:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV5value3forSSSgSS_tF
125,subscript(_:),Method,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersVySSSgSScip
126,dictionary,Property,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV10dictionarySDyS2SGvp
127,init(dictionaryLiteral:),Method,Structs/HTTPHeaders.html#/s:s30ExpressibleByDictionaryLiteralP010dictionaryD0x3KeyQz_5ValueQztd_tcfc
128,init(arrayLiteral:),Method,Structs/HTTPHeaders.html#/s:s25ExpressibleByArrayLiteralP05arrayD0x0cD7ElementQzd_tcfc
129,makeIterator(),Method,Structs/HTTPHeaders.html#/s:ST12makeIterator0B0QzyF
130,startIndex,Property,Structs/HTTPHeaders.html#/s:Sl10startIndex0B0Qzvp
131,endIndex,Property,Structs/HTTPHeaders.html#/s:Sl8endIndex0B0Qzvp
132,subscript(_:),Method,Structs/HTTPHeaders.html#/s:Sly7ElementQz5IndexQzcip
133,index(after:),Method,Structs/HTTPHeaders.html#/s:Sl5index5after5IndexQzAD_tF
134,description,Property,Structs/HTTPHeaders.html#/s:s23CustomStringConvertibleP11descriptionSSvp
135,default,Variable,Structs/HTTPHeaders.html#/s:9Alamofire11HTTPHeadersV7defaultACvpZ
136,Output,Alias,Structs/DownloadResponsePublisher.html#/s:7Combine9PublisherP6OutputQa
137,Failure,Alias,Structs/DownloadResponsePublisher.html#/s:7Combine9PublisherP7FailureQa
138,init(_:queue:serializer:),Method,Structs/DownloadResponsePublisher.html#/s:9Alamofire25DownloadResponsePublisherV_5queue10serializerACyxGAA0B7RequestC_So012OS_dispatch_E0Cqd__tc16SerializedObjectQyd__RszAA0C10SerializerRd__lufc
139,init(_:queue:serializer:),Method,Structs/DownloadResponsePublisher.html#/s:9Alamofire25DownloadResponsePublisherV_5queue10serializerACyxGAA0B7RequestC_So012OS_dispatch_E0Cqd__tc16SerializedObjectQyd__RszAA0bC18SerializerProtocolRd__lufc
140,result(),Method,Structs/DownloadResponsePublisher.html#/s:9Alamofire25DownloadResponsePublisherV6result7Combine03AnyD0Vys6ResultOyxAA7AFErrorOGs5NeverOGyF
141,value(),Method,Structs/DownloadResponsePublisher.html#/s:9Alamofire25DownloadResponsePublisherV5value7Combine03AnyD0VyxAA7AFErrorOGyF
142,receive(subscriber:),Method,Structs/DownloadResponsePublisher.html#/s:7Combine9PublisherP7receive10subscriberyqd___tAA10SubscriberRd__7FailureQyd__AGRtz5InputQyd__6OutputRtzlF
143,init(_:queue:),Method,Structs/DownloadResponsePublisher.html#/s:9Alamofire25DownloadResponsePublisherVAA10Foundation3URLVSgRszlE_5queueACyAGGAA0B7RequestC_So012OS_dispatch_G0Ctcfc
144,Output,Alias,Structs/DataResponsePublisher.html#/s:7Combine9PublisherP6OutputQa
145,Failure,Alias,Structs/DataResponsePublisher.html#/s:7Combine9PublisherP7FailureQa
146,init(_:queue:serializer:),Method,Structs/DataResponsePublisher.html#/s:9Alamofire21DataResponsePublisherV_5queue10serializerACyxGAA0B7RequestC_So012OS_dispatch_E0Cqd__tc16SerializedObjectQyd__RszAA0C10SerializerRd__lufc
147,init(_:queue:serializer:),Method,Structs/DataResponsePublisher.html#/s:9Alamofire21DataResponsePublisherV_5queue10serializerACyxGAA0B7RequestC_So012OS_dispatch_E0Cqd__tc16SerializedObjectQyd__RszAA0bC18SerializerProtocolRd__lufc
148,result(),Method,Structs/DataResponsePublisher.html#/s:9Alamofire21DataResponsePublisherV6result7Combine03AnyD0Vys6ResultOyxAA7AFErrorOGs5NeverOGyF
149,value(),Method,Structs/DataResponsePublisher.html#/s:9Alamofire21DataResponsePublisherV5value7Combine03AnyD0VyxAA7AFErrorOGyF
150,receive(subscriber:),Method,Structs/DataResponsePublisher.html#/s:7Combine9PublisherP7receive10subscriberyqd___tAA10SubscriberRd__7FailureQyd__AGRtz5InputQyd__6OutputRtzlF
151,init(_:queue:),Method,Structs/DataResponsePublisher.html#/s:9Alamofire21DataResponsePublisherVAA10Foundation0B0VSgRszlE_5queueACyAGGAA0B7RequestC_So012OS_dispatch_F0Ctcfc
152,cache,Element,Structs/ResponseCacher/Behavior.html#/s:9Alamofire14ResponseCacherV8BehaviorO5cacheyA2EmF
153,doNotCache,Element,Structs/ResponseCacher/Behavior.html#/s:9Alamofire14ResponseCacherV8BehaviorO10doNotCacheyA2EmF
154,modify(_:),Element,Structs/ResponseCacher/Behavior.html#/s:9Alamofire14ResponseCacherV8BehaviorO6modifyyAESo19NSCachedURLResponseCSgSo20NSURLSessionDataTaskC_AHtccAEmF
155,Behavior,Enum,Structs/ResponseCacher/Behavior.html
156,cache,Variable,Structs/ResponseCacher.html#/s:9Alamofire14ResponseCacherV5cacheACvpZ
157,doNotCache,Variable,Structs/ResponseCacher.html#/s:9Alamofire14ResponseCacherV10doNotCacheACvpZ
158,behavior,Property,Structs/ResponseCacher.html#/s:9Alamofire14ResponseCacherV8behaviorAC8BehaviorOvp
159,init(behavior:),Method,Structs/ResponseCacher.html#/s:9Alamofire14ResponseCacherV8behaviorA2C8BehaviorO_tcfc
160,dataTask(_:willCacheResponse:completion:),Method,Structs/ResponseCacher.html#/s:9Alamofire21CachedResponseHandlerP8dataTask_09willCacheC010completionySo016NSURLSessionDataF0C_So19NSCachedURLResponseCyAJSgctF
161,type,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionV4typexvp
162,init(_:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVyACyxGxcfc
163,certificates,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo8NSBundleCRbzlE12certificatesSaySo17SecCertificateRefaGvp
164,publicKeys,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo8NSBundleCRbzlE10publicKeysSaySo9SecKeyRefaGvp
165,paths(forResourcesOfTypes:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo8NSBundleCRbzlE5paths19forResourcesOfTypesSaySSGAH_tF
166,evaluate(afterApplying:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE8evaluate13afterApplyingySo0c6PolicyE0a_tKF
167,validate(policy:errorProducer:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE8validate6policy13errorProducerySo0c6PolicyE0a_s5Error_ps5Int32V_So0cD10ResultTypeVtXEtKF
168,apply(policy:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE5apply6policyAESo0c6PolicyE0a_tKF
169,evaluate(),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE8evaluateyyKF
170,validate(errorProducer:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE8validate13errorProducerys5Error_ps5Int32V_So0cD10ResultTypeVtXE_tKF
171,setAnchorCertificates(_:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE21setAnchorCertificatesyySaySo0c11CertificateE0aGKF
172,publicKeys,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE10publicKeysSaySo0c3KeyE0aGvp
173,certificates,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE12certificatesSaySo0c11CertificateE0aGvp
174,certificateData,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE15certificateDataSay10Foundation0G0VGvp
175,performDefaultValidation(forHost:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE24performDefaultValidation7forHostySS_tKF
176,performValidation(forHost:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo11SecTrustRefaRszlE17performValidation7forHostySS_tKF
177,default,Variable,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo12SecPolicyRefaRszlE7defaultAEvpZ
178,hostname(_:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo12SecPolicyRefaRszlE8hostnameyAESSFZ
179,revocation(options:),Method,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo12SecPolicyRefaRszlE10revocation7optionsAeA24RevocationTrustEvaluatorC7OptionsV_tKFZ
180,data,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASaySo17SecCertificateRefaGRszlE4dataSay10Foundation4DataVGvp
181,publicKeys,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASaySo17SecCertificateRefaGRszlE10publicKeysSaySo0c3KeyE0aGvp
182,publicKey,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo17SecCertificateRefaRszlE9publicKeySo0cgE0aSgvp
183,isSuccess,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAAs5Int32VRszlE9isSuccessSbvp
184,isSuccess,Property,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo18SecTrustResultTypeVRszlE9isSuccessSbvp
185,default,Variable,Structs/AlamofireExtension.html#/s:9Alamofire0A9ExtensionVAASo25NSURLSessionConfigurationCRbzlE7defaultAEvpZ
186,AlamofireExtension,Struct,Structs/AlamofireExtension.html
187,ResponseCacher,Struct,Structs/ResponseCacher.html
188,DataResponsePublisher,Struct,Structs/DataResponsePublisher.html
189,DownloadResponsePublisher,Struct,Structs/DownloadResponsePublisher.html
190,HTTPHeaders,Struct,Structs/HTTPHeaders.html
191,HTTPHeader,Struct,Structs/HTTPHeader.html
192,HTTPMethod,Struct,Structs/HTTPMethod.html
193,URLEncoding,Struct,Structs/URLEncoding.html
194,JSONEncoding,Struct,Structs/JSONEncoding.html
195,Redirector,Struct,Structs/Redirector.html
196,DataResponse,Struct,Structs/DataResponse.html
197,DownloadResponse,Struct,Structs/DownloadResponse.html
198,PassthroughPreprocessor,Struct,Structs/PassthroughPreprocessor.html
199,GoogleXSSIPreprocessor,Struct,Structs/GoogleXSSIPreprocessor.html
200,URLResponseSerializer,Struct,Structs/URLResponseSerializer.html
201,Empty,Struct,Structs/Empty.html
202,DecodableStreamSerializer,Struct,Structs/DecodableStreamSerializer.html
203,PassthroughStreamSerializer,Struct,Structs/PassthroughStreamSerializer.html
204,StringStreamSerializer,Struct,Structs/StringStreamSerializer.html
205,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertibleP02asB010Foundation0B0VyKF
206,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertiblePAAE10urlRequest10Foundation0B0VSgvp
207,asURL(),Method,Protocols/URLConvertible.html#/s:9Alamofire14URLConvertibleP5asURL10Foundation0D0VyKF
208,evaluate(_:forHost:),Method,Protocols/ServerTrustEvaluating.html#/s:9Alamofire21ServerTrustEvaluatingP8evaluate_7forHostySo03SecC3Refa_SStKF
209,SerializedObject,Alias,Protocols/DataStreamSerializer.html#/s:9Alamofire20DataStreamSerializerP16SerializedObjectQa
210,serialize(_:),Method,Protocols/DataStreamSerializer.html#/s:9Alamofire20DataStreamSerializerP9serializey16SerializedObjectQz10Foundation0B0VKF
211,decode(_:from:),Method,Protocols/DataDecoder.html#/s:9Alamofire11DataDecoderP6decode_4fromqd__qd__m_10Foundation0B0VtKSeRd__lF
212,emptyValue(),Method,Protocols/EmptyResponse.html#/s:9Alamofire13EmptyResponseP10emptyValuexyFZ
213,preprocess(_:),Method,Protocols/DataPreprocessor.html#/s:9Alamofire16DataPreprocessorP10preprocessy10Foundation0B0VAGKF
214,dataPreprocessor,Property,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerP16dataPreprocessorAA04DataE0_pvp
215,emptyRequestMethods,Property,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerP19emptyRequestMethodsShyAA10HTTPMethodVGvp
216,emptyResponseCodes,Property,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerP05emptyB5CodesShySiGvp
217,defaultDataPreprocessor,Variable,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerPAAE23defaultDataPreprocessorAA0eF0_pvpZ
218,defaultEmptyRequestMethods,Variable,Protocols/ResponseSerializer.html#/s:9Alamofire18ResponseSerializerPAAE26defaultEmptyRequestMethodsShyAA10HTTPMethodVGvpZ
