id,name,type,path
59,init(format:options:),Method,Structs/PropertyListEncoding.html#/s:FV9Alamofire20PropertyListEncodingcFT6formatOCSo25PropertyListSerialization18PropertyListFormat7optionsSi_S0_
60,encode(_:with:),Method,Structs/PropertyListEncoding.html#/s:FV9Alamofire20PropertyListEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
61,default,Variable,Structs/JSONEncoding.html#/s:ZvV9Alamofire12JSONEncoding7defaultS0_
62,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:ZvV9Alamofire12JSONEncoding13prettyPrintedS0_
63,options,Property,Structs/JSONEncoding.html#/s:vV9Alamofire12JSONEncoding7optionsVCSo17JSONSerialization14WritingOptions
64,init(options:),Method,Structs/JSONEncoding.html#/s:FV9Alamofire12JSONEncodingcFT7optionsVCSo17JSONSerialization14WritingOptions_S0_
65,encode(_:with:),Method,Structs/JSONEncoding.html#/s:FV9Alamofire12JSONEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
66,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:FV9Alamofire12JSONEncoding6encodeFzTPS_21URLRequestConvertible_14withJSONObjectGSqP___V10Foundation10URLRequest
67,Destination,Enum,Structs/URLEncoding.html#/s:OV9Alamofire11URLEncoding11Destination
68,default,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding7defaultS0_
69,methodDependent,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding15methodDependentS0_
70,queryString,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding11queryStringS0_
71,httpBody,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding8httpBodyS0_
72,destination,Property,Structs/URLEncoding.html#/s:vV9Alamofire11URLEncoding11destinationOS0_11Destination
73,init(destination:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncodingcFT11destinationOS0_11Destination_S0_
74,encode(_:with:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
75,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncoding15queryComponentsFT7fromKeySS5valueP__GSaTSSSS__
76,escape(_:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncoding6escapeFSSSS
77,requestStartTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline16requestStartTimeSd
78,initialResponseTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline19initialResponseTimeSd
79,requestCompletedTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline20requestCompletedTimeSd
80,serializationCompletedTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline26serializationCompletedTimeSd
81,latency,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline7latencySd
82,requestDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline15requestDurationSd
83,serializationDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline21serializationDurationSd
84,totalDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline13totalDurationSd
85,init(requestStartTime:initialResponseTime:requestCompletedTime:serializationCompletedTime:),Method,Structs/Timeline.html#/s:FV9Alamofire8TimelinecFT16requestStartTimeSd19initialResponseTimeSd20requestCompletedTimeSd26serializationCompletedTimeSd_S0_
86,description,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline11descriptionSS
87,debugDescription,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline16debugDescriptionSS
88,Timeline,Struct,Structs/Timeline.html
89,URLEncoding,Struct,Structs/URLEncoding.html
90,JSONEncoding,Struct,Structs/JSONEncoding.html
91,PropertyListEncoding,Struct,Structs/PropertyListEncoding.html
92,DataResponseSerializer,Struct,Structs/DataResponseSerializer.html
93,DownloadResponseSerializer,Struct,Structs/DownloadResponseSerializer.html
94,DefaultDataResponse,Struct,Structs/DefaultDataResponse.html
95,DataResponse,Struct,Structs/DataResponse.html
96,DefaultDownloadResponse,Struct,Structs/DefaultDownloadResponse.html
97,DownloadResponse,Struct,Structs/DownloadResponse.html
98,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:FP9Alamofire21URLRequestConvertible12asURLRequestFzT_V10Foundation10URLRequest
99,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:vE9AlamofirePS_21URLRequestConvertible10urlRequestGSqV10Foundation10URLRequest_
100,asURL(),Method,Protocols/URLConvertible.html#/s:FP9Alamofire14URLConvertible5asURLFzT_V10Foundation3URL
101,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:P9Alamofire34DownloadResponseSerializerProtocol16SerializedObject
102,serializeResponse,Property,Protocols/DownloadResponseSerializerProtocol.html#/s:vP9Alamofire34DownloadResponseSerializerProtocol17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_3URL_GSqPs5Error___GOS_6Resultwx16SerializedObject_
103,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:P9Alamofire30DataResponseSerializerProtocol16SerializedObject
104,serializeResponse,Property,Protocols/DataResponseSerializerProtocol.html#/s:vP9Alamofire30DataResponseSerializerProtocol17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___GOS_6Resultwx16SerializedObject_
105,should(_:retry:with:completion:),Method,Protocols/RequestRetrier.html#/s:FP9Alamofire14RequestRetrier6shouldFTCS_14SessionManager5retryCS_7Request4withPs5Error_10completionFTSbSd_T__T_
106,adapt(_:),Method,Protocols/RequestAdapter.html#/s:FP9Alamofire14RequestAdapter5adaptFzV10Foundation10URLRequestS2_
107,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:FP9Alamofire17ParameterEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
108,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
109,RequestAdapter,Protocol,Protocols/RequestAdapter.html
110,RequestRetrier,Protocol,Protocols/RequestRetrier.html
111,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
112,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
113,URLConvertible,Protocol,Protocols/URLConvertible.html
114,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
115,request(_:method:parameters:encoding:headers:),Function,Functions.html#/s:F9Alamofire7requestFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS2_SSSS___CS_11DataRequest
116,request(_:),Function,Functions.html#/s:F9Alamofire7requestFPS_21URLRequestConvertible_CS_11DataRequest
117,download(_:method:parameters:encoding:headers:to:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS2_SSSS__2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS5_7optionsVCS_15DownloadRequest15DownloadOptions___S7_
118,download(_:to:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_21URLRequestConvertible_2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS2_7optionsVCS_15DownloadRequest15DownloadOptions___S4_
119,download(resumingWith:to:),Function,Functions.html#/s:F9Alamofire8downloadFT12resumingWithV10Foundation4Data2toGSqFTVS0_3URLCSo15HTTPURLResponse_T14destinationURLS2_7optionsVCS_15DownloadRequest15DownloadOptions___S4_
120,upload(_:to:method:headers:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation3URL2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
121,upload(_:with:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation3URL4withPS_21URLRequestConvertible__CS_13UploadRequest
122,upload(_:to:method:headers:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation4Data2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
123,upload(_:with:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation4Data4withPS_21URLRequestConvertible__CS_13UploadRequest
124,upload(_:to:method:headers:),Function,Functions.html#/s:F9Alamofire6uploadFTCSo11InputStream2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
125,upload(_:with:),Function,Functions.html#/s:F9Alamofire6uploadFTCSo11InputStream4withPS_21URLRequestConvertible__CS_13UploadRequest
126,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt642toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS__18encodingCompletionGSqFOCS_14SessionManager31MultipartFormDataEncodingResultT___T_
127,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt644withPS_21URLRequestConvertible_18encodingCompletionGSqFOCS_14SessionManager31MultipartFormDataEncodingResultT___T_
128,stream(withHostName:port:),Function,Functions.html#/s:F9Alamofire6streamFT12withHostNameSS4portSi_CS_13StreamRequest
129,stream(with:),Function,Functions.html#/s:F9Alamofire6streamFT4withCSo10NetService_CS_13StreamRequest
130,==(_:_:),Function,Functions.html#/s:F9Alamofireoi2eeFTOCS_26NetworkReachabilityManager25NetworkReachabilityStatusS1__Sb
131,Task,Variable,Extensions/Notification/Key.html#/s:ZvVE9AlamofireV10Foundation12Notification3Key4TaskSS
132,DidResume,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task9DidResumeS1_
133,DidSuspend,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task10DidSuspendS1_
134,DidCancel,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task9DidCancelS1_
135,DidComplete,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task11DidCompleteS1_
136,Task,Struct,Extensions/Notification/Task.html
137,Key,Struct,Extensions/Notification/Key.html
138,asURL(),Method,Extensions/URLComponents.html#/s:FE9AlamofireV10Foundation13URLComponents5asURLFzT_VS0_3URL
139,asURL(),Method,Extensions/URL.html#/s:FE9AlamofireV10Foundation3URL5asURLFzT_S1_
140,asURL(),Method,Extensions/String.html#/s:FE9AlamofireSS5asURLFzT_V10Foundation3URL
141,String,Extension,Extensions/String.html
142,URL,Extension,Extensions/URL.html
143,URLComponents,Extension,Extensions/URLComponents.html
144,Notification,Extension,Extensions/Notification.html
145,isSuccess,Property,Enums/Result.html#/s:vO9Alamofire6Result9isSuccessSb
146,isFailure,Property,Enums/Result.html#/s:vO9Alamofire6Result9isFailureSb
147,value,Property,Enums/Result.html#/s:vO9Alamofire6Result5valueGSqx_
148,error,Property,Enums/Result.html#/s:vO9Alamofire6Result5errorGSqPs5Error__
149,description,Property,Enums/Result.html#/s:vO9Alamofire6Result11descriptionSS
150,debugDescription,Property,Enums/Result.html#/s:vO9Alamofire6Result16debugDescriptionSS
151,init(value:),Method,Enums/Result.html#/s:FO9Alamofire6ResultcFT5valueFzT_x_GS0_x_
152,unwrap(),Method,Enums/Result.html#/s:FO9Alamofire6Result6unwrapFzT_x
153,map(_:),Method,Enums/Result.html#/s:FO9Alamofire6Result3mapurFFxqd__GS0_qd___
154,flatMap(_:),Method,Enums/Result.html#/s:FO9Alamofire6Result7flatMapurFFzxqd__GS0_qd___
155,certificates(in:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy12certificatesFT2inCSo6Bundle_GSaCSo14SecCertificate_
156,publicKeys(in:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy10publicKeysFT2inCSo6Bundle_GSaCSo6SecKey_
157,evaluate(_:forHost:),Method,Enums/ServerTrustPolicy.html#/s:FO9Alamofire17ServerTrustPolicy8evaluateFTCSo8SecTrust7forHostSS_Sb
158,ParameterEncodingFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError30ParameterEncodingFailureReason
159,MultipartEncodingFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError30MultipartEncodingFailureReason
160,ResponseValidationFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError31ResponseValidationFailureReason
161,ResponseSerializationFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError34ResponseSerializationFailureReason
162,isInvalidURLError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError17isInvalidURLErrorSb
163,isParameterEncodingError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError24isParameterEncodingErrorSb
164,isMultipartEncodingError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError24isMultipartEncodingErrorSb
165,isResponseValidationError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError25isResponseValidationErrorSb
166,isResponseSerializationError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError28isResponseSerializationErrorSb
167,urlConvertible,Property,Enums/AFError.html#/s:vO9Alamofire7AFError14urlConvertibleGSqPS_14URLConvertible__
168,url,Property,Enums/AFError.html#/s:vO9Alamofire7AFError3urlGSqV10Foundation3URL_
169,underlyingError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError15underlyingErrorGSqPs5Error__
170,acceptableContentTypes,Property,Enums/AFError.html#/s:vO9Alamofire7AFError22acceptableContentTypesGSqGSaSS__
171,responseContentType,Property,Enums/AFError.html#/s:vO9Alamofire7AFError19responseContentTypeGSqSS_
172,responseCode,Property,Enums/AFError.html#/s:vO9Alamofire7AFError12responseCodeGSqSi_
173,failedStringEncoding,Property,Enums/AFError.html#/s:vO9Alamofire7AFError20failedStringEncodingGSqVE10FoundationSS8Encoding_
174,errorDescription,Property,Enums/AFError.html#/s:vP10Foundation14LocalizedError16errorDescriptionGSqSS_
175,HTTPMethod,Enum,Enums.html#/s:O9Alamofire10HTTPMethod
176,AFError,Enum,Enums/AFError.html
177,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
178,Result,Enum,Enums/Result.html
179,queue,Property,Classes/TaskDelegate.html#/s:vC9Alamofire12TaskDelegate5queueCSo14OperationQueue
180,data,Property,Classes/TaskDelegate.html#/s:vC9Alamofire12TaskDelegate4dataGSqV10Foundation4Data_
181,error,Property,Classes/TaskDelegate.html#/s:vC9Alamofire12TaskDelegate5errorGSqPs5Error__
182,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:OC9Alamofire26NetworkReachabilityManager25NetworkReachabilityStatus
183,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:OC9Alamofire26NetworkReachabilityManager14ConnectionType
184,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:C9Alamofire26NetworkReachabilityManager8Listener
185,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager11isReachableSb
186,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager17isReachableOnWWANSb
187,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager27isReachableOnEthernetOrWiFiSb
188,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager25networkReachabilityStatusOS0_25NetworkReachabilityStatus
189,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager13listenerQueueCSo13DispatchQueue
190,listener,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager8listenerGSqFOS0_25NetworkReachabilityStatusT__
191,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManagercFT4hostSS_GSqS0__
192,init(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManagercFT_GSqS0__
193,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManager14startListeningFT_Sb
194,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManager13stopListeningFT_T_
195,policies,Property,Classes/ServerTrustPolicyManager.html#/s:vC9Alamofire24ServerTrustPolicyManager8policiesGVs10DictionarySSOS_17ServerTrustPolicy_
196,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManagercFT8policiesGVs10DictionarySSOS_17ServerTrustPolicy__S0_
197,serverTrustPolicy(forHost:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManager17serverTrustPolicyFT7forHostSS_GSqOS_17ServerTrustPolicy_
198,contentType,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData11contentTypeSS
199,contentLength,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData13contentLengthVs6UInt64
200,boundary,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData8boundarySS
201,init(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormDatacFT_S0_
202,append(_:withName:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation4Data8withNameSS_T_
203,append(_:withName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation4Data8withNameSS8mimeTypeSS_T_
204,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation4Data8withNameSS8fileNameSS8mimeTypeSS_T_
205,append(_:withName:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation3URL8withNameSS_T_
206,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation3URL8withNameSS8fileNameSS8mimeTypeSS_T_
207,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTCSo11InputStream10withLengthVs6UInt644nameSS8fileNameSS8mimeTypeSS_T_
208,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTCSo11InputStream10withLengthVs6UInt647headersGVs10DictionarySSSS__T_
209,encode(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6encodeFzT_V10Foundation4Data
210,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData16writeEncodedDataFzT2toV10Foundation3URL_T_
211,MultipartFormDataEncodingResult,Enum,Classes/SessionManager.html#/s:OC9Alamofire14SessionManager31MultipartFormDataEncodingResult
212,default,Variable,Classes/SessionManager.html#/s:ZvC9Alamofire14SessionManager7defaultS0_
213,defaultHTTPHeaders,Variable,Classes/SessionManager.html#/s:ZvC9Alamofire14SessionManager18defaultHTTPHeadersGVs10DictionarySSSS_
