id,name,type,path
44,suggestedDownloadDestination(directory:domain:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request28suggestedDownloadDestinationFMS0_FT9directoryOSC21NSSearchPathDirectory6domainVSC22NSSearchPathDomainMask_FTCSo5NSURLCSo17NSHTTPURLResponse_S3_
45,resumeData,Property,Extensions/Request.html#/s:vC9Alamofire7Request10resumeDataGSqCSo6NSData_
46,ValidationResult,Enum,Extensions/Request.html#/s:OC9Alamofire7Request16ValidationResult
47,validate(_:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFS0_FFTGSqCSo12NSURLRequest_CSo17NSHTTPURLResponse_OS0_16ValidationResultDS0_
48,validate(statusCode:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateuRq_Ss12SequenceTypezqqq_S1_9GeneratorSs13GeneratorType7ElementSi_FS0_FT10statusCodeq__DS0_
49,validate(contentType:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateuRq_Ss12SequenceTypezqqq_S1_9GeneratorSs13GeneratorType7ElementSS_FS0_FT11contentTypeq__DS0_
50,validate(),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFS0_FT_DS0_
51,upload(_:file:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
52,upload(_:_:headers:file:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
53,upload(_:data:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
54,upload(_:_:headers:data:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4dataCSo6NSData_CS_7Request
55,upload(_:stream:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
56,upload(_:_:headers:stream:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
57,MultipartFormDataEncodingMemoryThreshold,Variable,Extensions/Manager.html#/s:ZvC9Alamofire7Manager40MultipartFormDataEncodingMemoryThresholdVSs6UInt64
58,MultipartFormDataEncodingResult,Enum,Extensions/Manager.html#/s:OC9Alamofire7Manager31MultipartFormDataEncodingResult
59,upload(_:_:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
60,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
61,stream(hostName:port:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6streamFS0_FT8hostNameSS4portSi_CS_7Request
62,stream(netService:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6streamFS0_FT10netServiceCSo12NSNetService_CS_7Request
63,streamTaskReadClosed,Property,Extensions/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate20streamTaskReadClosedGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
64,streamTaskWriteClosed,Property,Extensions/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate21streamTaskWriteClosedGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
65,streamTaskBetterRouteDiscovered,Property,Extensions/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate31streamTaskBetterRouteDiscoveredGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
66,streamTaskDidBecomeInputStream,Property,Extensions/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate30streamTaskDidBecomeInputStreamGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTaskCSo13NSInputStreamCSo14NSOutputStream_T__
67,URLSession(_:readClosedForStreamTask:),Method,Extensions/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession23readClosedForStreamTaskCSo22NSURLSessionStreamTask_T_
68,URLSession(_:writeClosedForStreamTask:),Method,Extensions/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession24writeClosedForStreamTaskCSo22NSURLSessionStreamTask_T_
69,URLSession(_:betterRouteDiscoveredForStreamTask:),Method,Extensions/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession34betterRouteDiscoveredForStreamTaskCSo22NSURLSessionStreamTask_T_
70,URLSession(_:streamTask:didBecomeInputStream:outputStream:),Method,Extensions/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession10streamTaskCSo22NSURLSessionStreamTask20didBecomeInputStreamCSo13NSInputStream12outputStreamCSo14NSOutputStream_T_
71,download(_:_:headers:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S4__CS_7Request
72,download(_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
73,download(_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
74,Manager,Extension,Extensions/Manager.html
75,Request,Extension,Extensions/Request.html
76,String,Extension,Extensions.html#/s:SS
77,NSURLRequest,Extension,Extensions.html#/c:objc(cs)NSURLRequest
78,Result,Extension,Extensions.html#/s:O9Alamofire6Result
79,isSuccess,Property,Enums/Result.html#/s:vO9Alamofire6Result9isSuccessSb
80,isFailure,Property,Enums/Result.html#/s:vO9Alamofire6Result9isFailureSb
81,value,Property,Enums/Result.html#/s:vO9Alamofire6Result5valueGSqq__
82,data,Property,Enums/Result.html#/s:vO9Alamofire6Result4dataGSqCSo6NSData_
83,error,Property,Enums/Result.html#/s:vO9Alamofire6Result5errorGSqPSs9ErrorType__
84,certificatesInBundle(_:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy20certificatesInBundleFMS0_FTCSo8NSBundle_GSaCSo14SecCertificate_
85,publicKeysInBundle(_:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy18publicKeysInBundleFMS0_FTCSo8NSBundle_GSaCSo6SecKey_
86,evaluateServerTrust(_:isValidForHost:),Method,Enums/ServerTrustPolicy.html#/s:FO9Alamofire17ServerTrustPolicy19evaluateServerTrustFS0_FTCSo8SecTrust14isValidForHostSS_Sb
87,encode(_:parameters:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6encodeFS0_FTPS_21URLRequestConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject____TCSo19NSMutableURLRequestGSqCSo7NSError__
88,queryComponents(_:_:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding15queryComponentsFS0_FTSSPSs9AnyObject__GSaTSSSS__
89,escape(_:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6escapeFS0_FSSSS
90,Method,Enum,Enums.html#/s:O9Alamofire6Method
91,ParameterEncoding,Enum,Enums/ParameterEncoding.html
92,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
93,Result,Enum,Enums/Result.html
94,policies,Property,Classes/ServerTrustPolicyManager.html#/s:vC9Alamofire24ServerTrustPolicyManager8policiesGVSs10DictionarySSOS_17ServerTrustPolicy_
95,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManagercFMS0_FT8policiesGVSs10DictionarySSOS_17ServerTrustPolicy__S0_
96,serverTrustPolicyForHost(_:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManager24serverTrustPolicyForHostFS0_FSSGSqOS_17ServerTrustPolicy_
97,contentType,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData11contentTypeSS
98,contentLength,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData13contentLengthVSs6UInt64
99,boundary,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData8boundarySS
100,init(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormDatacFMS0_FT_S0_
101,appendBodyPart(data:name:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT4dataCSo6NSData4nameSS_T_
102,appendBodyPart(data:name:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT4dataCSo6NSData4nameSS8mimeTypeSS_T_
103,appendBodyPart(data:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT4dataCSo6NSData4nameSS8fileNameSS8mimeTypeSS_T_
104,appendBodyPart(fileURL:name:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT7fileURLCSo5NSURL4nameSS_T_
105,appendBodyPart(fileURL:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT7fileURLCSo5NSURL4nameSS8fileNameSS8mimeTypeSS_T_
106,appendBodyPart(stream:length:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT6streamCSo13NSInputStream6lengthVSs6UInt644nameSS8fileNameSS8mimeTypeSS_T_
107,appendBodyPart(stream:length:headers:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT6streamCSo13NSInputStream6lengthVSs6UInt647headersGVSs10DictionarySSSS__T_
108,encode(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6encodeFS0_FzT_CSo6NSData
109,writeEncodedDataToDisk(_:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData22writeEncodedDataToDiskFS0_FzCSo5NSURLT_
110,sessionDidBecomeInvalidWithError,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate32sessionDidBecomeInvalidWithErrorGSqFTCSo12NSURLSessionGSqCSo7NSError__T__
111,sessionDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26sessionDidReceiveChallengeGSqFTCSo12NSURLSessionCSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential___
112,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate45sessionDidFinishEventsForBackgroundURLSessionGSqFCSo12NSURLSessionT__
113,URLSession(_:didBecomeInvalidWithError:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession25didBecomeInvalidWithErrorGSqCSo7NSError__T_
114,URLSession(_:didReceiveChallenge:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession19didReceiveChallengeCSo28NSURLAuthenticationChallenge17completionHandlerFTOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential__T__T_
115,URLSessionDidFinishEventsForBackgroundURLSession(_:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate48URLSessionDidFinishEventsForBackgroundURLSessionFS1_FCSo12NSURLSessionT_
116,taskWillPerformHTTPRedirection,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate30taskWillPerformHTTPRedirectionGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo17NSHTTPURLResponseCSo12NSURLRequest_GSqS5___
117,taskDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate23taskDidReceiveChallengeGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential___
118,taskNeedNewBodyStream,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate21taskNeedNewBodyStreamGSqFTCSo12NSURLSessionCSo16NSURLSessionTask_GSQCSo13NSInputStream__
119,taskDidSendBodyData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate19taskDidSendBodyDataGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskVSs5Int64S4_S4__T__
120,taskDidComplete,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate15taskDidCompleteGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskGSqCSo7NSError__T__
121,URLSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession4taskCSo16NSURLSessionTask26willPerformHTTPRedirectionCSo17NSHTTPURLResponse10newRequestCSo12NSURLRequest17completionHandlerFGSqS5__T__T_
122,URLSession(_:task:didReceiveChallenge:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession4taskCSo16NSURLSessionTask19didReceiveChallengeCSo28NSURLAuthenticationChallenge17completionHandlerFTOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential__T__T_
123,URLSession(_:task:needNewBodyStream:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession4taskCSo16NSURLSessionTask17needNewBodyStreamFGSqCSo13NSInputStream_T__T_
124,URLSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession4taskCSo16NSURLSessionTask15didSendBodyDataVSs5Int6414totalBytesSentS4_24totalBytesExpectedToSendS4__T_
125,URLSession(_:task:didCompleteWithError:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession4taskCSo16NSURLSessionTask20didCompleteWithErrorGSqCSo7NSError__T_
126,dataTaskDidReceiveResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26dataTaskDidReceiveResponseGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo13NSURLResponse_OSC31NSURLSessionResponseDisposition_
127,dataTaskDidBecomeDownloadTask,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29dataTaskDidBecomeDownloadTaskGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo24NSURLSessionDownloadTask_T__
128,dataTaskDidReceiveData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate22dataTaskDidReceiveDataGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo6NSData_T__
129,dataTaskWillCacheResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate25dataTaskWillCacheResponseGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo19NSCachedURLResponse_GSQS4___
130,URLSession(_:dataTask:didReceiveResponse:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask18didReceiveResponseCSo13NSURLResponse17completionHandlerFOSC31NSURLSessionResponseDispositionT__T_
131,URLSession(_:dataTask:didBecomeDownloadTask:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask21didBecomeDownloadTaskCSo24NSURLSessionDownloadTask_T_
132,URLSession(_:dataTask:didReceiveData:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask14didReceiveDataCSo6NSData_T_
133,URLSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask17willCacheResponseCSo19NSCachedURLResponse17completionHandlerFGSqS4__T__T_
134,downloadTaskDidFinishDownloadingToURL,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskCSo5NSURL_T__
135,downloadTaskDidWriteData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate24downloadTaskDidWriteDataGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVSs5Int64S4_S4__T__
136,downloadTaskDidResumeAtOffset,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVSs5Int64S4__T__
137,URLSession(_:downloadTask:didFinishDownloadingToURL:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask25didFinishDownloadingToURLCSo5NSURL_T_
138,URLSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask12didWriteDataVSs5Int6417totalBytesWrittenS4_25totalBytesExpectedToWriteS4__T_
139,URLSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFS1_FTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask17didResumeAtOffsetVSs5Int6418expectedTotalBytesS4__T_
140,sharedInstance,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager14sharedInstanceS0_
141,defaultHTTPHeaders,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager18defaultHTTPHeadersGVSs10DictionarySSSS_
142,session,Property,Classes/Manager.html#/s:vC9Alamofire7Manager7sessionCSo12NSURLSession
143,delegate,Property,Classes/Manager.html#/s:vC9Alamofire7Manager8delegateCS0_15SessionDelegate
144,startRequestsImmediately,Property,Classes/Manager.html#/s:vC9Alamofire7Manager24startRequestsImmediatelySb
145,backgroundCompletionHandler,Property,Classes/Manager.html#/s:vC9Alamofire7Manager27backgroundCompletionHandlerGSqFT_T__
146,init(configuration:serverTrustPolicyManager:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFMS0_FT13configurationCSo25NSURLSessionConfiguration24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__S0_
