id,name,type,path
23,temporaryURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV12temporaryURL10Foundation0E0VSgvp
24,destinationURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV14destinationURL10Foundation0E0VSgvp
25,resumeData,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV10resumeData10Foundation0E0VSgvp
26,result,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV6resultAA6ResultOyxGvp
27,timeline,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8timelineAA8TimelineVvp
28,value,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5valuexSgvp
29,error,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5errors5Error_pSgvp
30,init(request:response:temporaryURL:destinationURL:resumeData:result:timeline:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7request8response12temporaryURL011destinationG010resumeData6result8timelineACyxG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAL0G0VSgAuL0J0VSgAA6ResultOyxGAA8TimelineVtcfc
31,description,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV11descriptionSSvp
32,debugDescription,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV16debugDescriptionSSvp
33,map(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV3mapyACyqd__Gqd__xXElF
34,flatMap(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7flatMapyACyqd__Gqd__xKXElF
35,mapError(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8mapErroryACyxGqd__s0E0_pXEsAFRd__lF
36,flatMapError(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV12flatMapErroryACyxGqd__s0F0_pKXEsAFRd__lF
37,metrics,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
38,request,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7request10Foundation10URLRequestVSgvp
39,response,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8responseSo17NSHTTPURLResponseCSgvp
40,temporaryURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV12temporaryURL10Foundation0F0VSgvp
41,destinationURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV14destinationURL10Foundation0F0VSgvp
42,resumeData,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV10resumeData10Foundation0F0VSgvp
43,error,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV5errors5Error_pSgvp
44,timeline,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8timelineAA8TimelineVvp
45,init(request:response:temporaryURL:destinationURL:resumeData:error:timeline:metrics:),Method,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7request8response12temporaryURL011destinationH010resumeData5error8timeline7metricsAC10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAL0H0VSgAuL0K0VSgs5Error_pSgAA8TimelineVyXlSgtcfc
46,metrics,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
47,request,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request10Foundation10URLRequestVSgvp
48,response,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8responseSo17NSHTTPURLResponseCSgvp
49,data,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV4data10Foundation0B0VSgvp
50,result,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV6resultAA6ResultOyxGvp
51,timeline,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8timelineAA8TimelineVvp
52,value,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5valuexSgvp
53,error,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5errors5Error_pSgvp
54,init(request:response:data:result:timeline:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request8response4data6result8timelineACyxG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ0B0VSgAA6ResultOyxGAA8TimelineVtcfc
55,description,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV11descriptionSSvp
56,debugDescription,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV16debugDescriptionSSvp
57,map(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV3mapyACyqd__Gqd__xXElF
58,flatMap(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7flatMapyACyqd__Gqd__xKXElF
59,mapError(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8mapErroryACyxGqd__s0E0_pXEsAFRd__lF
60,flatMapError(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV12flatMapErroryACyxGqd__s0F0_pKXEsAFRd__lF
61,metrics,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
62,request,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7request10Foundation10URLRequestVSgvp
63,response,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8responseSo17NSHTTPURLResponseCSgvp
64,data,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV4data10Foundation0C0VSgvp
65,error,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV5errors5Error_pSgvp
66,timeline,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8timelineAA8TimelineVvp
67,init(request:response:data:error:timeline:metrics:),Method,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7request8response4data5error8timeline7metricsAC10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ0C0VSgs5Error_pSgAA8TimelineVyXlSgtcfc
68,metrics,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
69,default,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7defaultACvpZ
70,xml,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV3xmlACvpZ
71,binary,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6binaryACvpZ
72,format,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6formatSo010NSPropertyC6FormatVvp
73,options,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7optionsSivp
74,init(format:options:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6format7optionsACSo010NSPropertyC6FormatV_Sitcfc
75,encode(_:with:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6encode_4with10Foundation10URLRequestVAA0H11Convertible_p_SDySSypGSgtKF
76,default,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7defaultACvpZ
77,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV13prettyPrintedACvpZ
78,options,Property,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsSo20NSJSONWritingOptionsVvp
79,init(options:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsACSo20NSJSONWritingOptionsV_tcfc
80,encode(_:with:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode_4with10Foundation10URLRequestVAA0F11Convertible_p_SDySSypGSgtKF
81,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode_14withJSONObject10Foundation10URLRequestVAA0G11Convertible_p_ypSgtKF
82,Destination,Enum,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11DestinationO
83,ArrayEncoding,Enum,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV13ArrayEncodingO
84,BoolEncoding,Enum,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV12BoolEncodingO
85,default,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV7defaultACvpZ
86,methodDependent,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15methodDependentACvpZ
87,queryString,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11queryStringACvpZ
88,httpBody,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV8httpBodyACvpZ
89,destination,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destinationAC11DestinationOvp
90,arrayEncoding,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV13arrayEncodingAC05ArrayD0Ovp
91,boolEncoding,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV12boolEncodingAC04BoolD0Ovp
92,init(destination:arrayEncoding:boolEncoding:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destination13arrayEncoding04boolE0A2C11DestinationO_AC05ArrayE0OAC04BoolE0Otcfc
93,encode(_:with:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6encode_4with10Foundation10URLRequestVAA0F11Convertible_p_SDySSypGSgtKF
94,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15queryComponents7fromKey5valueSaySS_SStGSS_yptF
95,escape(_:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6escapeyS2SF
96,URLEncoding,Struct,Structs/URLEncoding.html
97,JSONEncoding,Struct,Structs/JSONEncoding.html
98,PropertyListEncoding,Struct,Structs/PropertyListEncoding.html
99,DefaultDataResponse,Struct,Structs/DefaultDataResponse.html
100,DataResponse,Struct,Structs/DataResponse.html
101,DefaultDownloadResponse,Struct,Structs/DefaultDownloadResponse.html
102,DownloadResponse,Struct,Structs/DownloadResponse.html
103,DataResponseSerializer,Struct,Structs/DataResponseSerializer.html
104,DownloadResponseSerializer,Struct,Structs/DownloadResponseSerializer.html
105,Timeline,Struct,Structs/Timeline.html
106,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP16SerializedObjectQa
107,serializeResponse,Property,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP09serializeC0yAA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ3URLVSgs5Error_pSgtcvp
108,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP16SerializedObjectQa
109,serializeResponse,Property,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP09serializeC0yAA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ0B0VSgs5Error_pSgtcvp
110,should(_:retry:with:completion:),Method,Protocols/RequestRetrier.html#/s:9Alamofire14RequestRetrierP6should_5retry4with10completionyAA14SessionManagerC_AA0B0Cs5Error_pySb_SdtctF
111,adapt(_:),Method,Protocols/RequestAdapter.html#/s:9Alamofire14RequestAdapterP5adapty10Foundation10URLRequestVAGKF
112,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:9Alamofire17ParameterEncodingP6encode_4with10Foundation10URLRequestVAA0G11Convertible_p_SDySSypGSgtKF
113,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertibleP02asB010Foundation0B0VyKF
114,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertiblePAAE10urlRequest10Foundation0B0VSgvp
115,asURL(),Method,Protocols/URLConvertible.html#/s:9Alamofire14URLConvertibleP5asURL10Foundation0D0VyKF
116,URLConvertible,Protocol,Protocols/URLConvertible.html
117,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
118,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
119,RequestAdapter,Protocol,Protocols/RequestAdapter.html
120,RequestRetrier,Protocol,Protocols/RequestRetrier.html
121,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
122,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
123,request(_:method:parameters:encoding:headers:),Function,Functions.html#/s:9Alamofire7request_6method10parameters8encoding7headersAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSgtF
124,request(_:),Function,Functions.html#/s:9Alamofire7requestyAA11DataRequestCAA21URLRequestConvertible_pF
125,download(_:method:parameters:encoding:headers:to:),Function,Functions.html#/s:9Alamofire8download_6method10parameters8encoding7headers2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSg10Foundation3URLV011destinationO0_AI0H7OptionsV7optionstAT_So17NSHTTPURLResponseCtcSgtF
126,download(_:to:),Function,Functions.html#/s:9Alamofire8download_2toAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationI0_AE0D7OptionsV7optionstAI_So17NSHTTPURLResponseCtcSgtF
127,download(resumingWith:to:),Function,Functions.html#/s:9Alamofire8download12resumingWith2toAA15DownloadRequestC10Foundation4DataV_AG3URLV011destinationJ0_AF0F7OptionsV7optionstAK_So17NSHTTPURLResponseCtcSgtF
128,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6upload_2to6method7headersAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
129,upload(_:with:),Function,Functions.html#/s:9Alamofire6upload_4withAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_ptF
130,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6upload_2to6method7headersAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
131,upload(_:with:),Function,Functions.html#/s:9Alamofire6upload_4withAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_ptF
132,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6upload_2to6method7headersAA13UploadRequestCSo13NSInputStreamC_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
133,upload(_:with:),Function,Functions.html#/s:9Alamofire6upload_4withAA13UploadRequestCSo13NSInputStreamC_AA21URLRequestConvertible_ptF
134,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Function,Functions.html#/s:9Alamofire6upload17multipartFormData14usingThreshold2to6method7headers18encodingCompletionyyAA09MultipartdE0Cc_s6UInt64VAA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgyAA14SessionManagerC0mdE14EncodingResultOcSgtF
135,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Function,Functions.html#/s:9Alamofire6upload17multipartFormData14usingThreshold4with18encodingCompletionyyAA09MultipartdE0Cc_s6UInt64VAA21URLRequestConvertible_pyAA14SessionManagerC0kdE14EncodingResultOcSgtF
136,stream(withHostName:port:),Function,Functions.html#/s:9Alamofire6stream12withHostName4portAA13StreamRequestCSS_SitF
137,stream(with:),Function,Functions.html#/s:9Alamofire6stream4withAA13StreamRequestCSo12NSNetServiceC_tF
138,==(_:_:),Function,Functions.html#/s:9Alamofire2eeoiySbAA26NetworkReachabilityManagerC0cD6StatusO_AFtF
139,Task,Variable,Extensions/Notification/Key.html#/s:10Foundation12NotificationV9AlamofireE3KeyV4TaskSSvpZ
140,ResponseData,Variable,Extensions/Notification/Key.html#/s:10Foundation12NotificationV9AlamofireE3KeyV12ResponseDataSSvpZ
141,DidResume,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV9DidResumeABvpZ
142,DidSuspend,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV10DidSuspendABvpZ
143,DidCancel,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV9DidCancelABvpZ
144,DidComplete,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV11DidCompleteABvpZ
145,Task,Struct,Extensions/Notification/Name/Task.html
146,Name,Extension,Extensions/Notification/Name.html
147,Key,Struct,Extensions/Notification/Key.html
148,asURLRequest(),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE02asB0ACyKF
149,init(url:method:headers:),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE3url6method7headersAcD14URLConvertible_p_AD10HTTPMethodOSDyS2SGSgtKcfc
150,asURL(),Method,Extensions/URLComponents.html#/s:10Foundation13URLComponentsV9AlamofireE5asURLAA0E0VyKF
151,asURL(),Method,Extensions/URL.html#/s:10Foundation3URLV9AlamofireE02asB0ACyKF
152,asURL(),Method,Extensions/String.html#/s:SS9AlamofireE5asURL10Foundation0C0VyKF
153,String,Extension,Extensions/String.html
154,URL,Extension,Extensions/URL.html
155,URLComponents,Extension,Extensions/URLComponents.html
156,URLRequest,Extension,Extensions/URLRequest.html
157,Notification,Extension,Extensions/Notification.html
158,certificates(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO12certificates2inSaySo17SecCertificateRefaGSo8NSBundleC_tFZ
159,publicKeys(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO10publicKeys2inSaySo9SecKeyRefaGSo8NSBundleC_tFZ
160,evaluate(_:forHost:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO8evaluate_7forHostSbSo03SecC3Refa_SStF
161,isSuccess,Property,Enums/Result.html#/s:9Alamofire6ResultO9isSuccessSbvp
162,isFailure,Property,Enums/Result.html#/s:9Alamofire6ResultO9isFailureSbvp
163,value,Property,Enums/Result.html#/s:9Alamofire6ResultO5valuexSgvp
164,error,Property,Enums/Result.html#/s:9Alamofire6ResultO5errors5Error_pSgvp
165,description,Property,Enums/Result.html#/s:9Alamofire6ResultO11descriptionSSvp
166,debugDescription,Property,Enums/Result.html#/s:9Alamofire6ResultO16debugDescriptionSSvp
167,init(value:),Method,Enums/Result.html#/s:9Alamofire6ResultO5valueACyxGxyKXE_tcfc
168,unwrap(),Method,Enums/Result.html#/s:9Alamofire6ResultO6unwrapxyKF
169,map(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO3mapyACyqd__Gqd__xXElF
170,flatMap(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO7flatMapyACyqd__Gqd__xKXElF
171,mapError(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO8mapErroryACyxGqd__s0D0_pXEsAFRd__lF
172,flatMapError(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO12flatMapErroryACyxGqd__s0E0_pKXEsAFRd__lF
173,withValue(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO9withValueyACyxGyxKXEKF
174,withError(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO9withErroryACyxGys0D0_pKXEKF
175,ifSuccess(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO9ifSuccessyACyxGyyKXEKF
176,ifFailure(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO9ifFailureyACyxGyyKXEKF
177,ParameterEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO
178,MultipartEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO
179,ResponseValidationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO
180,ResponseSerializationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO
181,isInvalidURLError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO17isInvalidURLErrorSbvp
182,isParameterEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isParameterEncodingErrorSbvp
183,isMultipartEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isMultipartEncodingErrorSbvp
184,isResponseValidationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isResponseValidationErrorSbvp
185,isResponseSerializationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isResponseSerializationErrorSbvp
186,urlConvertible,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14urlConvertibleAA14URLConvertible_pSgvp
187,url,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO3url10Foundation3URLVSgvp
188,underlyingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO15underlyingErrors0D0_pSgvp
189,acceptableContentTypes,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO22acceptableContentTypesSaySSGSgvp
190,responseContentType,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19responseContentTypeSSSgvp
191,responseCode,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO12responseCodeSiSgvp
192,failedStringEncoding,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO20failedStringEncodingSS10FoundationE0E0VSgvp
193,errorDescription,Property,Enums/AFError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
194,AFError,Enum,Enums/AFError.html
195,HTTPMethod,Enum,Enums.html#/s:9Alamofire10HTTPMethodO
196,Result,Enum,Enums/Result.html
197,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
198,queue,Property,Classes/TaskDelegate.html#/s:9Alamofire12TaskDelegateC5queueSo16NSOperationQueueCvp
199,data,Property,Classes/TaskDelegate.html#/s:9Alamofire12TaskDelegateC4data10Foundation4DataVSgvp
200,error,Property,Classes/TaskDelegate.html#/s:9Alamofire12TaskDelegateC5errors5Error_pSgvp
201,MultipartFormDataEncodingResult,Enum,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC31MultipartFormDataEncodingResultO
202,default,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7defaultACvpZ
203,defaultHTTPHeaders,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC18defaultHTTPHeadersSDyS2SGvpZ
204,multipartFormDataEncodingMemoryThreshold,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC40multipartFormDataEncodingMemoryThresholds6UInt64VvpZ
205,session,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7sessionSo12NSURLSessionCvp
206,delegate,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8delegateAA0B8DelegateCvp
207,startRequestsImmediately,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC24startRequestsImmediatelySbvp
208,adapter,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7adapterAA14RequestAdapter_pSgvp
209,retrier,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7retrierAA14RequestRetrier_pSgvp
210,backgroundCompletionHandler,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC27backgroundCompletionHandleryycSgvp
211,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC13configuration8delegate017serverTrustPolicyC0ACSo25NSURLSessionConfigurationC_AA0B8DelegateCAA06ServerghC0CSgtcfc
212,init(session:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7session8delegate017serverTrustPolicyC0ACSgSo12NSURLSessionC_AA0B8DelegateCAA06ServerghC0CSgtcfc
213,request(_:method:parameters:encoding:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7request_6method10parameters8encoding7headersAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSgtF
214,request(_:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7requestyAA11DataRequestCAA21URLRequestConvertible_pF
215,download(_:method:parameters:encoding:headers:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8download_6method10parameters8encoding7headers2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSg10Foundation3URLV011destinationQ0_AK0J7OptionsV7optionstAV_So17NSHTTPURLResponseCtcSgtF
216,download(_:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8download_2toAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationK0_AG0F7OptionsV7optionstAK_So17NSHTTPURLResponseCtcSgtF
