id,name,type,path
24,error,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV5errors5Error_pSgvp
25,timeline,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8timelineAA8TimelineVvp
26,init(request:response:temporaryURL:destinationURL:resumeData:error:timeline:metrics:),Method,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseVAC10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAD3URLVSg09temporaryJ0AO011destinationJ0AD4DataVSg06resumeM0s5Error_pSg5errorAA8TimelineV8timelineyXlSg7metricstcfc
27,metrics,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7metricsSo21URLSessionTaskMetricsCSgvp
28,request,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request10Foundation10URLRequestVSgvp
29,response,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8responseSo15HTTPURLResponseCSgvp
30,data,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV4data10Foundation0B0VSgvp
31,result,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV6resultAA6ResultOyxGvp
32,timeline,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8timelineAA8TimelineVvp
33,value,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5valuexSgvp
34,error,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5errors5Error_pSgvp
35,init(request:response:data:result:timeline:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseVACyxG10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAE0B0VSg4dataAA6ResultOyxG6resultAA8TimelineV8timelinetcfc
36,description,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV11descriptionSSvp
37,debugDescription,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV16debugDescriptionSSvp
38,map(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV3mapACyqd__Gqd__xclF
39,flatMap(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7flatMapACyqd__Gqd__xKclF
40,metrics,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7metricsSo21URLSessionTaskMetricsCSgvp
41,request,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7request10Foundation10URLRequestVSgvp
42,response,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8responseSo15HTTPURLResponseCSgvp
43,data,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV4data10Foundation0C0VSgvp
44,error,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV5errors5Error_pSgvp
45,timeline,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8timelineAA8TimelineVvp
46,init(request:response:data:error:timeline:metrics:),Method,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseVAC10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAD0C0VSg4datas5Error_pSg5errorAA8TimelineV8timelineyXlSg7metricstcfc
47,metrics,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7metricsSo21URLSessionTaskMetricsCSgvp
48,SerializedObject,Alias,Structs/DownloadResponseSerializer.html#/s:9Alamofire26DownloadResponseSerializerV16SerializedObjecta
49,serializeResponse,Property,Structs/DownloadResponseSerializer.html#/s:9Alamofire26DownloadResponseSerializerV09serializeC0AA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH3URLVSgs5Error_pSgtcvp
50,init(serializeResponse:),Method,Structs/DownloadResponseSerializer.html#/s:9Alamofire26DownloadResponseSerializerVACyxGAA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH3URLVSgs5Error_pSgtc09serializeC0_tcfc
51,SerializedObject,Alias,Structs/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerV16SerializedObjecta
52,serializeResponse,Property,Structs/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerV09serializeC0AA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH0B0VSgs5Error_pSgtcvp
53,init(serializeResponse:),Method,Structs/DataResponseSerializer.html#/s:9Alamofire22DataResponseSerializerVACyxGAA6ResultOyxG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAH0B0VSgs5Error_pSgtc09serializeC0_tcfc
54,default,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7defaultACvpZ
55,xml,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV3xmlACvpZ
56,binary,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6binaryACvpZ
57,format,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6formatSo0bC13SerializationC0bC6FormatOvp
58,options,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7optionsSivp
59,init(format:options:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingVACSo0bC13SerializationC0bC6FormatO6format_Si7optionstcfc
60,encode(_:with:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6encode10Foundation10URLRequestVAA0G11Convertible_p_s10DictionaryVySSypGSg4withtKF
61,default,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7defaultACvpZ
62,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV13prettyPrintedACvpZ
63,options,Property,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsSo17JSONSerializationC14WritingOptionsVvp
64,init(options:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingVACSo17JSONSerializationC14WritingOptionsV7options_tcfc
65,encode(_:with:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode10Foundation10URLRequestVAA0E11Convertible_p_s10DictionaryVySSypGSg4withtKF
66,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode10Foundation10URLRequestVAA0E11Convertible_p_ypSg14withJSONObjecttKF
67,Destination,Enum,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11DestinationO
68,default,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV7defaultACvpZ
69,methodDependent,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15methodDependentACvpZ
70,queryString,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11queryStringACvpZ
71,httpBody,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV8httpBodyACvpZ
72,destination,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destinationAC11DestinationOvp
73,init(destination:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingVA2C11DestinationO11destination_tcfc
74,encode(_:with:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6encode10Foundation10URLRequestVAA0E11Convertible_p_s10DictionaryVySSypGSg4withtKF
75,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15queryComponentsSaySS_SStGSS7fromKey_yp5valuetF
76,escape(_:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6escapeS2SF
77,requestStartTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV16requestStartTimeSdvp
78,initialResponseTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV19initialResponseTimeSdvp
79,requestCompletedTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV20requestCompletedTimeSdvp
80,serializationCompletedTime,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV26serializationCompletedTimeSdvp
81,latency,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV7latencySdvp
82,requestDuration,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV15requestDurationSdvp
83,serializationDuration,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV21serializationDurationSdvp
84,totalDuration,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV13totalDurationSdvp
85,init(requestStartTime:initialResponseTime:requestCompletedTime:serializationCompletedTime:),Method,Structs/Timeline.html#/s:9Alamofire8TimelineVACSd16requestStartTime_Sd015initialResponseE0Sd0c9CompletedE0Sd013serializationhE0tcfc
86,description,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV11descriptionSSvp
87,debugDescription,Property,Structs/Timeline.html#/s:9Alamofire8TimelineV16debugDescriptionSSvp
88,Timeline,Struct,Structs/Timeline.html
89,URLEncoding,Struct,Structs/URLEncoding.html
90,JSONEncoding,Struct,Structs/JSONEncoding.html
91,PropertyListEncoding,Struct,Structs/PropertyListEncoding.html
92,DataResponseSerializer,Struct,Structs/DataResponseSerializer.html
93,DownloadResponseSerializer,Struct,Structs/DownloadResponseSerializer.html
94,DefaultDataResponse,Struct,Structs/DefaultDataResponse.html
95,DataResponse,Struct,Structs/DataResponse.html
96,DefaultDownloadResponse,Struct,Structs/DefaultDownloadResponse.html
97,DownloadResponse,Struct,Structs/DownloadResponse.html
98,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertibleP02asB010Foundation0B0VyKF
99,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertiblePAAE10urlRequest10Foundation0B0VSgvp
100,asURL(),Method,Protocols/URLConvertible.html#/s:9Alamofire14URLConvertibleP5asURL10Foundation0D0VyKF
101,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP16SerializedObject
102,serializeResponse,Property,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP09serializeC0AA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAJ3URLVSgs5Error_pSgtcvp
103,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP16SerializedObject
104,serializeResponse,Property,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP09serializeC0AA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAJ0B0VSgs5Error_pSgtcvp
105,should(_:retry:with:completion:),Method,Protocols/RequestRetrier.html#/s:9Alamofire14RequestRetrierP6shouldyAA14SessionManagerC_AA0B0C5retrys5Error_p4withySb_Sdtc10completiontF
106,adapt(_:),Method,Protocols/RequestAdapter.html#/s:9Alamofire14RequestAdapterP5adapt10Foundation10URLRequestVAGKF
107,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:9Alamofire17ParameterEncodingP6encode10Foundation10URLRequestVAA0F11Convertible_p_s10DictionaryVySSypGSg4withtKF
108,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
109,RequestAdapter,Protocol,Protocols/RequestAdapter.html
110,RequestRetrier,Protocol,Protocols/RequestRetrier.html
111,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
112,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
113,URLConvertible,Protocol,Protocols/URLConvertible.html
114,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
115,request(_:method:parameters:encoding:headers:),Function,Functions.html#/s:9Alamofire7requestAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingAJyS2SGSg7headerstF
116,request(_:),Function,Functions.html#/s:9Alamofire7requestAA11DataRequestCAA21URLRequestConvertible_pF
117,download(_:method:parameters:encoding:headers:to:),Function,Functions.html#/s:9Alamofire8downloadAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingAJyS2SGSg7headers10Foundation3URLV011destinationO0_AD0C7OptionsV7optionstAU_So15HTTPURLResponseCtcSg2totF
118,download(_:to:),Function,Functions.html#/s:9Alamofire8downloadAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationH0_AD0C7OptionsV7optionstAH_So15HTTPURLResponseCtcSg2totF
119,download(resumingWith:to:),Function,Functions.html#/s:9Alamofire8downloadAA15DownloadRequestC10Foundation4DataV12resumingWith_AE3URLV011destinationI0_AD0C7OptionsV7optionstAJ_So15HTTPURLResponseCtcSg2totF
120,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
121,upload(_:with:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_p4withtF
122,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
123,upload(_:with:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_p4withtF
124,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestCSo11InputStreamC_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
125,upload(_:with:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestCSo11InputStreamC_AA21URLRequestConvertible_p4withtF
126,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Function,Functions.html#/s:9Alamofire6uploadyyAA17MultipartFormDataCc09multipartdE0_s6UInt64V14usingThresholdAA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headersyAA14SessionManagerC0cdE14EncodingResultOcSg18encodingCompletiontF
127,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Function,Functions.html#/s:9Alamofire6uploadyyAA17MultipartFormDataCc09multipartdE0_s6UInt64V14usingThresholdAA21URLRequestConvertible_p4withyAA14SessionManagerC0cdE14EncodingResultOcSg18encodingCompletiontF
128,stream(withHostName:port:),Function,Functions.html#/s:9Alamofire6streamAA13StreamRequestCSS12withHostName_Si4porttF
129,stream(with:),Function,Functions.html#/s:9Alamofire6streamAA13StreamRequestCSo10NetServiceC4with_tF
130,==(_:_:),Function,Functions.html#/s:9Alamofire2eeoiSbAA26NetworkReachabilityManagerC0cD6StatusO_AFtF
131,Task,Variable,Extensions/Notification/Key.html#/s:10Foundation12NotificationV9AlamofireE3KeyV4TaskSSvpZ
132,DidResume,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV9DidResumeADvpZ
133,DidSuspend,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV10DidSuspendADvpZ
134,DidCancel,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV9DidCancelADvpZ
135,DidComplete,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV11DidCompleteADvpZ
136,Task,Struct,Extensions/Notification/Name/Task.html
137,Name,Extension,Extensions/Notification/Name.html
138,Key,Struct,Extensions/Notification/Key.html
139,asURLRequest(),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE02asB0ACyKF
140,init(url:method:headers:),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireEAcD14URLConvertible_p3url_AD10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstKcfc
141,asURL(),Method,Extensions/URLComponents.html#/s:10Foundation13URLComponentsV9AlamofireE5asURLAA0E0VyKF
142,asURL(),Method,Extensions/URL.html#/s:10Foundation3URLV9AlamofireE02asB0ACyKF
143,asURL(),Method,Extensions/String.html#/s:SS9AlamofireE5asURL10Foundation0C0VyKF
144,String,Extension,Extensions/String.html
145,URL,Extension,Extensions/URL.html
146,URLComponents,Extension,Extensions/URLComponents.html
147,URLRequest,Extension,Extensions/URLRequest.html
148,Notification,Extension,Extensions/Notification.html
149,isSuccess,Property,Enums/Result.html#/s:9Alamofire6ResultO9isSuccessSbvp
150,isFailure,Property,Enums/Result.html#/s:9Alamofire6ResultO9isFailureSbvp
151,value,Property,Enums/Result.html#/s:9Alamofire6ResultO5valuexSgvp
152,error,Property,Enums/Result.html#/s:9Alamofire6ResultO5errors5Error_pSgvp
153,description,Property,Enums/Result.html#/s:9Alamofire6ResultO11descriptionSSvp
154,debugDescription,Property,Enums/Result.html#/s:9Alamofire6ResultO16debugDescriptionSSvp
155,init(value:),Method,Enums/Result.html#/s:9Alamofire6ResultOACyxGxyKc5value_tcfc
156,unwrap(),Method,Enums/Result.html#/s:9Alamofire6ResultO6unwrapxyKF
157,map(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO3mapACyqd__Gqd__xclF
158,flatMap(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO7flatMapACyqd__Gqd__xKclF
159,certificates(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO12certificatesSaySo14SecCertificateCGSo6BundleC2in_tFZ
160,publicKeys(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO10publicKeysSaySo6SecKeyCGSo6BundleC2in_tFZ
161,evaluate(_:forHost:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO8evaluateSbSo03SecC0C_SS7forHosttF
162,ParameterEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO
163,MultipartEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO
164,ResponseValidationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO
165,ResponseSerializationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO
166,isInvalidURLError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO17isInvalidURLErrorSbvp
167,isParameterEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isParameterEncodingErrorSbvp
168,isMultipartEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isMultipartEncodingErrorSbvp
169,isResponseValidationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isResponseValidationErrorSbvp
170,isResponseSerializationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isResponseSerializationErrorSbvp
171,urlConvertible,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14urlConvertibleAA14URLConvertible_pSgvp
172,url,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO3url10Foundation3URLVSgvp
173,underlyingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO15underlyingErrors0D0_pSgvp
174,acceptableContentTypes,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO22acceptableContentTypesSaySSGSgvp
175,responseContentType,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19responseContentTypeSSSgvp
176,responseCode,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO12responseCodeSiSgvp
177,failedStringEncoding,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO20failedStringEncodingSS10FoundationE0E0VSgvp
178,errorDescription,Property,Enums/AFError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
179,HTTPMethod,Enum,Enums.html#/s:9Alamofire10HTTPMethodO
180,AFError,Enum,Enums/AFError.html
181,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
182,Result,Enum,Enums/Result.html
183,queue,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)queue
184,data,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)data
185,error,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)error
186,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC0bC6StatusO
187,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14ConnectionTypeO
188,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8Listenera
189,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC11isReachableSbvp
190,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC17isReachableOnWWANSbvp
191,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC27isReachableOnEthernetOrWiFiSbvp
192,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC07networkC6StatusAC0bcF0Ovp
193,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13listenerQueueSo08DispatchF0Cvp
194,listener,Property,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC8listeneryAC0bC6StatusOcSgvp
195,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgSS4host_tcfc
196,init(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerCACSgycfc
197,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC14startListeningSbyF
198,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:9Alamofire26NetworkReachabilityManagerC13stopListeningyyF
199,policies,Property,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC8policiess10DictionaryVySSAA0bcD0OGvp
200,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerCACs10DictionaryVySSAA0bcD0OG8policies_tcfc
201,serverTrustPolicy(forHost:),Method,Classes/ServerTrustPolicyManager.html#/s:9Alamofire24ServerTrustPolicyManagerC06servercD0AA0bcD0OSgSS7forHost_tF
202,contentType,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC11contentTypeSSvp
203,contentLength,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC13contentLengths6UInt64Vvp
204,boundary,Property,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC8boundarySSvp
205,init(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataCACycfc
206,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation0D0V_SS8withNametF
207,append(_:withName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation0D0V_SS8withNameSS8mimeTypetF
208,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation0D0V_SS8withNameSS04fileH0SS8mimeTypetF
209,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation3URLV_SS8withNametF
210,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendy10Foundation3URLV_SS8withNameSS04fileI0SS8mimeTypetF
211,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendySo11InputStreamC_s6UInt64V10withLengthSS4nameSS8fileNameSS8mimeTypetF
212,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6appendySo11InputStreamC_s6UInt64V10withLengths10DictionaryVyS2SG7headerstF
213,encode(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6encode10Foundation0D0VyKF
214,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC012writeEncodedD0y10Foundation3URLV2to_tKF
215,MultipartFormDataEncodingResult,Enum,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC31MultipartFormDataEncodingResultO
216,default,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7defaultACvpZ
217,defaultHTTPHeaders,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC18defaultHTTPHeaderss10DictionaryVyS2SGvpZ
218,multipartFormDataEncodingMemoryThreshold,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC40multipartFormDataEncodingMemoryThresholds6UInt64VvpZ
