id,name,type,path
44,Custom,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6CustomFMS0_FFTPS_21URLRequestConvertible_GSqGVSs10DictionarySSPSs9AnyObject____TCSo12NSURLRequestGSqCSo7NSError__S0_
45,JSON,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding4JSONFMS0_S0_
46,PropertyList,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding12PropertyListFMS0_FTOSC20NSPropertyListFormatSi_S0_
47,Method,Enum,Enums.html#/s:O9Alamofire6Method
48,ParameterEncoding,Enum,Enums/ParameterEncoding.html
49,AlamofireErrorDomain,Global,"Global Variables.html#/s:v9Alamofire20AlamofireErrorDomainSS"
50,Serializer,Alias,Classes/Request.html#/s:C9Alamofire7Request10Serializer
51,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskCSo16NSURLSessionTask
52,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo12NSURLSession
53,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestCSo12NSURLRequest
54,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo17NSHTTPURLResponse_
55,progress,Property,Classes/Request.html#/s:vC9Alamofire7Request8progressCSo10NSProgress
56,authenticate(user:password:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFDS0_FT4userSS8passwordSS_DS0_
57,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFDS0_FT15usingCredentialCSo15NSURLCredential_DS0_
58,progress(closure:),Method,Classes/Request.html#/s:FC9Alamofire7Request8progressFDS0_FT7closureGSqFTVSs5Int64S1_S1__T___DS0_
59,responseDataSerializer(),Method,Classes/Request.html#/s:ZFC9Alamofire7Request22responseDataSerializerFMS0_FT_FTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__
60,response(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request8responseFDS0_FFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqPSs9AnyObject__GSqCSo7NSError__T_DS0_
61,response(queue:serializer:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request8responseFDS0_FT5queueGSqCSo8NSObject_10serializerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqPSs9AnyObject__GSqCSo7NSError__17completionHandlerFTS2_GSqS3__GSqPS5___GSqS6___T__DS0_
62,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFS0_FT_T_
63,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFS0_FT_T_
64,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFS0_FT_T_
65,sessionDidBecomeInvalidWithError,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate32sessionDidBecomeInvalidWithErrorGSqFTGSQCSo12NSURLSession_GSQCSo7NSError__T__
66,sessionDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26sessionDidReceiveChallengeGSqFTGSQCSo12NSURLSession_CSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSQCSo15NSURLCredential___
67,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate45sessionDidFinishEventsForBackgroundURLSessionGSqFGSQCSo12NSURLSession_T__
68,taskWillPerformHTTPRedirection,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate30taskWillPerformHTTPRedirectionGSqFTGSQCSo12NSURLSession_GSQCSo16NSURLSessionTask_GSQCSo17NSHTTPURLResponse_GSQCSo12NSURLRequest__GSQS5___
69,taskDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate23taskDidReceiveChallengeGSqFTGSQCSo12NSURLSession_GSQCSo16NSURLSessionTask_CSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSQCSo15NSURLCredential___
70,taskNeedNewBodyStream,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate21taskNeedNewBodyStreamGSqFTGSQCSo12NSURLSession_GSQCSo16NSURLSessionTask__GSQCSo13NSInputStream__
71,taskDidSendBodyData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate19taskDidSendBodyDataGSqFTGSQCSo12NSURLSession_GSQCSo16NSURLSessionTask_VSs5Int64S4_S4__T__
72,taskDidComplete,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate15taskDidCompleteGSqFTGSQCSo12NSURLSession_GSQCSo16NSURLSessionTask_GSQCSo7NSError__T__
73,dataTaskDidReceiveResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26dataTaskDidReceiveResponseGSqFTGSQCSo12NSURLSession_GSQCSo20NSURLSessionDataTask_GSQCSo13NSURLResponse__OSC31NSURLSessionResponseDisposition_
74,dataTaskDidBecomeDownloadTask,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29dataTaskDidBecomeDownloadTaskGSqFTGSQCSo12NSURLSession_GSQCSo20NSURLSessionDataTask_GSQCSo24NSURLSessionDownloadTask__T__
75,dataTaskDidReceiveData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate22dataTaskDidReceiveDataGSqFTGSQCSo12NSURLSession_GSQCSo20NSURLSessionDataTask_GSQCSo6NSData__T__
76,dataTaskWillCacheResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate25dataTaskWillCacheResponseGSqFTGSQCSo12NSURLSession_GSQCSo20NSURLSessionDataTask_GSQCSo19NSCachedURLResponse__S4__
77,downloadTaskDidFinishDownloadingToURL,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTGSQCSo12NSURLSession_GSQCSo24NSURLSessionDownloadTask_CSo5NSURL_S4__
78,downloadTaskDidWriteData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate24downloadTaskDidWriteDataGSqFTGSQCSo12NSURLSession_GSQCSo24NSURLSessionDownloadTask_VSs5Int64S4_S4__T__
79,downloadTaskDidResumeAtOffset,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTGSQCSo12NSURLSession_GSQCSo24NSURLSessionDownloadTask_VSs5Int64S4__T__
80,sharedInstance,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager14sharedInstanceS0_
81,defaultHTTPHeaders,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager18defaultHTTPHeadersGVSs10DictionarySSSS_
82,session,Property,Classes/Manager.html#/s:vC9Alamofire7Manager7sessionCSo12NSURLSession
83,delegate,Property,Classes/Manager.html#/s:vC9Alamofire7Manager8delegateCS0_15SessionDelegate
84,startRequestsImmediately,Property,Classes/Manager.html#/s:vC9Alamofire7Manager24startRequestsImmediatelySb
85,backgroundCompletionHandler,Property,Classes/Manager.html#/s:vC9Alamofire7Manager27backgroundCompletionHandlerGSqFT_T__
86,init(configuration:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFMS0_FT13configurationGSqCSo25NSURLSessionConfiguration__S0_
87,request(_:_:parameters:encoding:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding_CS_7Request
88,request(_:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FPS_21URLRequestConvertible_CS_7Request
89,SessionDelegate,Class,Classes/Manager/SessionDelegate.html
90,Manager,Class,Classes/Manager.html
91,Request,Class,Classes/Request.html
92,Classes,,Classes.html
93,"Global Variables",,"Global Variables.html"
94,Enums,,Enums.html
95,Extensions,,Extensions.html
96,Functions,,Functions.html
97,Protocols,,Protocols.html
