id,name,type,path
59,default,Variable,Structs/JSONEncoding.html#/s:ZvV9Alamofire12JSONEncoding7defaultS0_
60,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:ZvV9Alamofire12JSONEncoding13prettyPrintedS0_
61,options,Property,Structs/JSONEncoding.html#/s:vV9Alamofire12JSONEncoding7optionsVCSo17JSONSerialization14WritingOptions
62,init(options:),Method,Structs/JSONEncoding.html#/s:FV9Alamofire12JSONEncodingcFT7optionsVCSo17JSONSerialization14WritingOptions_S0_
63,encode(_:with:),Method,Structs/JSONEncoding.html#/s:FV9Alamofire12JSONEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
64,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:FV9Alamofire12JSONEncoding6encodeFzTPS_21URLRequestConvertible_14withJSONObjectGSqP___V10Foundation10URLRequest
65,Destination,Enum,Structs/URLEncoding.html#/s:OV9Alamofire11URLEncoding11Destination
66,default,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding7defaultS0_
67,methodDependent,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding15methodDependentS0_
68,queryString,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding11queryStringS0_
69,httpBody,Variable,Structs/URLEncoding.html#/s:ZvV9Alamofire11URLEncoding8httpBodyS0_
70,destination,Property,Structs/URLEncoding.html#/s:vV9Alamofire11URLEncoding11destinationOS0_11Destination
71,init(destination:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncodingcFT11destinationOS0_11Destination_S0_
72,encode(_:with:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
73,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncoding15queryComponentsFT7fromKeySS5valueP__GSaTSSSS__
74,escape(_:),Method,Structs/URLEncoding.html#/s:FV9Alamofire11URLEncoding6escapeFSSSS
75,requestStartTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline16requestStartTimeSd
76,initialResponseTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline19initialResponseTimeSd
77,requestCompletedTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline20requestCompletedTimeSd
78,serializationCompletedTime,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline26serializationCompletedTimeSd
79,latency,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline7latencySd
80,requestDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline15requestDurationSd
81,serializationDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline21serializationDurationSd
82,totalDuration,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline13totalDurationSd
83,init(requestStartTime:initialResponseTime:requestCompletedTime:serializationCompletedTime:),Method,Structs/Timeline.html#/s:FV9Alamofire8TimelinecFT16requestStartTimeSd19initialResponseTimeSd20requestCompletedTimeSd26serializationCompletedTimeSd_S0_
84,description,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline11descriptionSS
85,debugDescription,Property,Structs/Timeline.html#/s:vV9Alamofire8Timeline16debugDescriptionSS
86,Timeline,Struct,Structs/Timeline.html
87,URLEncoding,Struct,Structs/URLEncoding.html
88,JSONEncoding,Struct,Structs/JSONEncoding.html
89,PropertyListEncoding,Struct,Structs/PropertyListEncoding.html
90,DataResponseSerializer,Struct,Structs/DataResponseSerializer.html
91,DownloadResponseSerializer,Struct,Structs/DownloadResponseSerializer.html
92,DefaultDataResponse,Struct,Structs/DefaultDataResponse.html
93,DataResponse,Struct,Structs/DataResponse.html
94,DefaultDownloadResponse,Struct,Structs/DefaultDownloadResponse.html
95,DownloadResponse,Struct,Structs/DownloadResponse.html
96,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:FP9Alamofire21URLRequestConvertible12asURLRequestFzT_V10Foundation10URLRequest
97,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:vE9AlamofirePS_21URLRequestConvertible10urlRequestGSqV10Foundation10URLRequest_
98,asURL(),Method,Protocols/URLConvertible.html#/s:FP9Alamofire14URLConvertible5asURLFzT_V10Foundation3URL
99,serializeResponse,Property,Protocols/DownloadResponseSerializerProtocol.html#/s:vP9Alamofire34DownloadResponseSerializerProtocol17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_3URL_GSqPs5Error___GOS_6Resultwx16SerializedObject_
100,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:P9Alamofire34DownloadResponseSerializerProtocol16SerializedObject
101,serializeResponse,Property,Protocols/DataResponseSerializerProtocol.html#/s:vP9Alamofire30DataResponseSerializerProtocol17serializeResponseFTGSqV10Foundation10URLRequest_GSqCSo15HTTPURLResponse_GSqVS1_4Data_GSqPs5Error___GOS_6Resultwx16SerializedObject_
102,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:P9Alamofire30DataResponseSerializerProtocol16SerializedObject
103,should(_:retry:with:completion:),Method,Protocols/RequestRetrier.html#/s:FP9Alamofire14RequestRetrier6shouldFTCS_14SessionManager5retryCS_7Request4withPs5Error_10completionFTSbSd_T__T_
104,adapt(_:),Method,Protocols/RequestAdapter.html#/s:FP9Alamofire14RequestAdapter5adaptFzV10Foundation10URLRequestS2_
105,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:FP9Alamofire17ParameterEncoding6encodeFzTPS_21URLRequestConvertible_4withGSqGVs10DictionarySSP____V10Foundation10URLRequest
106,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
107,RequestAdapter,Protocol,Protocols/RequestAdapter.html
108,RequestRetrier,Protocol,Protocols/RequestRetrier.html
109,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
110,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
111,URLConvertible,Protocol,Protocols/URLConvertible.html
112,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
113,request(_:method:parameters:encoding:headers:),Function,Functions.html#/s:F9Alamofire7requestFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS2_SSSS___CS_11DataRequest
114,request(_:),Function,Functions.html#/s:F9Alamofire7requestFPS_21URLRequestConvertible_CS_11DataRequest
115,download(_:method:parameters:encoding:headers:to:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_14URLConvertible_6methodOS_10HTTPMethod10parametersGSqGVs10DictionarySSP___8encodingPS_17ParameterEncoding_7headersGSqGS2_SSSS__2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS5_7optionsVCS_15DownloadRequest15DownloadOptions___S7_
116,download(_:to:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_21URLRequestConvertible_2toGSqFTV10Foundation3URLCSo15HTTPURLResponse_T14destinationURLS2_7optionsVCS_15DownloadRequest15DownloadOptions___S4_
117,download(resumingWith:to:),Function,Functions.html#/s:F9Alamofire8downloadFT12resumingWithV10Foundation4Data2toGSqFTVS0_3URLCSo15HTTPURLResponse_T14destinationURLS2_7optionsVCS_15DownloadRequest15DownloadOptions___S4_
118,upload(_:to:method:headers:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation3URL2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
119,upload(_:with:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation3URL4withPS_21URLRequestConvertible__CS_13UploadRequest
120,upload(_:to:method:headers:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation4Data2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
121,upload(_:with:),Function,Functions.html#/s:F9Alamofire6uploadFTV10Foundation4Data4withPS_21URLRequestConvertible__CS_13UploadRequest
122,upload(_:to:method:headers:),Function,Functions.html#/s:F9Alamofire6uploadFTCSo11InputStream2toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS___CS_13UploadRequest
123,upload(_:with:),Function,Functions.html#/s:F9Alamofire6uploadFTCSo11InputStream4withPS_21URLRequestConvertible__CS_13UploadRequest
124,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt642toPS_14URLConvertible_6methodOS_10HTTPMethod7headersGSqGVs10DictionarySSSS__18encodingCompletionGSqFOCS_14SessionManager31MultipartFormDataEncodingResultT___T_
125,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFT17multipartFormDataFCS_17MultipartFormDataT_14usingThresholdVs6UInt644withPS_21URLRequestConvertible_18encodingCompletionGSqFOCS_14SessionManager31MultipartFormDataEncodingResultT___T_
126,stream(withHostName:port:),Function,Functions.html#/s:F9Alamofire6streamFT12withHostNameSS4portSi_CS_13StreamRequest
127,stream(with:),Function,Functions.html#/s:F9Alamofire6streamFT4withCSo10NetService_CS_13StreamRequest
128,==(_:_:),Function,Functions.html#/s:F9Alamofireoi2eeFTOCS_26NetworkReachabilityManager25NetworkReachabilityStatusS1__Sb
129,Task,Variable,Extensions/Notification/Key.html#/s:ZvVE9AlamofireV10Foundation12Notification3Key4TaskSS
130,DidResume,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task9DidResumeS1_
131,DidSuspend,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task10DidSuspendS1_
132,DidCancel,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task9DidCancelS1_
133,DidComplete,Variable,Extensions/Notification/Task.html#/s:ZvVE9AlamofireVCSo14NSNotification4Name4Task11DidCompleteS1_
134,Task,Struct,Extensions/Notification/Task.html
135,Key,Struct,Extensions/Notification/Key.html
136,asURL(),Method,Extensions/URLComponents.html#/s:FE9AlamofireV10Foundation13URLComponents5asURLFzT_VS0_3URL
137,asURL(),Method,Extensions/URL.html#/s:FE9AlamofireV10Foundation3URL5asURLFzT_S1_
138,asURL(),Method,Extensions/String.html#/s:FE9AlamofireSS5asURLFzT_V10Foundation3URL
139,String,Extension,Extensions/String.html
140,URL,Extension,Extensions/URL.html
141,URLComponents,Extension,Extensions/URLComponents.html
142,Notification,Extension,Extensions/Notification.html
143,isSuccess,Property,Enums/Result.html#/s:vO9Alamofire6Result9isSuccessSb
144,isFailure,Property,Enums/Result.html#/s:vO9Alamofire6Result9isFailureSb
145,value,Property,Enums/Result.html#/s:vO9Alamofire6Result5valueGSqx_
146,error,Property,Enums/Result.html#/s:vO9Alamofire6Result5errorGSqPs5Error__
147,description,Property,Enums/Result.html#/s:vO9Alamofire6Result11descriptionSS
148,debugDescription,Property,Enums/Result.html#/s:vO9Alamofire6Result16debugDescriptionSS
149,certificates(in:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy12certificatesFT2inCSo6Bundle_GSaCSo14SecCertificate_
150,publicKeys(in:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy10publicKeysFT2inCSo6Bundle_GSaCSo6SecKey_
151,evaluate(_:forHost:),Method,Enums/ServerTrustPolicy.html#/s:FO9Alamofire17ServerTrustPolicy8evaluateFTCSo8SecTrust7forHostSS_Sb
152,ParameterEncodingFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError30ParameterEncodingFailureReason
153,MultipartEncodingFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError30MultipartEncodingFailureReason
154,ResponseValidationFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError31ResponseValidationFailureReason
155,ResponseSerializationFailureReason,Enum,Enums/AFError.html#/s:OO9Alamofire7AFError34ResponseSerializationFailureReason
156,isInvalidURLError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError17isInvalidURLErrorSb
157,isParameterEncodingError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError24isParameterEncodingErrorSb
158,isMultipartEncodingError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError24isMultipartEncodingErrorSb
159,isResponseValidationError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError25isResponseValidationErrorSb
160,isResponseSerializationError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError28isResponseSerializationErrorSb
161,urlConvertible,Property,Enums/AFError.html#/s:vO9Alamofire7AFError14urlConvertibleGSqPS_14URLConvertible__
162,url,Property,Enums/AFError.html#/s:vO9Alamofire7AFError3urlGSqV10Foundation3URL_
163,underlyingError,Property,Enums/AFError.html#/s:vO9Alamofire7AFError15underlyingErrorGSqPs5Error__
164,acceptableContentTypes,Property,Enums/AFError.html#/s:vO9Alamofire7AFError22acceptableContentTypesGSqGSaSS__
165,responseContentType,Property,Enums/AFError.html#/s:vO9Alamofire7AFError19responseContentTypeGSqSS_
166,responseCode,Property,Enums/AFError.html#/s:vO9Alamofire7AFError12responseCodeGSqSi_
167,failedStringEncoding,Property,Enums/AFError.html#/s:vO9Alamofire7AFError20failedStringEncodingGSqVE10FoundationSS8Encoding_
168,errorDescription,Property,Enums/AFError.html#/s:vP10Foundation14LocalizedError16errorDescriptionGSqSS_
169,HTTPMethod,Enum,Enums.html#/s:O9Alamofire10HTTPMethod
170,AFError,Enum,Enums/AFError.html
171,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
172,Result,Enum,Enums/Result.html
173,queue,Property,Classes/TaskDelegate.html#/s:vC9Alamofire12TaskDelegate5queueCSo14OperationQueue
174,data,Property,Classes/TaskDelegate.html#/s:vC9Alamofire12TaskDelegate4dataGSqV10Foundation4Data_
175,error,Property,Classes/TaskDelegate.html#/s:vC9Alamofire12TaskDelegate5errorGSqPs5Error__
176,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:OC9Alamofire26NetworkReachabilityManager25NetworkReachabilityStatus
177,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:C9Alamofire26NetworkReachabilityManager8Listener
178,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:OC9Alamofire26NetworkReachabilityManager14ConnectionType
179,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager11isReachableSb
180,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager17isReachableOnWWANSb
181,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager27isReachableOnEthernetOrWiFiSb
182,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager25networkReachabilityStatusOS0_25NetworkReachabilityStatus
183,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager13listenerQueueCSo13DispatchQueue
184,listener,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager8listenerGSqFOS0_25NetworkReachabilityStatusT__
185,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManagercFT4hostSS_GSqS0__
186,init(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManagercFT_GSqS0__
187,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManager14startListeningFT_Sb
188,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManager13stopListeningFT_T_
189,policies,Property,Classes/ServerTrustPolicyManager.html#/s:vC9Alamofire24ServerTrustPolicyManager8policiesGVs10DictionarySSOS_17ServerTrustPolicy_
190,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManagercFT8policiesGVs10DictionarySSOS_17ServerTrustPolicy__S0_
191,serverTrustPolicy(forHost:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManager17serverTrustPolicyFT7forHostSS_GSqOS_17ServerTrustPolicy_
192,contentType,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData11contentTypeSS
193,contentLength,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData13contentLengthVs6UInt64
194,boundary,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData8boundarySS
195,init(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormDatacFT_S0_
196,append(_:withName:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation4Data8withNameSS_T_
197,append(_:withName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation4Data8withNameSS8mimeTypeSS_T_
198,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation4Data8withNameSS8fileNameSS8mimeTypeSS_T_
199,append(_:withName:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation3URL8withNameSS_T_
200,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTV10Foundation3URL8withNameSS8fileNameSS8mimeTypeSS_T_
201,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTCSo11InputStream10withLengthVs6UInt644nameSS8fileNameSS8mimeTypeSS_T_
202,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6appendFTCSo11InputStream10withLengthVs6UInt647headersGVs10DictionarySSSS__T_
203,encode(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6encodeFzT_V10Foundation4Data
204,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData16writeEncodedDataFzT2toV10Foundation3URL_T_
205,MultipartFormDataEncodingResult,Enum,Classes/SessionManager.html#/s:OC9Alamofire14SessionManager31MultipartFormDataEncodingResult
206,default,Variable,Classes/SessionManager.html#/s:ZvC9Alamofire14SessionManager7defaultS0_
207,defaultHTTPHeaders,Variable,Classes/SessionManager.html#/s:ZvC9Alamofire14SessionManager18defaultHTTPHeadersGVs10DictionarySSSS_
208,multipartFormDataEncodingMemoryThreshold,Variable,Classes/SessionManager.html#/s:ZvC9Alamofire14SessionManager40multipartFormDataEncodingMemoryThresholdVs6UInt64
209,session,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager7sessionCSo10URLSession
210,delegate,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager8delegateCS_15SessionDelegate
211,startRequestsImmediately,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager24startRequestsImmediatelySb
212,adapter,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager7adapterGSqPS_14RequestAdapter__
213,retrier,Property,Classes/SessionManager.html#/s:vC9Alamofire14SessionManager7retrierGSqPS_14RequestRetrier__
