id,name,type,path
23,temporaryURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV12temporaryURL10Foundation0E0VSgvp
24,destinationURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV14destinationURL10Foundation0E0VSgvp
25,resumeData,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV10resumeData10Foundation0E0VSgvp
26,result,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV6resultAA6ResultOyxGvp
27,timeline,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8timelineAA8TimelineVvp
28,value,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5valuexSgvp
29,error,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5errors5Error_pSgvp
30,init(request:response:temporaryURL:destinationURL:resumeData:result:timeline:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7request8response12temporaryURL011destinationG010resumeData6result8timelineACyxG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAL0G0VSgAuL0J0VSgAA6ResultOyxGAA8TimelineVtcfc
31,description,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV11descriptionSSvp
32,debugDescription,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV16debugDescriptionSSvp
33,map(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV3mapyACyqd__Gqd__xXElF
34,flatMap(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7flatMapyACyqd__Gqd__xKXElF
35,metrics,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
36,request,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7request10Foundation10URLRequestVSgvp
37,response,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8responseSo17NSHTTPURLResponseCSgvp
38,temporaryURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV12temporaryURL10Foundation0F0VSgvp
39,destinationURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV14destinationURL10Foundation0F0VSgvp
40,resumeData,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV10resumeData10Foundation0F0VSgvp
41,error,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV5errors5Error_pSgvp
42,timeline,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8timelineAA8TimelineVvp
43,init(request:response:temporaryURL:destinationURL:resumeData:error:timeline:metrics:),Method,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7request8response12temporaryURL011destinationH010resumeData5error8timeline7metricsAC10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAL0H0VSgAuL0K0VSgs5Error_pSgAA8TimelineVyXlSgtcfc
44,metrics,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
45,request,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request10Foundation10URLRequestVSgvp
46,response,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8responseSo17NSHTTPURLResponseCSgvp
47,data,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV4data10Foundation0B0VSgvp
48,result,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV6resultAA6ResultOyxGvp
49,timeline,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8timelineAA8TimelineVvp
50,value,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5valuexSgvp
51,error,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5errors5Error_pSgvp
52,init(request:response:data:result:timeline:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request8response4data6result8timelineACyxG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ0B0VSgAA6ResultOyxGAA8TimelineVtcfc
53,description,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV11descriptionSSvp
54,debugDescription,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV16debugDescriptionSSvp
55,map(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV3mapyACyqd__Gqd__xXElF
56,flatMap(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7flatMapyACyqd__Gqd__xKXElF
57,metrics,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
58,request,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7request10Foundation10URLRequestVSgvp
59,response,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8responseSo17NSHTTPURLResponseCSgvp
60,data,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV4data10Foundation0C0VSgvp
61,error,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV5errors5Error_pSgvp
62,timeline,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8timelineAA8TimelineVvp
63,init(request:response:data:error:timeline:metrics:),Method,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7request8response4data5error8timeline7metricsAC10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ0C0VSgs5Error_pSgAA8TimelineVyXlSgtcfc
64,metrics,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7metricsSo23NSURLSessionTaskMetricsCSgvp
65,default,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7defaultACvpZ
66,xml,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV3xmlACvpZ
67,binary,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6binaryACvpZ
68,format,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6formatSo010NSPropertyC6FormatVvp
69,options,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7optionsSivp
70,init(format:options:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6format7optionsACSo010NSPropertyC6FormatV_Sitcfc
71,encode(_:with:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6encode_4with10Foundation10URLRequestVAA0H11Convertible_p_SDySSypGSgtKF
72,default,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7defaultACvpZ
73,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV13prettyPrintedACvpZ
74,options,Property,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsSo20NSJSONWritingOptionsVvp
75,init(options:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsACSo20NSJSONWritingOptionsV_tcfc
76,encode(_:with:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode_4with10Foundation10URLRequestVAA0F11Convertible_p_SDySSypGSgtKF
77,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode_14withJSONObject10Foundation10URLRequestVAA0G11Convertible_p_ypSgtKF
78,Destination,Enum,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11DestinationO
79,default,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV7defaultACvpZ
80,methodDependent,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15methodDependentACvpZ
81,queryString,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11queryStringACvpZ
82,httpBody,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV8httpBodyACvpZ
83,destination,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destinationAC11DestinationOvp
84,init(destination:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destinationA2C11DestinationO_tcfc
85,encode(_:with:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6encode_4with10Foundation10URLRequestVAA0F11Convertible_p_SDySSypGSgtKF
86,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15queryComponents7fromKey5valueSaySS_SStGSS_yptF
87,escape(_:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6escapeyS2SF
88,URLEncoding,Struct,Structs/URLEncoding.html
89,JSONEncoding,Struct,Structs/JSONEncoding.html
90,PropertyListEncoding,Struct,Structs/PropertyListEncoding.html
91,DefaultDataResponse,Struct,Structs/DefaultDataResponse.html
92,DataResponse,Struct,Structs/DataResponse.html
93,DefaultDownloadResponse,Struct,Structs/DefaultDownloadResponse.html
94,DownloadResponse,Struct,Structs/DownloadResponse.html
95,DataResponseSerializer,Struct,Structs/DataResponseSerializer.html
96,DownloadResponseSerializer,Struct,Structs/DownloadResponseSerializer.html
97,Timeline,Struct,Structs/Timeline.html
98,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP16SerializedObjectQa
99,serializeResponse,Property,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP09serializeC0yAA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ3URLVSgs5Error_pSgtcvp
100,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP16SerializedObjectQa
101,serializeResponse,Property,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP09serializeC0yAA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So17NSHTTPURLResponseCSgAJ0B0VSgs5Error_pSgtcvp
102,should(_:retry:with:completion:),Method,Protocols/RequestRetrier.html#/s:9Alamofire14RequestRetrierP6should_5retry4with10completionyAA14SessionManagerC_AA0B0Cs5Error_pySb_SdtctF
103,adapt(_:),Method,Protocols/RequestAdapter.html#/s:9Alamofire14RequestAdapterP5adapty10Foundation10URLRequestVAGKF
104,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:9Alamofire17ParameterEncodingP6encode_4with10Foundation10URLRequestVAA0G11Convertible_p_SDySSypGSgtKF
105,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertibleP02asB010Foundation0B0VyKF
106,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertiblePAAE10urlRequest10Foundation0B0VSgvp
107,asURL(),Method,Protocols/URLConvertible.html#/s:9Alamofire14URLConvertibleP5asURL10Foundation0D0VyKF
108,URLConvertible,Protocol,Protocols/URLConvertible.html
109,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
110,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
111,RequestAdapter,Protocol,Protocols/RequestAdapter.html
112,RequestRetrier,Protocol,Protocols/RequestRetrier.html
113,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
114,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
115,request(_:method:parameters:encoding:headers:),Function,Functions.html#/s:9Alamofire7request_6method10parameters8encoding7headersAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSgtF
116,request(_:),Function,Functions.html#/s:9Alamofire7requestyAA11DataRequestCAA21URLRequestConvertible_pF
117,download(_:method:parameters:encoding:headers:to:),Function,Functions.html#/s:9Alamofire8download_6method10parameters8encoding7headers2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSg10Foundation3URLV011destinationO0_AI0H7OptionsV7optionstAT_So17NSHTTPURLResponseCtcSgtF
118,download(_:to:),Function,Functions.html#/s:9Alamofire8download_2toAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationI0_AE0D7OptionsV7optionstAI_So17NSHTTPURLResponseCtcSgtF
119,download(resumingWith:to:),Function,Functions.html#/s:9Alamofire8download12resumingWith2toAA15DownloadRequestC10Foundation4DataV_AG3URLV011destinationJ0_AF0F7OptionsV7optionstAK_So17NSHTTPURLResponseCtcSgtF
120,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6upload_2to6method7headersAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
121,upload(_:with:),Function,Functions.html#/s:9Alamofire6upload_4withAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_ptF
122,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6upload_2to6method7headersAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
123,upload(_:with:),Function,Functions.html#/s:9Alamofire6upload_4withAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_ptF
124,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6upload_2to6method7headersAA13UploadRequestCSo13NSInputStreamC_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
125,upload(_:with:),Function,Functions.html#/s:9Alamofire6upload_4withAA13UploadRequestCSo13NSInputStreamC_AA21URLRequestConvertible_ptF
126,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Function,Functions.html#/s:9Alamofire6upload17multipartFormData14usingThreshold2to6method7headers18encodingCompletionyyAA09MultipartdE0Cc_s6UInt64VAA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgyAA14SessionManagerC0mdE14EncodingResultOcSgtF
127,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Function,Functions.html#/s:9Alamofire6upload17multipartFormData14usingThreshold4with18encodingCompletionyyAA09MultipartdE0Cc_s6UInt64VAA21URLRequestConvertible_pyAA14SessionManagerC0kdE14EncodingResultOcSgtF
128,stream(withHostName:port:),Function,Functions.html#/s:9Alamofire6stream12withHostName4portAA13StreamRequestCSS_SitF
129,stream(with:),Function,Functions.html#/s:9Alamofire6stream4withAA13StreamRequestCSo12NSNetServiceC_tF
130,==(_:_:),Function,Functions.html#/s:9Alamofire2eeoiySbAA26NetworkReachabilityManagerC0cD6StatusO_AFtF
131,Task,Variable,Extensions/Notification/Key.html#/s:10Foundation12NotificationV9AlamofireE3KeyV4TaskSSvpZ
132,DidResume,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV9DidResumeABvpZ
133,DidSuspend,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV10DidSuspendABvpZ
134,DidCancel,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV9DidCancelABvpZ
135,DidComplete,Variable,Extensions/Notification/Name/Task.html#/s:So18NSNotificationNamea9AlamofireE4TaskV11DidCompleteABvpZ
136,Task,Struct,Extensions/Notification/Name/Task.html
137,Name,Extension,Extensions/Notification/Name.html
138,Key,Struct,Extensions/Notification/Key.html
139,asURLRequest(),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE02asB0ACyKF
140,init(url:method:headers:),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE3url6method7headersAcD14URLConvertible_p_AD10HTTPMethodOSDyS2SGSgtKcfc
141,asURL(),Method,Extensions/URLComponents.html#/s:10Foundation13URLComponentsV9AlamofireE5asURLAA0E0VyKF
142,asURL(),Method,Extensions/URL.html#/s:10Foundation3URLV9AlamofireE02asB0ACyKF
143,asURL(),Method,Extensions/String.html#/s:SS9AlamofireE5asURL10Foundation0C0VyKF
144,String,Extension,Extensions/String.html
145,URL,Extension,Extensions/URL.html
146,URLComponents,Extension,Extensions/URLComponents.html
147,URLRequest,Extension,Extensions/URLRequest.html
148,Notification,Extension,Extensions/Notification.html
149,certificates(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO12certificates2inSaySo17SecCertificateRefaGSo8NSBundleC_tFZ
150,publicKeys(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO10publicKeys2inSaySo9SecKeyRefaGSo8NSBundleC_tFZ
151,evaluate(_:forHost:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO8evaluate_7forHostSbSo03SecC3Refa_SStF
152,isSuccess,Property,Enums/Result.html#/s:9Alamofire6ResultO9isSuccessSbvp
153,isFailure,Property,Enums/Result.html#/s:9Alamofire6ResultO9isFailureSbvp
154,value,Property,Enums/Result.html#/s:9Alamofire6ResultO5valuexSgvp
155,error,Property,Enums/Result.html#/s:9Alamofire6ResultO5errors5Error_pSgvp
156,description,Property,Enums/Result.html#/s:9Alamofire6ResultO11descriptionSSvp
157,debugDescription,Property,Enums/Result.html#/s:9Alamofire6ResultO16debugDescriptionSSvp
158,init(value:),Method,Enums/Result.html#/s:9Alamofire6ResultO5valueACyxGxyKXE_tcfc
159,unwrap(),Method,Enums/Result.html#/s:9Alamofire6ResultO6unwrapxyKF
160,map(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO3mapyACyqd__Gqd__xXElF
161,flatMap(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO7flatMapyACyqd__Gqd__xKXElF
162,ParameterEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO
163,MultipartEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO
164,ResponseValidationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO
165,ResponseSerializationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO
166,isInvalidURLError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO17isInvalidURLErrorSbvp
167,isParameterEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isParameterEncodingErrorSbvp
168,isMultipartEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isMultipartEncodingErrorSbvp
169,isResponseValidationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isResponseValidationErrorSbvp
170,isResponseSerializationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isResponseSerializationErrorSbvp
171,urlConvertible,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14urlConvertibleAA14URLConvertible_pSgvp
172,url,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO3url10Foundation3URLVSgvp
173,underlyingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO15underlyingErrors0D0_pSgvp
174,acceptableContentTypes,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO22acceptableContentTypesSaySSGSgvp
175,responseContentType,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19responseContentTypeSSSgvp
176,responseCode,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO12responseCodeSiSgvp
177,failedStringEncoding,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO20failedStringEncodingSS10FoundationE0E0VSgvp
178,errorDescription,Property,Enums/AFError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
179,AFError,Enum,Enums/AFError.html
180,HTTPMethod,Enum,Enums.html#/s:9Alamofire10HTTPMethodO
181,Result,Enum,Enums/Result.html
182,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
183,queue,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)queue
184,data,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)data
185,error,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)error
186,MultipartFormDataEncodingResult,Enum,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC31MultipartFormDataEncodingResultO
187,default,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7defaultACvpZ
188,defaultHTTPHeaders,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC18defaultHTTPHeadersSDyS2SGvpZ
189,multipartFormDataEncodingMemoryThreshold,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC40multipartFormDataEncodingMemoryThresholds6UInt64VvpZ
190,session,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7sessionSo12NSURLSessionCvp
191,delegate,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8delegateAA0B8DelegateCvp
192,startRequestsImmediately,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC24startRequestsImmediatelySbvp
193,adapter,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7adapterAA14RequestAdapter_pSgvp
194,retrier,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7retrierAA14RequestRetrier_pSgvp
195,backgroundCompletionHandler,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC27backgroundCompletionHandleryycSgvp
196,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC13configuration8delegate017serverTrustPolicyC0ACSo25NSURLSessionConfigurationC_AA0B8DelegateCAA06ServerghC0CSgtcfc
197,init(session:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7session8delegate017serverTrustPolicyC0ACSgSo12NSURLSessionC_AA0B8DelegateCAA06ServerghC0CSgtcfc
198,request(_:method:parameters:encoding:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7request_6method10parameters8encoding7headersAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSgtF
199,request(_:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7requestyAA11DataRequestCAA21URLRequestConvertible_pF
200,download(_:method:parameters:encoding:headers:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8download_6method10parameters8encoding7headers2toAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodOSDySSypGSgAA17ParameterEncoding_pSDyS2SGSg10Foundation3URLV011destinationQ0_AK0J7OptionsV7optionstAV_So17NSHTTPURLResponseCtcSgtF
201,download(_:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8download_2toAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationK0_AG0F7OptionsV7optionstAK_So17NSHTTPURLResponseCtcSgtF
202,download(resumingWith:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8download12resumingWith2toAA15DownloadRequestC10Foundation4DataV_AI3URLV011destinationL0_AH0H7OptionsV7optionstAM_So17NSHTTPURLResponseCtcSgtF
203,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_2to6method7headersAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
204,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_4withAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_ptF
205,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_2to6method7headersAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
206,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_4withAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_ptF
207,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_2to6method7headersAA13UploadRequestCSo13NSInputStreamC_AA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgtF
208,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload_4withAA13UploadRequestCSo13NSInputStreamC_AA21URLRequestConvertible_ptF
209,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6upload17multipartFormData14usingThreshold2to6method7headers18encodingCompletionyyAA09MultipartfG0Cc_s6UInt64VAA14URLConvertible_pAA10HTTPMethodOSDyS2SGSgyAC0ofG14EncodingResultOcSgtF
