id,name,type,path
23,temporaryURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV12temporaryURL10Foundation0E0VSgvp
24,destinationURL,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV14destinationURL10Foundation0E0VSgvp
25,resumeData,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV10resumeData10Foundation0E0VSgvp
26,result,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV6resultAA6ResultOyxGvp
27,timeline,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV8timelineAA8TimelineVvp
28,value,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5valuexSgvp
29,error,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV5errors5Error_pSgvp
30,init(request:response:temporaryURL:destinationURL:resumeData:result:timeline:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseVACyxG10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAE3URLVSg09temporaryI0AP011destinationI0AE4DataVSg06resumeL0AA6ResultOyxG6resultAA8TimelineV8timelinetcfc
31,description,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV11descriptionSSvp
32,debugDescription,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV16debugDescriptionSSvp
33,map(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV3mapACyqd__Gqd__xclF
34,flatMap(_:),Method,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7flatMapACyqd__Gqd__xKclF
35,metrics,Property,Structs/DownloadResponse.html#/s:9Alamofire16DownloadResponseV7metricsSo21URLSessionTaskMetricsCSgvp
36,request,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7request10Foundation10URLRequestVSgvp
37,response,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8responseSo15HTTPURLResponseCSgvp
38,temporaryURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV12temporaryURL10Foundation0F0VSgvp
39,destinationURL,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV14destinationURL10Foundation0F0VSgvp
40,resumeData,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV10resumeData10Foundation0F0VSgvp
41,error,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV5errors5Error_pSgvp
42,timeline,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV8timelineAA8TimelineVvp
43,init(request:response:temporaryURL:destinationURL:resumeData:error:timeline:metrics:),Method,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseVAC10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAD3URLVSg09temporaryJ0AO011destinationJ0AD4DataVSg06resumeM0s5Error_pSg5errorAA8TimelineV8timelineyXlSg7metricstcfc
44,metrics,Property,Structs/DefaultDownloadResponse.html#/s:9Alamofire23DefaultDownloadResponseV7metricsSo21URLSessionTaskMetricsCSgvp
45,request,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7request10Foundation10URLRequestVSgvp
46,response,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8responseSo15HTTPURLResponseCSgvp
47,data,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV4data10Foundation0B0VSgvp
48,result,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV6resultAA6ResultOyxGvp
49,timeline,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV8timelineAA8TimelineVvp
50,value,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5valuexSgvp
51,error,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV5errors5Error_pSgvp
52,init(request:response:data:result:timeline:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseVACyxG10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAE0B0VSg4dataAA6ResultOyxG6resultAA8TimelineV8timelinetcfc
53,description,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV11descriptionSSvp
54,debugDescription,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV16debugDescriptionSSvp
55,map(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV3mapACyqd__Gqd__xclF
56,flatMap(_:),Method,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7flatMapACyqd__Gqd__xKclF
57,metrics,Property,Structs/DataResponse.html#/s:9Alamofire12DataResponseV7metricsSo21URLSessionTaskMetricsCSgvp
58,request,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7request10Foundation10URLRequestVSgvp
59,response,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8responseSo15HTTPURLResponseCSgvp
60,data,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV4data10Foundation0C0VSgvp
61,error,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV5errors5Error_pSgvp
62,timeline,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV8timelineAA8TimelineVvp
63,init(request:response:data:error:timeline:metrics:),Method,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseVAC10Foundation10URLRequestVSg7request_So15HTTPURLResponseCSg8responseAD0C0VSg4datas5Error_pSg5errorAA8TimelineV8timelineyXlSg7metricstcfc
64,metrics,Property,Structs/DefaultDataResponse.html#/s:9Alamofire19DefaultDataResponseV7metricsSo21URLSessionTaskMetricsCSgvp
65,default,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7defaultACvpZ
66,xml,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV3xmlACvpZ
67,binary,Variable,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6binaryACvpZ
68,format,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6formatSo0bC13SerializationC0bC6FormatOvp
69,options,Property,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV7optionsSivp
70,init(format:options:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingVACSo0bC13SerializationC0bC6FormatO6format_Si7optionstcfc
71,encode(_:with:),Method,Structs/PropertyListEncoding.html#/s:9Alamofire20PropertyListEncodingV6encode10Foundation10URLRequestVAA0G11Convertible_p_s10DictionaryVySSypGSg4withtKF
72,default,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7defaultACvpZ
73,prettyPrinted,Variable,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV13prettyPrintedACvpZ
74,options,Property,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV7optionsSo17JSONSerializationC14WritingOptionsVvp
75,init(options:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingVACSo17JSONSerializationC14WritingOptionsV7options_tcfc
76,encode(_:with:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode10Foundation10URLRequestVAA0E11Convertible_p_s10DictionaryVySSypGSg4withtKF
77,encode(_:withJSONObject:),Method,Structs/JSONEncoding.html#/s:9Alamofire12JSONEncodingV6encode10Foundation10URLRequestVAA0E11Convertible_p_ypSg14withJSONObjecttKF
78,Destination,Enum,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11DestinationO
79,default,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV7defaultACvpZ
80,methodDependent,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15methodDependentACvpZ
81,queryString,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11queryStringACvpZ
82,httpBody,Variable,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV8httpBodyACvpZ
83,destination,Property,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV11destinationAC11DestinationOvp
84,init(destination:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingVA2C11DestinationO11destination_tcfc
85,encode(_:with:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6encode10Foundation10URLRequestVAA0E11Convertible_p_s10DictionaryVySSypGSg4withtKF
86,queryComponents(fromKey:value:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV15queryComponentsSaySS_SStGSS7fromKey_yp5valuetF
87,escape(_:),Method,Structs/URLEncoding.html#/s:9Alamofire11URLEncodingV6escapeS2SF
88,URLEncoding,Struct,Structs/URLEncoding.html
89,JSONEncoding,Struct,Structs/JSONEncoding.html
90,PropertyListEncoding,Struct,Structs/PropertyListEncoding.html
91,DefaultDataResponse,Struct,Structs/DefaultDataResponse.html
92,DataResponse,Struct,Structs/DataResponse.html
93,DefaultDownloadResponse,Struct,Structs/DefaultDownloadResponse.html
94,DownloadResponse,Struct,Structs/DownloadResponse.html
95,DataResponseSerializer,Struct,Structs/DataResponseSerializer.html
96,DownloadResponseSerializer,Struct,Structs/DownloadResponseSerializer.html
97,Timeline,Struct,Structs/Timeline.html
98,SerializedObject,Alias,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP16SerializedObject
99,serializeResponse,Property,Protocols/DownloadResponseSerializerProtocol.html#/s:9Alamofire34DownloadResponseSerializerProtocolP09serializeC0AA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAJ3URLVSgs5Error_pSgtcvp
100,SerializedObject,Alias,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP16SerializedObject
101,serializeResponse,Property,Protocols/DataResponseSerializerProtocol.html#/s:9Alamofire30DataResponseSerializerProtocolP09serializeC0AA6ResultOy16SerializedObjectQzG10Foundation10URLRequestVSg_So15HTTPURLResponseCSgAJ0B0VSgs5Error_pSgtcvp
102,should(_:retry:with:completion:),Method,Protocols/RequestRetrier.html#/s:9Alamofire14RequestRetrierP6shouldyAA14SessionManagerC_AA0B0C5retrys5Error_p4withySb_Sdtc10completiontF
103,adapt(_:),Method,Protocols/RequestAdapter.html#/s:9Alamofire14RequestAdapterP5adapt10Foundation10URLRequestVAGKF
104,encode(_:with:),Method,Protocols/ParameterEncoding.html#/s:9Alamofire17ParameterEncodingP6encode10Foundation10URLRequestVAA0F11Convertible_p_s10DictionaryVySSypGSg4withtKF
105,asURLRequest(),Method,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertibleP02asB010Foundation0B0VyKF
106,urlRequest,Property,Protocols/URLRequestConvertible.html#/s:9Alamofire21URLRequestConvertiblePAAE10urlRequest10Foundation0B0VSgvp
107,asURL(),Method,Protocols/URLConvertible.html#/s:9Alamofire14URLConvertibleP5asURL10Foundation0D0VyKF
108,URLConvertible,Protocol,Protocols/URLConvertible.html
109,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
110,ParameterEncoding,Protocol,Protocols/ParameterEncoding.html
111,RequestAdapter,Protocol,Protocols/RequestAdapter.html
112,RequestRetrier,Protocol,Protocols/RequestRetrier.html
113,DataResponseSerializerProtocol,Protocol,Protocols/DataResponseSerializerProtocol.html
114,DownloadResponseSerializerProtocol,Protocol,Protocols/DownloadResponseSerializerProtocol.html
115,request(_:method:parameters:encoding:headers:),Function,Functions.html#/s:9Alamofire7requestAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingAJyS2SGSg7headerstF
116,request(_:),Function,Functions.html#/s:9Alamofire7requestAA11DataRequestCAA21URLRequestConvertible_pF
117,download(_:method:parameters:encoding:headers:to:),Function,Functions.html#/s:9Alamofire8downloadAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingAJyS2SGSg7headers10Foundation3URLV011destinationO0_AD0C7OptionsV7optionstAU_So15HTTPURLResponseCtcSg2totF
118,download(_:to:),Function,Functions.html#/s:9Alamofire8downloadAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationH0_AD0C7OptionsV7optionstAH_So15HTTPURLResponseCtcSg2totF
119,download(resumingWith:to:),Function,Functions.html#/s:9Alamofire8downloadAA15DownloadRequestC10Foundation4DataV12resumingWith_AE3URLV011destinationI0_AD0C7OptionsV7optionstAJ_So15HTTPURLResponseCtcSg2totF
120,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
121,upload(_:with:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_p4withtF
122,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
123,upload(_:with:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_p4withtF
124,upload(_:to:method:headers:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestCSo11InputStreamC_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
125,upload(_:with:),Function,Functions.html#/s:9Alamofire6uploadAA13UploadRequestCSo11InputStreamC_AA21URLRequestConvertible_p4withtF
126,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Function,Functions.html#/s:9Alamofire6uploadyyAA17MultipartFormDataCc09multipartdE0_s6UInt64V14usingThresholdAA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headersyAA14SessionManagerC0cdE14EncodingResultOcSg18encodingCompletiontF
127,upload(multipartFormData:usingThreshold:with:encodingCompletion:),Function,Functions.html#/s:9Alamofire6uploadyyAA17MultipartFormDataCc09multipartdE0_s6UInt64V14usingThresholdAA21URLRequestConvertible_p4withyAA14SessionManagerC0cdE14EncodingResultOcSg18encodingCompletiontF
128,stream(withHostName:port:),Function,Functions.html#/s:9Alamofire6streamAA13StreamRequestCSS12withHostName_Si4porttF
129,stream(with:),Function,Functions.html#/s:9Alamofire6streamAA13StreamRequestCSo10NetServiceC4with_tF
130,==(_:_:),Function,Functions.html#/s:9Alamofire2eeoiSbAA26NetworkReachabilityManagerC0cD6StatusO_AFtF
131,Task,Variable,Extensions/Notification/Key.html#/s:10Foundation12NotificationV9AlamofireE3KeyV4TaskSSvpZ
132,DidResume,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV9DidResumeADvpZ
133,DidSuspend,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV10DidSuspendADvpZ
134,DidCancel,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV9DidCancelADvpZ
135,DidComplete,Variable,Extensions/Notification/Name/Task.html#/s:So14NSNotificationC4NameV9AlamofireE4TaskV11DidCompleteADvpZ
136,Task,Struct,Extensions/Notification/Name/Task.html
137,Name,Extension,Extensions/Notification/Name.html
138,Key,Struct,Extensions/Notification/Key.html
139,asURLRequest(),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireE02asB0ACyKF
140,init(url:method:headers:),Method,Extensions/URLRequest.html#/s:10Foundation10URLRequestV9AlamofireEAcD14URLConvertible_p3url_AD10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstKcfc
141,asURL(),Method,Extensions/URLComponents.html#/s:10Foundation13URLComponentsV9AlamofireE5asURLAA0E0VyKF
142,asURL(),Method,Extensions/URL.html#/s:10Foundation3URLV9AlamofireE02asB0ACyKF
143,asURL(),Method,Extensions/String.html#/s:SS9AlamofireE5asURL10Foundation0C0VyKF
144,String,Extension,Extensions/String.html
145,URL,Extension,Extensions/URL.html
146,URLComponents,Extension,Extensions/URLComponents.html
147,URLRequest,Extension,Extensions/URLRequest.html
148,Notification,Extension,Extensions/Notification.html
149,certificates(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO12certificatesSaySo14SecCertificateCGSo6BundleC2in_tFZ
150,publicKeys(in:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO10publicKeysSaySo6SecKeyCGSo6BundleC2in_tFZ
151,evaluate(_:forHost:),Method,Enums/ServerTrustPolicy.html#/s:9Alamofire17ServerTrustPolicyO8evaluateSbSo03SecC0C_SS7forHosttF
152,isSuccess,Property,Enums/Result.html#/s:9Alamofire6ResultO9isSuccessSbvp
153,isFailure,Property,Enums/Result.html#/s:9Alamofire6ResultO9isFailureSbvp
154,value,Property,Enums/Result.html#/s:9Alamofire6ResultO5valuexSgvp
155,error,Property,Enums/Result.html#/s:9Alamofire6ResultO5errors5Error_pSgvp
156,description,Property,Enums/Result.html#/s:9Alamofire6ResultO11descriptionSSvp
157,debugDescription,Property,Enums/Result.html#/s:9Alamofire6ResultO16debugDescriptionSSvp
158,init(value:),Method,Enums/Result.html#/s:9Alamofire6ResultOACyxGxyKc5value_tcfc
159,unwrap(),Method,Enums/Result.html#/s:9Alamofire6ResultO6unwrapxyKF
160,map(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO3mapACyqd__Gqd__xclF
161,flatMap(_:),Method,Enums/Result.html#/s:9Alamofire6ResultO7flatMapACyqd__Gqd__xKclF
162,ParameterEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30ParameterEncodingFailureReasonO
163,MultipartEncodingFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO30MultipartEncodingFailureReasonO
164,ResponseValidationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO31ResponseValidationFailureReasonO
165,ResponseSerializationFailureReason,Enum,Enums/AFError.html#/s:9Alamofire7AFErrorO34ResponseSerializationFailureReasonO
166,isInvalidURLError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO17isInvalidURLErrorSbvp
167,isParameterEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isParameterEncodingErrorSbvp
168,isMultipartEncodingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO24isMultipartEncodingErrorSbvp
169,isResponseValidationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO25isResponseValidationErrorSbvp
170,isResponseSerializationError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO28isResponseSerializationErrorSbvp
171,urlConvertible,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO14urlConvertibleAA14URLConvertible_pSgvp
172,url,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO3url10Foundation3URLVSgvp
173,underlyingError,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO15underlyingErrors0D0_pSgvp
174,acceptableContentTypes,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO22acceptableContentTypesSaySSGSgvp
175,responseContentType,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO19responseContentTypeSSSgvp
176,responseCode,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO12responseCodeSiSgvp
177,failedStringEncoding,Property,Enums/AFError.html#/s:9Alamofire7AFErrorO20failedStringEncodingSS10FoundationE0E0VSgvp
178,errorDescription,Property,Enums/AFError.html#/s:10Foundation14LocalizedErrorP16errorDescriptionSSSgvp
179,AFError,Enum,Enums/AFError.html
180,HTTPMethod,Enum,Enums.html#/s:9Alamofire10HTTPMethodO
181,Result,Enum,Enums/Result.html
182,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
183,queue,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)queue
184,data,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)data
185,error,Property,Classes/TaskDelegate.html#/c:@M@Alamofire@objc(cs)TaskDelegate(py)error
186,MultipartFormDataEncodingResult,Enum,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC31MultipartFormDataEncodingResultO
187,default,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7defaultACvpZ
188,defaultHTTPHeaders,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC18defaultHTTPHeaderss10DictionaryVyS2SGvpZ
189,multipartFormDataEncodingMemoryThreshold,Variable,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC40multipartFormDataEncodingMemoryThresholds6UInt64VvpZ
190,session,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7sessionSo10URLSessionCvp
191,delegate,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8delegateAA0B8DelegateCvp
192,startRequestsImmediately,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC24startRequestsImmediatelySbvp
193,adapter,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7adapterAA14RequestAdapter_pSgvp
194,retrier,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7retrierAA14RequestRetrier_pSgvp
195,backgroundCompletionHandler,Property,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC27backgroundCompletionHandleryycSgvp
196,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerCACSo23URLSessionConfigurationC13configuration_AA0B8DelegateC8delegateAA017ServerTrustPolicyC0CSg06serverjkC0tcfc
197,init(session:delegate:serverTrustPolicyManager:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerCACSgSo10URLSessionC7session_AA0B8DelegateC8delegateAA017ServerTrustPolicyC0CSg06serverijC0tcfc
198,request(_:method:parameters:encoding:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7requestAA11DataRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingALyS2SGSg7headerstF
199,request(_:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC7requestAA11DataRequestCAA21URLRequestConvertible_pF
200,download(_:method:parameters:encoding:headers:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8downloadAA15DownloadRequestCAA14URLConvertible_p_AA10HTTPMethodO6methods10DictionaryVySSypGSg10parametersAA17ParameterEncoding_p8encodingALyS2SGSg7headers10Foundation3URLV011destinationQ0_AF0E7OptionsV7optionstAW_So15HTTPURLResponseCtcSg2totF
201,download(_:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8downloadAA15DownloadRequestCAA21URLRequestConvertible_p_10Foundation3URLV011destinationJ0_AF0E7OptionsV7optionstAJ_So15HTTPURLResponseCtcSg2totF
202,download(resumingWith:to:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC8downloadAA15DownloadRequestC10Foundation4DataV12resumingWith_AG3URLV011destinationK0_AF0E7OptionsV7optionstAL_So15HTTPURLResponseCtcSg2totF
203,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation3URLV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
204,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation3URLV_AA21URLRequestConvertible_p4withtF
205,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation4DataV_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
206,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestC10Foundation4DataV_AA21URLRequestConvertible_p4withtF
207,upload(_:to:method:headers:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestCSo11InputStreamC_AA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headerstF
208,upload(_:with:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadAA13UploadRequestCSo11InputStreamC_AA21URLRequestConvertible_p4withtF
209,upload(multipartFormData:usingThreshold:to:method:headers:encodingCompletion:),Method,Classes/SessionManager.html#/s:9Alamofire14SessionManagerC6uploadyyAA17MultipartFormDataCc09multipartfG0_s6UInt64V14usingThresholdAA14URLConvertible_p2toAA10HTTPMethodO6methods10DictionaryVyS2SGSg7headersyAC0efG14EncodingResultOcSg18encodingCompletiontF
