id,name,type,path
91,RLMErrorFileFormatUpgradeRequired,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileFormatUpgradeRequired
92,RLMErrorIncompatibleLockFile,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorIncompatibleLockFile
93,RLMErrorAddressSpaceExhausted,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorAddressSpaceExhausted
94,RLMErrorSchemaMismatch,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorSchemaMismatch
95,RLMPropertyTypeInt,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeInt
96,RLMPropertyTypeBool,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeBool
97,RLMPropertyTypeFloat,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeFloat
98,RLMPropertyTypeDouble,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeDouble
99,RLMPropertyTypeString,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeString
100,RLMPropertyTypeData,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeData
101,RLMPropertyTypeAny,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeAny
102,RLMPropertyTypeDate,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeDate
103,RLMPropertyTypeObject,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeObject
104,RLMPropertyTypeArray,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeArray
105,RLMPropertyTypeLinkingObjects,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeLinkingObjects
106,RLMPropertyType,Enum,Enums/RLMPropertyType.html
107,RLMError,Enum,Enums/RLMError.html
108,RLMSyncLogLevel,Enum,Enums/RLMSyncLogLevel.html
109,RLMSyncPermissionResultsSortProperty,Enum,Enums/RLMSyncPermissionResultsSortProperty.html
110,RLMSyncAccessLevel,Enum,Enums/RLMSyncAccessLevel.html
111,RLMSyncSessionState,Enum,Enums/RLMSyncSessionState.html
112,RLMSyncProgressDirection,Enum,Enums/RLMSyncProgressDirection.html
113,RLMSyncProgress,Enum,Enums/RLMSyncProgress.html
114,RLMSyncUserState,Enum,Enums/RLMSyncUserState.html
115,RLMSyncError,Enum,Enums/RLMSyncError.html
116,RLMSyncAuthError,Enum,Enums/RLMSyncAuthError.html
117,RLMSyncPermissionError,Enum,Enums/RLMSyncPermissionError.html
118,RLMSyncManagementObjectStatus,Enum,Enums/RLMSyncManagementObjectStatus.html
119,RLMErrorDomain,Constant,Constants.html#/c:@RLMErrorDomain
120,RLMUnknownSystemErrorDomain,Constant,Constants.html#/c:@RLMUnknownSystemErrorDomain
121,RLMRealmRefreshRequiredNotification,Constant,Constants.html#/c:@RLMRealmRefreshRequiredNotification
122,RLMRealmDidChangeNotification,Constant,Constants.html#/c:@RLMRealmDidChangeNotification
123,RLMNotVersioned,Constant,Constants.html#/c:@RLMNotVersioned
124,RLMExceptionName,Constant,Constants.html#/c:@RLMExceptionName
125,RLMRealmVersionKey,Constant,Constants.html#/c:@RLMRealmVersionKey
126,RLMRealmCoreVersionKey,Constant,Constants.html#/c:@RLMRealmCoreVersionKey
127,RLMInvalidatedKey,Constant,Constants.html#/c:@RLMInvalidatedKey
128,RLMIdentityProviderDebug,Constant,Constants.html#/c:@RLMIdentityProviderDebug
129,RLMIdentityProviderUsernamePassword,Constant,Constants.html#/c:@RLMIdentityProviderUsernamePassword
130,RLMIdentityProviderFacebook,Constant,Constants.html#/c:@RLMIdentityProviderFacebook
131,RLMIdentityProviderGoogle,Constant,Constants.html#/c:@RLMIdentityProviderGoogle
132,RLMIdentityProviderCloudKit,Constant,Constants.html#/c:@RLMIdentityProviderCloudKit
133,kRLMSyncPathOfRealmBackupCopyKey,Constant,Constants.html#/c:@kRLMSyncPathOfRealmBackupCopyKey
134,kRLMSyncInitiateClientResetBlockKey,Constant,Constants.html#/c:@kRLMSyncInitiateClientResetBlockKey
135,RLMSyncErrorDomain,Constant,Constants.html#/c:@RLMSyncErrorDomain
136,RLMSyncAuthErrorDomain,Constant,Constants.html#/c:@RLMSyncAuthErrorDomain
137,RLMSyncPermissionErrorDomain,Constant,Constants.html#/c:@RLMSyncPermissionErrorDomain
138,+referenceWithThreadConfined:,Method,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(cm)referenceWithThreadConfined:
139,invalidated,Property,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(py)invalidated
140,-init,Method,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(im)init
141,+new,Method,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(cm)new
142,+allUsers,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)allUsers
143,+currentUser,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)currentUser
144,identity,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)identity
145,authenticationServer,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)authenticationServer
146,isAdmin,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)isAdmin
147,state,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)state
148,+logInWithCredentials:authServerURL:timeout:onCompletion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)logInWithCredentials:authServerURL:timeout:onCompletion:
149,+logInWithCredentials:authServerURL:onCompletion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)logInWithCredentials:authServerURL:onCompletion:
150,-logOut,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)logOut
151,-sessionForURL:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)sessionForURL:
152,-allSessions,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)allSessions
153,-changePassword:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)changePassword:completion:
154,-retrievePermissionsWithCallback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)retrievePermissionsWithCallback:
155,-applyPermission:callback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)applyPermission:callback:
156,-revokePermission:callback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)revokePermission:callback:
157,-managementRealmWithError:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)managementRealmWithError:
158,-permissionRealmWithError:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)permissionRealmWithError:
159,state,Property,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(py)state
160,realmURL,Property,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(py)realmURL
161,-parentUser,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)parentUser
162,-configuration,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)configuration
163,-addProgressNotificationForDirection:mode:block:,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)addProgressNotificationForDirection:mode:block:
164,path,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)path
165,accessLevel,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)accessLevel
166,mayRead,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)mayRead
167,mayWrite,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)mayWrite
168,mayManage,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)mayManage
169,-initWithRealmPath:userID:accessLevel:,Method,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(im)initWithRealmPath:userID:accessLevel:
170,userId,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)userId
171,updatedAt,Property,Classes/RLMSyncPermissionValue.html#/c:objc(cs)RLMSyncPermissionValue(py)updatedAt
172,count,Property,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(py)count
173,-firstObject,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)firstObject
174,-lastObject,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)lastObject
175,-objectAtIndex:,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)objectAtIndex:
176,-indexOfObject:,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)indexOfObject:
177,-addNotificationBlock:,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)addNotificationBlock:
178,-objectsWithPredicate:,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)objectsWithPredicate:
179,-sortedResultsUsingProperty:ascending:,Method,Classes/RLMSyncPermissionResults.html#/c:objc(cs)RLMSyncPermissionResults(im)sortedResultsUsingProperty:ascending:
180,id,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)id
181,createdAt,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)createdAt
182,updatedAt,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)updatedAt
183,statusCode,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)statusCode
184,statusMessage,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)statusMessage
185,status,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)status
186,token,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)token
187,realmUrl,Property,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(py)realmUrl
188,+permissionOfferResponseWithToken:,Method,Classes/RLMSyncPermissionOfferResponse.html#/c:objc(cs)RLMSyncPermissionOfferResponse(cm)permissionOfferResponseWithToken:
189,id,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)id
190,createdAt,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)createdAt
191,updatedAt,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)updatedAt
192,statusCode,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)statusCode
193,statusMessage,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)statusMessage
194,status,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)status
195,token,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)token
196,realmUrl,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)realmUrl
197,mayRead,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)mayRead
198,mayWrite,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)mayWrite
199,mayManage,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)mayManage
200,expiresAt,Property,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(py)expiresAt
201,+permissionOfferWithRealmURL:expiresAt:read:write:manage:,Method,Classes/RLMSyncPermissionOffer.html#/c:objc(cs)RLMSyncPermissionOffer(cm)permissionOfferWithRealmURL:expiresAt:read:write:manage:
202,id,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)id
203,createdAt,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)createdAt
204,updatedAt,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)updatedAt
205,statusCode,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)statusCode
206,statusMessage,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)statusMessage
207,status,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)status
208,realmUrl,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)realmUrl
209,userId,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)userId
210,mayRead,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)mayRead
211,mayWrite,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)mayWrite
212,mayManage,Property,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(py)mayManage
213,+permissionChangeWithRealmURL:userID:read:write:manage:,Method,Classes/RLMSyncPermissionChange.html#/c:objc(cs)RLMSyncPermissionChange(cm)permissionChangeWithRealmURL:userID:read:write:manage:
214,updatedAt,Property,Classes/RLMSyncPermission.html#/c:objc(cs)RLMSyncPermission(py)updatedAt
215,userId,Property,Classes/RLMSyncPermission.html#/c:objc(cs)RLMSyncPermission(py)userId
216,path,Property,Classes/RLMSyncPermission.html#/c:objc(cs)RLMSyncPermission(py)path
217,mayRead,Property,Classes/RLMSyncPermission.html#/c:objc(cs)RLMSyncPermission(py)mayRead
218,mayWrite,Property,Classes/RLMSyncPermission.html#/c:objc(cs)RLMSyncPermission(py)mayWrite
219,mayManage,Property,Classes/RLMSyncPermission.html#/c:objc(cs)RLMSyncPermission(py)mayManage
220,errorHandler,Property,Classes/RLMSyncManager.html#/c:objc(cs)RLMSyncManager(py)errorHandler
221,appID,Property,Classes/RLMSyncManager.html#/c:objc(cs)RLMSyncManager(py)appID
222,disableSSLValidation,Property,Classes/RLMSyncManager.html#/c:objc(cs)RLMSyncManager(py)disableSSLValidation
223,logLevel,Property,Classes/RLMSyncManager.html#/c:objc(cs)RLMSyncManager(py)logLevel
224,+sharedManager,Method,Classes/RLMSyncManager.html#/c:objc(cs)RLMSyncManager(cm)sharedManager
225,token,Property,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(py)token
226,provider,Property,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(py)provider
227,userInfo,Property,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(py)userInfo
228,+credentialsWithFacebookToken:,Method,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(cm)credentialsWithFacebookToken:
229,+credentialsWithGoogleToken:,Method,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(cm)credentialsWithGoogleToken:
230,+credentialsWithCloudKitToken:,Method,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(cm)credentialsWithCloudKitToken:
231,+credentialsWithUsername:password:register:,Method,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(cm)credentialsWithUsername:password:register:
232,+credentialsWithAccessToken:identity:,Method,Classes/RLMSyncCredentials.html#/c:objc(cs)RLMSyncCredentials(cm)credentialsWithAccessToken:identity:
