id,name,type,path
39,RLMError,Enum,Enums/RLMError.html
40,RLMRealmRefreshRequiredNotification,Constant,Constants.html#/c:@RLMRealmRefreshRequiredNotification
41,RLMRealmDidChangeNotification,Constant,Constants.html#/c:@RLMRealmDidChangeNotification
42,RLMNotVersioned,Constant,Constants.html#/c:@RLMNotVersioned
43,RLMErrorDomain,Constant,Constants.html#/c:@RLMErrorDomain
44,RLMExceptionName,Constant,Constants.html#/c:@RLMExceptionName
45,RLMRealmVersionKey,Constant,Constants.html#/c:@RLMRealmVersionKey
46,RLMRealmCoreVersionKey,Constant,Constants.html#/c:@RLMRealmCoreVersionKey
47,RLMInvalidatedKey,Constant,Constants.html#/c:@RLMInvalidatedKey
48,objectSchema,Property,Classes/RLMSchema.html#/c:objc(cs)RLMSchema(py)objectSchema
49,-schemaForClassName:,Method,Classes/RLMSchema.html#/c:objc(cs)RLMSchema(im)schemaForClassName:
50,-objectForKeyedSubscript:,Method,Classes/RLMSchema.html#/c:objc(cs)RLMSchema(im)objectForKeyedSubscript:
51,-isEqualToSchema:,Method,Classes/RLMSchema.html#/c:objc(cs)RLMSchema(im)isEqualToSchema:
52,count,Property,Classes/RLMResults.html#/c:objc(cs)RLMResults(py)count
53,objectClassName,Property,Classes/RLMResults.html#/c:objc(cs)RLMResults(py)objectClassName
54,realm,Property,Classes/RLMResults.html#/c:objc(cs)RLMResults(py)realm
55,-objectAtIndex:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)objectAtIndex:
56,-firstObject,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)firstObject
57,-lastObject,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)lastObject
58,-indexOfObject:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)indexOfObject:
59,-indexOfObjectWhere:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)indexOfObjectWhere:
60,-indexOfObjectWithPredicate:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)indexOfObjectWithPredicate:
61,-objectsWhere:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)objectsWhere:
62,-objectsWithPredicate:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)objectsWithPredicate:
63,-sortedResultsUsingProperty:ascending:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)sortedResultsUsingProperty:ascending:
64,-sortedResultsUsingDescriptors:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)sortedResultsUsingDescriptors:
65,-addNotificationBlock:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)addNotificationBlock:
66,-minOfProperty:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)minOfProperty:
67,-maxOfProperty:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)maxOfProperty:
68,-sumOfProperty:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)sumOfProperty:
69,-averageOfProperty:,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)averageOfProperty:
70,-init,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(im)init
71,+new,Method,Classes/RLMResults.html#/c:objc(cs)RLMResults(cm)new
72,+defaultConfiguration,Method,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(cm)defaultConfiguration
73,+setDefaultConfiguration:,Method,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(cm)setDefaultConfiguration:
74,path,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)path
75,inMemoryIdentifier,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)inMemoryIdentifier
76,encryptionKey,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)encryptionKey
77,readOnly,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)readOnly
78,schemaVersion,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)schemaVersion
79,migrationBlock,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)migrationBlock
80,objectClasses,Property,Classes/RLMRealmConfiguration.html#/c:objc(cs)RLMRealmConfiguration(py)objectClasses
81,-stop,Method,Classes/RLMNotificationToken.html#/c:objc(cs)RLMNotificationToken(im)stop
82,+defaultRealm,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(cm)defaultRealm
83,+realmWithConfiguration:error:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(cm)realmWithConfiguration:error:
84,+realmWithPath:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(cm)realmWithPath:
85,path,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)path
86,readOnly,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)readOnly
87,schema,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)schema
88,inWriteTransaction,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)inWriteTransaction
89,configuration,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)configuration
90,isEmpty,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)isEmpty
91,-addNotificationBlock:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)addNotificationBlock:
92,-removeNotification:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)removeNotification:
93,-beginWriteTransaction,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)beginWriteTransaction
94,-commitWriteTransaction,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)commitWriteTransaction
95,-commitWriteTransaction:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)commitWriteTransaction:
96,-cancelWriteTransaction,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)cancelWriteTransaction
97,-transactionWithBlock:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)transactionWithBlock:
98,-transactionWithBlock:error:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)transactionWithBlock:error:
99,-refresh,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)refresh
100,autorefresh,Property,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(py)autorefresh
101,-writeCopyToPath:error:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)writeCopyToPath:error:
102,-writeCopyToPath:encryptionKey:error:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)writeCopyToPath:encryptionKey:error:
103,-invalidate,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)invalidate
104,-addObject:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)addObject:
105,-addObjects:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)addObjects:
106,-addOrUpdateObject:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)addOrUpdateObject:
107,-addOrUpdateObjectsFromArray:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)addOrUpdateObjectsFromArray:
108,-deleteObject:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)deleteObject:
109,-deleteObjects:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)deleteObjects:
110,-deleteAllObjects,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(im)deleteAllObjects
111,+schemaVersionAtPath:error:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(cm)schemaVersionAtPath:error:
112,+schemaVersionAtPath:encryptionKey:error:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(cm)schemaVersionAtPath:encryptionKey:error:
113,+migrateRealm:,Method,Classes/RLMRealm.html#/c:objc(cs)RLMRealm(cm)migrateRealm:
114,name,Property,Classes/RLMProperty.html#/c:objc(cs)RLMProperty(py)name
115,type,Property,Classes/RLMProperty.html#/c:objc(cs)RLMProperty(py)type
116,indexed,Property,Classes/RLMProperty.html#/c:objc(cs)RLMProperty(py)indexed
117,objectClassName,Property,Classes/RLMProperty.html#/c:objc(cs)RLMProperty(py)objectClassName
118,optional,Property,Classes/RLMProperty.html#/c:objc(cs)RLMProperty(py)optional
119,-isEqualToProperty:,Method,Classes/RLMProperty.html#/c:objc(cs)RLMProperty(im)isEqualToProperty:
120,properties,Property,Classes/RLMObjectSchema.html#/c:objc(cs)RLMObjectSchema(py)properties
121,className,Property,Classes/RLMObjectSchema.html#/c:objc(cs)RLMObjectSchema(py)className
122,primaryKeyProperty,Property,Classes/RLMObjectSchema.html#/c:objc(cs)RLMObjectSchema(py)primaryKeyProperty
123,-objectForKeyedSubscript:,Method,Classes/RLMObjectSchema.html#/c:objc(cs)RLMObjectSchema(im)objectForKeyedSubscript:
124,-isEqualToObjectSchema:,Method,Classes/RLMObjectSchema.html#/c:objc(cs)RLMObjectSchema(im)isEqualToObjectSchema:
125,-init,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(im)init
126,-initWithValue:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(im)initWithValue:
127,+className,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)className
128,+createInDefaultRealmWithValue:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)createInDefaultRealmWithValue:
129,+createInRealm:withValue:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)createInRealm:withValue:
130,+createOrUpdateInDefaultRealmWithValue:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)createOrUpdateInDefaultRealmWithValue:
131,+createOrUpdateInRealm:withValue:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)createOrUpdateInRealm:withValue:
132,realm,Property,Classes/RLMObject.html#/c:objc(cs)RLMObject(py)realm
133,objectSchema,Property,Classes/RLMObject.html#/c:objc(cs)RLMObject(py)objectSchema
134,invalidated,Property,Classes/RLMObject.html#/c:objc(cs)RLMObject(py)invalidated
135,+indexedProperties,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)indexedProperties
136,+defaultPropertyValues,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)defaultPropertyValues
137,+primaryKey,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)primaryKey
138,+ignoredProperties,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)ignoredProperties
139,+requiredProperties,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)requiredProperties
140,+allObjects,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)allObjects
141,+objectsWhere:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)objectsWhere:
142,+objectsWithPredicate:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)objectsWithPredicate:
143,+objectForPrimaryKey:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)objectForPrimaryKey:
144,+allObjectsInRealm:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)allObjectsInRealm:
145,+objectsInRealm:where:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)objectsInRealm:where:
146,+objectsInRealm:withPredicate:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)objectsInRealm:withPredicate:
147,+objectInRealm:forPrimaryKey:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(cm)objectInRealm:forPrimaryKey:
148,-linkingObjectsOfClass:forProperty:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(im)linkingObjectsOfClass:forProperty:
149,-isEqualToObject:,Method,Classes/RLMObject.html#/c:objc(cs)RLMObject(im)isEqualToObject:
150,oldSchema,Property,Classes/RLMMigration.html#/c:objc(cs)RLMMigration(py)oldSchema
151,newSchema,Property,Classes/RLMMigration.html#/c:objc(cs)RLMMigration(py)newSchema
152,-enumerateObjects:block:,Method,Classes/RLMMigration.html#/c:objc(cs)RLMMigration(im)enumerateObjects:block:
153,-createObject:withValue:,Method,Classes/RLMMigration.html#/c:objc(cs)RLMMigration(im)createObject:withValue:
154,-deleteObject:,Method,Classes/RLMMigration.html#/c:objc(cs)RLMMigration(im)deleteObject:
155,-deleteDataForClassName:,Method,Classes/RLMMigration.html#/c:objc(cs)RLMMigration(im)deleteDataForClassName:
156,property,Property,Classes/RLMSortDescriptor.html#/c:objc(cs)RLMSortDescriptor(py)property
157,ascending,Property,Classes/RLMSortDescriptor.html#/c:objc(cs)RLMSortDescriptor(py)ascending
158,+sortDescriptorWithProperty:ascending:,Method,Classes/RLMSortDescriptor.html#/c:objc(cs)RLMSortDescriptor(cm)sortDescriptorWithProperty:ascending:
159,-reversedSortDescriptor,Method,Classes/RLMSortDescriptor.html#/c:objc(cs)RLMSortDescriptor(im)reversedSortDescriptor
160,count,Property,Classes/RLMArray.html#/c:objc(cs)RLMArray(py)count
161,objectClassName,Property,Classes/RLMArray.html#/c:objc(cs)RLMArray(py)objectClassName
162,realm,Property,Classes/RLMArray.html#/c:objc(cs)RLMArray(py)realm
163,invalidated,Property,Classes/RLMArray.html#/c:objc(cs)RLMArray(py)invalidated
164,-objectAtIndex:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)objectAtIndex:
165,-firstObject,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)firstObject
166,-lastObject,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)lastObject
167,-addObject:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)addObject:
168,-addObjects:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)addObjects:
169,-insertObject:atIndex:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)insertObject:atIndex:
170,-removeObjectAtIndex:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)removeObjectAtIndex:
171,-removeLastObject,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)removeLastObject
172,-removeAllObjects,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)removeAllObjects
173,-replaceObjectAtIndex:withObject:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)replaceObjectAtIndex:withObject:
174,-moveObjectAtIndex:toIndex:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)moveObjectAtIndex:toIndex:
175,-exchangeObjectAtIndex:withObjectAtIndex:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)exchangeObjectAtIndex:withObjectAtIndex:
176,-indexOfObject:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)indexOfObject:
177,-indexOfObjectWhere:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)indexOfObjectWhere:
178,-indexOfObjectWithPredicate:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)indexOfObjectWithPredicate:
179,-objectsWhere:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)objectsWhere:
180,-objectsWithPredicate:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)objectsWithPredicate:
181,-sortedResultsUsingProperty:ascending:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)sortedResultsUsingProperty:ascending:
182,-sortedResultsUsingDescriptors:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)sortedResultsUsingDescriptors:
183,-addNotificationBlock:,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)addNotificationBlock:
184,-init,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(im)init
185,+new,Method,Classes/RLMArray.html#/c:objc(cs)RLMArray(cm)new
186,RLMArray,Class,Classes/RLMArray.html
187,RLMSortDescriptor,Class,Classes/RLMSortDescriptor.html
188,RLMMigration,Class,Classes/RLMMigration.html
189,RLMObject,Class,Classes/RLMObject.html
190,RLMObjectSchema,Class,Classes/RLMObjectSchema.html
191,RLMProperty,Class,Classes/RLMProperty.html
192,RLMRealm,Class,Classes/RLMRealm.html
193,RLMNotificationToken,Class,Classes/RLMNotificationToken.html
194,RLMRealmConfiguration,Class,Classes/RLMRealmConfiguration.html
195,RLMResults,Class,Classes/RLMResults.html
196,RLMSchema,Class,Classes/RLMSchema.html
197,Classes,,Classes.html
198,Constants,,Constants.html
199,Enums,,Enums.html
200,Protocols,,Protocols.html
201,"Type Definitions",,"Type Definitions.html"
