id,name,type,path
52,-objectsWhere:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)objectsWhere:
53,-objectsWithPredicate:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)objectsWithPredicate:
54,-sortedResultsUsingKeyPath:ascending:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)sortedResultsUsingKeyPath:ascending:
55,-sortedResultsUsingDescriptors:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)sortedResultsUsingDescriptors:
56,-valueForKey:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)valueForKey:
57,-setValue:forKey:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)setValue:forKey:
58,-addNotificationBlock:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)addNotificationBlock:
59,-minOfProperty:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)minOfProperty:
60,-maxOfProperty:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)maxOfProperty:
61,-sumOfProperty:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)sumOfProperty:
62,-averageOfProperty:,Method,Protocols/RLMCollection.html#/c:objc(pl)RLMCollection(im)averageOfProperty:
63,RLMCollection,Protocol,Protocols/RLMCollection.html
64,RLMThreadConfined,Protocol,Protocols/RLMThreadConfined.html
65,RLMSyncPermissionErrorChangeFailed,Case,Enums/RLMSyncPermissionError.html#/c:@E@RLMSyncPermissionError@RLMSyncPermissionErrorChangeFailed
66,RLMSyncPermissionErrorGetFailed,Case,Enums/RLMSyncPermissionError.html#/c:@E@RLMSyncPermissionError@RLMSyncPermissionErrorGetFailed
67,RLMSyncPermissionErrorOfferFailed,Case,Enums/RLMSyncPermissionError.html#/c:@E@RLMSyncPermissionError@RLMSyncPermissionErrorOfferFailed
68,RLMSyncPermissionErrorAcceptOfferFailed,Case,Enums/RLMSyncPermissionError.html#/c:@E@RLMSyncPermissionError@RLMSyncPermissionErrorAcceptOfferFailed
69,RLMSyncPermissionErrorInternal,Case,Enums/RLMSyncPermissionError.html#/c:@E@RLMSyncPermissionError@RLMSyncPermissionErrorInternal
70,RLMSyncAuthErrorBadResponse,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorBadResponse
71,RLMSyncAuthErrorBadRemoteRealmPath,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorBadRemoteRealmPath
72,RLMSyncAuthErrorHTTPStatusCodeError,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorHTTPStatusCodeError
73,RLMSyncAuthErrorClientSessionError,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorClientSessionError
74,RLMSyncAuthErrorInvalidParameters,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorInvalidParameters
75,RLMSyncAuthErrorMissingPath,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorMissingPath
76,RLMSyncAuthErrorInvalidCredential,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorInvalidCredential
77,RLMSyncAuthErrorUserDoesNotExist,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorUserDoesNotExist
78,RLMSyncAuthErrorUserAlreadyExists,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorUserAlreadyExists
79,RLMSyncAuthErrorAccessDeniedOrInvalidPath,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorAccessDeniedOrInvalidPath
80,RLMSyncAuthErrorInvalidAccessToken,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorInvalidAccessToken
81,RLMSyncAuthErrorExpiredPermissionOffer,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorExpiredPermissionOffer
82,RLMSyncAuthErrorAmbiguousPermissionOffer,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorAmbiguousPermissionOffer
83,RLMSyncAuthErrorFileCannotBeShared,Case,Enums/RLMSyncAuthError.html#/c:@E@RLMSyncAuthError@RLMSyncAuthErrorFileCannotBeShared
84,RLMSyncErrorClientSessionError,Case,Enums/RLMSyncError.html#/c:@E@RLMSyncError@RLMSyncErrorClientSessionError
85,RLMSyncErrorClientUserError,Case,Enums/RLMSyncError.html#/c:@E@RLMSyncError@RLMSyncErrorClientUserError
86,RLMSyncErrorClientInternalError,Case,Enums/RLMSyncError.html#/c:@E@RLMSyncError@RLMSyncErrorClientInternalError
87,RLMSyncErrorClientResetError,Case,Enums/RLMSyncError.html#/c:@E@RLMSyncError@RLMSyncErrorClientResetError
88,RLMSyncErrorUnderlyingAuthError,Case,Enums/RLMSyncError.html#/c:@E@RLMSyncError@RLMSyncErrorUnderlyingAuthError
89,RLMSyncErrorPermissionDeniedError,Case,Enums/RLMSyncError.html#/c:@E@RLMSyncError@RLMSyncErrorPermissionDeniedError
90,RLMSyncUserStateLoggedOut,Case,Enums/RLMSyncUserState.html#/c:@E@RLMSyncUserState@RLMSyncUserStateLoggedOut
91,RLMSyncUserStateActive,Case,Enums/RLMSyncUserState.html#/c:@E@RLMSyncUserState@RLMSyncUserStateActive
92,RLMSyncUserStateError,Case,Enums/RLMSyncUserState.html#/c:@E@RLMSyncUserState@RLMSyncUserStateError
93,RLMSyncSubscriptionStateError,Case,Enums/RLMSyncSubscriptionState.html#/c:@E@RLMSyncSubscriptionState@RLMSyncSubscriptionStateError
94,RLMSyncSubscriptionStateCreating,Case,Enums/RLMSyncSubscriptionState.html#/c:@E@RLMSyncSubscriptionState@RLMSyncSubscriptionStateCreating
95,RLMSyncSubscriptionStatePending,Case,Enums/RLMSyncSubscriptionState.html#/c:@E@RLMSyncSubscriptionState@RLMSyncSubscriptionStatePending
96,RLMSyncSubscriptionStateComplete,Case,Enums/RLMSyncSubscriptionState.html#/c:@E@RLMSyncSubscriptionState@RLMSyncSubscriptionStateComplete
97,RLMSyncSubscriptionStateInvalidated,Case,Enums/RLMSyncSubscriptionState.html#/c:@E@RLMSyncSubscriptionState@RLMSyncSubscriptionStateInvalidated
98,RLMSyncProgressModeReportIndefinitely,Case,Enums/RLMSyncProgressMode.html#/c:@E@RLMSyncProgressMode@RLMSyncProgressModeReportIndefinitely
99,RLMSyncProgressModeForCurrentlyOutstandingWork,Case,Enums/RLMSyncProgressMode.html#/c:@E@RLMSyncProgressMode@RLMSyncProgressModeForCurrentlyOutstandingWork
100,RLMSyncProgressDirectionUpload,Case,Enums/RLMSyncProgressDirection.html#/c:@E@RLMSyncProgressDirection@RLMSyncProgressDirectionUpload
101,RLMSyncProgressDirectionDownload,Case,Enums/RLMSyncProgressDirection.html#/c:@E@RLMSyncProgressDirection@RLMSyncProgressDirectionDownload
102,RLMSyncConnectionStateDisconnected,Case,Enums/RLMSyncConnectionState.html#/c:@E@RLMSyncConnectionState@RLMSyncConnectionStateDisconnected
103,RLMSyncConnectionStateConnecting,Case,Enums/RLMSyncConnectionState.html#/c:@E@RLMSyncConnectionState@RLMSyncConnectionStateConnecting
104,RLMSyncConnectionStateConnected,Case,Enums/RLMSyncConnectionState.html#/c:@E@RLMSyncConnectionState@RLMSyncConnectionStateConnected
105,RLMSyncSessionStateActive,Case,Enums/RLMSyncSessionState.html#/c:@E@RLMSyncSessionState@RLMSyncSessionStateActive
106,RLMSyncSessionStateInactive,Case,Enums/RLMSyncSessionState.html#/c:@E@RLMSyncSessionState@RLMSyncSessionStateInactive
107,RLMSyncSessionStateInvalid,Case,Enums/RLMSyncSessionState.html#/c:@E@RLMSyncSessionState@RLMSyncSessionStateInvalid
108,RLMSyncAccessLevelNone,Case,Enums/RLMSyncAccessLevel.html#/c:@E@RLMSyncAccessLevel@RLMSyncAccessLevelNone
109,RLMSyncAccessLevelRead,Case,Enums/RLMSyncAccessLevel.html#/c:@E@RLMSyncAccessLevel@RLMSyncAccessLevelRead
110,RLMSyncAccessLevelWrite,Case,Enums/RLMSyncAccessLevel.html#/c:@E@RLMSyncAccessLevel@RLMSyncAccessLevelWrite
111,RLMSyncAccessLevelAdmin,Case,Enums/RLMSyncAccessLevel.html#/c:@E@RLMSyncAccessLevel@RLMSyncAccessLevelAdmin
112,RLMSyncLogLevelOff,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelOff
113,RLMSyncLogLevelFatal,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelFatal
114,RLMSyncLogLevelError,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelError
115,RLMSyncLogLevelWarn,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelWarn
116,RLMSyncLogLevelInfo,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelInfo
117,RLMSyncLogLevelDetail,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelDetail
118,RLMSyncLogLevelDebug,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelDebug
119,RLMSyncLogLevelTrace,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelTrace
120,RLMSyncLogLevelAll,Case,Enums/RLMSyncLogLevel.html#/c:@E@RLMSyncLogLevel@RLMSyncLogLevelAll
121,RLMErrorFail,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFail
122,RLMErrorFileAccess,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileAccess
123,RLMErrorFilePermissionDenied,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFilePermissionDenied
124,RLMErrorFileExists,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileExists
125,RLMErrorFileNotFound,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileNotFound
126,RLMErrorFileFormatUpgradeRequired,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorFileFormatUpgradeRequired
127,RLMErrorIncompatibleLockFile,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorIncompatibleLockFile
128,RLMErrorAddressSpaceExhausted,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorAddressSpaceExhausted
129,RLMErrorSchemaMismatch,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorSchemaMismatch
130,RLMErrorIncompatibleSyncedFile,Case,Enums/RLMError.html#/c:@E@RLMError@RLMErrorIncompatibleSyncedFile
131,RLMPropertyTypeInt,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeInt
132,RLMPropertyTypeBool,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeBool
133,RLMPropertyTypeFloat,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeFloat
134,RLMPropertyTypeDouble,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeDouble
135,RLMPropertyTypeString,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeString
136,RLMPropertyTypeData,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeData
137,RLMPropertyTypeAny,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeAny
138,RLMPropertyTypeDate,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeDate
139,RLMPropertyTypeObject,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeObject
140,RLMPropertyTypeLinkingObjects,Case,Enums/RLMPropertyType.html#/c:@E@RLMPropertyType@RLMPropertyTypeLinkingObjects
141,RLMPropertyType,Enum,Enums/RLMPropertyType.html
142,RLMError,Enum,Enums/RLMError.html
143,RLMSyncLogLevel,Enum,Enums/RLMSyncLogLevel.html
144,RLMSyncAccessLevel,Enum,Enums/RLMSyncAccessLevel.html
145,RLMSyncSessionState,Enum,Enums/RLMSyncSessionState.html
146,RLMSyncConnectionState,Enum,Enums/RLMSyncConnectionState.html
147,RLMSyncProgressDirection,Enum,Enums/RLMSyncProgressDirection.html
148,RLMSyncProgressMode,Enum,Enums/RLMSyncProgressMode.html
149,RLMSyncSubscriptionState,Enum,Enums/RLMSyncSubscriptionState.html
150,RLMSyncUserState,Enum,Enums/RLMSyncUserState.html
151,RLMSyncError,Enum,Enums/RLMSyncError.html
152,RLMSyncAuthError,Enum,Enums/RLMSyncAuthError.html
153,RLMSyncPermissionError,Enum,Enums/RLMSyncPermissionError.html
154,RLMErrorDomain,Constant,Constants.html#/c:@RLMErrorDomain
155,RLMUnknownSystemErrorDomain,Constant,Constants.html#/c:@RLMUnknownSystemErrorDomain
156,RLMRealmRefreshRequiredNotification,Constant,Constants.html#/c:@RLMRealmRefreshRequiredNotification
157,RLMRealmDidChangeNotification,Constant,Constants.html#/c:@RLMRealmDidChangeNotification
158,RLMBackupRealmConfigurationErrorKey,Constant,Constants.html#/c:@RLMBackupRealmConfigurationErrorKey
159,RLMNotVersioned,Constant,Constants.html#/c:@RLMNotVersioned
160,RLMExceptionName,Constant,Constants.html#/c:@RLMExceptionName
161,RLMRealmVersionKey,Constant,Constants.html#/c:@RLMRealmVersionKey
162,RLMRealmCoreVersionKey,Constant,Constants.html#/c:@RLMRealmCoreVersionKey
163,RLMInvalidatedKey,Constant,Constants.html#/c:@RLMInvalidatedKey
164,RLMIdentityProviderDebug,Constant,Constants.html#/c:@RLMIdentityProviderDebug
165,RLMIdentityProviderUsernamePassword,Constant,Constants.html#/c:@RLMIdentityProviderUsernamePassword
166,RLMIdentityProviderFacebook,Constant,Constants.html#/c:@RLMIdentityProviderFacebook
167,RLMIdentityProviderGoogle,Constant,Constants.html#/c:@RLMIdentityProviderGoogle
168,RLMIdentityProviderCloudKit,Constant,Constants.html#/c:@RLMIdentityProviderCloudKit
169,RLMIdentityProviderJWT,Constant,Constants.html#/c:@RLMIdentityProviderJWT
170,RLMIdentityProviderAnonymous,Constant,Constants.html#/c:@RLMIdentityProviderAnonymous
171,RLMIdentityProviderNickname,Constant,Constants.html#/c:@RLMIdentityProviderNickname
172,RLMSyncPermissionSortPropertyPath,Constant,Constants.html#/c:@RLMSyncPermissionSortPropertyPath
173,RLMSyncPermissionSortPropertyUserID,Constant,Constants.html#/c:@RLMSyncPermissionSortPropertyUserID
174,RLMSyncPermissionSortPropertyUpdated,Constant,Constants.html#/c:@RLMSyncPermissionSortPropertyUpdated
175,kRLMSyncPathOfRealmBackupCopyKey,Constant,Constants.html#/c:@kRLMSyncPathOfRealmBackupCopyKey
176,kRLMSyncErrorActionTokenKey,Constant,Constants.html#/c:@kRLMSyncErrorActionTokenKey
177,RLMSyncErrorDomain,Constant,Constants.html#/c:@RLMSyncErrorDomain
178,RLMSyncAuthErrorDomain,Constant,Constants.html#/c:@RLMSyncAuthErrorDomain
179,RLMSyncPermissionErrorDomain,Constant,Constants.html#/c:@RLMSyncPermissionErrorDomain
180,+referenceWithThreadConfined:,Method,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(cm)referenceWithThreadConfined:
181,invalidated,Property,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(py)invalidated
182,-init,Method,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(im)init
183,+new,Method,Classes/RLMThreadSafeReference.html#/c:objc(cs)RLMThreadSafeReference(cm)new
184,accounts,Property,Classes/RLMSyncUserInfo.html#/c:objc(cs)RLMSyncUserInfo(py)accounts
185,identity,Property,Classes/RLMSyncUserInfo.html#/c:objc(cs)RLMSyncUserInfo(py)identity
186,metadata,Property,Classes/RLMSyncUserInfo.html#/c:objc(cs)RLMSyncUserInfo(py)metadata
187,isAdmin,Property,Classes/RLMSyncUserInfo.html#/c:objc(cs)RLMSyncUserInfo(py)isAdmin
188,provider,Property,Classes/RLMSyncUserAccountInfo.html#/c:objc(cs)RLMSyncUserAccountInfo(py)provider
189,providerUserIdentity,Property,Classes/RLMSyncUserAccountInfo.html#/c:objc(cs)RLMSyncUserAccountInfo(py)providerUserIdentity
190,+allUsers,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)allUsers
191,+currentUser,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)currentUser
192,identity,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)identity
193,refreshToken,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)refreshToken
194,authenticationServer,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)authenticationServer
195,isAdmin,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)isAdmin
196,state,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)state
197,+logInWithCredentials:authServerURL:timeout:callbackQueue:onCompletion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)logInWithCredentials:authServerURL:timeout:callbackQueue:onCompletion:
198,+logInWithCredentials:authServerURL:onCompletion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)logInWithCredentials:authServerURL:onCompletion:
199,-configuration,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)configuration
200,-configurationWithURL:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)configurationWithURL:
201,-configurationWithURL:fullSynchronization:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)configurationWithURL:fullSynchronization:
202,-configurationWithURL:fullSynchronization:enableSSLValidation:urlPrefix:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)configurationWithURL:fullSynchronization:enableSSLValidation:urlPrefix:
203,-logOut,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)logOut
204,errorHandler,Property,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(py)errorHandler
205,-sessionForURL:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)sessionForURL:
206,-allSessions,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)allSessions
207,-changePassword:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)changePassword:completion:
208,-changePassword:forUserID:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)changePassword:forUserID:completion:
209,+requestPasswordResetForAuthServer:userEmail:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)requestPasswordResetForAuthServer:userEmail:completion:
210,+completePasswordResetForAuthServer:token:password:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)completePasswordResetForAuthServer:token:password:completion:
211,+requestEmailConfirmationForAuthServer:userEmail:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)requestEmailConfirmationForAuthServer:userEmail:completion:
212,+confirmEmailForAuthServer:token:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(cm)confirmEmailForAuthServer:token:completion:
213,-retrieveInfoForUser:identityProvider:completion:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)retrieveInfoForUser:identityProvider:completion:
214,-retrievePermissionsWithCallback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)retrievePermissionsWithCallback:
215,-applyPermission:callback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)applyPermission:callback:
216,-revokePermission:callback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)revokePermission:callback:
217,-createOfferForRealmAtURL:accessLevel:expiration:callback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)createOfferForRealmAtURL:accessLevel:expiration:callback:
218,-acceptOfferForToken:callback:,Method,Classes/RLMSyncUser.html#/c:objc(cs)RLMSyncUser(im)acceptOfferForToken:callback:
219,name,Property,Classes/RLMSyncSubscription.html#/c:objc(cs)RLMSyncSubscription(py)name
220,state,Property,Classes/RLMSyncSubscription.html#/c:objc(cs)RLMSyncSubscription(py)state
221,error,Property,Classes/RLMSyncSubscription.html#/c:objc(cs)RLMSyncSubscription(py)error
222,-unsubscribe,Method,Classes/RLMSyncSubscription.html#/c:objc(cs)RLMSyncSubscription(im)unsubscribe
223,-init,Method,Classes/RLMSyncSubscription.html#/c:objc(cs)RLMSyncSubscription(im)init
224,+new,Method,Classes/RLMSyncSubscription.html#/c:objc(cs)RLMSyncSubscription(cm)new
225,state,Property,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(py)state
226,connectionState,Property,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(py)connectionState
227,realmURL,Property,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(py)realmURL
228,-parentUser,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)parentUser
229,-configuration,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)configuration
230,-suspend,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)suspend
231,-resume,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)resume
232,-addProgressNotificationForDirection:mode:block:,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(im)addProgressNotificationForDirection:mode:block:
233,+immediatelyHandleError:,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(cm)immediatelyHandleError:
234,+sessionForRealm:,Method,Classes/RLMSyncSession.html#/c:objc(cs)RLMSyncSession(cm)sessionForRealm:
