id,name,type,path
33,EntityCache,Protocol,Protocols/EntityCache.html
34,EntityEncoder,Protocol,Protocols/EntityEncoder.html
35,JSONEntityEncoder,Struct,Structs/JSONEntityEncoder.html
36,session,Property,Structs/NSURLSessionProvider.html#/s:vV6Siesta20NSURLSessionProvider7sessionCSo12NSURLSession
37,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics16requestBytesSentVs5Int64
38,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics17requestBytesTotalGSqVs5Int64_
39,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics21responseBytesReceivedVs5Int64
40,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics18responseBytesTotalGSqVs5Int64_
41,cancel(),Method,Protocols/RequestNetworking.html#/s:FP6Siesta17RequestNetworking6cancelFT_T_
42,transferMetrics,Property,Protocols/RequestNetworking.html#/s:vP6Siesta17RequestNetworking15transferMetricsVS_22RequestTransferMetrics
43,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:vP6Siesta29NetworkingProviderConvertible24siestaNetworkingProviderPS_18NetworkingProvider_
44,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:FP6Siesta18NetworkingProvider12startRequestFTCSo12NSURLRequest10completionFT5nsresGSqCSo17NSHTTPURLResponse_4bodyGSqCSo6NSData_5errorGSqPs9ErrorType___T__PS_17RequestNetworking_
45,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:vE6SiestaPS_18NetworkingProvider24siestaNetworkingProviderPS0__
46,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
47,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
48,RequestNetworking,Protocol,Protocols/RequestNetworking.html
49,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallback"
50,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
51,NSURLSessionProvider,Struct,Structs/NSURLSessionProvider.html
52,loadingView,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView11loadingViewXwGSqCSo6UIView_
53,alternateView,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView13alternateViewXwGSqCSo6UIView_
54,placeholderImage,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView16placeholderImageGSqCSo7UIImage_
55,defaultImageService,Variable,Classes/RemoteImageView.html#/s:ZvC6Siesta15RemoteImageView19defaultImageServiceCS_7Service
56,imageService,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView12imageServiceCS_7Service
57,imageURL,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView8imageURLGSqSS_
58,imageResource,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView13imageResourceGSqCS_8Resource_
59,Loading,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7LoadingFMS1_S1_
60,ManualLoading,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule13ManualLoadingFMS1_S1_
61,AnyData,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7AnyDataFMS1_S1_
62,AllData,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7AllDataFMS1_S1_
63,Error,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule5ErrorFMS1_S1_
64,containerView,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay13containerViewGSqCSo6UIView_
65,loadingIndicator,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay16loadingIndicatorGSqCSo6UIView_
66,errorView,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay9errorViewGSqCSo6UIView_
67,errorHeadline,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay13errorHeadlineGSqCSo7UILabel_
68,errorDetail,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay11errorDetailGSqCSo7UILabel_
69,init(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFT_S0_
70,init(nibName:bundle:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFT7nibNameSS6bundleCSo8NSBundle_S0_
71,init(coder:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFT5coderCSo7NSCoder_GSqS0__
72,embedIn(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay7embedInFCSo16UIViewControllerDS0_
73,positionToCoverParent(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay21positionToCoverParentFT_T_
74,positionToCover(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay15positionToCoverFCSo6UIViewT_
75,positionToCoverRect(_:inView:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay19positionToCoverRectFTVSC6CGRect6inViewCSo6UIView_T_
76,displayPriority,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay15displayPriorityGSaOS0_9StateRule_
77,StateRule,Enum,Classes/ResourceStatusOverlay/StateRule.html
78,retryFailedRequests(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay19retryFailedRequestsFT_T_
79,trackManualLoad(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay15trackManualLoadFPS_7Request_T_
80,ResourceStatusOverlay,Class,Classes/ResourceStatusOverlay.html
81,RemoteImageView,Class,Classes/RemoteImageView.html
82,Processor,Alias,Structs/ResponseContentTransformer.html#/s:V6Siesta26ResponseContentTransformer9Processor
83,init(skipWhenEntityMatchesOutputType:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:FV6Siesta26ResponseContentTransformercFT31skipWhenEntityMatchesOutputTypeSb15transformErrorsSb9processorFzT7contentx6entityVS_6Entity_GSqq___GS0_xq__
84,clear(),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence5clearFT_T_
85,add(_:contentTypes:first:),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence3addFTPS_19ResponseTransformer_12contentTypesGSaSS_5firstSb_T_
86,add(_:first:),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence3addFTPS_19ResponseTransformer_5firstSb_T_
87,process(_:),Method,Protocols/ResponseTransformer.html#/s:FP6Siesta19ResponseTransformer7processFOS_8ResponseS1_
88,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:FE6SiestaPS_19ResponseTransformer17logTransformationFOS_8ResponseS1_
89,Success,Element,Enums/Response.html#/s:FO6Siesta8Response7SuccessFMS0_FVS_6EntityS0_
90,Failure,Element,Enums/Response.html#/s:FO6Siesta8Response7FailureFMS0_FVS_5ErrorS0_
91,isCancellation,Property,Enums/Response.html#/s:vO6Siesta8Response14isCancellationSb
92,Response,Enum,Enums/Response.html
93,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
94,TransformerSequence,Struct,Structs/TransformerSequence.html
95,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
96,JSONResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta23JSONResponseTransformerFTSb_PS_19ResponseTransformer_"
97,TextResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta23TextResponseTransformerFTSb_PS_19ResponseTransformer_"
98,ImageResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta24ImageResponseTransformerFTSb_PS_19ResponseTransformer_"
99,GET,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3GETFMS0_S0_
100,POST,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod4POSTFMS0_S0_
101,PUT,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3PUTFMS0_S0_
102,PATCH,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod5PATCHFMS0_S0_
103,DELETE,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod6DELETEFMS0_S0_
104,onCompletion(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request12onCompletionFFOS_8ResponseT_x
105,onSuccess(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onSuccessFFVS_6EntityT_x
106,onNewData(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onNewDataFFVS_6EntityT_x
107,onNotModified(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request13onNotModifiedFFT_T_x
108,onFailure(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onFailureFFVS_5ErrorT_x
109,isCompleted,Property,Protocols/Request.html#/s:vP6Siesta7Request11isCompletedSb
110,progress,Property,Protocols/Request.html#/s:vP6Siesta7Request8progressSd
111,onProgress(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request10onProgressFFSdT_x
112,cancel(),Method,Protocols/Request.html#/s:FP6Siesta7Request6cancelFT_T_
113,Request,Protocol,Protocols/Request.html
114,RequestMethod,Enum,Enums/RequestMethod.html
115,Network,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource7NetworkFMS1_S1_
116,Cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource5CacheFMS1_S1_
117,LocalOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource13LocalOverrideFMS1_S1_
118,Wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource4WipeFMS1_S1_
119,ObserverAdded,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent13ObserverAddedFMS0_S0_
120,Requested,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent9RequestedFMS0_S0_
121,RequestCancelled,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent16RequestCancelledFMS0_S0_
122,NewData,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent7NewDataFMS0_FOS0_13NewDataSourceS0_
123,NotModified,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent11NotModifiedFMS0_S0_
124,Error,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent5ErrorFMS0_S0_
125,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
126,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver15resourceChangedFTCS_8Resource5eventOS_13ResourceEvent_T_
127,resourceRequestProgress(_:progress:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver23resourceRequestProgressFTCS_8Resource8progressSd_T_
128,stoppedObservingResource(_:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver24stoppedObservingResourceFCS_8ResourceT_
129,isEquivalentToObserver(_:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver22isEquivalentToObserverFPS0__Sb
130,ResourceObserver,Protocol,Protocols/ResourceObserver.html
131,ResourceObserverClosure,Alias,"Observering Resources.html#/s:6Siesta23ResourceObserverClosure"
132,ResourceEvent,Enum,Enums/ResourceEvent.html
133,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:vP6Siesta21TypedContentAccessors30entityForTypedContentAccessorsGSqVS_6Entity_
134,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT6ifNoneKT_qd___qd__
135,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT6ifNoneKT_GSqqd____GSqqd___
136,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT_GSqqd___
137,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors8jsonDictGVs10DictionarySSPs9AnyObject__
138,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors9jsonArrayGSaPs9AnyObject__
139,text,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors4textSS
140,configurationPattern(_:),Method,Protocols/ConfigurationPatternConvertible.html#/s:FP6Siesta31ConfigurationPatternConvertible20configurationPatternFCS_7ServiceFCSo5NSURLSb
141,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:vP6Siesta31ConfigurationPatternConvertible31configurationPatternDescriptionSS
142,config,Property,Structs/Configuration/Builder.html#/s:vCV6Siesta13Configuration7Builder6configS0_
143,expirationTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration14expirationTimeSd
144,retryTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration9retryTimeSd
145,persistentCache,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration15persistentCacheGSqPS_11EntityCache__
146,headers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration7headersGVs10DictionarySSSS_
147,beforeStartingRequest(_:),Method,Structs/Configuration.html#/s:FV6Siesta13Configuration21beforeStartingRequestFFTCS_8ResourcePS_7Request__T_T_
148,responseTransformers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration20responseTransformersVS_19TransformerSequence
149,progressReportingInterval,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration25progressReportingIntervalSd
150,Builder,Class,Structs/Configuration/Builder.html
151,transformer,Property,Structs/Error/Cause/TransformerReturnedNil.html#/s:vVVV6Siesta5Error5Cause22TransformerReturnedNil11transformerPS_19ResponseTransformer_
152,expectedType,Property,Structs/Error/Cause/WrongTypeInTranformerPipeline.html#/s:vVVV6Siesta5Error5Cause29WrongTypeInTranformerPipeline12expectedTypeSS
153,transformer,Property,Structs/Error/Cause/WrongTypeInTranformerPipeline.html#/s:vVVV6Siesta5Error5Cause29WrongTypeInTranformerPipeline11transformerPS_19ResponseTransformer_
154,actualType,Property,Structs/Error/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:vVVV6Siesta5Error5Cause34JSONResponseIsNotDictionaryOrArray10actualTypeSS
155,encodingName,Property,Structs/Error/Cause/UndecodableText.html#/s:vVVV6Siesta5Error5Cause15UndecodableText12encodingNameSS
156,encodingName,Property,Structs/Error/Cause/InvalidTextEncoding.html#/s:vVVV6Siesta5Error5Cause19InvalidTextEncoding12encodingNameSS
157,networkError,Property,Structs/Error/Cause/RequestCancelled.html#/s:vVVV6Siesta5Error5Cause16RequestCancelled12networkErrorGSqPs9ErrorType__
158,offendingString,Property,Structs/Error/Cause/NotURLEncodable.html#/s:vVVV6Siesta5Error5Cause15NotURLEncodable15offendingStringSS
159,encodingName,Property,Structs/Error/Cause/UnencodableText.html#/s:vVVV6Siesta5Error5Cause15UnencodableText12encodingNameSS
160,text,Property,Structs/Error/Cause/UnencodableText.html#/s:vVVV6Siesta5Error5Cause15UnencodableText4textSS
161,UnencodableText,Struct,Structs/Error/Cause/UnencodableText.html
162,InvalidJSONObject,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause17InvalidJSONObject
163,NotURLEncodable,Struct,Structs/Error/Cause/NotURLEncodable.html
164,RequestCancelled,Struct,Structs/Error/Cause/RequestCancelled.html
165,NoLocalDataFor304,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause17NoLocalDataFor304
166,InvalidTextEncoding,Struct,Structs/Error/Cause/InvalidTextEncoding.html
167,UndecodableText,Struct,Structs/Error/Cause/UndecodableText.html
168,JSONResponseIsNotDictionaryOrArray,Struct,Structs/Error/Cause/JSONResponseIsNotDictionaryOrArray.html
169,UnparsableImage,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause15UnparsableImage
170,WrongTypeInTranformerPipeline,Struct,Structs/Error/Cause/WrongTypeInTranformerPipeline.html
171,TransformerReturnedNil,Struct,Structs/Error/Cause/TransformerReturnedNil.html
172,userMessage,Property,Structs/Error.html#/s:vV6Siesta5Error11userMessageSS
173,httpStatusCode,Property,Structs/Error.html#/s:vV6Siesta5Error14httpStatusCodeGSqSi_
174,entity,Property,Structs/Error.html#/s:vV6Siesta5Error6entityGSqVS_6Entity_
175,cause,Property,Structs/Error.html#/s:vV6Siesta5Error5causeGSqPs9ErrorType__
176,timestamp,Property,Structs/Error.html#/s:vV6Siesta5Error9timestampSd
177,init(response:content:cause:userMessage:),Method,Structs/Error.html#/s:FV6Siesta5ErrorcFT8responseGSqCSo17NSHTTPURLResponse_7contentGSqPs9AnyObject__5causeGSqPs9ErrorType__11userMessageGSqSS__S0_
178,init(userMessage:cause:entity:),Method,Structs/Error.html#/s:FV6Siesta5ErrorcFT11userMessageSS5causePs9ErrorType_6entityGSqVS_6Entity__S0_
179,Cause,Struct,Structs/Error/Cause.html
180,entityForTypedContentAccessors,Property,Structs/Error.html#/s:vV6Siesta5Error30entityForTypedContentAccessorsGSqVS_6Entity_
181,content,Property,Structs/Entity.html#/s:vV6Siesta6Entity7contentP_
182,contentType,Property,Structs/Entity.html#/s:vV6Siesta6Entity11contentTypeSS
183,charset,Property,Structs/Entity.html#/s:vV6Siesta6Entity7charsetGSqSS_
184,etag,Property,Structs/Entity.html#/s:vV6Siesta6Entity4etagGSqSS_
185,timestamp,Property,Structs/Entity.html#/s:vV6Siesta6Entity9timestampSd
186,init(response:content:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT8responseGSqCSo17NSHTTPURLResponse_7contentP__S0_
187,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT7contentP_11contentTypeSS7charsetGSqSS_7headersGVs10DictionarySSSS__S0_
188,header(_:),Method,Structs/Entity.html#/s:FV6Siesta6Entity6headerFSSGSqSS_
189,touch(),Method,Structs/Entity.html#/s:FV6Siesta6Entity5touchFT_T_
190,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:vV6Siesta6Entity30entityForTypedContentAccessorsGSqS0__
191,service,Property,Classes/Resource.html#/s:vC6Siesta8Resource7serviceCS_7Service
192,url,Property,Classes/Resource.html#/s:vC6Siesta8Resource3urlCSo5NSURL
193,latestData,Property,Classes/Resource.html#/s:vC6Siesta8Resource10latestDataGSqVS_6Entity_
194,latestError,Property,Classes/Resource.html#/s:vC6Siesta8Resource11latestErrorGSqVS_5Error_
195,timestamp,Property,Classes/Resource.html#/s:vC6Siesta8Resource9timestampSd
196,isLoading,Property,Classes/Resource.html#/s:vC6Siesta8Resource9isLoadingSb
197,isRequesting,Property,Classes/Resource.html#/s:vC6Siesta8Resource12isRequestingSb
198,loadRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource12loadRequestsGSaPS_7Request__
199,allRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource11allRequestsGSaPS_7Request__
200,child(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource5childFSSS0_
201,relative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource8relativeFSSS0_
202,optionalRelative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource16optionalRelativeFGSqSS_GSqS0__
203,withParam(_:_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource9withParamFTSSGSqSS__S0_
204,request(_:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
205,isUpToDate,Property,Classes/Resource.html#/s:vC6Siesta8Resource10isUpToDateSb
206,loadIfNeeded(),Method,Classes/Resource.html#/s:FC6Siesta8Resource12loadIfNeededFT_GSqPS_7Request__
207,load(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFT_PS_7Request_
208,load(usingRequest:),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFT12usingRequestPS_7Request__PS1__
209,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFT_T_
210,cancelLoadIfUnobserved(afterDelay:callback:),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFT10afterDelaySd8callbackFT_T__T_
211,overrideLocalData(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource17overrideLocalDataFVS_6EntityT_
212,overrideLocalContent(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20overrideLocalContentFPs9AnyObject_T_
213,invalidate(),Method,Classes/Resource.html#/s:FC6Siesta8Resource10invalidateFT_T_
214,wipe(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4wipeFT_T_
215,addObserver(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFPS_16ResourceObservers9AnyObject_DS0_
216,addObserver(_:owner:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFTPS_16ResourceObserver_5ownerPs9AnyObject__DS0_
217,addObserver(owner:closure:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFT5ownerPs9AnyObject_7closureFT8resourceS0_5eventOS_13ResourceEvent_T__DS0_
218,removeObservers(ownedBy:),Method,Classes/Resource.html#/s:FC6Siesta8Resource15removeObserversFT7ownedByGSqPs9AnyObject___T_
219,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4dataCSo6NSData11contentTypeSS15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
220,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4textSS11contentTypeSS8encodingSu15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
221,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4jsonPS_17NSJSONConvertible_11contentTypeSS15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
222,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod10urlEncodedGVs10DictionarySSSS_15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
223,failedRequest(_:),Method,Classes/Resource.html#/s:ZFC6Siesta8Resource13failedRequestFVS_5ErrorPS_7Request_
224,configurationPattern(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20configurationPatternFCS_7ServiceFCSo5NSURLSb
225,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:vC6Siesta8Resource30entityForTypedContentAccessorsGSqVS_6Entity_
226,baseURL,Property,Classes/Service.html#/s:vC6Siesta7Service7baseURLGSqCSo5NSURL_
227,init(baseURL:useDefaultTransformers:networking:),Method,Classes/Service.html#/s:FC6Siesta7ServicecFT7baseURLGSqSS_22useDefaultTransformersSb10networkingPS_29NetworkingProviderConvertible__S0_
228,resource(_:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFSSCS_8Resource
229,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFT11absoluteURLGSqCSo5NSURL__CS_8Resource
230,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFT11absoluteURLGSqSS__CS_8Resource
231,configure(_:requestMethods:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFTPS_31ConfigurationPatternConvertible_14requestMethodsGSqGSaOS_13RequestMethod__11descriptionGSqSS_10configurerFCVS_13Configuration7BuilderT__T_
232,configure(whenURLMatches:requestMethods:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFT14whenURLMatchesFCSo5NSURLSb14requestMethodsGSqGSaOS_13RequestMethod__11descriptionGSqSS_10configurerFCVS_13Configuration7BuilderT__T_
