id,name,type,path
37,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV21responseBytesReceiveds5Int64Vvp
38,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV18responseBytesTotals5Int64VSgvp
39,init(requestBytesSent:requestBytesTotal:responseBytesReceived:responseBytesTotal:),Method,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsVACs5Int64V16requestBytesSent_AESg0fG5TotalAE08responseG8ReceivedAG0jgI0tcfc
40,cancel(),Method,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP6cancelyyF
41,transferMetrics,Property,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP15transferMetricsAA0b8TransferE0Vvp
42,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:6Siesta29NetworkingProviderConvertibleP06siestabC0AA0bC0_pvp
43,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderP12startRequestAA0eB0_p10Foundation10URLRequestV_ySo15HTTPURLResponseCSg_AF4DataVSgs5Error_pSgtc10completiontF
44,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderPAAE06siestabC0AaB_pvp
45,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
46,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
47,RequestNetworking,Protocol,Protocols/RequestNetworking.html
48,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallbacka"
49,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
50,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
51,Key,Alias,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3Key
52,key(for:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3key3KeyQzSgAA8ResourceC3for_tF
53,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP04readB0AA0B0VyypGSg3KeyQz03forE0_tF
54,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP05writeB0yAA0B0VyypG_3KeyQz03forE0tF
55,updateEntityTimestamp(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06updateB9TimestampySd_3KeyQz03forF0tF
56,removeEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06removeB0y3KeyQz03forE0_tF
57,workQueue,Property,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP9workQueueSo08DispatchE0Cvp
58,EntityCache,Protocol,Protocols/EntityCache.html
59,error,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO5errorA2CmF
60,skip,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO4skipA2CmF
61,skipIfOutputTypeMatches,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO012skipIfOutputC7MatchesA2CmF
62,Processor,Alias,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerV9Processora
63,init(onInputTypeMismatch:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerVACyxq_GAA23InputTypeMismatchActionO02onefG0_Sb15transformErrorsq_SgAA6EntityVyxGKc9processortcfc
64,debugDescription,Property,Structs/ResponseContentTransformer.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
65,process(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerP7processAA0B0OAFF
66,debugDescription,Property,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE16debugDescriptionSSvp
67,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE17logTransformationAA0B0OAFF
68,description,Property,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC11descriptionSSvp
69,init(description:),Method,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyCACSS11description_tcfc
70,rawData,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7rawDataACvpZ
71,decoding,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC8decodingACvpZ
72,parsing,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7parsingACvpZ
73,model,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC5modelACvpZ
74,cleanup,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7cleanupACvpZ
75,replaceExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO15replaceExistingA2EmF
76,appendToExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO16appendToExistingA2EmF
77,add(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyAA19ResponseTransformer_pF
78,add(_:contentTypes:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyAA19ResponseTransformer_p_SaySSG12contentTypestF
79,removeTransformers(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV18removeTransformersyyF
80,cacheUsing(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10cacheUsingyxAA11EntityCacheRzlF
81,doNotCache(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10doNotCacheyyF
82,MutationAction,Enum,Structs/PipelineStage/MutationAction.html
83,order,Property,Structs/Pipeline.html#/s:6Siesta8PipelineV5orderSayAA0B8StageKeyCGvp
84,subscript(_:),Method,Structs/Pipeline.html#/s:6Siesta8PipelineVAA0B5StageVAA0bC3KeyCcip
85,removeAllTransformers(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV21removeAllTransformersyyF
86,removeAllCaches(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV15removeAllCachesyyF
87,clear(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV5clearyyF
88,Pipeline,Struct,Structs/Pipeline.html
89,PipelineStage,Struct,Structs/PipelineStage.html
90,PipelineStageKey,Class,Classes/PipelineStageKey.html
91,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
92,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
93,InputTypeMismatchAction,Enum,Enums/InputTypeMismatchAction.html
94,JSONResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23JSONResponseTransformerAA08ResponseC0_pSbF"
95,TextResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23TextResponseTransformerAA0cD0_pSbF"
96,ImageResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta24ImageResponseTransformerAA0cD0_pSbF"
97,passTo,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO6passToAcA0B0_pcACmF
98,useResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO11useResponseAcA0F4InfoVcACmF
99,useThisResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO15useThisResponseA2CmF
100,response,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV8responseAA0B0Ovp
101,isNew,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV5isNewSbvp
102,init(response:isNew:),Method,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoVAcA0B0O8response_Sb5isNewtcfc
103,success,Element,Enums/Response.html#/s:6Siesta8ResponseO7successAcA6EntityVyypGcACmF
104,failure,Element,Enums/Response.html#/s:6Siesta8ResponseO7failureAcA12RequestErrorVcACmF
105,isCancellation,Property,Enums/Response.html#/s:6Siesta8ResponseO14isCancellationSbvp
106,transformer,Property,Structs/RequestError/Cause/TransformerReturnedNil.html#/s:6Siesta12RequestErrorV5CauseO22TransformerReturnedNilV11transformerAA08ResponseE0_pvp
107,expectedType,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV08expectedG0ypXpvp
108,transformer,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV11transformerAA19ResponseTransformer_pvp
109,actualType,Property,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:6Siesta12RequestErrorV5CauseO34JSONResponseIsNotDictionaryOrArrayV10actualTypeypXpvp
110,encoding,Property,Structs/RequestError/Cause/UndecodableText.html#/s:6Siesta12RequestErrorV5CauseO15UndecodableTextV8encodingSS10FoundationE8EncodingVvp
111,encodingName,Property,Structs/RequestError/Cause/InvalidTextEncoding.html#/s:6Siesta12RequestErrorV5CauseO19InvalidTextEncodingV12encodingNameSSvp
112,networkError,Property,Structs/RequestError/Cause/RequestCancelled.html#/s:6Siesta12RequestErrorV5CauseO0B9CancelledV07networkC0s0C0_pSgvp
113,offendingString,Property,Structs/RequestError/Cause/NotURLEncodable.html#/s:6Siesta12RequestErrorV5CauseO15NotURLEncodableV15offendingStringSSvp
114,encoding,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV8encodingSS10FoundationE8EncodingVvp
115,text,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV4textSSvp
116,urlSource,Property,Structs/RequestError/Cause/InvalidURL.html#/s:6Siesta12RequestErrorV5CauseO10InvalidURLV9urlSourceAA14URLConvertible_pSgvp
117,InvalidURL,Struct,Structs/RequestError/Cause/InvalidURL.html
118,UnencodableText,Struct,Structs/RequestError/Cause/UnencodableText.html
119,InvalidJSONObject,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17InvalidJSONObjectV
120,NotURLEncodable,Struct,Structs/RequestError/Cause/NotURLEncodable.html
121,RequestCancelled,Struct,Structs/RequestError/Cause/RequestCancelled.html
122,NoLocalDataFor304,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17NoLocalDataFor304V
123,InvalidTextEncoding,Struct,Structs/RequestError/Cause/InvalidTextEncoding.html
124,UndecodableText,Struct,Structs/RequestError/Cause/UndecodableText.html
125,JSONResponseIsNotDictionaryOrArray,Struct,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html
126,UnparsableImage,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO15UnparsableImageV
127,WrongInputTypeInTranformerPipeline,Struct,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html
128,TransformerReturnedNil,Struct,Structs/RequestError/Cause/TransformerReturnedNil.html
129,userMessage,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV11userMessageSSvp
130,httpStatusCode,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV14httpStatusCodeSiSgvp
131,entity,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV6entityAA6EntityVyypGSgvp
132,cause,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV5causes0C0_pSgvp
133,timestamp,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV9timestampSdvp
134,init(response:content:cause:userMessage:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorVACSo15HTTPURLResponseCSg8response_ypSg7contents0C0_pSg5causeSSSg11userMessagetcfc
135,init(userMessage:cause:entity:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorVACSS11userMessage_s0C0_p5causeAA6EntityVyypGSg6entitytcfc
136,entityForTypedContentAccessors,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV30entityForTypedContentAccessorsAA6EntityVyypGSgvp
137,Cause,Enum,Structs/RequestError/Cause.html
138,get,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3getA2CmF
139,post,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO4postA2CmF
140,put,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3putA2CmF
141,patch,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO5patchA2CmF
142,delete,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO6deleteA2CmF
143,onCompletion(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP12onCompletionxyAA12ResponseInfoVcF
144,onSuccess(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onSuccessxyAA6EntityVyypGcF
145,onNewData(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onNewDataxyAA6EntityVyypGcF
146,onNotModified(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP13onNotModifiedxyyt_tcF
147,onFailure(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onFailurexyAA0B5ErrorVcF
148,start(),Method,Protocols/Request.html#/s:6Siesta7RequestP5startxyF
149,isCompleted,Property,Protocols/Request.html#/s:6Siesta7RequestP11isCompletedSbvp
150,progress,Property,Protocols/Request.html#/s:6Siesta7RequestP8progressSdvp
151,onProgress(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP10onProgressxySdcF
152,cancel(),Method,Protocols/Request.html#/s:6Siesta7RequestP6cancelyyF
153,repeated(),Method,Protocols/Request.html#/s:6Siesta7RequestP8repeatedAaB_pyF
154,chained(whenCompleted:),Method,Protocols/Request.html#/s:6Siesta7RequestPAAE7chainedAaB_pAA0B11ChainActionOAA12ResponseInfoVc13whenCompleted_tF
155,Request,Protocol,Protocols/Request.html
156,RequestMethod,Enum,Enums/RequestMethod.html
157,RequestError,Struct,Structs/RequestError.html
158,Response,Enum,Enums/Response.html
159,ResponseInfo,Struct,Structs/ResponseInfo.html
160,RequestChainAction,Enum,Enums/RequestChainAction.html
161,network,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO7networkA2EmF
162,cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO5cacheA2EmF
163,localOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO13localOverrideA2EmF
164,wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO4wipeA2EmF
165,description,Property,Enums/ResourceEvent/NewDataSource.html#/s:s23CustomStringConvertibleP11descriptionSSvp
166,observerAdded,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO13observerAddedA2CmF
167,requested,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO9requestedA2CmF
168,requestCancelled,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO16requestCancelledA2CmF
169,newData,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO7newDataA2C03NewE6SourceOcACmF
170,notModified,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO11notModifiedA2CmF
171,error,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO5errorA2CmF
172,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
173,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP15resourceChangedyAA0B0C_AA0B5EventO5eventtF
174,resourceRequestProgress(for:progress:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP23resourceRequestProgressyAA0B0C3for_Sd8progresstF
175,stoppedObserving(resource:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16stoppedObservingyAA0B0C8resource_tF
176,observerIdentity,Property,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16observerIdentitys11AnyHashableVvp
177,ResourceObserver,Protocol,Protocols/ResourceObserver.html
178,ResourceObserverClosure,Alias,"Observing Resources.html#/s:6Siesta23ResourceObserverClosurea"
179,ResourceEvent,Enum,Enums/ResourceEvent.html
180,ContentType,Alias,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP0C4Type
181,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP09entityForbcD0AA6EntityVy0C4TypeQzGSgvp
182,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__qd__yXK6ifNone_tlF
183,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgAEyXK6ifNone_tlF
184,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgylF
185,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE8jsonDicts10DictionaryVySSypGvp
186,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE9jsonArraySayypGvp
187,text,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE4textSSvp
188,configurationPattern(for:),Method,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC0Sb10Foundation3URLVcAA7ServiceC3for_tF
189,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC11DescriptionSSvp
190,expirationTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV14expirationTimeSdvp
191,retryTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV9retryTimeSdvp
192,headers,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV7headerss10DictionaryVyS2SGvp
193,decorateRequests(with:),Method,Structs/Configuration.html#/s:6Siesta13ConfigurationV16decorateRequestsyAA7Request_pAA8ResourceC_AaE_ptc4with_tF
194,pipeline,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV8pipelineAA8PipelineVvp
195,progressReportingInterval,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV25progressReportingIntervalSdvp
196,content,Property,Structs/Entity.html#/s:6Siesta6EntityV7contentxvp
197,contentType,Property,Structs/Entity.html#/s:6Siesta6EntityV11contentTypeSSvp
198,charset,Property,Structs/Entity.html#/s:6Siesta6EntityV7charsetSSSgvp
199,etag,Property,Structs/Entity.html#/s:6Siesta6EntityV4etagSSSgvp
200,header(forKey:),Method,Structs/Entity.html#/s:6Siesta6EntityV6headerSSSgSS6forKey_tF
201,headers,Property,Structs/Entity.html#/s:6Siesta6EntityV7headerss10DictionaryVyS2SGvp
202,timestamp,Property,Structs/Entity.html#/s:6Siesta6EntityV9timestampSdvp
203,init(response:content:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGSo15HTTPURLResponseCSg8response_x7contenttcfc
204,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGx7content_SS0C4TypeSSSg7charsets10DictionaryVyS2SG7headerstcfc
205,init(content:charset:headers:timestamp:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGx7content_SSSg7charsets10DictionaryVyS2SG7headersSdSg9timestamptcfc
206,touch(),Method,Structs/Entity.html#/s:6Siesta6EntityV5touchyyF
207,withContentRetyped(),Method,Structs/Entity.html#/s:6Siesta6EntityV18withContentRetypedACyqd__GSgylF
208,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:6Siesta6EntityV30entityForTypedContentAccessorsACyxGSgvp
209,service,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)service
210,url,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)url
211,configuration,Property,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVvp
212,configuration(for:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVAA13RequestMethodO3for_tF
213,latestData,Property,Classes/Resource.html#/s:6Siesta8ResourceC10latestDataAA6EntityVyypGSgvp
214,latestError,Property,Classes/Resource.html#/s:6Siesta8ResourceC11latestErrorAA07RequestD0VSgvp
215,timestamp,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)timestamp
216,isLoading,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isLoading
217,isRequesting,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isRequesting
218,loadRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC12loadRequestsSayAA7Request_pGvp
219,allRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC11allRequestsSayAA7Request_pGvp
220,RequestMutation,Alias,Classes/Resource.html#/s:6Siesta8ResourceC15RequestMutationa
221,request(_:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_y10Foundation10URLRequestVzc0C8MutationtF
222,isUpToDate,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isUpToDate
223,loadIfNeeded(),Method,Classes/Resource.html#/s:6Siesta8ResourceC12loadIfNeededAA7Request_pSgyF
224,load(),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pyF
225,load(using:),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pAaE_p5using_tF
226,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobserved
227,cancelLoadIfUnobserved(afterDelay:then:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobservedAfterDelay:then:
228,overrideLocalData(with:),Method,Classes/Resource.html#/s:6Siesta8ResourceC17overrideLocalDatayAA6EntityVyypG4with_tF
229,overrideLocalContent(with:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)overrideLocalContentWith:
230,invalidate(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)invalidate
231,wipe(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)wipe
232,configurationPattern(for:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)configurationPatternFor:
233,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:6Siesta8ResourceC30entityForTypedContentAccessorsAA6EntityVyypGSgvp
234,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_10Foundation4DataV4dataSS11contentTypeyAH10URLRequestVzc0C8MutationtF
235,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_SS4textSS11contentTypeSS10FoundationE8EncodingV8encodingyAJ10URLRequestVzc0C8MutationtF
236,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_AA15JSONConvertible_p4jsonSS11contentTypey10Foundation10URLRequestVzc0C8MutationtF
237,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_s10DictionaryVyS2SG10urlEncodedy10Foundation10URLRequestVzc0C8MutationtF
238,failedRequest(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13failedRequestAA0D0_pAA0D5ErrorVFZ
239,child(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)child:
240,relative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)relative:
241,optionalRelative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)optionalRelative:
242,withParam(_:_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)withParam:value:
243,addObserver(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDAA0bD0_XlF
244,addObserver(_:owner:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDAA0bD0_p_yXl5ownertF
245,addObserver(owner:file:line:closure:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDyXl5owner_SS4fileSi4lineyAC_AA0B5EventOtc7closuretF
246,removeObservers(ownedBy:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)removeObserversOwnedBy:
247,baseURL,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)baseURL
