id,name,type,path
37,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV21responseBytesReceiveds5Int64Vvp
38,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsV18responseBytesTotals5Int64VSgvp
39,init(requestBytesSent:requestBytesTotal:responseBytesReceived:responseBytesTotal:),Method,Structs/RequestTransferMetrics.html#/s:6Siesta22RequestTransferMetricsVACs5Int64V16requestBytesSent_AESg0fG5TotalAE08responseG8ReceivedAG0jgI0tcfc
40,cancel(),Method,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP6cancelyyF
41,transferMetrics,Property,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP15transferMetricsAA0b8TransferE0Vvp
42,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:6Siesta29NetworkingProviderConvertibleP06siestabC0AA0bC0_pvp
43,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderP12startRequestAA0eB0_p10Foundation10URLRequestV_ySo15HTTPURLResponseCSg_AF4DataVSgs5Error_pSgtc10completiontF
44,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderPAAE06siestabC0AaB_pvp
45,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
46,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
47,RequestNetworking,Protocol,Protocols/RequestNetworking.html
48,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallbacka"
49,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
50,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
51,Key,Alias,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3Key
52,key(for:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3key3KeyQzSgAA8ResourceC3for_tF
53,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP04readB0AA0B0VyypGSg3KeyQz03forE0_tF
54,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP05writeB0yAA0B0VyypG_3KeyQz03forE0tF
55,updateEntityTimestamp(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06updateB9TimestampySd_3KeyQz03forF0tF
56,removeEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06removeB0y3KeyQz03forE0_tF
57,workQueue,Property,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP9workQueueSo08DispatchE0Cvp
58,EntityCache,Protocol,Protocols/EntityCache.html
59,json,Variable,Structs/StandardTransformer.html#/s:6Siesta19StandardTransformerV4jsonACvpZ
60,text,Variable,Structs/StandardTransformer.html#/s:6Siesta19StandardTransformerV4textACvpZ
61,image,Variable,Structs/StandardTransformer.html#/s:6Siesta19StandardTransformerV5imageACvpZ
62,error,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO5errorA2CmF
63,skip,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO4skipA2CmF
64,skipIfOutputTypeMatches,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO012skipIfOutputC7MatchesA2CmF
65,Processor,Alias,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerV9Processora
66,init(onInputTypeMismatch:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerVACyxq_GAA23InputTypeMismatchActionO02onefG0_Sb15transformErrorsq_SgAA6EntityVyxGKc9processortcfc
67,debugDescription,Property,Structs/ResponseContentTransformer.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
68,process(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerP7processAA0B0OAFF
69,debugDescription,Property,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE16debugDescriptionSSvp
70,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE17logTransformationAA0B0OAFF
71,description,Property,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC11descriptionSSvp
72,init(description:),Method,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyCACSS11description_tcfc
73,rawData,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7rawDataACvpZ
74,decoding,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC8decodingACvpZ
75,parsing,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7parsingACvpZ
76,model,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC5modelACvpZ
77,cleanup,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7cleanupACvpZ
78,replaceExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO15replaceExistingA2EmF
79,appendToExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO16appendToExistingA2EmF
80,add(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyAA19ResponseTransformer_pF
81,add(_:contentTypes:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyAA19ResponseTransformer_p_SaySSG12contentTypestF
82,removeTransformers(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV18removeTransformersyyF
83,cacheUsing(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10cacheUsingyxAA11EntityCacheRzlF
84,doNotCache(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10doNotCacheyyF
85,MutationAction,Enum,Structs/PipelineStage/MutationAction.html
86,order,Property,Structs/Pipeline.html#/s:6Siesta8PipelineV5orderSayAA0B8StageKeyCGvp
87,subscript(_:),Method,Structs/Pipeline.html#/s:6Siesta8PipelineVAA0B5StageVAA0bC3KeyCcip
88,removeAllTransformers(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV21removeAllTransformersyyF
89,removeAllCaches(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV15removeAllCachesyyF
90,clear(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV5clearyyF
91,add(_:),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV3addyAA19StandardTransformerVF
92,Pipeline,Struct,Structs/Pipeline.html
93,PipelineStage,Struct,Structs/PipelineStage.html
94,PipelineStageKey,Class,Classes/PipelineStageKey.html
95,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
96,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
97,InputTypeMismatchAction,Enum,Enums/InputTypeMismatchAction.html
98,StandardTransformer,Struct,Structs/StandardTransformer.html
99,JSONResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23JSONResponseTransformerAA08ResponseC0_pSbF"
100,TextResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23TextResponseTransformerAA0cD0_pSbF"
101,ImageResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta24ImageResponseTransformerAA0cD0_pSbF"
102,passTo,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO6passToAcA0B0_pcACmF
103,useResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO11useResponseAcA0F4InfoVcACmF
104,useThisResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO15useThisResponseA2CmF
105,response,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV8responseAA0B0Ovp
106,isNew,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV5isNewSbvp
107,init(response:isNew:),Method,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoVAcA0B0O8response_Sb5isNewtcfc
108,success,Element,Enums/Response.html#/s:6Siesta8ResponseO7successAcA6EntityVyypGcACmF
109,failure,Element,Enums/Response.html#/s:6Siesta8ResponseO7failureAcA12RequestErrorVcACmF
110,isCancellation,Property,Enums/Response.html#/s:6Siesta8ResponseO14isCancellationSbvp
111,transformer,Property,Structs/RequestError/Cause/TransformerReturnedNil.html#/s:6Siesta12RequestErrorV5CauseO22TransformerReturnedNilV11transformerAA08ResponseE0_pvp
112,expectedType,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV08expectedG0ypXpvp
113,transformer,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV11transformerAA19ResponseTransformer_pvp
114,actualType,Property,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:6Siesta12RequestErrorV5CauseO34JSONResponseIsNotDictionaryOrArrayV10actualTypeypXpvp
115,encoding,Property,Structs/RequestError/Cause/UndecodableText.html#/s:6Siesta12RequestErrorV5CauseO15UndecodableTextV8encodingSS10FoundationE8EncodingVvp
116,encodingName,Property,Structs/RequestError/Cause/InvalidTextEncoding.html#/s:6Siesta12RequestErrorV5CauseO19InvalidTextEncodingV12encodingNameSSvp
117,networkError,Property,Structs/RequestError/Cause/RequestCancelled.html#/s:6Siesta12RequestErrorV5CauseO0B9CancelledV07networkC0s0C0_pSgvp
118,offendingString,Property,Structs/RequestError/Cause/NotURLEncodable.html#/s:6Siesta12RequestErrorV5CauseO15NotURLEncodableV15offendingStringSSvp
119,encoding,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV8encodingSS10FoundationE8EncodingVvp
120,text,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV4textSSvp
121,urlSource,Property,Structs/RequestError/Cause/InvalidURL.html#/s:6Siesta12RequestErrorV5CauseO10InvalidURLV9urlSourceAA14URLConvertible_pSgvp
122,InvalidURL,Struct,Structs/RequestError/Cause/InvalidURL.html
123,UnencodableText,Struct,Structs/RequestError/Cause/UnencodableText.html
124,InvalidJSONObject,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17InvalidJSONObjectV
125,NotURLEncodable,Struct,Structs/RequestError/Cause/NotURLEncodable.html
126,RequestCancelled,Struct,Structs/RequestError/Cause/RequestCancelled.html
127,NoLocalDataFor304,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17NoLocalDataFor304V
128,InvalidTextEncoding,Struct,Structs/RequestError/Cause/InvalidTextEncoding.html
129,UndecodableText,Struct,Structs/RequestError/Cause/UndecodableText.html
130,JSONResponseIsNotDictionaryOrArray,Struct,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html
131,UnparsableImage,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO15UnparsableImageV
132,WrongInputTypeInTranformerPipeline,Struct,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html
133,TransformerReturnedNil,Struct,Structs/RequestError/Cause/TransformerReturnedNil.html
134,userMessage,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV11userMessageSSvp
135,httpStatusCode,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV14httpStatusCodeSiSgvp
136,entity,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV6entityAA6EntityVyypGSgvp
137,cause,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV5causes0C0_pSgvp
138,timestamp,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV9timestampSdvp
139,init(response:content:cause:userMessage:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorVACSo15HTTPURLResponseCSg8response_ypSg7contents0C0_pSg5causeSSSg11userMessagetcfc
140,init(userMessage:cause:entity:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorVACSS11userMessage_s0C0_p5causeAA6EntityVyypGSg6entitytcfc
141,entityForTypedContentAccessors,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV30entityForTypedContentAccessorsAA6EntityVyypGSgvp
142,Cause,Enum,Structs/RequestError/Cause.html
143,options,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO7optionsA2CmF
144,get,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3getA2CmF
145,head,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO4headA2CmF
146,post,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO4postA2CmF
147,put,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3putA2CmF
148,patch,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO5patchA2CmF
149,delete,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO6deleteA2CmF
150,onCompletion(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP12onCompletionxyAA12ResponseInfoVcF
151,onSuccess(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onSuccessxyAA6EntityVyypGcF
152,onNewData(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onNewDataxyAA6EntityVyypGcF
153,onNotModified(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP13onNotModifiedxyycF
154,onFailure(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onFailurexyAA0B5ErrorVcF
155,start(),Method,Protocols/Request.html#/s:6Siesta7RequestP5startxyF
156,isCompleted,Property,Protocols/Request.html#/s:6Siesta7RequestP11isCompletedSbvp
157,progress,Property,Protocols/Request.html#/s:6Siesta7RequestP8progressSdvp
158,onProgress(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP10onProgressxySdcF
159,cancel(),Method,Protocols/Request.html#/s:6Siesta7RequestP6cancelyyF
160,repeated(),Method,Protocols/Request.html#/s:6Siesta7RequestP8repeatedAaB_pyF
161,chained(whenCompleted:),Method,Protocols/Request.html#/s:6Siesta7RequestPAAE7chainedAaB_pAA0B11ChainActionOAA12ResponseInfoVc13whenCompleted_tF
162,Request,Protocol,Protocols/Request.html
163,RequestMethod,Enum,Enums/RequestMethod.html
164,RequestError,Struct,Structs/RequestError.html
165,Response,Enum,Enums/Response.html
166,ResponseInfo,Struct,Structs/ResponseInfo.html
167,RequestChainAction,Enum,Enums/RequestChainAction.html
168,network,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO7networkA2EmF
169,cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO5cacheA2EmF
170,localOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO13localOverrideA2EmF
171,wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO4wipeA2EmF
172,description,Property,Enums/ResourceEvent/NewDataSource.html#/s:s23CustomStringConvertibleP11descriptionSSvp
173,observerAdded,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO13observerAddedA2CmF
174,requested,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO9requestedA2CmF
175,requestCancelled,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO16requestCancelledA2CmF
176,newData,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO7newDataA2C03NewE6SourceOcACmF
177,notModified,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO11notModifiedA2CmF
178,error,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO5errorA2CmF
179,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
180,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP15resourceChangedyAA0B0C_AA0B5EventO5eventtF
181,resourceRequestProgress(for:progress:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP23resourceRequestProgressyAA0B0C3for_Sd8progresstF
182,stoppedObserving(resource:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16stoppedObservingyAA0B0C8resource_tF
183,observerIdentity,Property,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16observerIdentitys11AnyHashableVvp
184,ResourceObserver,Protocol,Protocols/ResourceObserver.html
185,ResourceObserverClosure,Alias,"Observing Resources.html#/s:6Siesta23ResourceObserverClosurea"
186,ResourceEvent,Enum,Enums/ResourceEvent.html
187,ContentType,Alias,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP0C4Type
188,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP09entityForbcD0AA6EntityVy0C4TypeQzGSgvp
189,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__qd__yXK6ifNone_tlF
190,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgAEyXK6ifNone_tlF
191,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgylF
192,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE8jsonDicts10DictionaryVySSypGvp
193,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE9jsonArraySayypGvp
194,text,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE4textSSvp
195,configurationPattern(for:),Method,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC0Sb10Foundation3URLVcAA7ServiceC3for_tF
196,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC11DescriptionSSvp
197,expirationTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV14expirationTimeSdvp
198,retryTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV9retryTimeSdvp
199,headers,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV7headerss10DictionaryVyS2SGvp
200,mutateRequests(with:),Method,Structs/Configuration.html#/s:6Siesta13ConfigurationV14mutateRequestsyy10Foundation10URLRequestVzc4with_tF
201,decorateRequests(with:),Method,Structs/Configuration.html#/s:6Siesta13ConfigurationV16decorateRequestsyAA7Request_pAA8ResourceC_AaE_ptc4with_tF
202,pipeline,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV8pipelineAA8PipelineVvp
203,progressReportingInterval,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV25progressReportingIntervalSdvp
204,content,Property,Structs/Entity.html#/s:6Siesta6EntityV7contentxvp
205,contentType,Property,Structs/Entity.html#/s:6Siesta6EntityV11contentTypeSSvp
206,charset,Property,Structs/Entity.html#/s:6Siesta6EntityV7charsetSSSgvp
207,etag,Property,Structs/Entity.html#/s:6Siesta6EntityV4etagSSSgvp
208,header(forKey:),Method,Structs/Entity.html#/s:6Siesta6EntityV6headerSSSgSS6forKey_tF
209,headers,Property,Structs/Entity.html#/s:6Siesta6EntityV7headerss10DictionaryVyS2SGvp
210,timestamp,Property,Structs/Entity.html#/s:6Siesta6EntityV9timestampSdvp
211,init(response:content:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGSo15HTTPURLResponseCSg8response_x7contenttcfc
212,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGx7content_SS0C4TypeSSSg7charsets10DictionaryVyS2SG7headerstcfc
213,init(content:charset:headers:timestamp:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGx7content_SSSg7charsets10DictionaryVyS2SG7headersSdSg9timestamptcfc
214,touch(),Method,Structs/Entity.html#/s:6Siesta6EntityV5touchyyF
215,withContentRetyped(),Method,Structs/Entity.html#/s:6Siesta6EntityV18withContentRetypedACyqd__GSgylF
216,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:6Siesta6EntityV30entityForTypedContentAccessorsACyxGSgvp
217,service,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)service
218,url,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)url
219,configuration,Property,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVvp
220,configuration(for:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVAA13RequestMethodO3for_tF
221,latestData,Property,Classes/Resource.html#/s:6Siesta8ResourceC10latestDataAA6EntityVyypGSgvp
222,latestError,Property,Classes/Resource.html#/s:6Siesta8ResourceC11latestErrorAA07RequestD0VSgvp
223,timestamp,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)timestamp
224,isLoading,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isLoading
225,isRequesting,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isRequesting
226,loadRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC12loadRequestsSayAA7Request_pGvp
227,allRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC11allRequestsSayAA7Request_pGvp
228,RequestMutation,Alias,Classes/Resource.html#/s:6Siesta8ResourceC15RequestMutationa
229,request(_:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_y10Foundation10URLRequestVzc0C8MutationtF
230,isUpToDate,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isUpToDate
231,loadIfNeeded(),Method,Classes/Resource.html#/s:6Siesta8ResourceC12loadIfNeededAA7Request_pSgyF
232,load(),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pyF
233,load(using:),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pAaE_p5using_tF
234,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobserved
235,cancelLoadIfUnobserved(afterDelay:then:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobservedAfterDelay:then:
236,overrideLocalData(with:),Method,Classes/Resource.html#/s:6Siesta8ResourceC17overrideLocalDatayAA6EntityVyypG4with_tF
237,overrideLocalContent(with:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)overrideLocalContentWith:
238,invalidate(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)invalidate
239,wipe(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)wipe
240,configurationPattern(for:),Method,Classes/Resource.html#/s:6Siesta8ResourceC20configurationPatternSb10Foundation3URLVcAA7ServiceC3for_tF
241,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:6Siesta8ResourceC30entityForTypedContentAccessorsAA6EntityVyypGSgvp
242,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_10Foundation4DataV4dataSS11contentTypeyAH10URLRequestVzc0C8MutationtF
243,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_SS4textSS11contentTypeSS10FoundationE8EncodingV8encodingyAJ10URLRequestVzc0C8MutationtF
244,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_AA15JSONConvertible_p4jsonSS11contentTypey10Foundation10URLRequestVzc0C8MutationtF
245,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_s10DictionaryVyS2SG10urlEncodedy10Foundation10URLRequestVzc0C8MutationtF
246,failedRequest(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13failedRequestAA0D0_pAA0D5ErrorVFZ
247,child(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)child:
248,relative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)relative:
