id,name,type,path
72,replaceExisting,Element,Structs/PipelineStage/MutationAction.html#/s:FOV6Siesta13PipelineStage14MutationAction15replaceExistingFMS1_S1_
73,appendToExisting,Element,Structs/PipelineStage/MutationAction.html#/s:FOV6Siesta13PipelineStage14MutationAction16appendToExistingFMS1_S1_
74,add(_:),Method,Structs/PipelineStage.html#/s:FV6Siesta13PipelineStage3addFPS_19ResponseTransformer_T_
75,add(_:contentTypes:),Method,Structs/PipelineStage.html#/s:FV6Siesta13PipelineStage3addFTPS_19ResponseTransformer_12contentTypesGSaSS__T_
76,removeTransformers(),Method,Structs/PipelineStage.html#/s:FV6Siesta13PipelineStage18removeTransformersFT_T_
77,cacheUsing(_:),Method,Structs/PipelineStage.html#/s:FV6Siesta13PipelineStage10cacheUsinguRxS_11EntityCacherFxT_
78,doNotCache(),Method,Structs/PipelineStage.html#/s:FV6Siesta13PipelineStage10doNotCacheFT_T_
79,MutationAction,Enum,Structs/PipelineStage/MutationAction.html
80,subscript(_:),Method,Structs/Pipeline.html#/s:iV6Siesta8Pipeline9subscriptFCS_16PipelineStageKeyVS_13PipelineStage
81,order,Property,Structs/Pipeline.html#/s:vV6Siesta8Pipeline5orderGSaCS_16PipelineStageKey_
82,removeAllTransformers(),Method,Structs/Pipeline.html#/s:FV6Siesta8Pipeline21removeAllTransformersFT_T_
83,removeAllCaches(),Method,Structs/Pipeline.html#/s:FV6Siesta8Pipeline15removeAllCachesFT_T_
84,clear(),Method,Structs/Pipeline.html#/s:FV6Siesta8Pipeline5clearFT_T_
85,Pipeline,Struct,Structs/Pipeline.html
86,PipelineStage,Struct,Structs/PipelineStage.html
87,PipelineStageKey,Class,Classes/PipelineStageKey.html
88,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
89,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
90,InputTypeMismatchAction,Enum,Enums/InputTypeMismatchAction.html
91,JSONResponseTransformer(_:),Function,"Response Pipeline.html#/s:F6Siesta23JSONResponseTransformerFSbPS_19ResponseTransformer_"
92,TextResponseTransformer(_:),Function,"Response Pipeline.html#/s:F6Siesta23TextResponseTransformerFSbPS_19ResponseTransformer_"
93,ImageResponseTransformer(_:),Function,"Response Pipeline.html#/s:F6Siesta24ImageResponseTransformerFSbPS_19ResponseTransformer_"
94,passTo,Element,Enums/RequestChainAction.html#/s:FO6Siesta18RequestChainAction6passToFMS0_FPS_7Request_S0_
95,useResponse,Element,Enums/RequestChainAction.html#/s:FO6Siesta18RequestChainAction11useResponseFMS0_FVS_12ResponseInfoS0_
96,useThisResponse,Element,Enums/RequestChainAction.html#/s:FO6Siesta18RequestChainAction15useThisResponseFMS0_S0_
97,response,Property,Structs/ResponseInfo.html#/s:vV6Siesta12ResponseInfo8responseOS_8Response
98,isNew,Property,Structs/ResponseInfo.html#/s:vV6Siesta12ResponseInfo5isNewSb
99,init(response:isNew:),Method,Structs/ResponseInfo.html#/s:FV6Siesta12ResponseInfocFT8responseOS_8Response5isNewSb_S0_
100,success,Element,Enums/Response.html#/s:FO6Siesta8Response7successFMS0_FGVS_6EntityP__S0_
101,failure,Element,Enums/Response.html#/s:FO6Siesta8Response7failureFMS0_FVS_12RequestErrorS0_
102,isCancellation,Property,Enums/Response.html#/s:vO6Siesta8Response14isCancellationSb
103,transformer,Property,Structs/RequestError/Cause/TransformerReturnedNil.html#/s:vVOV6Siesta12RequestError5Cause22TransformerReturnedNil11transformerPS_19ResponseTransformer_
104,expectedType,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:vVOV6Siesta12RequestError5Cause34WrongInputTypeInTranformerPipeline12expectedTypePMP_
105,transformer,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:vVOV6Siesta12RequestError5Cause34WrongInputTypeInTranformerPipeline11transformerPS_19ResponseTransformer_
106,actualType,Property,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:vVOV6Siesta12RequestError5Cause34JSONResponseIsNotDictionaryOrArray10actualTypePMP_
107,encoding,Property,Structs/RequestError/Cause/UndecodableText.html#/s:vVOV6Siesta12RequestError5Cause15UndecodableText8encodingVE10FoundationSS8Encoding
108,encodingName,Property,Structs/RequestError/Cause/InvalidTextEncoding.html#/s:vVOV6Siesta12RequestError5Cause19InvalidTextEncoding12encodingNameSS
109,networkError,Property,Structs/RequestError/Cause/RequestCancelled.html#/s:vVOV6Siesta12RequestError5Cause16RequestCancelled12networkErrorGSqPs5Error__
110,offendingString,Property,Structs/RequestError/Cause/NotURLEncodable.html#/s:vVOV6Siesta12RequestError5Cause15NotURLEncodable15offendingStringSS
111,encoding,Property,Structs/RequestError/Cause/UnencodableText.html#/s:vVOV6Siesta12RequestError5Cause15UnencodableText8encodingVE10FoundationSS8Encoding
112,text,Property,Structs/RequestError/Cause/UnencodableText.html#/s:vVOV6Siesta12RequestError5Cause15UnencodableText4textSS
113,urlSource,Property,Structs/RequestError/Cause/InvalidURL.html#/s:vVOV6Siesta12RequestError5Cause10InvalidURL9urlSourceGSqPS_14URLConvertible__
114,InvalidURL,Struct,Structs/RequestError/Cause/InvalidURL.html
115,UnencodableText,Struct,Structs/RequestError/Cause/UnencodableText.html
116,InvalidJSONObject,Struct,Structs/RequestError/Cause.html#/s:VOV6Siesta12RequestError5Cause17InvalidJSONObject
117,NotURLEncodable,Struct,Structs/RequestError/Cause/NotURLEncodable.html
118,RequestCancelled,Struct,Structs/RequestError/Cause/RequestCancelled.html
119,NoLocalDataFor304,Struct,Structs/RequestError/Cause.html#/s:VOV6Siesta12RequestError5Cause17NoLocalDataFor304
120,InvalidTextEncoding,Struct,Structs/RequestError/Cause/InvalidTextEncoding.html
121,UndecodableText,Struct,Structs/RequestError/Cause/UndecodableText.html
122,JSONResponseIsNotDictionaryOrArray,Struct,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html
123,UnparsableImage,Struct,Structs/RequestError/Cause.html#/s:VOV6Siesta12RequestError5Cause15UnparsableImage
124,WrongInputTypeInTranformerPipeline,Struct,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html
125,TransformerReturnedNil,Struct,Structs/RequestError/Cause/TransformerReturnedNil.html
126,userMessage,Property,Structs/RequestError.html#/s:vV6Siesta12RequestError11userMessageSS
127,httpStatusCode,Property,Structs/RequestError.html#/s:vV6Siesta12RequestError14httpStatusCodeGSqSi_
128,entity,Property,Structs/RequestError.html#/s:vV6Siesta12RequestError6entityGSqGVS_6EntityP___
129,cause,Property,Structs/RequestError.html#/s:vV6Siesta12RequestError5causeGSqPs5Error__
130,timestamp,Property,Structs/RequestError.html#/s:vV6Siesta12RequestError9timestampSd
131,init(response:content:cause:userMessage:),Method,Structs/RequestError.html#/s:FV6Siesta12RequestErrorcFT8responseGSqCSo15HTTPURLResponse_7contentGSqP__5causeGSqPs5Error__11userMessageGSqSS__S0_
132,init(userMessage:cause:entity:),Method,Structs/RequestError.html#/s:FV6Siesta12RequestErrorcFT11userMessageSS5causePs5Error_6entityGSqGVS_6EntityP____S0_
133,Cause,Enum,Structs/RequestError/Cause.html
134,entityForTypedContentAccessors,Property,Structs/RequestError.html#/s:vV6Siesta12RequestError30entityForTypedContentAccessorsGSqGVS_6EntityP___
135,get,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3getFMS0_S0_
136,post,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod4postFMS0_S0_
137,put,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3putFMS0_S0_
138,patch,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod5patchFMS0_S0_
139,delete,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod6deleteFMS0_S0_
140,onCompletion(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request12onCompletionFFVS_12ResponseInfoT_x
141,onSuccess(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onSuccessFFGVS_6EntityP__T_x
142,onNewData(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onNewDataFFGVS_6EntityP__T_x
143,onNotModified(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request13onNotModifiedFFT_T_x
144,onFailure(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onFailureFFVS_12RequestErrorT_x
145,start(),Method,Protocols/Request.html#/s:FP6Siesta7Request5startFT_x
146,isCompleted,Property,Protocols/Request.html#/s:vP6Siesta7Request11isCompletedSb
147,progress,Property,Protocols/Request.html#/s:vP6Siesta7Request8progressSd
148,onProgress(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request10onProgressFFSdT_x
149,cancel(),Method,Protocols/Request.html#/s:FP6Siesta7Request6cancelFT_T_
150,repeated(),Method,Protocols/Request.html#/s:FP6Siesta7Request8repeatedFT_PS0__
151,chained(whenCompleted:),Method,Protocols/Request.html#/s:FE6SiestaPS_7Request7chainedFT13whenCompletedFVS_12ResponseInfoOS_18RequestChainAction_PS0__
152,Request,Protocol,Protocols/Request.html
153,RequestMethod,Enum,Enums/RequestMethod.html
154,RequestError,Struct,Structs/RequestError.html
155,Response,Enum,Enums/Response.html
156,ResponseInfo,Struct,Structs/ResponseInfo.html
157,RequestChainAction,Enum,Enums/RequestChainAction.html
158,network,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource7networkFMS1_S1_
159,cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource5cacheFMS1_S1_
160,localOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource13localOverrideFMS1_S1_
161,wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource4wipeFMS1_S1_
162,description,Property,Enums/ResourceEvent/NewDataSource.html#/s:vPs23CustomStringConvertible11descriptionSS
163,observerAdded,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent13observerAddedFMS0_S0_
164,requested,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent9requestedFMS0_S0_
165,requestCancelled,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent16requestCancelledFMS0_S0_
166,newData,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent7newDataFMS0_FOS0_13NewDataSourceS0_
167,notModified,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent11notModifiedFMS0_S0_
168,error,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent5errorFMS0_S0_
169,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
170,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver15resourceChangedFTCS_8Resource5eventOS_13ResourceEvent_T_
171,resourceRequestProgress(for:progress:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver23resourceRequestProgressFT3forCS_8Resource8progressSd_T_
172,stoppedObserving(resource:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver16stoppedObservingFT8resourceCS_8Resource_T_
173,observerIdentity,Property,Protocols/ResourceObserver.html#/s:vP6Siesta16ResourceObserver16observerIdentityVs11AnyHashable
174,ResourceObserver,Protocol,Protocols/ResourceObserver.html
175,ResourceObserverClosure,Alias,"Observing Resources.html#/s:6Siesta23ResourceObserverClosure"
176,ResourceEvent,Enum,Enums/ResourceEvent.html
177,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:vP6Siesta21TypedContentAccessors30entityForTypedContentAccessorsGSqGVS_6Entitywx11ContentType__
178,ContentType,Alias,Protocols/TypedContentAccessors.html#/s:P6Siesta21TypedContentAccessors11ContentType
179,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT6ifNoneKT_qd___qd__
180,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT6ifNoneKT_GSqqd____GSqqd___
181,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT_GSqqd___
182,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors8jsonDictGVs10DictionarySSP__
183,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors9jsonArrayGSaP__
184,text,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors4textSS
185,configurationPattern(for:),Method,Protocols/ConfigurationPatternConvertible.html#/s:FP6Siesta31ConfigurationPatternConvertible20configurationPatternFT3forCS_7Service_FV10Foundation3URLSb
186,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:vP6Siesta31ConfigurationPatternConvertible31configurationPatternDescriptionSS
187,expirationTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration14expirationTimeSd
188,retryTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration9retryTimeSd
189,headers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration7headersGVs10DictionarySSSS_
190,decorateRequests(with:),Method,Structs/Configuration.html#/s:FV6Siesta13Configuration16decorateRequestsFT4withFTCS_8ResourcePS_7Request__PS2___T_
191,pipeline,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration8pipelineVS_8Pipeline
192,progressReportingInterval,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration25progressReportingIntervalSd
193,content,Property,Structs/Entity.html#/s:vV6Siesta6Entity7contentx
194,contentType,Property,Structs/Entity.html#/s:vV6Siesta6Entity11contentTypeSS
195,charset,Property,Structs/Entity.html#/s:vV6Siesta6Entity7charsetGSqSS_
196,etag,Property,Structs/Entity.html#/s:vV6Siesta6Entity4etagGSqSS_
197,header(forKey:),Method,Structs/Entity.html#/s:FV6Siesta6Entity6headerFT6forKeySS_GSqSS_
198,headers,Property,Structs/Entity.html#/s:vV6Siesta6Entity7headersGVs10DictionarySSSS_
199,timestamp,Property,Structs/Entity.html#/s:vV6Siesta6Entity9timestampSd
200,init(response:content:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT8responseGSqCSo15HTTPURLResponse_7contentx_GS0_x_
201,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT7contentx11contentTypeSS7charsetGSqSS_7headersGVs10DictionarySSSS__GS0_x_
202,init(content:charset:headers:timestamp:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT7contentx7charsetGSqSS_7headersGVs10DictionarySSSS_9timestampGSqSd__GS0_x_
203,touch(),Method,Structs/Entity.html#/s:FV6Siesta6Entity5touchFT_T_
204,withContentRetyped(),Method,Structs/Entity.html#/s:FV6Siesta6Entity18withContentRetypedurFT_GSqGS0_qd____
205,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:vV6Siesta6Entity30entityForTypedContentAccessorsGSqGS0_x__
206,RequestMutation,Alias,Classes/Resource.html#/s:C6Siesta8Resource15RequestMutation
207,service,Property,Classes/Resource.html#/s:vC6Siesta8Resource7serviceCS_7Service
208,url,Property,Classes/Resource.html#/s:vC6Siesta8Resource3urlV10Foundation3URL
209,configuration,Property,Classes/Resource.html#/s:vC6Siesta8Resource13configurationVS_13Configuration
210,configuration(for:),Method,Classes/Resource.html#/s:FC6Siesta8Resource13configurationFT3forOS_13RequestMethod_VS_13Configuration
211,latestData,Property,Classes/Resource.html#/s:vC6Siesta8Resource10latestDataGSqGVS_6EntityP___
212,latestError,Property,Classes/Resource.html#/s:vC6Siesta8Resource11latestErrorGSqVS_12RequestError_
213,timestamp,Property,Classes/Resource.html#/s:vC6Siesta8Resource9timestampSd
214,isLoading,Property,Classes/Resource.html#/s:vC6Siesta8Resource9isLoadingSb
215,isRequesting,Property,Classes/Resource.html#/s:vC6Siesta8Resource12isRequestingSb
216,loadRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource12loadRequestsGSaPS_7Request__
217,allRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource11allRequestsGSaPS_7Request__
218,request(_:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod15requestMutationFRV10Foundation10URLRequestT__PS_7Request_
219,isUpToDate,Property,Classes/Resource.html#/s:vC6Siesta8Resource10isUpToDateSb
220,loadIfNeeded(),Method,Classes/Resource.html#/s:FC6Siesta8Resource12loadIfNeededFT_GSqPS_7Request__
221,load(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFT_PS_7Request_
222,load(using:),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFT5usingPS_7Request__PS1__
223,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFT_T_
224,cancelLoadIfUnobserved(afterDelay:then:),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFT10afterDelaySd4thenFT_T__T_
225,overrideLocalData(with:),Method,Classes/Resource.html#/s:FC6Siesta8Resource17overrideLocalDataFT4withGVS_6EntityP___T_
226,overrideLocalContent(with:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20overrideLocalContentFT4withP__T_
227,invalidate(),Method,Classes/Resource.html#/s:FC6Siesta8Resource10invalidateFT_T_
228,wipe(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4wipeFT_T_
229,child(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource5childFSSS0_
230,relative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource8relativeFSSS0_
231,optionalRelative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource16optionalRelativeFGSqSS_GSqS0__
232,withParam(_:_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource9withParamFTSSGSqSS__S0_
233,addObserver(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFPS_16ResourceObservers9AnyObject_DS0_
234,addObserver(_:owner:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFTPS_16ResourceObserver_5ownerPs9AnyObject__DS0_
235,addObserver(owner:file:line:closure:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFT5ownerPs9AnyObject_4fileSS4lineSi7closureFTS0_OS_13ResourceEvent_T__DS0_
236,removeObservers(ownedBy:),Method,Classes/Resource.html#/s:FC6Siesta8Resource15removeObserversFT7ownedByGSqPs9AnyObject___T_
237,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4dataV10Foundation4Data11contentTypeSS15requestMutationFRVS2_10URLRequestT__PS_7Request_
238,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4textSS11contentTypeSS8encodingVE10FoundationSS8Encoding15requestMutationFRVS2_10URLRequestT__PS_7Request_
239,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4jsonPS_15JSONConvertible_11contentTypeSS15requestMutationFRV10Foundation10URLRequestT__PS_7Request_
240,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod10urlEncodedGVs10DictionarySSSS_15requestMutationFRV10Foundation10URLRequestT__PS_7Request_
241,failedRequest(_:),Method,Classes/Resource.html#/s:ZFC6Siesta8Resource13failedRequestFVS_12RequestErrorPS_7Request_
242,configurationPattern(for:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20configurationPatternFT3forCS_7Service_FV10Foundation3URLSb
