id,name,type,path
57,error,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO5errorA2CmF
58,skip,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO4skipA2CmF
59,skipIfOutputTypeMatches,Element,Enums/InputTypeMismatchAction.html#/s:6Siesta23InputTypeMismatchActionO012skipIfOutputC7MatchesA2CmF
60,Processor,Alias,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerV9Processora
61,init(onInputTypeMismatch:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerVACyxq_GAA23InputTypeMismatchActionO02onefG0_Sb15transformErrorsq_SgAA6EntityVyxGKc9processortcfc
62,debugDescription,Property,Structs/ResponseContentTransformer.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSv
63,process(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerP7processAA0B0OAFF
64,debugDescription,Property,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE16debugDescriptionSSv
65,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE17logTransformationAA0B0OAFF
66,description,Property,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC11descriptionSSv
67,init(description:),Method,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyCACSS11description_tcfc
68,rawData,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7rawDataACvZ
69,decoding,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC8decodingACvZ
70,parsing,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7parsingACvZ
71,model,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC5modelACvZ
72,cleanup,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7cleanupACvZ
73,replaceExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO15replaceExistingA2EmF
74,appendToExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO16appendToExistingA2EmF
75,add(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyAA19ResponseTransformer_pF
76,add(_:contentTypes:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyAA19ResponseTransformer_p_SaySSG12contentTypestF
77,removeTransformers(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV18removeTransformersyyF
78,cacheUsing(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10cacheUsingyxAA11EntityCacheRzlF
79,doNotCache(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10doNotCacheyyF
80,MutationAction,Enum,Structs/PipelineStage/MutationAction.html
81,order,Property,Structs/Pipeline.html#/s:6Siesta8PipelineV5orderSayAA0B8StageKeyCGv
82,subscript(_:),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV9subscriptAA0B5StageVAA0bD3KeyCci
83,removeAllTransformers(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV21removeAllTransformersyyF
84,removeAllCaches(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV15removeAllCachesyyF
85,clear(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV5clearyyF
86,Pipeline,Struct,Structs/Pipeline.html
87,PipelineStage,Struct,Structs/PipelineStage.html
88,PipelineStageKey,Class,Classes/PipelineStageKey.html
89,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
90,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
91,InputTypeMismatchAction,Enum,Enums/InputTypeMismatchAction.html
92,JSONResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23JSONResponseTransformerAA08ResponseC0_pSbF"
93,TextResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23TextResponseTransformerAA0cD0_pSbF"
94,ImageResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta24ImageResponseTransformerAA0cD0_pSbF"
95,passTo,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO6passToAcA0B0_pcACmF
96,useResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO11useResponseAcA0F4InfoVcACmF
97,useThisResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO15useThisResponseA2CmF
98,response,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV8responseAA0B0Ov
99,isNew,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV5isNewSbv
100,init(response:isNew:),Method,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoVAcA0B0O8response_Sb5isNewtcfc
101,success,Element,Enums/Response.html#/s:6Siesta8ResponseO7successAcA6EntityVyypGcACmF
102,failure,Element,Enums/Response.html#/s:6Siesta8ResponseO7failureAcA12RequestErrorVcACmF
103,isCancellation,Property,Enums/Response.html#/s:6Siesta8ResponseO14isCancellationSbv
104,transformer,Property,Structs/RequestError/Cause/TransformerReturnedNil.html#/s:6Siesta12RequestErrorV5CauseO22TransformerReturnedNilV11transformerAA08ResponseE0_pv
105,expectedType,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV08expectedG0ypXpv
106,transformer,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV11transformerAA19ResponseTransformer_pv
107,actualType,Property,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:6Siesta12RequestErrorV5CauseO34JSONResponseIsNotDictionaryOrArrayV10actualTypeypXpv
108,encoding,Property,Structs/RequestError/Cause/UndecodableText.html#/s:6Siesta12RequestErrorV5CauseO15UndecodableTextV8encodingSS10FoundationE8EncodingVv
109,encodingName,Property,Structs/RequestError/Cause/InvalidTextEncoding.html#/s:6Siesta12RequestErrorV5CauseO19InvalidTextEncodingV12encodingNameSSv
110,networkError,Property,Structs/RequestError/Cause/RequestCancelled.html#/s:6Siesta12RequestErrorV5CauseO0B9CancelledV07networkC0s0C0_pSgv
111,offendingString,Property,Structs/RequestError/Cause/NotURLEncodable.html#/s:6Siesta12RequestErrorV5CauseO15NotURLEncodableV15offendingStringSSv
112,encoding,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV8encodingSS10FoundationE8EncodingVv
113,text,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV4textSSv
114,urlSource,Property,Structs/RequestError/Cause/InvalidURL.html#/s:6Siesta12RequestErrorV5CauseO10InvalidURLV9urlSourceAA14URLConvertible_pSgv
115,InvalidURL,Struct,Structs/RequestError/Cause/InvalidURL.html
116,UnencodableText,Struct,Structs/RequestError/Cause/UnencodableText.html
117,InvalidJSONObject,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17InvalidJSONObjectV
118,NotURLEncodable,Struct,Structs/RequestError/Cause/NotURLEncodable.html
119,RequestCancelled,Struct,Structs/RequestError/Cause/RequestCancelled.html
120,NoLocalDataFor304,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17NoLocalDataFor304V
121,InvalidTextEncoding,Struct,Structs/RequestError/Cause/InvalidTextEncoding.html
122,UndecodableText,Struct,Structs/RequestError/Cause/UndecodableText.html
123,JSONResponseIsNotDictionaryOrArray,Struct,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html
124,UnparsableImage,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO15UnparsableImageV
125,WrongInputTypeInTranformerPipeline,Struct,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html
126,TransformerReturnedNil,Struct,Structs/RequestError/Cause/TransformerReturnedNil.html
127,userMessage,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV11userMessageSSv
128,httpStatusCode,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV14httpStatusCodeSiSgv
129,entity,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV6entityAA6EntityVyypGSgv
130,cause,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV5causes0C0_pSgv
131,timestamp,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV9timestampSdv
132,init(response:content:cause:userMessage:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorVACSo15HTTPURLResponseCSg8response_ypSg7contents0C0_pSg5causeSSSg11userMessagetcfc
133,init(userMessage:cause:entity:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorVACSS11userMessage_s0C0_p5causeAA6EntityVyypGSg6entitytcfc
134,Cause,Enum,Structs/RequestError/Cause.html
135,entityForTypedContentAccessors,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV30entityForTypedContentAccessorsAA6EntityVyypGSgv
136,get,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3getA2CmF
137,post,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO4postA2CmF
138,put,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3putA2CmF
139,patch,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO5patchA2CmF
140,delete,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO6deleteA2CmF
141,onCompletion(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP12onCompletionxyAA12ResponseInfoVcF
142,onSuccess(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onSuccessxyAA6EntityVyypGcF
143,onNewData(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onNewDataxyAA6EntityVyypGcF
144,onNotModified(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP13onNotModifiedxyycF
145,onFailure(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onFailurexyAA0B5ErrorVcF
146,start(),Method,Protocols/Request.html#/s:6Siesta7RequestP5startxyF
147,isCompleted,Property,Protocols/Request.html#/s:6Siesta7RequestP11isCompletedSbv
148,progress,Property,Protocols/Request.html#/s:6Siesta7RequestP8progressSdv
149,onProgress(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP10onProgressxySdcF
150,cancel(),Method,Protocols/Request.html#/s:6Siesta7RequestP6cancelyyF
151,repeated(),Method,Protocols/Request.html#/s:6Siesta7RequestP8repeatedAaB_pyF
152,chained(whenCompleted:),Method,Protocols/Request.html#/s:6Siesta7RequestPAAE7chainedAaB_pAA0B11ChainActionOAA12ResponseInfoVc13whenCompleted_tF
153,Request,Protocol,Protocols/Request.html
154,RequestMethod,Enum,Enums/RequestMethod.html
155,RequestError,Struct,Structs/RequestError.html
156,Response,Enum,Enums/Response.html
157,ResponseInfo,Struct,Structs/ResponseInfo.html
158,RequestChainAction,Enum,Enums/RequestChainAction.html
159,network,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO7networkA2EmF
160,cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO5cacheA2EmF
161,localOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO13localOverrideA2EmF
162,wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO4wipeA2EmF
163,description,Property,Enums/ResourceEvent/NewDataSource.html#/s:s23CustomStringConvertibleP11descriptionSSv
164,observerAdded,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO13observerAddedA2CmF
165,requested,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO9requestedA2CmF
166,requestCancelled,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO16requestCancelledA2CmF
167,newData,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO7newDataA2C03NewE6SourceOcACmF
168,notModified,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO11notModifiedA2CmF
169,error,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO5errorA2CmF
170,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
171,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP15resourceChangedyAA0B0C_AA0B5EventO5eventtF
172,resourceRequestProgress(for:progress:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP23resourceRequestProgressyAA0B0C3for_Sd8progresstF
173,stoppedObserving(resource:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16stoppedObservingyAA0B0C8resource_tF
174,observerIdentity,Property,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16observerIdentitys11AnyHashableVv
175,ResourceObserver,Protocol,Protocols/ResourceObserver.html
176,ResourceObserverClosure,Alias,"Observing Resources.html#/s:6Siesta23ResourceObserverClosurea"
177,ResourceEvent,Enum,Enums/ResourceEvent.html
178,ContentType,Alias,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP0C4Type
179,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP09entityForbcD0AA6EntityVy0C4TypeQzGSgv
180,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__qd__yXK6ifNone_tlF
181,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgAEyXK6ifNone_tlF
182,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgylF
183,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE8jsonDicts10DictionaryVySSypGv
184,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE9jsonArraySayypGv
185,text,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE4textSSv
186,configurationPattern(for:),Method,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC0Sb10Foundation3URLVcAA7ServiceC3for_tF
187,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC11DescriptionSSv
188,expirationTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV14expirationTimeSdv
189,retryTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV9retryTimeSdv
190,headers,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV7headerss10DictionaryVyS2SGv
191,decorateRequests(with:),Method,Structs/Configuration.html#/s:6Siesta13ConfigurationV16decorateRequestsyAA7Request_pAA8ResourceC_AaE_ptc4with_tF
192,pipeline,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV8pipelineAA8PipelineVv
193,progressReportingInterval,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV25progressReportingIntervalSdv
194,content,Property,Structs/Entity.html#/s:6Siesta6EntityV7contentxv
195,contentType,Property,Structs/Entity.html#/s:6Siesta6EntityV11contentTypeSSv
196,charset,Property,Structs/Entity.html#/s:6Siesta6EntityV7charsetSSSgv
197,etag,Property,Structs/Entity.html#/s:6Siesta6EntityV4etagSSSgv
198,header(forKey:),Method,Structs/Entity.html#/s:6Siesta6EntityV6headerSSSgSS6forKey_tF
199,headers,Property,Structs/Entity.html#/s:6Siesta6EntityV7headerss10DictionaryVyS2SGv
200,timestamp,Property,Structs/Entity.html#/s:6Siesta6EntityV9timestampSdv
201,init(response:content:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGSo15HTTPURLResponseCSg8response_x7contenttcfc
202,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGx7content_SS0C4TypeSSSg7charsets10DictionaryVyS2SG7headerstcfc
203,init(content:charset:headers:timestamp:),Method,Structs/Entity.html#/s:6Siesta6EntityVACyxGx7content_SSSg7charsets10DictionaryVyS2SG7headersSdSg9timestamptcfc
204,touch(),Method,Structs/Entity.html#/s:6Siesta6EntityV5touchyyF
205,withContentRetyped(),Method,Structs/Entity.html#/s:6Siesta6EntityV18withContentRetypedACyqd__GSgylF
206,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:6Siesta6EntityV30entityForTypedContentAccessorsACyxGSgv
207,service,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)service
208,url,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)url
209,configuration,Property,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVv
210,configuration(for:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVAA13RequestMethodO3for_tF
211,latestData,Property,Classes/Resource.html#/s:6Siesta8ResourceC10latestDataAA6EntityVyypGSgv
212,latestError,Property,Classes/Resource.html#/s:6Siesta8ResourceC11latestErrorAA07RequestD0VSgv
213,timestamp,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)timestamp
214,isLoading,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isLoading
215,isRequesting,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isRequesting
216,loadRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC12loadRequestsSayAA7Request_pGv
217,allRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC11allRequestsSayAA7Request_pGv
218,RequestMutation,Alias,Classes/Resource.html#/s:6Siesta8ResourceC15RequestMutationa
219,request(_:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_y10Foundation10URLRequestVzc0C8MutationtF
220,isUpToDate,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isUpToDate
221,loadIfNeeded(),Method,Classes/Resource.html#/s:6Siesta8ResourceC12loadIfNeededAA7Request_pSgyF
222,load(),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pyF
223,load(using:),Method,Classes/Resource.html#/s:6Siesta8ResourceC4loadAA7Request_pAaE_p5using_tF
224,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobserved
225,cancelLoadIfUnobserved(afterDelay:then:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)cancelLoadIfUnobservedAfterDelay:then:
226,overrideLocalData(with:),Method,Classes/Resource.html#/s:6Siesta8ResourceC17overrideLocalDatayAA6EntityVyypG4with_tF
227,overrideLocalContent(with:),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)overrideLocalContentWith:
228,invalidate(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)invalidate
229,wipe(),Method,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(im)wipe
230,child(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)child:
231,relative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)relative:
232,optionalRelative(_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)optionalRelative:
233,withParam(_:_:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)withParam:value:
234,addObserver(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDAA0bD0_XlF
235,addObserver(_:owner:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDAA0bD0_p_yXl5ownertF
236,addObserver(owner:file:line:closure:),Method,Classes/Resource.html#/s:6Siesta8ResourceC11addObserverACXDyXl5owner_SS4fileSi4lineyAC_AA0B5EventOtc7closuretF
237,removeObservers(ownedBy:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)removeObserversOwnedBy:
238,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_10Foundation4DataV4dataSS11contentTypeyAH10URLRequestVzc0C8MutationtF
239,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_SS4textSS11contentTypeSS10FoundationE8EncodingV8encodingyAJ10URLRequestVzc0C8MutationtF
240,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_AA15JSONConvertible_p4jsonSS11contentTypey10Foundation10URLRequestVzc0C8MutationtF
241,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:6Siesta8ResourceC7requestAA7Request_pAA0D6MethodO_s10DictionaryVyS2SG10urlEncodedy10Foundation10URLRequestVzc0C8MutationtF
242,failedRequest(_:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13failedRequestAA0D0_pAA0D5ErrorVFZ
243,configurationPattern(for:),Method,Classes/Resource.html#/c:@CM@Siesta@objc(cs)BOSResource(im)configurationPatternFor:
244,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:6Siesta8ResourceC30entityForTypedContentAccessorsAA6EntityVyypGSgv
245,baseURL,Property,Classes/Service.html#/c:@M@Siesta@objc(cs)BOSService(py)baseURL
246,init(baseURL:useDefaultTransformers:networking:),Method,Classes/Service.html#/s:6Siesta7ServiceCAcA14URLConvertible_pSg7baseURL_Sb22useDefaultTransformersAA29NetworkingProviderConvertible_p10networkingtcfc
