id,name,type,path
89,isCancellation,Property,Enums/Response.html#/s:vO6Siesta8Response14isCancellationSb
90,Response,Enum,Enums/Response.html
91,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
92,TransformerSequence,Struct,Structs/TransformerSequence.html
93,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
94,JSONResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta23JSONResponseTransformerFTSb_PS_19ResponseTransformer_"
95,TextResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta23TextResponseTransformerFTSb_PS_19ResponseTransformer_"
96,ImageResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta24ImageResponseTransformerFTSb_PS_19ResponseTransformer_"
97,GET,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3GETFMS0_S0_
98,POST,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod4POSTFMS0_S0_
99,PUT,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3PUTFMS0_S0_
100,PATCH,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod5PATCHFMS0_S0_
101,DELETE,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod6DELETEFMS0_S0_
102,onCompletion(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request12onCompletionuRq_S0__Fq_FFOS_8ResponseT_q_
103,onSuccess(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onSuccessuRq_S0__Fq_FFVS_6EntityT_q_
104,onNewData(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onNewDatauRq_S0__Fq_FFVS_6EntityT_q_
105,onNotModified(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request13onNotModifieduRq_S0__Fq_FFT_T_q_
106,onFailure(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onFailureuRq_S0__Fq_FFVS_5ErrorT_q_
107,isCompleted,Property,Protocols/Request.html#/s:vP6Siesta7Request11isCompletedSb
108,progress,Property,Protocols/Request.html#/s:vP6Siesta7Request8progressSd
109,onProgress(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request10onProgressuRq_S0__Fq_FFSdT_q_
110,cancel(),Method,Protocols/Request.html#/s:FP6Siesta7Request6canceluRq_S0__Fq_FT_T_
111,Request,Protocol,Protocols/Request.html
112,RequestMethod,Enum,Enums/RequestMethod.html
113,Network,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource7NetworkFMS1_S1_
114,Cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource5CacheFMS1_S1_
115,LocalOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource13LocalOverrideFMS1_S1_
116,Wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource4WipeFMS1_S1_
117,ObserverAdded,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent13ObserverAddedFMS0_S0_
118,Requested,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent9RequestedFMS0_S0_
119,RequestCancelled,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent16RequestCancelledFMS0_S0_
120,NewData,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent7NewDataFMS0_FOS0_13NewDataSourceS0_
121,NotModified,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent11NotModifiedFMS0_S0_
122,Error,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent5ErrorFMS0_S0_
123,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
124,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver15resourceChangeduRq_S0__Fq_FTCS_8Resource5eventOS_13ResourceEvent_T_
125,resourceRequestProgress(_:progress:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver23resourceRequestProgressuRq_S0__Fq_FTCS_8Resource8progressSd_T_
126,stoppedObservingResource(_:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver24stoppedObservingResourceuRq_S0__Fq_FCS_8ResourceT_
127,isEquivalentToObserver(_:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver22isEquivalentToObserveruRq_S0__Fq_FPS0__Sb
128,ResourceObserver,Protocol,Protocols/ResourceObserver.html
129,ResourceObserverClosure,Alias,"Observering Resources.html#/s:6Siesta23ResourceObserverClosure"
130,ResourceEvent,Enum,Enums/ResourceEvent.html
131,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:vP6Siesta21TypedContentAccessors30entityForTypedContentAccessorsGSqVS_6Entity_
132,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FeRq_6Siesta21TypedContentAccessors_S_S0_12typedContentu__Rq_S0__Fq_FT6ifNoneKT_qd___qd__
133,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FeRq_6Siesta21TypedContentAccessors_S_S0_12typedContentu__Rq_S0__Fq_FT6ifNoneKT_GSqqd____GSqqd___
134,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:FeRq_6Siesta21TypedContentAccessors_S_S0_12typedContentu__Rq_S0__Fq_FT_GSqqd___
135,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:veRq_6Siesta21TypedContentAccessors_S_S0_8jsonDictGVSs10DictionarySSPSs9AnyObject__
136,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:veRq_6Siesta21TypedContentAccessors_S_S0_9jsonArrayGSaPSs9AnyObject__
137,text,Property,Protocols/TypedContentAccessors.html#/s:veRq_6Siesta21TypedContentAccessors_S_S0_4textSS
138,configurationPattern(_:),Method,Protocols/ConfigurationPatternConvertible.html#/s:FP6Siesta31ConfigurationPatternConvertible20configurationPatternuRq_S0__Fq_FCS_7ServiceFCSo5NSURLSb
139,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:vP6Siesta31ConfigurationPatternConvertible31configurationPatternDescriptionSS
140,config,Property,Structs/Configuration/Builder.html#/s:vCV6Siesta13Configuration7Builder6configS0_
141,expirationTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration14expirationTimeSd
142,retryTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration9retryTimeSd
143,headers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration7headersGVSs10DictionarySSSS_
144,beforeStartingRequest(_:),Method,Structs/Configuration.html#/s:FV6Siesta13Configuration21beforeStartingRequestFRS0_FFTCS_8ResourcePS_7Request__T_T_
145,responseTransformers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration20responseTransformersVS_19TransformerSequence
146,persistentCache,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration15persistentCacheGSqPS_11EntityCache__
147,progressReportingInterval,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration25progressReportingIntervalSd
148,Builder,Class,Structs/Configuration/Builder.html
149,expectedType,Property,Structs/Error/Cause/WrongTypeInTranformerPipeline.html#/s:vVVV6Siesta5Error5Cause29WrongTypeInTranformerPipeline12expectedTypeSS
150,transformer,Property,Structs/Error/Cause/WrongTypeInTranformerPipeline.html#/s:vVVV6Siesta5Error5Cause29WrongTypeInTranformerPipeline11transformerPS_19ResponseTransformer_
151,actualType,Property,Structs/Error/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:vVVV6Siesta5Error5Cause34JSONResponseIsNotDictionaryOrArray10actualTypeSS
152,encodingName,Property,Structs/Error/Cause/UndecodableText.html#/s:vVVV6Siesta5Error5Cause15UndecodableText12encodingNameSS
153,encodingName,Property,Structs/Error/Cause/InvalidTextEncoding.html#/s:vVVV6Siesta5Error5Cause19InvalidTextEncoding12encodingNameSS
154,networkError,Property,Structs/Error/Cause/RequestCancelled.html#/s:vVVV6Siesta5Error5Cause16RequestCancelled12networkErrorGSqPSs9ErrorType__
155,offendingString,Property,Structs/Error/Cause/NotURLEncodable.html#/s:vVVV6Siesta5Error5Cause15NotURLEncodable15offendingStringSS
156,encodingName,Property,Structs/Error/Cause/UnencodableText.html#/s:vVVV6Siesta5Error5Cause15UnencodableText12encodingNameSS
157,text,Property,Structs/Error/Cause/UnencodableText.html#/s:vVVV6Siesta5Error5Cause15UnencodableText4textSS
158,UnencodableText,Struct,Structs/Error/Cause/UnencodableText.html
159,InvalidJSONObject,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause17InvalidJSONObject
160,NotURLEncodable,Struct,Structs/Error/Cause/NotURLEncodable.html
161,RequestCancelled,Struct,Structs/Error/Cause/RequestCancelled.html
162,NoLocalDataFor304,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause17NoLocalDataFor304
163,InvalidTextEncoding,Struct,Structs/Error/Cause/InvalidTextEncoding.html
164,UndecodableText,Struct,Structs/Error/Cause/UndecodableText.html
165,JSONResponseIsNotDictionaryOrArray,Struct,Structs/Error/Cause/JSONResponseIsNotDictionaryOrArray.html
166,UnparsableImage,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause15UnparsableImage
167,WrongTypeInTranformerPipeline,Struct,Structs/Error/Cause/WrongTypeInTranformerPipeline.html
168,userMessage,Property,Structs/Error.html#/s:vV6Siesta5Error11userMessageSS
169,httpStatusCode,Property,Structs/Error.html#/s:vV6Siesta5Error14httpStatusCodeGSqSi_
170,entity,Property,Structs/Error.html#/s:vV6Siesta5Error6entityGSqVS_6Entity_
171,cause,Property,Structs/Error.html#/s:vV6Siesta5Error5causeGSqPSs9ErrorType__
172,timestamp,Property,Structs/Error.html#/s:vV6Siesta5Error9timestampSd
173,init(response:content:cause:userMessage:),Method,Structs/Error.html#/s:FV6Siesta5ErrorcFMS0_FT8responseGSqCSo17NSHTTPURLResponse_7contentGSqPSs9AnyObject__5causeGSqPSs9ErrorType__11userMessageGSqSS__S0_
174,init(userMessage:cause:entity:),Method,Structs/Error.html#/s:FV6Siesta5ErrorcFMS0_FT11userMessageSS5causePSs9ErrorType_6entityGSqVS_6Entity__S0_
175,Cause,Struct,Structs/Error/Cause.html
176,entityForTypedContentAccessors,Property,Structs/Error.html#/s:vV6Siesta5Error30entityForTypedContentAccessorsGSqVS_6Entity_
177,content,Property,Structs/Entity.html#/s:vV6Siesta6Entity7contentP_
178,contentType,Property,Structs/Entity.html#/s:vV6Siesta6Entity11contentTypeSS
179,charset,Property,Structs/Entity.html#/s:vV6Siesta6Entity7charsetGSqSS_
180,etag,Property,Structs/Entity.html#/s:vV6Siesta6Entity4etagGSqSS_
181,timestamp,Property,Structs/Entity.html#/s:vV6Siesta6Entity9timestampSd
182,init(response:content:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFMS0_FT8responseGSqCSo17NSHTTPURLResponse_7contentP__S0_
183,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFMS0_FT7contentP_11contentTypeSS7charsetGSqSS_7headersGVSs10DictionarySSSS__S0_
184,header(_:),Method,Structs/Entity.html#/s:FV6Siesta6Entity6headerFS0_FSSGSqSS_
185,touch(),Method,Structs/Entity.html#/s:FV6Siesta6Entity5touchFRS0_FT_T_
186,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:vV6Siesta6Entity30entityForTypedContentAccessorsGSqS0__
187,service,Property,Classes/Resource.html#/s:vC6Siesta8Resource7serviceCS_7Service
188,url,Property,Classes/Resource.html#/s:vC6Siesta8Resource3urlCSo5NSURL
189,config,Property,Classes/Resource.html#/s:vC6Siesta8Resource6configVS_13Configuration
190,latestData,Property,Classes/Resource.html#/s:vC6Siesta8Resource10latestDataGSqVS_6Entity_
191,latestError,Property,Classes/Resource.html#/s:vC6Siesta8Resource11latestErrorGSqVS_5Error_
192,timestamp,Property,Classes/Resource.html#/s:vC6Siesta8Resource9timestampSd
193,isLoading,Property,Classes/Resource.html#/s:vC6Siesta8Resource9isLoadingSb
194,isRequesting,Property,Classes/Resource.html#/s:vC6Siesta8Resource12isRequestingSb
195,loadRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource12loadRequestsGSaPS_7Request__
196,allRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource11allRequestsGSaPS_7Request__
197,child(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource5childFS0_FSSS0_
198,relative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource8relativeFS0_FSSS0_
199,optionalRelative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource16optionalRelativeFS0_FGSqSS_GSqS0__
200,withParam(_:_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource9withParamFS0_FTSSGSqSS__S0_
201,request(_:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFS0_FTOS_13RequestMethod15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
202,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFS0_FTOS_13RequestMethod4dataCSo6NSData11contentTypeSS15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
203,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFS0_FTOS_13RequestMethod4textSS11contentTypeSS8encodingSu15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
204,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFS0_FTOS_13RequestMethod4jsonPS_17NSJSONConvertible_11contentTypeSS15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
205,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFS0_FTOS_13RequestMethod10urlEncodedGVSs10DictionarySSSS_15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
206,isUpToDate,Property,Classes/Resource.html#/s:vC6Siesta8Resource10isUpToDateSb
207,loadIfNeeded(),Method,Classes/Resource.html#/s:FC6Siesta8Resource12loadIfNeededFS0_FT_GSqPS_7Request__
208,load(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFS0_FT_PS_7Request_
209,load(usingRequest:),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFS0_FT12usingRequestPS_7Request__PS1__
210,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFS0_FT_T_
211,cancelLoadIfUnobserved(afterDelay:callback:),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFS0_FT10afterDelaySd8callbackFT_T__T_
212,overrideLocalData(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource17overrideLocalDataFS0_FVS_6EntityT_
213,overrideLocalContent(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20overrideLocalContentFS0_FPSs9AnyObject_T_
214,invalidate(),Method,Classes/Resource.html#/s:FC6Siesta8Resource10invalidateFS0_FT_T_
215,wipe(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4wipeFS0_FT_T_
216,addObserver(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFS0_FPS_16ResourceObserverSs9AnyObject_DS0_
217,addObserver(_:owner:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFS0_FTPS_16ResourceObserver_5ownerPSs9AnyObject__DS0_
218,addObserver(owner:closure:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFS0_FT5ownerPSs9AnyObject_7closureFT8resourceS0_5eventOS_13ResourceEvent_T__DS0_
219,removeObservers(ownedBy:),Method,Classes/Resource.html#/s:FC6Siesta8Resource15removeObserversFS0_FT7ownedByGSqPSs9AnyObject___T_
220,configurationPattern(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20configurationPatternFS0_FCS_7ServiceFCSo5NSURLSb
221,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:vC6Siesta8Resource30entityForTypedContentAccessorsGSqVS_6Entity_
222,baseURL,Property,Classes/Service.html#/s:vC6Siesta7Service7baseURLGSqCSo5NSURL_
223,init(baseURL:useDefaultTransformers:networking:),Method,Classes/Service.html#/s:FC6Siesta7ServicecFMS0_FT7baseURLGSqSS_22useDefaultTransformersSb10networkingPS_29NetworkingProviderConvertible__S0_
224,resource(_:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFS0_FSSCS_8Resource
225,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFS0_FT11absoluteURLGSqCSo5NSURL__CS_8Resource
