id,name,type,path
34,transferMetrics,Property,Protocols/RequestNetworking.html#/s:6Siesta17RequestNetworkingP15transferMetricsAA0b8TransferE0Vvp
35,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:6Siesta29NetworkingProviderConvertibleP06siestabC0AA0bC0_pvp
36,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderP12startRequest_10completionAA0eB0_p10Foundation10URLRequestV_ySo17NSHTTPURLResponseCSg_AG4DataVSgs5Error_pSgtctF
37,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:6Siesta18NetworkingProviderPAAE06siestabC0AaB_pvp
38,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
39,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
40,RequestNetworking,Protocol,Protocols/RequestNetworking.html
41,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallbacka"
42,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
43,URLSessionProvider,Struct,Structs/URLSessionProvider.html
44,SessionTaskContainer,Protocol,Protocols/SessionTaskContainer.html
45,Key,Alias,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3KeyQa
46,key(for:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP3key3for3KeyQzSgAA8ResourceC_tF
47,readEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP04readB06forKeyAA0B0VyypGSg0F0Qz_tF
48,writeEntity(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP05writeB0_6forKeyyAA0B0VyypG_0F0QztF
49,updateEntityTimestamp(_:forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06updateB9Timestamp_6forKeyySd_0G0QztF
50,removeEntity(forKey:),Method,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP06removeB06forKeyy0F0Qz_tF
51,workQueue,Property,Protocols/EntityCache.html#/s:6Siesta11EntityCacheP9workQueueSo17OS_dispatch_queueCvp
52,EntityCache,Protocol,Protocols/EntityCache.html
53,network,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO7networkyA2EmF
54,networkDetails,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO14networkDetailsyA2EmF
55,pipeline,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO8pipelineyA2EmF
56,stateChanges,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO12stateChangesyA2EmF
57,observers,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO9observersyA2EmF
58,staleness,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO9stalenessyA2EmF
59,cache,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO5cacheyA2EmF
60,configuration,Element,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO13configurationyA2EmF
61,enabled,Variable,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO7enabledShyAEGvpZ
62,common,Variable,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO6commonShyAEGvpZ
63,detailed,Variable,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO8detailedShyAEGvpZ
64,all,Variable,Enums/SiestaLog/Category.html#/s:6Siesta0A3LogO8CategoryO3allShyAEGvpZ
65,Category,Enum,Enums/SiestaLog/Category.html
66,messageHandler,Variable,Enums/SiestaLog.html#/s:6Siesta0A3LogO14messageHandleryyAC8CategoryO_SStcvpZ
67,log(_:_:),Method,Enums/SiestaLog.html#/s:6Siesta0A3LogO3logyyAC8CategoryO_SayypSgGyXKtFZ
68,SiestaLog,Enum,Enums/SiestaLog.html
69,json,Variable,Structs/StandardTransformer.html#/s:6Siesta19StandardTransformerV4jsonACvpZ
70,text,Variable,Structs/StandardTransformer.html#/s:6Siesta19StandardTransformerV4textACvpZ
71,image,Variable,Structs/StandardTransformer.html#/s:6Siesta19StandardTransformerV5imageACvpZ
72,error,Element,Structs/ResponseContentTransformer/InputTypeMismatchAction.html#/s:6Siesta26ResponseContentTransformerV23InputTypeMismatchActionO5erroryAEyxq__GAGmr0_lF
73,skip,Element,Structs/ResponseContentTransformer/InputTypeMismatchAction.html#/s:6Siesta26ResponseContentTransformerV23InputTypeMismatchActionO4skipyAEyxq__GAGmr0_lF
74,skipIfOutputTypeMatches,Element,Structs/ResponseContentTransformer/InputTypeMismatchAction.html#/s:6Siesta26ResponseContentTransformerV23InputTypeMismatchActionO012skipIfOutputF7MatchesyAEyxq__GAGmr0_lF
75,InputTypeMismatchAction,Enum,Structs/ResponseContentTransformer/InputTypeMismatchAction.html
76,Processor,Alias,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerV9Processora
77,init(onInputTypeMismatch:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:6Siesta26ResponseContentTransformerV19onInputTypeMismatch15transformErrors9processorACyxq_GAC0fgH6ActionOyxq__G_Sbq_SgAA6EntityVyxGKctcfc
78,debugDescription,Property,Structs/ResponseContentTransformer.html#/s:s28CustomDebugStringConvertibleP16debugDescriptionSSvp
79,process(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerP7processyAA0B0OAFF
80,debugDescription,Property,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE16debugDescriptionSSvp
81,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:6Siesta19ResponseTransformerPAAE17logTransformationyAA0B0OAFF
82,description,Property,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC11descriptionSSvp
83,init(description:),Method,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC11descriptionACSS_tcfc
84,rawData,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7rawDataACvpZ
85,decoding,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC8decodingACvpZ
86,parsing,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7parsingACvpZ
87,model,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC5modelACvpZ
88,cleanup,Variable,Classes/PipelineStageKey.html#/s:6Siesta16PipelineStageKeyC7cleanupACvpZ
89,replaceExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO15replaceExistingyA2EmF
90,appendToExisting,Element,Structs/PipelineStage/MutationAction.html#/s:6Siesta13PipelineStageV14MutationActionO16appendToExistingyA2EmF
91,add(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3addyyAA19ResponseTransformer_pF
92,add(_:contentTypes:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV3add_12contentTypesyAA19ResponseTransformer_p_SaySSGtF
93,removeTransformers(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV18removeTransformersyyF
94,cacheUsing(_:),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10cacheUsingyyxAA11EntityCacheRzlF
95,doNotCache(),Method,Structs/PipelineStage.html#/s:6Siesta13PipelineStageV10doNotCacheyyF
96,MutationAction,Enum,Structs/PipelineStage/MutationAction.html
97,order,Property,Structs/Pipeline.html#/s:6Siesta8PipelineV5orderSayAA0B8StageKeyCGvp
98,subscript(_:),Method,Structs/Pipeline.html#/s:6Siesta8PipelineVyAA0B5StageVAA0bC3KeyCcip
99,removeAllTransformers(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV21removeAllTransformersyyF
100,removeAllCaches(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV15removeAllCachesyyF
101,clear(),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV5clearyyF
102,add(_:),Method,Structs/Pipeline.html#/s:6Siesta8PipelineV3addyyAA19StandardTransformerVF
103,Pipeline,Struct,Structs/Pipeline.html
104,PipelineStage,Struct,Structs/PipelineStage.html
105,PipelineStageKey,Class,Classes/PipelineStageKey.html
106,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
107,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
108,StandardTransformer,Struct,Structs/StandardTransformer.html
109,JSONResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23JSONResponseTransformeryAA08ResponseC0_pSbF"
110,TextResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta23TextResponseTransformeryAA0cD0_pSbF"
111,ImageResponseTransformer(_:),Function,"Response Pipeline.html#/s:6Siesta24ImageResponseTransformeryAA0cD0_pSbF"
112,broadcastResponse(_:),Method,Protocols/RequestCompletionHandler.html#/s:6Siesta24RequestCompletionHandlerP17broadcastResponseyyAA0F4InfoVF
113,willIgnore(_:),Method,Protocols/RequestCompletionHandler.html#/s:6Siesta24RequestCompletionHandlerP10willIgnoreySbAA12ResponseInfoVF
114,startUnderlyingOperation(passingResponseTo:),Method,Protocols/RequestDelegate.html#/s:6Siesta15RequestDelegateP24startUnderlyingOperation17passingResponseToyAA0B17CompletionHandler_p_tF
115,cancelUnderlyingOperation(),Method,Protocols/RequestDelegate.html#/s:6Siesta15RequestDelegateP25cancelUnderlyingOperationyyF
116,repeated(),Method,Protocols/RequestDelegate.html#/s:6Siesta15RequestDelegateP8repeatedAaB_pyF
117,computeProgress(),Method,Protocols/RequestDelegate.html#/s:6Siesta15RequestDelegateP15computeProgressSdyF
118,progressReportingInterval,Property,Protocols/RequestDelegate.html#/s:6Siesta15RequestDelegateP25progressReportingIntervalSdvp
119,requestDescription,Property,Protocols/RequestDelegate.html#/s:6Siesta15RequestDelegateP18requestDescriptionSSvp
120,passTo(_:),Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO6passToyAcA0B0_pcACmF
121,useResponse(_:),Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO11useResponseyAcA0F4InfoVcACmF
122,useThisResponse,Element,Enums/RequestChainAction.html#/s:6Siesta18RequestChainActionO15useThisResponseyA2CmF
123,RequestChainAction,Enum,Enums/RequestChainAction.html
124,RequestDelegate,Protocol,Protocols/RequestDelegate.html
125,RequestCompletionHandler,Protocol,Protocols/RequestCompletionHandler.html
126,response,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV8responseAA0B0Ovp
127,isNew,Property,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV5isNewSbvp
128,init(response:isNew:),Method,Structs/ResponseInfo.html#/s:6Siesta12ResponseInfoV8response5isNewAcA0B0O_Sbtcfc
129,success(_:),Element,Enums/Response.html#/s:6Siesta8ResponseO7successyAcA6EntityVyypGcACmF
130,failure(_:),Element,Enums/Response.html#/s:6Siesta8ResponseO7failureyAcA12RequestErrorVcACmF
131,isCancellation,Property,Enums/Response.html#/s:6Siesta8ResponseO14isCancellationSbvp
132,transformer,Property,Structs/RequestError/Cause/TransformerReturnedNil.html#/s:6Siesta12RequestErrorV5CauseO22TransformerReturnedNilV11transformerAA08ResponseE0_pvp
133,expectedType,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV08expectedG0ypXpvp
134,transformer,Property,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html#/s:6Siesta12RequestErrorV5CauseO34WrongInputTypeInTranformerPipelineV11transformerAA19ResponseTransformer_pvp
135,actualType,Property,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:6Siesta12RequestErrorV5CauseO34JSONResponseIsNotDictionaryOrArrayV10actualTypeypXpvp
136,encoding,Property,Structs/RequestError/Cause/UndecodableText.html#/s:6Siesta12RequestErrorV5CauseO15UndecodableTextV8encodingSS10FoundationE8EncodingVvp
137,encodingName,Property,Structs/RequestError/Cause/InvalidTextEncoding.html#/s:6Siesta12RequestErrorV5CauseO19InvalidTextEncodingV12encodingNameSSvp
138,networkError,Property,Structs/RequestError/Cause/RequestCancelled.html#/s:6Siesta12RequestErrorV5CauseO0B9CancelledV07networkC0s0C0_pSgvp
139,offendingString,Property,Structs/RequestError/Cause/NotURLEncodable.html#/s:6Siesta12RequestErrorV5CauseO15NotURLEncodableV15offendingStringSSvp
140,encoding,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV8encodingSS10FoundationE8EncodingVvp
141,text,Property,Structs/RequestError/Cause/UnencodableText.html#/s:6Siesta12RequestErrorV5CauseO15UnencodableTextV4textSSvp
142,urlSource,Property,Structs/RequestError/Cause/InvalidURL.html#/s:6Siesta12RequestErrorV5CauseO10InvalidURLV9urlSourceAA14URLConvertible_pSgvp
143,InvalidURL,Struct,Structs/RequestError/Cause/InvalidURL.html
144,UnencodableText,Struct,Structs/RequestError/Cause/UnencodableText.html
145,InvalidJSONObject,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17InvalidJSONObjectV
146,NotURLEncodable,Struct,Structs/RequestError/Cause/NotURLEncodable.html
147,RequestCancelled,Struct,Structs/RequestError/Cause/RequestCancelled.html
148,NoLocalDataFor304,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO17NoLocalDataFor304V
149,InvalidTextEncoding,Struct,Structs/RequestError/Cause/InvalidTextEncoding.html
150,UndecodableText,Struct,Structs/RequestError/Cause/UndecodableText.html
151,JSONResponseIsNotDictionaryOrArray,Struct,Structs/RequestError/Cause/JSONResponseIsNotDictionaryOrArray.html
152,UnparsableImage,Struct,Structs/RequestError/Cause.html#/s:6Siesta12RequestErrorV5CauseO15UnparsableImageV
153,WrongInputTypeInTranformerPipeline,Struct,Structs/RequestError/Cause/WrongInputTypeInTranformerPipeline.html
154,TransformerReturnedNil,Struct,Structs/RequestError/Cause/TransformerReturnedNil.html
155,userMessage,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV11userMessageSSvp
156,httpStatusCode,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV14httpStatusCodeSiSgvp
157,entity,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV6entityAA6EntityVyypGSgvp
158,cause,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV5causes0C0_pSgvp
159,timestamp,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV9timestampSdvp
160,init(response:content:cause:userMessage:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorV8response7content5cause11userMessageACSo17NSHTTPURLResponseCSg_ypSgs0C0_pSgSSSgtcfc
161,init(userMessage:cause:entity:),Method,Structs/RequestError.html#/s:6Siesta12RequestErrorV11userMessage5cause6entityACSS_s0C0_pAA6EntityVyypGSgtcfc
162,entityForTypedContentAccessors,Property,Structs/RequestError.html#/s:6Siesta12RequestErrorV30entityForTypedContentAccessorsAA6EntityVyypGSgvp
163,Cause,Enum,Structs/RequestError/Cause.html
164,notStarted,Element,Enums/RequestState.html#/s:6Siesta12RequestStateO10notStartedyA2CmF
165,inProgress,Element,Enums/RequestState.html#/s:6Siesta12RequestStateO10inProgressyA2CmF
166,completed,Element,Enums/RequestState.html#/s:6Siesta12RequestStateO9completedyA2CmF
167,options,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO7optionsyA2CmF
168,get,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3getyA2CmF
169,head,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO4headyA2CmF
170,post,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO4postyA2CmF
171,put,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO3putyA2CmF
172,patch,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO5patchyA2CmF
173,delete,Element,Enums/RequestMethod.html#/s:6Siesta13RequestMethodO6deleteyA2CmF
174,onCompletion(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP12onCompletionyAaB_pyAA12ResponseInfoVcF
175,onSuccess(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onSuccessyAaB_pyAA6EntityVyypGcF
176,onNewData(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onNewDatayAaB_pyAA6EntityVyypGcF
177,onNotModified(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP13onNotModifiedyAaB_pyycF
178,onFailure(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP9onFailureyAaB_pyAA0B5ErrorVcF
179,start(),Method,Protocols/Request.html#/s:6Siesta7RequestP5startAaB_pyF
180,state,Property,Protocols/Request.html#/s:6Siesta7RequestP5stateAA0B5StateOvp
181,progress,Property,Protocols/Request.html#/s:6Siesta7RequestP8progressSdvp
182,onProgress(_:),Method,Protocols/Request.html#/s:6Siesta7RequestP10onProgressyAaB_pySdcF
183,cancel(),Method,Protocols/Request.html#/s:6Siesta7RequestP6cancelyyF
184,repeated(),Method,Protocols/Request.html#/s:6Siesta7RequestP8repeatedAaB_pyF
185,chained(whenCompleted:),Method,Protocols/Request.html#/s:6Siesta7RequestPAAE7chained13whenCompletedAaB_pAA0B11ChainActionOAA12ResponseInfoVc_tF
186,Request,Protocol,Protocols/Request.html
187,RequestMethod,Enum,Enums/RequestMethod.html
188,RequestState,Enum,Enums/RequestState.html
189,RequestError,Struct,Structs/RequestError.html
190,Response,Enum,Enums/Response.html
191,ResponseInfo,Struct,Structs/ResponseInfo.html
192,network,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO7networkyA2EmF
193,cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO5cacheyA2EmF
194,localOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO13localOverrideyA2EmF
195,wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:6Siesta13ResourceEventO13NewDataSourceO4wipeyA2EmF
196,description,Property,Enums/ResourceEvent/NewDataSource.html#/s:s23CustomStringConvertibleP11descriptionSSvp
197,observerAdded,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO13observerAddedyA2CmF
198,requested,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO9requestedyA2CmF
199,requestCancelled,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO16requestCancelledyA2CmF
200,newData(_:),Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO7newDatayA2C03NewE6SourceOcACmF
201,notModified,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO11notModifiedyA2CmF
202,error,Element,Enums/ResourceEvent.html#/s:6Siesta13ResourceEventO5erroryA2CmF
203,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
204,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP15resourceChanged_5eventyAA0B0C_AA0B5EventOtF
205,resourceRequestProgress(for:progress:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP23resourceRequestProgress3for8progressyAA0B0C_SdtF
206,stoppedObserving(resource:),Method,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16stoppedObserving8resourceyAA0B0C_tF
207,observerIdentity,Property,Protocols/ResourceObserver.html#/s:6Siesta16ResourceObserverP16observerIdentitys11AnyHashableVvp
208,ResourceObserver,Protocol,Protocols/ResourceObserver.html
209,ResourceObserverClosure,Alias,"Observing Resources.html#/s:6Siesta23ResourceObserverClosurea"
210,ResourceEvent,Enum,Enums/ResourceEvent.html
211,ContentType,Alias,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP0C4TypeQa
212,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsP09entityForbcD0AA6EntityVy0C4TypeQzGSgvp
213,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC06ifNoneqd__qd__yXK_tlF
214,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC06ifNoneqd__SgAFyXK_tlF
215,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE05typedC0qd__SgylF
216,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE8jsonDictSDySSypGvp
217,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE9jsonArraySayypGvp
218,text,Property,Protocols/TypedContentAccessors.html#/s:6Siesta21TypedContentAccessorsPAAE4textSSvp
219,configurationPattern(for:),Method,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC03forSb10Foundation3URLVcAA7ServiceC_tF
220,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:6Siesta31ConfigurationPatternConvertibleP013configurationC11DescriptionSSvp
221,expirationTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV14expirationTimeSdvp
222,retryTime,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV9retryTimeSdvp
223,headers,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV7headersSDyS2SGvp
224,mutateRequests(with:),Method,Structs/Configuration.html#/s:6Siesta13ConfigurationV14mutateRequests4withyy10Foundation10URLRequestVzc_tF
225,decorateRequests(with:),Method,Structs/Configuration.html#/s:6Siesta13ConfigurationV16decorateRequests4withyAA7Request_pAA8ResourceC_AaF_ptc_tF
226,pipeline,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV8pipelineAA8PipelineVvp
227,progressReportingInterval,Property,Structs/Configuration.html#/s:6Siesta13ConfigurationV25progressReportingIntervalSdvp
228,content,Property,Structs/Entity.html#/s:6Siesta6EntityV7contentxvp
229,contentType,Property,Structs/Entity.html#/s:6Siesta6EntityV11contentTypeSSvp
230,charset,Property,Structs/Entity.html#/s:6Siesta6EntityV7charsetSSSgvp
231,etag,Property,Structs/Entity.html#/s:6Siesta6EntityV4etagSSSgvp
232,header(forKey:),Method,Structs/Entity.html#/s:6Siesta6EntityV6header6forKeySSSgSS_tF
233,headers,Property,Structs/Entity.html#/s:6Siesta6EntityV7headersSDyS2SGvp
234,timestamp,Property,Structs/Entity.html#/s:6Siesta6EntityV9timestampSdvp
235,init(response:content:),Method,Structs/Entity.html#/s:6Siesta6EntityV8response7contentACyxGSo17NSHTTPURLResponseCSg_xtcfc
236,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:6Siesta6EntityV7content0C4Type7charset7headersACyxGx_S2SSgSDyS2SGtcfc
237,init(content:charset:headers:timestamp:),Method,Structs/Entity.html#/s:6Siesta6EntityV7content7charset7headers9timestampACyxGx_SSSgSDyS2SGSdSgtcfc
238,touch(),Method,Structs/Entity.html#/s:6Siesta6EntityV5touchyyF
239,withContentRetyped(),Method,Structs/Entity.html#/s:6Siesta6EntityV18withContentRetypedACyqd__GSgylF
240,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:6Siesta6EntityV30entityForTypedContentAccessorsACyxGSgvp
241,service,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)service
242,url,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)url
243,configuration,Property,Classes/Resource.html#/s:6Siesta8ResourceC13configurationAA13ConfigurationVvp
244,configuration(for:),Method,Classes/Resource.html#/s:6Siesta8ResourceC13configuration3forAA13ConfigurationVAA13RequestMethodO_tF
245,latestData,Property,Classes/Resource.html#/s:6Siesta8ResourceC10latestDataAA6EntityVyypGSgvp
246,latestError,Property,Classes/Resource.html#/s:6Siesta8ResourceC11latestErrorAA07RequestD0VSgvp
247,timestamp,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)timestamp
248,isLoading,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isLoading
249,isRequesting,Property,Classes/Resource.html#/c:@M@Siesta@objc(cs)BOSResource(py)isRequesting
250,loadRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC12loadRequestsSayAA7Request_pGvp
251,allRequests,Property,Classes/Resource.html#/s:6Siesta8ResourceC11allRequestsSayAA7Request_pGvp
