id,name,type,path
34,session,Property,Structs/NSURLSessionProvider.html#/s:vV6Siesta20NSURLSessionProvider7sessionCSo12NSURLSession
35,requestBytesSent,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics16requestBytesSentVs5Int64
36,requestBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics17requestBytesTotalGSqVs5Int64_
37,responseBytesReceived,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics21responseBytesReceivedVs5Int64
38,responseBytesTotal,Property,Structs/RequestTransferMetrics.html#/s:vV6Siesta22RequestTransferMetrics18responseBytesTotalGSqVs5Int64_
39,cancel(),Method,Protocols/RequestNetworking.html#/s:FP6Siesta17RequestNetworking6cancelFT_T_
40,transferMetrics,Property,Protocols/RequestNetworking.html#/s:vP6Siesta17RequestNetworking15transferMetricsVS_22RequestTransferMetrics
41,siestaNetworkingProvider,Property,Protocols/NetworkingProviderConvertible.html#/s:vP6Siesta29NetworkingProviderConvertible24siestaNetworkingProviderPS_18NetworkingProvider_
42,startRequest(_:completion:),Method,Protocols/NetworkingProvider.html#/s:FP6Siesta18NetworkingProvider12startRequestFTCSo12NSURLRequest10completionFT5nsresGSqCSo17NSHTTPURLResponse_4bodyGSqCSo6NSData_5errorGSqPs9ErrorType___T__PS_17RequestNetworking_
43,siestaNetworkingProvider,Property,Protocols/NetworkingProvider.html#/s:vE6SiestaPS_18NetworkingProvider24siestaNetworkingProviderPS0__
44,NetworkingProvider,Protocol,Protocols/NetworkingProvider.html
45,NetworkingProviderConvertible,Protocol,Protocols/NetworkingProviderConvertible.html
46,RequestNetworking,Protocol,Protocols/RequestNetworking.html
47,RequestNetworkingCompletionCallback,Alias,"Network Layer.html#/s:6Siesta35RequestNetworkingCompletionCallback"
48,RequestTransferMetrics,Struct,Structs/RequestTransferMetrics.html
49,NSURLSessionProvider,Struct,Structs/NSURLSessionProvider.html
50,loadingView,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView11loadingViewXwGSqCSo6UIView_
51,alternateView,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView13alternateViewXwGSqCSo6UIView_
52,placeholderImage,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView16placeholderImageGSqCSo7UIImage_
53,defaultImageService,Variable,Classes/RemoteImageView.html#/s:ZvC6Siesta15RemoteImageView19defaultImageServiceCS_7Service
54,imageService,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView12imageServiceCS_7Service
55,imageURL,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView8imageURLGSqSS_
56,imageResource,Property,Classes/RemoteImageView.html#/s:vC6Siesta15RemoteImageView13imageResourceGSqCS_8Resource_
57,Loading,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7LoadingFMS1_S1_
58,ManualLoading,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule13ManualLoadingFMS1_S1_
59,AnyData,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7AnyDataFMS1_S1_
60,AllData,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule7AllDataFMS1_S1_
61,Error,Element,Classes/ResourceStatusOverlay/StateRule.html#/s:FOC6Siesta21ResourceStatusOverlay9StateRule5ErrorFMS1_S1_
62,containerView,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay13containerViewGSqCSo6UIView_
63,loadingIndicator,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay16loadingIndicatorGSqCSo6UIView_
64,errorView,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay9errorViewGSqCSo6UIView_
65,errorHeadline,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay13errorHeadlineGSqCSo7UILabel_
66,errorDetail,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay11errorDetailGSqCSo7UILabel_
67,init(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFT_S0_
68,init(nibName:bundle:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFT7nibNameSS6bundleCSo8NSBundle_S0_
69,init(coder:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlaycFT5coderCSo7NSCoder_GSqS0__
70,embedIn(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay7embedInFCSo16UIViewControllerDS0_
71,positionToCoverParent(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay21positionToCoverParentFT_T_
72,positionToCover(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay15positionToCoverFCSo6UIViewT_
73,positionToCoverRect(_:inView:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay19positionToCoverRectFTVSC6CGRect6inViewCSo6UIView_T_
74,displayPriority,Property,Classes/ResourceStatusOverlay.html#/s:vC6Siesta21ResourceStatusOverlay15displayPriorityGSaOS0_9StateRule_
75,StateRule,Enum,Classes/ResourceStatusOverlay/StateRule.html
76,retryFailedRequests(),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay19retryFailedRequestsFT_T_
77,trackManualLoad(_:),Method,Classes/ResourceStatusOverlay.html#/s:FC6Siesta21ResourceStatusOverlay15trackManualLoadFPS_7Request_T_
78,ResourceStatusOverlay,Class,Classes/ResourceStatusOverlay.html
79,RemoteImageView,Class,Classes/RemoteImageView.html
80,Processor,Alias,Structs/ResponseContentTransformer.html#/s:V6Siesta26ResponseContentTransformer9Processor
81,init(skipWhenEntityMatchesOutputType:transformErrors:processor:),Method,Structs/ResponseContentTransformer.html#/s:FV6Siesta26ResponseContentTransformercFT31skipWhenEntityMatchesOutputTypeSb15transformErrorsSb9processorFzT7contentx6entityVS_6Entity_GSqq___GS0_xq__
82,clear(),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence5clearFT_T_
83,add(_:contentTypes:first:),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence3addFTPS_19ResponseTransformer_12contentTypesGSaSS_5firstSb_T_
84,add(_:first:),Method,Structs/TransformerSequence.html#/s:FV6Siesta19TransformerSequence3addFTPS_19ResponseTransformer_5firstSb_T_
85,process(_:),Method,Protocols/ResponseTransformer.html#/s:FP6Siesta19ResponseTransformer7processFOS_8ResponseS1_
86,logTransformation(_:),Method,Protocols/ResponseTransformer.html#/s:FE6SiestaPS_19ResponseTransformer17logTransformationFOS_8ResponseS1_
87,Success,Element,Enums/Response.html#/s:FO6Siesta8Response7SuccessFMS0_FVS_6EntityS0_
88,Failure,Element,Enums/Response.html#/s:FO6Siesta8Response7FailureFMS0_FVS_5ErrorS0_
89,isCancellation,Property,Enums/Response.html#/s:vO6Siesta8Response14isCancellationSb
90,Response,Enum,Enums/Response.html
91,ResponseTransformer,Protocol,Protocols/ResponseTransformer.html
92,TransformerSequence,Struct,Structs/TransformerSequence.html
93,ResponseContentTransformer,Struct,Structs/ResponseContentTransformer.html
94,JSONResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta23JSONResponseTransformerFTSb_PS_19ResponseTransformer_"
95,TextResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta23TextResponseTransformerFTSb_PS_19ResponseTransformer_"
96,ImageResponseTransformer(_:),Function,"Response Parsing.html#/s:F6Siesta24ImageResponseTransformerFTSb_PS_19ResponseTransformer_"
97,GET,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3GETFMS0_S0_
98,POST,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod4POSTFMS0_S0_
99,PUT,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod3PUTFMS0_S0_
100,PATCH,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod5PATCHFMS0_S0_
101,DELETE,Element,Enums/RequestMethod.html#/s:FO6Siesta13RequestMethod6DELETEFMS0_S0_
102,onCompletion(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request12onCompletionFFOS_8ResponseT_x
103,onSuccess(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onSuccessFFVS_6EntityT_x
104,onNewData(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onNewDataFFVS_6EntityT_x
105,onNotModified(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request13onNotModifiedFFT_T_x
106,onFailure(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request9onFailureFFVS_5ErrorT_x
107,isCompleted,Property,Protocols/Request.html#/s:vP6Siesta7Request11isCompletedSb
108,progress,Property,Protocols/Request.html#/s:vP6Siesta7Request8progressSd
109,onProgress(_:),Method,Protocols/Request.html#/s:FP6Siesta7Request10onProgressFFSdT_x
110,cancel(),Method,Protocols/Request.html#/s:FP6Siesta7Request6cancelFT_T_
111,Request,Protocol,Protocols/Request.html
112,RequestMethod,Enum,Enums/RequestMethod.html
113,Network,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource7NetworkFMS1_S1_
114,Cache,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource5CacheFMS1_S1_
115,LocalOverride,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource13LocalOverrideFMS1_S1_
116,Wipe,Element,Enums/ResourceEvent/NewDataSource.html#/s:FOO6Siesta13ResourceEvent13NewDataSource4WipeFMS1_S1_
117,ObserverAdded,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent13ObserverAddedFMS0_S0_
118,Requested,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent9RequestedFMS0_S0_
119,RequestCancelled,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent16RequestCancelledFMS0_S0_
120,NewData,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent7NewDataFMS0_FOS0_13NewDataSourceS0_
121,NotModified,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent11NotModifiedFMS0_S0_
122,Error,Element,Enums/ResourceEvent.html#/s:FO6Siesta13ResourceEvent5ErrorFMS0_S0_
123,NewDataSource,Enum,Enums/ResourceEvent/NewDataSource.html
124,resourceChanged(_:event:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver15resourceChangedFTCS_8Resource5eventOS_13ResourceEvent_T_
125,resourceRequestProgress(_:progress:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver23resourceRequestProgressFTCS_8Resource8progressSd_T_
126,stoppedObservingResource(_:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver24stoppedObservingResourceFCS_8ResourceT_
127,isEquivalentToObserver(_:),Method,Protocols/ResourceObserver.html#/s:FP6Siesta16ResourceObserver22isEquivalentToObserverFPS0__Sb
128,ResourceObserver,Protocol,Protocols/ResourceObserver.html
129,ResourceObserverClosure,Alias,"Observering Resources.html#/s:6Siesta23ResourceObserverClosure"
130,ResourceEvent,Enum,Enums/ResourceEvent.html
131,entityForTypedContentAccessors,Property,Protocols/TypedContentAccessors.html#/s:vP6Siesta21TypedContentAccessors30entityForTypedContentAccessorsGSqVS_6Entity_
132,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT6ifNoneKT_qd___qd__
133,typedContent(ifNone:),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT6ifNoneKT_GSqqd____GSqqd___
134,typedContent(),Method,Protocols/TypedContentAccessors.html#/s:FE6SiestaPS_21TypedContentAccessors12typedContenturFT_GSqqd___
135,jsonDict,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors8jsonDictGVs10DictionarySSPs9AnyObject__
136,jsonArray,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors9jsonArrayGSaPs9AnyObject__
137,text,Property,Protocols/TypedContentAccessors.html#/s:vE6SiestaPS_21TypedContentAccessors4textSS
138,configurationPattern(_:),Method,Protocols/ConfigurationPatternConvertible.html#/s:FP6Siesta31ConfigurationPatternConvertible20configurationPatternFCS_7ServiceFCSo5NSURLSb
139,configurationPatternDescription,Property,Protocols/ConfigurationPatternConvertible.html#/s:vP6Siesta31ConfigurationPatternConvertible31configurationPatternDescriptionSS
140,config,Property,Structs/Configuration/Builder.html#/s:vCV6Siesta13Configuration7Builder6configS0_
141,expirationTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration14expirationTimeSd
142,retryTime,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration9retryTimeSd
143,headers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration7headersGVs10DictionarySSSS_
144,beforeStartingRequest(_:),Method,Structs/Configuration.html#/s:FV6Siesta13Configuration21beforeStartingRequestFFTCS_8ResourcePS_7Request__T_T_
145,responseTransformers,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration20responseTransformersVS_19TransformerSequence
146,persistentCache,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration15persistentCacheGSqPS_11EntityCache__
147,progressReportingInterval,Property,Structs/Configuration.html#/s:vV6Siesta13Configuration25progressReportingIntervalSd
148,Builder,Class,Structs/Configuration/Builder.html
149,transformer,Property,Structs/Error/Cause/TransformerReturnedNil.html#/s:vVVV6Siesta5Error5Cause22TransformerReturnedNil11transformerPS_19ResponseTransformer_
150,expectedType,Property,Structs/Error/Cause/WrongTypeInTranformerPipeline.html#/s:vVVV6Siesta5Error5Cause29WrongTypeInTranformerPipeline12expectedTypeSS
151,transformer,Property,Structs/Error/Cause/WrongTypeInTranformerPipeline.html#/s:vVVV6Siesta5Error5Cause29WrongTypeInTranformerPipeline11transformerPS_19ResponseTransformer_
152,actualType,Property,Structs/Error/Cause/JSONResponseIsNotDictionaryOrArray.html#/s:vVVV6Siesta5Error5Cause34JSONResponseIsNotDictionaryOrArray10actualTypeSS
153,encodingName,Property,Structs/Error/Cause/UndecodableText.html#/s:vVVV6Siesta5Error5Cause15UndecodableText12encodingNameSS
154,encodingName,Property,Structs/Error/Cause/InvalidTextEncoding.html#/s:vVVV6Siesta5Error5Cause19InvalidTextEncoding12encodingNameSS
155,networkError,Property,Structs/Error/Cause/RequestCancelled.html#/s:vVVV6Siesta5Error5Cause16RequestCancelled12networkErrorGSqPs9ErrorType__
156,offendingString,Property,Structs/Error/Cause/NotURLEncodable.html#/s:vVVV6Siesta5Error5Cause15NotURLEncodable15offendingStringSS
157,encodingName,Property,Structs/Error/Cause/UnencodableText.html#/s:vVVV6Siesta5Error5Cause15UnencodableText12encodingNameSS
158,text,Property,Structs/Error/Cause/UnencodableText.html#/s:vVVV6Siesta5Error5Cause15UnencodableText4textSS
159,UnencodableText,Struct,Structs/Error/Cause/UnencodableText.html
160,InvalidJSONObject,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause17InvalidJSONObject
161,NotURLEncodable,Struct,Structs/Error/Cause/NotURLEncodable.html
162,RequestCancelled,Struct,Structs/Error/Cause/RequestCancelled.html
163,NoLocalDataFor304,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause17NoLocalDataFor304
164,InvalidTextEncoding,Struct,Structs/Error/Cause/InvalidTextEncoding.html
165,UndecodableText,Struct,Structs/Error/Cause/UndecodableText.html
166,JSONResponseIsNotDictionaryOrArray,Struct,Structs/Error/Cause/JSONResponseIsNotDictionaryOrArray.html
167,UnparsableImage,Struct,Structs/Error/Cause.html#/s:VVV6Siesta5Error5Cause15UnparsableImage
168,WrongTypeInTranformerPipeline,Struct,Structs/Error/Cause/WrongTypeInTranformerPipeline.html
169,TransformerReturnedNil,Struct,Structs/Error/Cause/TransformerReturnedNil.html
170,userMessage,Property,Structs/Error.html#/s:vV6Siesta5Error11userMessageSS
171,httpStatusCode,Property,Structs/Error.html#/s:vV6Siesta5Error14httpStatusCodeGSqSi_
172,entity,Property,Structs/Error.html#/s:vV6Siesta5Error6entityGSqVS_6Entity_
173,cause,Property,Structs/Error.html#/s:vV6Siesta5Error5causeGSqPs9ErrorType__
174,timestamp,Property,Structs/Error.html#/s:vV6Siesta5Error9timestampSd
175,init(response:content:cause:userMessage:),Method,Structs/Error.html#/s:FV6Siesta5ErrorcFT8responseGSqCSo17NSHTTPURLResponse_7contentGSqPs9AnyObject__5causeGSqPs9ErrorType__11userMessageGSqSS__S0_
176,init(userMessage:cause:entity:),Method,Structs/Error.html#/s:FV6Siesta5ErrorcFT11userMessageSS5causePs9ErrorType_6entityGSqVS_6Entity__S0_
177,Cause,Struct,Structs/Error/Cause.html
178,entityForTypedContentAccessors,Property,Structs/Error.html#/s:vV6Siesta5Error30entityForTypedContentAccessorsGSqVS_6Entity_
179,content,Property,Structs/Entity.html#/s:vV6Siesta6Entity7contentP_
180,contentType,Property,Structs/Entity.html#/s:vV6Siesta6Entity11contentTypeSS
181,charset,Property,Structs/Entity.html#/s:vV6Siesta6Entity7charsetGSqSS_
182,etag,Property,Structs/Entity.html#/s:vV6Siesta6Entity4etagGSqSS_
183,timestamp,Property,Structs/Entity.html#/s:vV6Siesta6Entity9timestampSd
184,init(response:content:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT8responseGSqCSo17NSHTTPURLResponse_7contentP__S0_
185,init(content:contentType:charset:headers:),Method,Structs/Entity.html#/s:FV6Siesta6EntitycFT7contentP_11contentTypeSS7charsetGSqSS_7headersGVs10DictionarySSSS__S0_
186,header(_:),Method,Structs/Entity.html#/s:FV6Siesta6Entity6headerFSSGSqSS_
187,touch(),Method,Structs/Entity.html#/s:FV6Siesta6Entity5touchFT_T_
188,entityForTypedContentAccessors,Property,Structs/Entity.html#/s:vV6Siesta6Entity30entityForTypedContentAccessorsGSqS0__
189,service,Property,Classes/Resource.html#/s:vC6Siesta8Resource7serviceCS_7Service
190,url,Property,Classes/Resource.html#/s:vC6Siesta8Resource3urlCSo5NSURL
191,config,Property,Classes/Resource.html#/s:vC6Siesta8Resource6configVS_13Configuration
192,latestData,Property,Classes/Resource.html#/s:vC6Siesta8Resource10latestDataGSqVS_6Entity_
193,latestError,Property,Classes/Resource.html#/s:vC6Siesta8Resource11latestErrorGSqVS_5Error_
194,timestamp,Property,Classes/Resource.html#/s:vC6Siesta8Resource9timestampSd
195,isLoading,Property,Classes/Resource.html#/s:vC6Siesta8Resource9isLoadingSb
196,isRequesting,Property,Classes/Resource.html#/s:vC6Siesta8Resource12isRequestingSb
197,loadRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource12loadRequestsGSaPS_7Request__
198,allRequests,Property,Classes/Resource.html#/s:vC6Siesta8Resource11allRequestsGSaPS_7Request__
199,child(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource5childFSSS0_
200,relative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource8relativeFSSS0_
201,optionalRelative(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource16optionalRelativeFGSqSS_GSqS0__
202,withParam(_:_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource9withParamFTSSGSqSS__S0_
203,request(_:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
204,request(_:data:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4dataCSo6NSData11contentTypeSS15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
205,request(_:text:contentType:encoding:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4textSS11contentTypeSS8encodingSu15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
206,request(_:json:contentType:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod4jsonPS_17NSJSONConvertible_11contentTypeSS15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
207,request(_:urlEncoded:requestMutation:),Method,Classes/Resource.html#/s:FC6Siesta8Resource7requestFTOS_13RequestMethod10urlEncodedGVs10DictionarySSSS_15requestMutationFCSo19NSMutableURLRequestT__PS_7Request_
208,isUpToDate,Property,Classes/Resource.html#/s:vC6Siesta8Resource10isUpToDateSb
209,loadIfNeeded(),Method,Classes/Resource.html#/s:FC6Siesta8Resource12loadIfNeededFT_GSqPS_7Request__
210,load(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFT_PS_7Request_
211,load(usingRequest:),Method,Classes/Resource.html#/s:FC6Siesta8Resource4loadFT12usingRequestPS_7Request__PS1__
212,cancelLoadIfUnobserved(),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFT_T_
213,cancelLoadIfUnobserved(afterDelay:callback:),Method,Classes/Resource.html#/s:FC6Siesta8Resource22cancelLoadIfUnobservedFT10afterDelaySd8callbackFT_T__T_
214,overrideLocalData(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource17overrideLocalDataFVS_6EntityT_
215,overrideLocalContent(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20overrideLocalContentFPs9AnyObject_T_
216,invalidate(),Method,Classes/Resource.html#/s:FC6Siesta8Resource10invalidateFT_T_
217,wipe(),Method,Classes/Resource.html#/s:FC6Siesta8Resource4wipeFT_T_
218,addObserver(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFPS_16ResourceObservers9AnyObject_DS0_
219,addObserver(_:owner:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFTPS_16ResourceObserver_5ownerPs9AnyObject__DS0_
220,addObserver(owner:closure:),Method,Classes/Resource.html#/s:FC6Siesta8Resource11addObserverFT5ownerPs9AnyObject_7closureFT8resourceS0_5eventOS_13ResourceEvent_T__DS0_
221,removeObservers(ownedBy:),Method,Classes/Resource.html#/s:FC6Siesta8Resource15removeObserversFT7ownedByGSqPs9AnyObject___T_
222,configurationPattern(_:),Method,Classes/Resource.html#/s:FC6Siesta8Resource20configurationPatternFCS_7ServiceFCSo5NSURLSb
223,entityForTypedContentAccessors,Property,Classes/Resource.html#/s:vC6Siesta8Resource30entityForTypedContentAccessorsGSqVS_6Entity_
224,baseURL,Property,Classes/Service.html#/s:vC6Siesta7Service7baseURLGSqCSo5NSURL_
225,init(baseURL:useDefaultTransformers:networking:),Method,Classes/Service.html#/s:FC6Siesta7ServicecFT7baseURLGSqSS_22useDefaultTransformersSb10networkingPS_29NetworkingProviderConvertible__S0_
226,resource(_:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFSSCS_8Resource
227,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFT11absoluteURLGSqCSo5NSURL__CS_8Resource
228,resource(absoluteURL:),Method,Classes/Service.html#/s:FC6Siesta7Service8resourceFT11absoluteURLGSqSS__CS_8Resource
229,configure(description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFT11descriptionSS10configurerFCVS_13Configuration7BuilderT__T_
230,configure(_:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFTPS_31ConfigurationPatternConvertible_11descriptionGSqSS_10configurerFCVS_13Configuration7BuilderT__T_
231,configure(_:description:configurer:),Method,Classes/Service.html#/s:FC6Siesta7Service9configureFTFCSo5NSURLSb11descriptionGSqSS_10configurerFCVS_13Configuration7BuilderT__T_
232,configureTransformer(_:description:contentTransform:),Method,Classes/Service.html#/s:FC6Siesta7Service20configureTransformeru0_rFTPS_31ConfigurationPatternConvertible_11descriptionGSqSS_16contentTransformFzT7contentx6entityVS_6Entity_GSqq___T_
