id,name,type,path
52,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
53,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
54,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
55,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
56,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
57,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
58,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
59,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
60,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
61,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
62,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
63,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
64,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
65,TopLevelClass,Class,Classes/TopLevelClass.html
66,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
67,MiscMarkdown,Class,Classes/MiscMarkdown.html
68,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
69,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
70,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
71,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
72,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
73,"Example 1",Guide,example-1.html
74,"Example 2",Guide,example-2.html
75,"Example ℵ",Guide,"example-ℵ.html"
76,Guides,Section,Guides.html
77,"Yin: A Category",Section,"Yin: A Category.html"
78,Yang,Section,Yang.html
79,"Other Classes",Section,"Other Classes.html"
80,"Other Global Variables",Section,"Other Global Variables.html"
81,"Other Enumerations",Section,"Other Enums.html"
82,"Other Extensions",Section,"Other Extensions.html"
83,"Other Functions",Section,"Other Functions.html"
84,"Other Protocols",Section,"Other Protocols.html"
85,"Other Structures",Section,"Other Structs.html"
86,"Other Type Aliases",Section,"Other Typealiases.html"
