id,name,type,path
53,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
54,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
55,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
56,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
57,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
58,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
59,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
60,Middleware,Alias,Classes/TopLevelClass/Middleware.html
61,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
62,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
63,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
64,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
65,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
66,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
67,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
68,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
69,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
70,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
71,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
72,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
73,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
74,TopLevelClass,Class,Classes/TopLevelClass.html
75,PublicSPIClass,Class,Classes/PublicSPIClass.html
76,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
77,MiscMarkdown,Class,Classes/MiscMarkdown.html
78,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
79,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
80,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
81,PublicActor,Actor,Actors/PublicActor.html
82,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
83,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
84,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
85,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
86,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
87,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
88,"Example 1",Guide,example-1.html
89,"Example 2",Guide,example-2.html
90,"Example ℵ",Guide,"example-ℵ.html"
91,Guides,Section,Guides.html
92,"Yin: A Category",Section,"Yin: A Category.html"
93,Yang,Section,Yang.html
94,"Other Actors",Section,"Other Actors.html"
95,"Other Classes",Section,"Other Classes.html"
96,"Other Global Variables",Section,"Other Global Variables.html"
97,"Other Enumerations",Section,"Other Enums.html"
98,"Other Extensions",Section,"Other Extensions.html"
99,"Other Functions",Section,"Other Functions.html"
100,"Other Protocols",Section,"Other Protocols.html"
101,"Other Structures",Section,"Other Structs.html"
102,"Other Type Aliases",Section,"Other Typealiases.html"
