id,name,type,path
30,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
31,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
32,DocumentedEnum,Enum,Enums/DocumentedEnum.html
33,StringEnum,Enum,Enums/StringEnum.html
34,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
35,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
36,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
37,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
38,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
39,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
40,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
41,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
42,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
43,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
44,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
45,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
46,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
47,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
48,Middleware,Alias,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC10Middlewarea
49,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
50,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
51,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
52,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
53,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
54,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
55,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
56,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
57,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
58,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
59,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
60,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
61,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
62,TopLevelClass,Class,Classes/TopLevelClass.html
63,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
64,MiscMarkdown,Class,Classes/MiscMarkdown.html
65,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
66,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
67,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
68,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
69,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
70,"Example 1",Guide,example-1.html
71,"Example 2",Guide,example-2.html
72,"Example ℵ",Guide,"example-ℵ.html"
73,Guides,Section,Guides.html
74,"Yin: A Category",Section,"Yin: A Category.html"
75,Yang,Section,Yang.html
76,"Other Classes",Section,"Other Classes.html"
77,"Other Global Variables",Section,"Other Global Variables.html"
78,"Other Enumerations",Section,"Other Enums.html"
79,"Other Extensions",Section,"Other Extensions.html"
80,"Other Functions",Section,"Other Functions.html"
81,"Other Protocols",Section,"Other Protocols.html"
82,"Other Structures",Section,"Other Structs.html"
83,"Other Type Aliases",Section,"Other Typealiases.html"
