id,name,type,path
29,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
30,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
31,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
32,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
33,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
34,DocumentedEnum,Enum,Enums/DocumentedEnum.html
35,StringEnum,Enum,Enums/StringEnum.html
36,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
37,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
38,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
39,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
40,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
41,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
42,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
43,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
44,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
45,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
46,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
47,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
48,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
49,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
50,Middleware,Alias,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC10Middlewarea
51,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
52,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
53,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
54,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
55,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
56,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
57,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
58,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
59,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
60,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
61,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
62,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
63,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
64,TopLevelClass,Class,Classes/TopLevelClass.html
65,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
66,MiscMarkdown,Class,Classes/MiscMarkdown.html
67,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
68,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
69,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
70,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
71,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
72,"Example 1",Guide,example-1.html
73,"Example 2",Guide,example-2.html
74,"Example ℵ",Guide,"example-ℵ.html"
75,Guides,Section,Guides.html
76,"Yin: A Category",Section,"Yin: A Category.html"
77,Yang,Section,Yang.html
78,"Other Classes",Section,"Other Classes.html"
79,"Other Global Variables",Section,"Other Global Variables.html"
80,"Other Enumerations",Section,"Other Enums.html"
81,"Other Extensions",Section,"Other Extensions.html"
82,"Other Functions",Section,"Other Functions.html"
83,"Other Protocols",Section,"Other Protocols.html"
84,"Other Structures",Section,"Other Structs.html"
85,"Other Type Aliases",Section,"Other Typealiases.html"
