id,name,type,path
27,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
28,DocumentedEnum,Enum,Enums/DocumentedEnum.html
29,StringEnum,Enum,Enums/StringEnum.html
30,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbvp"
31,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
32,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
33,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
34,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
35,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
36,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
37,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
38,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
39,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
40,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
41,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
42,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
43,Middleware,Alias,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC10Middlewarea
44,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
45,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
46,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
47,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
48,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
49,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
50,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
51,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
52,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
53,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
54,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
55,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
56,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
57,TopLevelClass,Class,Classes/TopLevelClass.html
58,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
59,MiscMarkdown,Class,Classes/MiscMarkdown.html
60,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
61,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
62,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
63,PublicTopLevelClass,Class,"Yin: A Category.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC"
64,documentedGlobal,Global,"Yin: A Category.html#/s:17MiscJazzyFeatures16documentedGlobalSbvp"
65,"Example 1",Guide,example-1.html
66,"Example 2",Guide,example-2.html
67,"Example ℵ",Guide,"example-ℵ.html"
68,Guides,Section,Guides.html
69,"Yin: A Category",Section,"Yin: A Category.html"
70,Yang,Section,Yang.html
71,"Other Classes",Section,"Other Classes.html"
72,"Other Global Variables",Section,"Other Global Variables.html"
73,"Other Enumerations",Section,"Other Enums.html"
74,"Other Extensions",Section,"Other Extensions.html"
75,"Other Functions",Section,"Other Functions.html"
76,"Other Protocols",Section,"Other Protocols.html"
77,"Other Structures",Section,"Other Structs.html"
78,"Other Type Aliases",Section,"Other Typealiases.html"
