id,name,type,path
53,PrivateTopLevelClass,Class,Yin.html#/s:17MiscJazzyFeatures20PrivateTopLevelClass33_72F27992F5E059C6D84AD5FC86B1B76BLLC
54,documentedGlobal,Global,Yin.html#/s:17MiscJazzyFeatures16documentedGlobalSbvp
55,"Example 1",Guide,example-1.html
56,"Example 2",Guide,example-2.html
57,"Example ℵ",Guide,"example-ℵ.html"
58,Guides,Section,Guides.html
59,Yin,Section,Yin.html
60,Yang,Section,Yang.html
61,"Other Classes",Section,"Other Classes.html"
62,"Other Global Variables",Section,"Other Global Variables.html"
63,"Other Enumerations",Section,"Other Enums.html"
64,"Other Extensions",Section,"Other Extensions.html"
65,"Other Functions",Section,"Other Functions.html"
66,"Other Structures",Section,"Other Structs.html"
