id,name,type,path
27,DocumentedEnum,Enum,Enums/DocumentedEnum.html
28,StringEnum,Enum,Enums/StringEnum.html
29,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbvp"
30,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
31,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
32,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
33,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
34,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
35,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
36,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
37,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
38,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
39,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
40,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
41,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
42,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
43,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
44,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
45,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
46,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
47,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
48,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
49,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
50,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
51,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
52,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
53,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
54,TopLevelClass,Class,Classes/TopLevelClass.html
55,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
56,MiscMarkdown,Class,Classes/MiscMarkdown.html
57,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
58,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
59,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
60,PublicTopLevelClass,Class,"Yin: A Category.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC"
61,documentedGlobal,Global,"Yin: A Category.html#/s:17MiscJazzyFeatures16documentedGlobalSbvp"
62,"Example 1",Guide,example-1.html
63,"Example 2",Guide,example-2.html
64,"Example ℵ",Guide,"example-ℵ.html"
65,Guides,Section,Guides.html
66,"Yin: A Category",Section,"Yin: A Category.html"
67,Yang,Section,Yang.html
68,"Other Classes",Section,"Other Classes.html"
69,"Other Global Variables",Section,"Other Global Variables.html"
70,"Other Enumerations",Section,"Other Enums.html"
71,"Other Extensions",Section,"Other Extensions.html"
72,"Other Functions",Section,"Other Functions.html"
73,"Other Protocols",Section,"Other Protocols.html"
74,"Other Structures",Section,"Other Structs.html"
75,"Other Type Aliases",Section,"Other Typealiases.html"
