id,name,type,path
35,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
36,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
37,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
38,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
39,DocumentedEnum,Enum,Enums/DocumentedEnum.html
40,StringEnum,Enum,Enums/StringEnum.html
41,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
42,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
43,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
44,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
45,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
46,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
47,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
48,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
49,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
50,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
51,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
52,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
53,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
54,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
55,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
56,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
57,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
58,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
59,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
60,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
61,Middleware,Alias,Classes/TopLevelClass/Middleware.html
62,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
63,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
64,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
65,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
66,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
67,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
68,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
69,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
70,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
71,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
72,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
73,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
74,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
75,TopLevelClass,Class,Classes/TopLevelClass.html
76,PublicSPIClass,Class,Classes/PublicSPIClass.html
77,PublicToDocsClass,Class,Classes/PublicToDocsClass.html
78,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
79,MiscMarkdown,Class,Classes/MiscMarkdown.html
80,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
81,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
82,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
83,PublicActor,Actor,Actors/PublicActor.html
84,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
85,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
86,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
87,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
88,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
89,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
90,"Example 1",Guide,example-1.html
91,"Example 2",Guide,example-2.html
92,"Example ℵ",Guide,"example-ℵ.html"
93,Guides,Section,Guides.html
94,"Yin: A Category",Section,"Yin: A Category.html"
95,Yang,Section,Yang.html
96,"Other Actors",Section,"Other Actors.html"
97,"Other Classes",Section,"Other Classes.html"
98,"Other Global Variables",Section,"Other Global Variables.html"
99,"Other Enumerations",Section,"Other Enums.html"
100,"Other Extensions",Section,"Other Extensions.html"
101,"Other Functions",Section,"Other Functions.html"
102,"Other Protocols",Section,"Other Protocols.html"
103,"Other Structures",Section,"Other Structs.html"
104,"Other Type Aliases",Section,"Other Typealiases.html"
105,"Other Macros",Section,"Other Macros.html"
