id,name,type,path
52,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
53,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
54,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
55,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
56,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
57,Middleware,Alias,Classes/TopLevelClass/Middleware.html
58,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
59,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
60,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
61,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
62,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
63,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
64,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
65,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
66,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
67,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
68,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
69,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
70,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
71,TopLevelClass,Class,Classes/TopLevelClass.html
72,PublicSPIClass,Class,Classes/PublicSPIClass.html
73,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
74,MiscMarkdown,Class,Classes/MiscMarkdown.html
75,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
76,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
77,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
78,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
79,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
80,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
81,"Example 1",Guide,example-1.html
82,"Example 2",Guide,example-2.html
83,"Example ℵ",Guide,"example-ℵ.html"
84,Guides,Section,Guides.html
85,"Yin: A Category",Section,"Yin: A Category.html"
86,Yang,Section,Yang.html
87,"Other Classes",Section,"Other Classes.html"
88,"Other Global Variables",Section,"Other Global Variables.html"
89,"Other Enumerations",Section,"Other Enums.html"
90,"Other Extensions",Section,"Other Extensions.html"
91,"Other Functions",Section,"Other Functions.html"
92,"Other Protocols",Section,"Other Protocols.html"
93,"Other Structures",Section,"Other Structs.html"
94,"Other Type Aliases",Section,"Other Typealiases.html"
